    0,   -1,    7,    2,    2,   -3,   -1,  -13,    3,   -3,    3,   -1,    0,   -4,    1,   -1,
    0,   -3,   -3,   -2,   -7,    8,   -5,    0,   -8,   -5,    2,   -4,    1,    0,   -4,   -2,
    5,    1,    1,    1,    6,   -1,   -3,   -2,    3,    6,   -1,    3,   -5,    0,   -1,   -7,

    5,    4,    1,    0,    0,    1,    0,   33,    5,   -2,   -2,    3,   -4,   -2,   -1,   -2,
   -1,   -2,    3,    2,   -2,   -1,   -1,    2,    3,    6,    2,    3,    0,   -9,    0,   -4,
    1,    5,  -20,    0,    1,    0,    1,    0,    1,    0,    0,    3,    2,   -8,    2,   -1,
    4,   -1,    2,    0,   -1,   -2,    1,    5,    3,    0,    2,   -2,    1,    4,   10,   -1,

    1,   -1,    1,    0,    0,    0,   -1,    0,   -1,    3,    2,   -3,    0,    0,    0,    0,
   -1,    0,   -2,    0,   22,    0,   -1,   -2,    4,    2,    2,   -2,   -3,    2,   43,    0,
   -3,   30,    0,    0,    2,   -1,    4,  -11,    1,    2,    0,   -1,   -2,   -1,    0,    0,
    3,    1,   -3,    2,    0,    0,    0,   -2,   -1,    0,   -5,   -6,    0,    0,    0,    1,

   -6,   -4,   10,   -2,  -29,    0,  -17,    0,   -4,    3,    4,   -1,    2,    7,  -28,    4,
    2,    1,  -24,   -2,   -1,  -20,   -1,    0,   -2,   -2,   -1,    3,   -2,    3,   -1,   -3,
    4,    2,    1,   -6,    4,    9,    3,    0,  -17,   -4,   15,    6,   -4,    0,    1,   11,
    0,   19,    8,    3,    8,   -5,   20,    1,   -4,   -2,   -1,   -2,    3,   -7,   -1,   40,

  -10,   -5,   -4,   -4,    6,   12,   -3,    1,    2,   -3,    0,   12,   -2,    0,   -7,   -4,
    2,   17,    1,   -3,    0,    5,    8,   -2,   -8,    2,   -1,    5,   11,    0,    2,    6,
    0,    0,    2,  -21,  -12,    1,    0,    2,    0,   -6,   -9,    5,   -8,    0,    3,    5,
  -11,    2,  -10,    2,    8,    5,   -6,   -1,   14,   -4,    1,   -1,    4,   -5,   -1,    8,

    1,    4,   13,    0,   -6,    0,    5,    1,    0,   -2,    0,   -4,    1,   -1,   -4,    3,
   16,    3,    3,    0,    1,   -1,    1,    5,    1,   -1,    3,    5,   -1,    3,    0,    1,
    0,    2,    0,    4,    2,    2,   -2,   -1,   -9,    5,    0,    1,    1,    1,    3,  -15,
   -7,    3,  -11,    4,   -3,    0,   -1,    3,    7,   -2,    0,    1,   -4,    1,   -1,   -9,

   -6,  -19,    1,   11,  -10,    8,   -7,    4,   -1,   10,    2,    3,    8,  -15,  -10,    7,
   -4,    1,  -16,   -2,    1,   11,    3,    4,   -1,  -22,   -2,    4,    3,    9,    1,  -10,
    9,   -1,    2,   -2,   -4,    6,   -2,    0,    9,   -8,   23,   -4,    1,   -1,   -4,   -3,
  -10,    9,  -16,    5,   16,   -2,   -2,    1,   -1,    0,    2,   -1,   -5,  -13,   11,   14,

    1,   -1,    1,    1,    0,    1,    0,    0,    1,    1,    6,    1,    0,    5,    0,    7,
    1,    1,    2,  -16,   -3,    0,    6,   -3,   -6,   -1,    1,    0,    4,   -1,    0,   -1,
   -8,   -1,    0,   -2,   -4,   -2,   -1,    2,    1,    1,   -1,    0,   -3,    0,   -1,    1,
   11,    6,   -2,    0,   -3,    0,   -1,   -1,    2,  -12,    0,   -1,    0,    0,   -1,    2,

    7,    4,   -2,    0,   -4,    1,    3,    1,    0,    2,  -10,    5,    0,   -4,   -3,    2,
    2,    1,    1,  -14,    2,   -3,    2,    4,  -13,    0,    0,   -2,   -4,    0,   -1,   -1,
    0,    4,    1,   -3,   -2,   -1,   -1,   -2,    0,   -1,    2,   -3,    0,   -2,    0,    4,
   -2,    6,    5,   -1,   -2,    2,    0,   -3,   -2,   -1,    1,    0,    0,    3,    0,   -5,

    0,    0,   -1,    5,   -6,   14,   -5,   -1,   -8,    0,   -2,   -1,   -2,    3,   -3,   -4,
   -5,    8,   -7,    5,    1,    1,    3,    7,   -4,   10,   -8,   -1,    3,    0,    2,    1,
   -5,   -2,   -8,    1,    3,   -3,   -3,    0,   -2,   -8,   -3,    6,   -4,    6,  -14,   -2,
    3,    0,    5,    3,    1,   -1,   -5,  -24,   15,    3,  -14,    5,   -2,    2,   -8,   -2,

   -5,   -8,   -1,   -7,   -6,    3,   -1,    0,   -1,   -3,    3,    0,    1,    1,  -16,    3,
    0,   -4,  -15,   -1,   -1,  -28,    4,   -2,   -2,  -26,   -1,   -1,   15,    2,    1,   -6,
    2,    5,    3,   -3,    3,    0,   -8,    0,   -2,   -3,   13,   -4,   -2,   -1,    0,   -4,
  -17,   11,   -6,    4,   26,    3,   -6,  -18,   10,   -9,    1,   -2,    4,  -23,   26,   16,

    3,    2,    1,    1,   -2,    0,    0,    1,    0,    3,   -2,    1,    0,   -3,    0,    2,
   -2,    2,   -4,    1,   24,    1,    0,    1,    0,    0,    1,   -3,    3,   -1,   -5,    0,
    0,  -14,    0,    2,    0,    0,  -15,   -8,    1,    1,   -2,    0,    1,    1,    3,   -1,
   -2,    1,    2,    1,   -2,    0,   -1,   -2,   -2,    3,   -4,  -38,   -2,   -1,    1,   -1,

   -2,    1,    2,    0,  -10,    5,   13,   -3,   -3,    2,    3,   -3,   -1,   10,  -10,   -8,
    6,    1,    2,    4,    0,    0,  -12,    3,   -6,   -6,    0,   -2,    5,   -4,    2,   -1,
   -3,    2,   -4,    0,   -8,   -7,   -3,   -4,   16,   -1,    2,    3,    2,   -1,    1,    4,
   -1,   25,    5,    0,  -12,    0,   -5,  -10,    1,   -7,    2,    3,   -2,    4,   -1,   -7,

    5,    5,   -5,    2,    0,  -13,    3,    1,   -3,   -4,    0,    4,   -1,    2,   -8,   -1,
    0,   -3,   -1,    0,   -1,   -5,   -1,   -5,    3,   -5,    0,   -7,   -1,   -5,    0,   -7,
    7,    3,    4,    0,    5,   -5,    2,    0,   -2,    0,    1,   -1,    2,   -3,    0,   -9,
    3,   -8,    0,    0,   -8,   -7,  -18,   -2,   -3,   -3,    1,    2,   11,    9,   -2,    4,

  -11,   -5,   -1,    3,   -6,    5,    2,    5,   -5,    7,    4,    1,    3,   -7,   -1,    4,
   -2,  -10,  -13,   -3,    0,   -7,    1,   -3,   -2,  -34,  -11,    2,   23,   10,    2,   -3,
    0,    6,    0,   -2,    6,    5,  -15,   -1,    3,   -2,   11,  -11,   -7,   -1,   -4,    3,
  -23,   -1,  -13,   -1,    7,    3,    7,  -13,   -1,   -3,   -1,    1,   -5,   -1,   18,   -5,

  -10,   -3,   -2,    0,   -5,    0,    2,   -3,   -2,    0,    5,   -3,   -1,    5,   -2,   -2,
    2,    0,   -2,   12,    4,    1,  -25,    4,   -2,   -3,   -1,    1,    3,    0,    3,    1,
   -1,   -4,   -4,    3,    1,   -3,   -5,   -4,    5,   -2,    2,    0,   -6,   -4,   -1,    1,
   -3,    7,   -1,   -1,    0,    1,    3,   -4,   -2,   -3,   -6,   -1,    1,    0,   -3,    0,

   -5,    8,    1,   -3,   -2,    3,   -6,    2,  -13,    3,    0,   -1,    1,   -9,    6,   -1,
   10,    6,    2,   -2,    1,   -9,    1,   -3,   -5,   -3,    0,   -5,    3,    3,    1,    2,
   -4,    1,   -2,  -19,    6,   -7,    0,    0,    5,    1,   14,    6,  -17,   -1,   12,    3,
   -5,   -5,   -2,    3,    2,    2,    1,   -6,   -2,   -5,   -8,   -1,   10,   -1,   -5,    3,

    1,   -6,  -19,    4,  -14,   -5,   11,    4,   -8,   -3,   -2,  -11,    0,    4,   -1,   -3,
  -16,   12,  -12,    4,   -2,    3,    9,   12,    0,   11,   16,    7,  -27,    5,   -6,    2,
   -3,    2,    4,    0,    4,   -8,  -20,    1,    1,    8,   -8,   -2,   -1,   -2,   -3,   15,
   -4,    3,  -15,    9,   -2,   -3,    0,    5,   12,  -24,   -2,   -3,    9,    1,    2,    0,

   -1,    4,    0,   -4,   -7,   17,    1,    0,    2,   -1,    1,   -6,    2,   -2,  -12,    9,
    2,    1,   -4,   -2,    1,   12,   -2,    5,    2,    6,   -8,    2,    4,    1,    0,  -10,
    0,    1,    1,   -1,    7,   -2,   -4,    1,   -5,   -1,   18,    2,   -5,    0,    8,   -4,
  -14,   11,  -10,    5,    6,    4,    3,   -5,   -3,   -3,    2,    0,    1,  -13,   -7,    2,

    1,   -4,    2,   -3,   -7,    3,   -1,   -1,    3,    5,   -1,   -6,   -1,    1,   -1,   -5,
   -1,   -9,   -3,    2,    1,    0,    2,   -1,   -1,    1,   -2,    5,   -2,    3,    0,    1,
    3,   -2,   -1,    7,    1,   -4,   -1,    0,   -7,    2,   -6,   -5,    4,    1,   -1,    2,
   10,    0,   -9,    8,   -1,   -3,   -2,    3,   -1,    4,    1,    0,    0,   -1,    1,   -8,

   -5,    4,   -2,    3,    4,    1,    4,   -1,    4,   -5,    2,    1,   -1,    1,  -10,    2,
    4,    2,  -12,   -2,    0,    5,    1,   -8,   -1,    2,    5,   -5,    1,   -3,    0,    8,
    6,    0,    1,    4,   -2,   -7,    0,    0,    7,   -1,   -8,   -2,   -1,    0,    1,   -5,
   -2,    5,   -2,   -5,    0,    0,  -13,    9,    2,   -1,    2,    1,   -4,    7,    5,   -2,

   -8,    1,   13,    6,    3,   -2,    1,    0,    6,   -4,    2,    9,    0,   -3,   -2,    5,
   -3,    1,   -1,   -2,   -2,   -1,    0,   14,   -1,    2,    0,   -1,   -6,    0,   -2,    3,
   -3,    1,    1,   -4,   -9,    2,   -7,    0,    5,    4,    2,    2,    4,    1,   -5,  -12,
   -5,   -2,    6,   -1,    3,   -1,    2,   -3,    2,    2,    3,    2,    0,    3,    1,    6,

   -5,    1,   -3,    2,   -4,    1,    6,    1,    1,   -4,    2,   -1,   -1,   -1,   -3,    4,
   -2,    1,   -4,   -2,    0,   -2,   -4,   -4,    0,    4,   -2,   -7,    0,    2,   -1,    7,
   -4,   -2,    0,    2,   -1,   24,    0,    0,   10,    0,   -2,   -1,    0,    0,    1,   -4,
   -7,   -1,    5,   -6,    1,    1,  -10,    4,    4,    2,    1,    1,    3,   -1,    1,    0,

    5,    0,    0,    1,    1,    0,   -1,   -6,    4,    4,   -1,    0,    0,   -1,    0,    3,
   -1,    0,   -1,    2,    5,   -2,   -3,    0,   -5,    2,    3,   -3,   -3,    6,  -34,    0,
   -3,   28,   -3,    0,   -1,    0,   -2,   -6,   -1,    2,   -1,    0,   -2,  -19,    1,    1,
    3,    1,    0,    1,   -2,    1,   -1,   -2,   -1,   -1,  -10,    3,    0,    1,    0,   -2,

    0,   13,    3,    3,  -10,   -7,    0,   -3,    1,   -2,    0,    0,    0,   -2,   15,    3,
    6,   -1,    2,    1,    0,   -6,   -1,  -12,    0,   -4,   10,   -4,    1,   -7,   -1,    0,
    0,    4,    1,    3,    0,  -18,   -1,   -1,    3,   -1,    1,    1,    3,   -2,    5,  -10,
   -3,   -5,   10,   -2,   -2,   -5,   -2,   12,    6,    0,    2,   -3,    1,   -2,    1,    4,

    0,    4,   10,    2,    7,    3,    3,    2,   -2,   -4,   -2,    2,    1,   -1,    1,    4,
    0,    9,   -6,   -2,    1,   12,   -1,    7,    0,   -2,   -2,   -2,    2,   -1,   -1,   -7,
  -12,   -4,    1,   -3,    3,   -2,    3,    0,   -3,    0,   10,    0,    1,   -1,   12,   -6,
   -8,    2,   -3,    0,    3,    1,    1,    0,    2,   11,    0,    1,    1,   -2,   -1,    5,

   -1,   -3,   -1,    2,   -1,    0,   -4,  -29,   -5,   -4,    1,   -5,  -19,    7,   -1,   -1,
    1,    3,    3,    0,   -1,   -1,    3,    0,    2,   -4,   -6,    6,    8,    8,   -1,    2,
    4,    5,   24,    5,   -1,    1,   -2,    2,    1,   -4,    7,    0,   -2,    6,   -4,    1,
   -4,    0,    0,   -1,    0,   -3,   -1,   -1,    0,  -10,    0,   -4,   -3,    1,   -2,    0,

   -7,    0,    3,    1,   -7,    4,   15,   -4,   -1,    5,   10,    1,   -1,   11,   -7,   -2,
    4,    4,    4,   22,    1,    0,  -30,    2,   -7,   -5,    0,   -3,    4,   -3,    5,   -1,
   -4,    4,   -5,    1,   -8,   -7,   -1,   -2,   16,   -1,    3,    4,    5,   -2,    3,    3,
    1,   25,    3,    0,  -12,    2,   -4,   -7,    1,   -6,    4,    2,   -1,    6,    1,   -8,

    8,    3,    5,   -1,    2,    2,    8,    3,   -6,    1,   -2,    1,    1,    9,    3,   -6,
   -3,   -1,    1,   -1,   -4,   -3,    0,   -6,    3,    0,    1,   -1,   -3,    0,  -11,    0,
   -1,    8,    6,   -4,    2,    2,   18,  -26,   -3,    1,   -3,   -1,    3,    2,   -3,   -1,
    6,    0,   -3,    0,    1,   -2,    1,    3,    1,    4,    8,    6,   -3,    0,   -1,    4,

   -8,    3,   12,    0,  -15,   -1,    1,    1,    2,    0,    3,   -1,    0,   -1,   -2,    7,
    6,    0,   -4,   -5,    1,   -4,   -5,  -15,    0,    4,   -5,    0,   -2,   10,   -1,   -1,
    0,   -2,    0,    5,   -3,   -9,    5,   -1,    4,   -5,    0,   -3,    3,    1,   -7,   11,
  -12,  -10,    2,   -2,    2,    0,  -18,    7,    9,    2,   -1,    1,   -9,    0,    0,    8,

    9,   10,  -19,    1,    0,    5,   -6,    1,   -2,   -3,    2,   -6,    0,    0,    2,   -1,
   34,    5,   22,    2,    0,   -5,    0,  -20,    4,   -1,    3,    1,   19,    4,    3,    1,
   16,    5,    1,   -1,    9,    6,   10,    1,   -4,    2,    1,    0,    3,    1,    8,    9,
   -2,    4,  -13,    3,    0,    0,    3,   -2,   -7,  -11,   -1,   -3,   -5,   -1,    2,    1,

   -2,   -5,   -2,    0,  -11,    1,   -1,    0,   -1,   -4,    2,   -2,    0,    3,    0,    4,
   -4,    0,   -2,   -1,    0,    2,   -2,   -3,    5,    1,   -6,    6,   -1,   -1,   -1,    2,
    6,   -2,    1,    7,   -1,    0,   -1,    0,   -2,    0,   -4,   -9,    5,   -2,    0,    6,
   -6,   11,  -17,    5,   -7,    0,   -5,    4,   -3,    5,    1,    1,    2,   -9,   -1,   -4,

   -1,   -1,    0,    1,   -2,    1,    1,    1,    0,    1,   20,    0,    0,    5,    1,   -3,
    0,    2,    3,  -15,   -1,    0,   18,   -5,    5,    0,    3,    0,    4,    0,   -2,   -3,
   -8,   -1,    1,   -4,   -4,   -1,   -2,    1,    3,    2,   -1,    1,   -5,    2,   -1,    1,
    8,    7,   -1,    1,   -5,    0,    0,   -2,    2,   -6,    1,    0,    2,   -1,   -1,    2,

    3,    3,   -2,   -2,   -1,    2,   -9,   -1,    3,    6,   -2,   -5,    0,   -6,   -1,    0,
    5,    2,    3,    1,    3,   -1,    3,    3,   -6,    1,    1,   -5,   12,   -1,    2,    1,
    2,    0,   -2,    8,   -4,   -1,   -3,   -2,    6,   -2,   -7,    4,    0,    1,    5,    1,
    4,    3,    5,   -2,   -3,    4,   -1,   -9,    9,   -2,   -3,    0,    0,   -5,   -2,   -1,

   -6,   -5,   -8,    3,    0,   -2,   -1,   -1,    8,   -4,   -1,    6,    0,   -2,    2,   -1,
   15,   -3,   -1,   -1,    2,   -1,    0,    6,    2,    4,   -4,    0,    2,   -4,    2,    3,
   -2,    7,    2,    5,   -7,    0,    0,   -2,    3,   -1,    0,    0,    4,    1,    0,    4,
   -4,   -3,    7,   -2,    3,   -1,    2,    3,   -1,    3,    5,   -2,    5,    3,    2,    1,

   -2,    5,   -1,    2,   -2,   -1,   15,    1,    8,   15,    2,    0,    0,  -32,   -1,   -1,
    3,    3,    6,   -3,    2,    5,   -7,    6,   -1,   -4,    8,  -15,    0,   -2,   -5,   -1,
    2,    9,   -1,   -1,    3,   -5,   -2,    3,   -2,    2,   -9,    5,   -3,   10,    1,   -2,
   11,    4,    2,    0,    1,    2,    3,   -5,    5,    7,  -10,   -8,    3,   -2,   -6,    5,

    7,   -5,   -1,   -2,   -9,    6,   -2,    5,   -2,    5,   -3,    5,    4,   -3,   -9,    3,
   -2,    5,   -1,    2,    0,   26,    1,   -1,    2,   -1,    3,    0,    3,   15,    1,  -10,
    0,   -2,    0,  -11,  -10,   -3,    7,    0,    5,  -11,   17,    4,    1,    3,   -9,   -5,
   -5,  -13,   -1,    6,   10,    0,   -9,   -9,    1,    1,   -2,   -2,   -4,   -7,    1,    9,

    6,    5,    4,    0,    1,    1,   -3,    0,   -8,    1,    5,   -9,   -1,   14,    0,   10,
  -13,   13,   -2,   -4,    1,    1,   -9,  -18,    7,   -1,   -1,    3,    1,   -5,    2,   -4,
   -2,    4,    1,  -17,   17,   -2,  -10,    0,   -8,    2,    2,   -3,   -2,   -3,  -13,    0,
   -4,    6,  -17,    5,   -7,    2,   -6,   -8,    7,   19,   -2,    3,   -1,   -6,   -3,    2,

   12,   -4,    5,    1,    0,    4,    0,    0,   -5,    2,   -3,   -1,    0,    5,    1,    1,
    1,   -3,   -7,   -9,   -3,   -4,   -2,   -8,   -6,    5,    3,   -3,   -4,    3,    6,    0,
   -2,   -1,    0,   -6,    1,    1,    4,    5,    2,    1,    0,   -1,   -5,   -3,   -1,   -1,
   -2,    5,    2,   -1,   -3,   -2,   -2,    0,   -3,    3,   -4,   -3,   -3,    5,    3,    0,

   -3,    6,  -13,    5,   13,   -1,   -3,    0,    2,   -5,    0,    1,    1,   -1,   -2,    5,
   -7,    5,   -3,   -2,    1,    7,   -2,   -3,    1,    2,    3,   -7,    3,    0,    0,   -2,
   -9,   -1,   -1,   -6,   -5,    3,    3,   -1,   13,    3,   12,    0,   -1,    1,    3,    6,
  -12,    5,    6,   -4,    0,    3,    0,   -9,   -6,    4,    0,    1,  -10,    5,    0,   15,

    2,  -13,   -8,   36,   -4,   -4,   11,   -1,   -3,    7,   -1,   -4,   -4,    0,   -1,   10,
    0,   -7,   -4,   -1,    1,  -25,    0,    2,    1,    3,   -2,    8,   -9,   -3,    1,  -31,
    8,   -4,    0,    3,    3,  -10,    8,   -1,   39,    2,  -11,    1,    6,   -2,   -1,  -12,
    2,  -32,  -10,  -10,  -14,   -5,   15,    6,   12,    4,    1,    0,   -4,    2,  -21,  -12,

   -6,    6,    9,    2,    0,    2,   -1,    0,    1,   -4,    2,   -1,    0,   -2,   -2,    8,
   18,    3,    6,   -3,    1,   -5,   -2,   -3,   -1,    3,  -10,    6,    8,   -1,    2,    0,
    2,    3,    1,    8,    9,    1,   10,   -1,   -4,    2,   -2,   -3,    3,   -1,   15,   -1,
  -16,    5,  -18,    1,   -6,    1,   -7,    2,    6,    0,    2,   -3,   -2,    1,    0,    5,

   -7,   -3,   -5,   -2,    4,    5,    6,    3,   -9,   -2,    4,    9,    3,   -8,    2,   -2,
    0,  -14,   -7,    2,   -2,  -29,    5,    1,   -1,  -30,   -4,    2,   28,    3,    1,   -2,
    1,    7,    2,   -8,    1,    1,  -16,    0,   -3,   -1,    4,  -23,   -8,   -4,   -6,   -7,
  -23,    5,  -11,    1,   24,    0,  -21,  -16,   10,  -15,    0,   -1,   -3,  -13,   29,   -4,

   -6,    2,   -1,    5,    1,    0,    0,    6,   -1,  -18,    1,   -7,   34,    4,    0,    1,
    4,   -5,   -7,    1,    0,  -13,    2,    2,   -1,  -16,   -2,    5,    1,   -1,    1,    1,
   -8,   -1,   -6,    0,   -1,    0,   -1,    1,   -3,   -7,    1,   -4,   -4,   -1,   -2,    2,
  -12,  -11,   -1,   -5,    1,   -6,   -5,    1,   -6,   -5,   -3,    0,   -8,    5,  -20,  -11,

    4,   -1,    3,  -14,   -2,    2,  -10,   -1,   -2,   20,    2,    7,   -1,   -6,   -7,   -5,
    3,    0,    7,    1,   -1,   -6,   -3,    4,    2,   -6,    4,   15,    0,   -5,   -1,    4,
    2,    1,    0,  -14,    0,    2,    4,    0,    4,   -7,   -7,    5,   -5,   -1,    3,    3,
   -1,    5,   -1,  -10,    2,   -3,   -4,   12,    5,  -11,   -1,   -2,   -1,    2,   -1,    5,

  -14,   -4,    1,   -1,    2,   -2,   -1,    1,    0,    1,   13,    0,    0,    3,    2,    9,
    1,    2,    0,   12,    0,    2,  -14,   -2,  -19,    0,    6,    0,    7,   -1,   -3,   -2,
   -8,    2,    1,    2,   -2,    0,   -5,    0,    1,    1,   -3,    1,   -3,    4,   -1,    1,
    9,    1,   -4,    1,    0,    0,    1,    2,    1,  -10,    3,    0,    3,   -2,   -1,    5,

   -2,    4,   11,    5,   -9,  -12,   12,   -2,    0,   -7,    1,    0,    1,   -3,    1,   -1,
    5,   -4,   -2,    1,   -1,   -2,    0,   -5,    1,    1,    2,   -5,   -1,   -7,   -1,   -7,
    4,    1,    1,    0,    0,   -7,   -2,    1,    2,    0,    3,   -3,    5,   -2,    1,   16,
   -1,  -15,    3,    2,   -3,   -5,  -14,   -3,    8,   -6,    0,    0,   -9,   -1,   -1,    2,

  -17,    2,   -1,   -1,   -2,   -1,   -3,    2,    3,    1,   -1,    4,   -1,  -10,    1,   -5,
    1,   -1,    3,   -1,    1,   -1,   11,    2,    7,    1,    9,    0,   -2,    4,    9,    1,
    5,   -3,    0,    1,   11,    1,   -4,   -2,    0,    1,   -3,    4,    0,    4,    4,   -2,
   -7,   -3,    3,   -2,    1,   -1,   -1,   -2,    2,   14,    2,    1,    1,   -2,    0,    1,

    4,    6,    5,    0,    2,    2,    9,   -1,    0,    1,    0,    2,    0,    5,    3,   -7,
   -5,    1,    3,   -1,    2,   -2,   -8,   -4,    5,    1,    2,   -2,   -3,    0,   -7,    1,
    1,   23,    3,   -1,   -1,    1,   15,   25,   -3,    1,   -5,   -4,    3,    2,   -1,   -2,
   10,   -1,   -7,   -1,    0,   -1,    3,    4,    0,    7,   -6,    6,   -3,    1,    1,    5,

    4,    7,   15,    4,   -4,   -2,   -3,    4,   -8,   -6,    0,   -2,    0,    0,   -1,   10,
   22,    9,    8,    0,    1,   -5,   -1,    5,    3,   -1,    7,    3,   10,    4,    0,    0,
   -7,   -1,    2,   -2,   -3,    7,   12,    0,   -8,    5,   -1,   -2,   -4,   -2,   15,  -13,
  -19,    3,  -15,    4,   -4,   -1,   -1,   -1,    3,    6,   -1,   -3,   -3,   -1,    0,   -5,

  -22,   -7,   -2,    0,   -2,   -9,  -30,   -1,   -6,    3,  -26,    1,    4,    9,    6,    5,
   -3,    4,    3,  -25,    2,   -4,    8,    0,    6,    4,    7,    1,    8,    6,   -4,   -1,
   -3,    6,   -2,   -8,   13,    4,   -3,    4,   -2,   -3,    3,   -1,   -2,    0,   -6,   -7,
   -2,   -8,   -5,    1,    1,   -2,    1,   -5,    7,   -6,    1,   -4,    0,   -9,    1,    5,

   -4,   -3,    2,    1,   -4,    1,    4,    0,    1,    0,   16,    1,    0,    3,   -2,   -7,
    3,    0,    1,   10,    0,   -1,   -4,   -3,  -22,    0,    3,    0,    2,   -3,    1,   -1,
    0,    3,    0,   -2,   -6,   -2,   -2,    0,    7,    0,    1,   -1,   -3,    0,   -1,    2,
   -7,   11,    1,    0,   -5,    0,    0,   -4,    0,    1,    2,    0,    0,    3,   -1,    0,

   -6,    2,    1,    2,    5,    3,   -5,   -1,    1,    1,    5,    3,    0,    1,    2,    9,
    6,    1,    2,   -1,    2,   -3,   -4,   -4,    0,   -3,   -3,   -5,   -9,   -4,    1,   -2,
   -2,   -1,    0,   -1,   -8,    2,   -8,   -1,    1,    2,    2,   -2,    4,   -1,   -3,    0,
    6,    0,   -2,    0,    1,   -1,   -3,   -5,   -5,    2,    2,    2,   -3,    1,    1,    3,

  -21,   -2,   -2,    0,  -12,    1,   -6,    3,    1,    1,    5,   -1,    0,    2,   -4,  -24,
    5,    2,   -3,   -4,   -2,   -1,   -2,    4,    1,    0,    8,    0,   -2,   -3,    5,    1,
    8,    0,    3,    1,    3,   -1,   -5,    1,   12,    0,    3,   -3,   -8,    6,    2,    0,
  -21,    6,    5,    0,   -5,    2,    0,  -11,    1,    4,    2,   -2,   -1,   -3,   -2,   -4,

   -2,   -2,    0,   -1,    2,   -1,   -1,   -1,    3,    0,  -12,   15,  -25,    1,    1,    0,
    0,    2,   -1,   -5,    0,    1,   -7,   -2,   10,   -9,   -6,   -2,   -2,    2,    1,    0,
   -1,    3,    0,   -1,   15,    0,    0,    0,    4,   -2,    0,    1,    4,    3,   -3,   -1,
   10,   -1,    6,    3,   -7,   -5,    1,    0,    0,   -9,    1,    1,   -2,    0,   -2,    1,
   10,    1,    3,    1,   -1,   -6,   -1,  -11,    3,   -1,   -1,   23,    0,   -8,    4,   12,
    0,    0,   -1,    0,    0,   -6,    2,   -2,    8,   -4,    1,    0,   -2,    1,    6,   -2,
   12,   22,    0,   -1,   -1,    0,    3,    0,   -1,   -3,   -2,    0,   -7,  -17,   -2,    3,
   -1,    7,    0,    1,    8,   -2,   -7,   -3,    0,   -2,   -5,    1,   -9,   -1,    5,   -2,
    1,    1,   -1,   -7,    7,   -2,   -3,    5,    0,    1,    2,   -1,   -3,    1,    1,    7,
  -11,   -2,    0,   -8,    1,    1,   -1,   -5,    0,   -1,   -6,    0,    0,  -15,    2,    2,
   -5,   -2,   -3,  -15,    4,    0,   -1,    2,    1,   -4,    1,    3,   -1,    1,  -16,    0,
    1,    0,   -1,    0,   -3,   -2,    1,    0,    0,    0,   -2,   -2,   -1,   -3,   -4,    2,
  -16,    1,   -2,    1,    3,    1,    1,   -2,    0,   -4,    1,   57,    0,    3,   -3,    1,
   -8,   -1,    0,   -3,    1,    0,    4,    0,    3,   10,    0,    0,   -1,   -2,    2,    0,
    0,    1,   -1,    0,   21,    0,   -4,    0,    0,    1,    5,    0,   -1,   -8,   -1,    1,
    0,    1,    0,    0,   -1,  -15,   -1,    8,   -1,   -8,   -4,    0,   11,   -7,   -1,  -15,

   -1,    1,    1,    0,    9,    1,   -8,    0,    5,    1,   -9,   10,  -31,    1,    3,   -1,
    0,    3,   -2,   -2,    1,    1,   -3,   -2,    9,   12,   -4,   -1,   -7,    0,   -1,    2,
    0,    2,   -1,    4,   10,   -1,    0,    0,    2,    2,   -1,    1,    4,    7,  -45,   -1,
   10,   -1,    3,    2,   -2,   -2,   -1,   -1,    0,   -3,   -3,    0,   -1,    2,   -2,    1,
   24,    1,    4,    1,   -4,   -3,   -1,   -9,    1,   -1,    1,   19,    1,   -9,    0,    6,
    3,    1,   -2,   -1,   -2,   -4,    2,   -4,    7,   -2,    0,    2,    1,    1,    7,    0,
    4,    7,   23,    0,   -2,    2,   -1,    0,    1,   -1,   -4,    0,   -8,  -19,   -2,    5,
    1,    5,   -1,    0,    4,   -1,   -5,   -2,    0,   -2,   -3,   -1,  -11,    1,    0,   -2,
   -2,    3,    0,   -5,    9,    1,    3,    5,    1,    2,   -1,   -3,   -1,    0,    0,    0,
   -6,    0,    0,   -6,    4,    1,    0,   -7,   -1,   -5,   -1,    3,   -1,  -11,    7,    5,
   -2,   -1,  -26,  -15,    2,   -1,    1,    3,    1,   -5,    0,    1,    1,    0,  -10,    1,
    0,    0,   -4,    0,   -1,    3,    1,    4,    0,   -2,    3,    0,   -1,   -8,    3,    1,
  -16,    2,   -1,    1,    4,    0,    2,    6,    0,   -8,    2,   -4,    1,    1,   -2,   -1,
   -2,   -1,   -3,  -18,    0,   10,    5,    1,    5,    9,   -4,    0,    2,    0,    2,    1,
    1,    9,   -1,    3,   21,   -2,   -4,   -1,    1,    2,    3,   -2,   -4,   -9,    0,    0,
    1,    2,    0,    0,   -1,  -13,   -1,    3,    0,    2,    2,    0,   13,   -8,    2,  -13,

   -3,   -2,    1,    1,   -2,    0,   -9,   -1,    5,    0,  -11,   13,  -29,    4,   -1,    0,
    0,    0,   -1,   -6,    4,    0,   -5,   -1,    4,   16,   -8,   -1,  -10,    0,   -1,    1,
