   -5,   -1,    1,    4,   -2,   11,   -6,   -2,   10,    1,   -5,   22,   -2,   -7,   -3,   -2,
    3,    7,   -1,    4,   11,  -27,    5,  -12,    0,    5,   11,   -2,    8,  -10,    6,  -12,

    3,    5,   15,   -7,   -2,    8,   10,   22,    1,   14,    2,    1,  -18,    1,  -11,    2,
   -4,    1,  -17,   -9,   14,  -23,   -4,   -1,   18,   12,   17,    0,   -1,    6,   10,   10,
   -3,   -7,    9,    4,   -2,    0,    1,   -7,  -19,   -2,   -5,    2,    3,    2,   -5,   10,
   10,    6,   -1,    6,   -3,  -13,    0,    6,    0,    4,   -6,    7,  -15,  -29,    0,    8,

   14,   -5,    1,   11,   12,    6,  -11,   -8,   -3,   -4,    3,   -6,  -12,    4,    1,  -10,
   13,    5,    4,   17,   32,  -21,   -3,   -6,   -1,   -9,    6,   32,   11,    4,   25,  -12,
   -3,   -3,    3,    0,    6,   12,   -9,   20,   -2,   15,    3,   16,   -9,  -10,    2,   -3,
   11,   11,   -6,   -7,   11,   -5,   -4,  -11,    5,   -8,   18,   -4,  -13,   -5,    1,   12,

    2,   -1,    1,  -14,   -2,    5,    7,   12,    7,  -11,   -2,   -3,   -5,   29,   -1,  -11,
  -13,    4,    6,    4,    0,   -3,   -6,   -3,  -18,   12,  -12,    0,   -6,   -6,   -5,   14,
    5,    3,    2,  -18,    6,  -17,    8,   22,   10,   15,   17,    7,  -10,   -8,   -4,    6,
    5,  -13,   13,    3,   19,  -13,   -3,    8,   -1,    4,   -9,   -4,   -6,  -29,   -2,   -3,

    1,    1,   -8,  -18,   -2,   -3,   14,   18,   20,   19,  -13,   10,    4,    2,  -14,    6,
   -9,    2,  -13,   -5,   17,    4,    5,  -25,   -5,  -26,    6,   16,   -3,    4,  -23,   -6,
    0,   16,  -16,    0,    3,  -19,    3,    1,  -22,   -1,    8,   -9,   -1,    0,  -10,  -17,
    7,   -8,    8,    7,    1,    6,    8,    6,   -4,    0,  -21,   13,    5,   19,    2,    3,

  -15,  -10,    8,   19,   -2,  -10,    7,   -2,    2,   21,  -12,    3,   18,   -5,    4,   21,
   20,   10,   -5,  -19,  -32,   -9,   23,   31,    1,   32,   12,  -14,    1,  -14,   12,   23,
    9,   -7,  -24,   32,  -12,   24,   30,  -10,   -1,    9,  -12,   -9,   11,   -1,  -20,   -2,
    2,   21,  -15,  -14,   18,   18,   -4,    4,    1,    2,   13,   31,   25,  -32,  -19,  -13,

   -1,    1,   -1,    4,   -7,   -4,  -13,   -1,  -13,  -21,  -13,  -13,   14,   31,    2,  -19,
    2,    5,    3,  -17,   15,   -9,  -25,    5,    6,   13,  -24,   14,   11,    5,   -4,   -9,
    1,    1,  -21,   -4,   -4,    1,    8,  -26,   -4,    1,    9,   11,   -1,   -6,    4,    5,
    0,    1,    3,   -4,  -14,    7,   -1,    5,    7,    0,    1,   -3,    0,   -1,    8,    1,

    0,    3,    9,   -4,   -2,  -13,   -8,    4,   -6,  -13,  -10,    7,  -15,    5,  -12,   -8,
    2,   -2,   -1,  -20,   -8,  -16,   -6,  -16,   23,  -12,  -22,   -3,   -5,   -3,  -18,  -12,
    1,  -10,   17,  -20,    0,    1,    3,   20,   13,   -1,   -5,  -13,    8,   17,   -3,  -23,
   -1,    4,   -2,    1,    7,  -28,    0,    5,   -4,  -11,   -4,   -8,    1,   10,    7,   -2,

   -3,    4,   -5,   -3,   -5,   -1,   -8,   -6,   -7,   -8,    0,    3,   -1,   -5,    5,   -4,
   -1,   -6,   -1,    0,   15,   -9,   -9,   -2,  -14,   -7,  -12,    6,   -5,   -2,    1,    6,
    0,  -10,   -1,  -13,   -1,   -4,   -5,  -13,   -3,    0,    5,  -10,    0,   -8,    9,   -6,
   -2,   -5,    6,    7,   -8,   -9,    2,   14,   -3,    6,   -1,   -6,   -4,  -16,    1,   14,

   -7,    5,   -1,   -4,   -3,   -5,   -3,    7,   -2,   -8,    0,   12,    8,    1,  -21,    3,
   -5,   -4,   -3,    1,    1,    6,   -3,    6,    6,    6,  -10,    2,   -6,   -4,    7,   17,
   -9,    0,   -2,    8,   -3,   -5,    6,    1,    9,   -7,   -3,   -6,   12,    8,  -21,    2,
   -5,   -6,   -1,   -1,    9,    1,   -1,    7,  -11,   -2,   -4,    5,    1,   10,    0,   -1,

    3,   -4,   -1,    2,   11,  -11,  -24,   21,   -2,  -10,  -27,    0,    2,    2,    8,   13,
    1,    5,    6,    4,    1,    6,  -21,   18,   -5,   -7,   12,  -11,    2,    5,   14,    6,
    2,   -6,    0,    5,   -2,    0,  -19,   -5,   -5,    7,   -2,    2,    3,   -2,    5,  -31,
    2,    4,   -6,   -9,    8,   10,   -4,   -8,    0,   -3,    8,   -8,  -31,  -26,    8,    1,

    9,   -8,    0,    0,    4,    6,   17,   -8,  -10,   13,   -9,    6,    6,   -7,    4,   15,
   -2,    7,    1,  -12,   -1,    2,   19,   17,  -10,   15,   14,    8,   -7,    3,   -6,   13,
    9,    0,   -5,   -4,    2,    6,   23,   -7,    3,   15,   -1,   14,    6,   -5,   12,   19,
    2,   10,   -6,   -4,   -7,   19,   -3,   -6,   -5,  -11,    9,    0,   16,    3,   -3,    3,

   -3,    2,    7,   -2,   -4,   -4,    5,  -13,    1,    6,   -6,   -3,   -6,   -4,   -1,   -6,
    3,    5,    7,    1,   32,   -4,    0,   13,    6,    3,    1,    2,    2,    1,   11,    7,
    0,   27,    9,   -6,   -2,    4,    7,  -11,   -4,   -5,    1,   -5,   10,    3,   -5,    1,
    9,    5,   -1,    3,    6,   -4,   -1,    2,    5,    6,   -2,    0,  -12,   32,    3,   -5,

    6,  -15,    9,   -6,    8,    4,   28,   -8,    3,   20,  -10,    2,   -5,    4,   10,   19,
  -10,   10,    4,    3,  -32,   -9,   27,    7,   -7,   25,   31,  -21,    2,   -4,  -30,  -22,
    4,   11,   -6,  -26,   -7,   -6,  -32,    1,    6,   10,  -12,   32,    0,    1,    0,   25,
    8,    3,  -19,  -23,    0,   26,   -6,  -31,   -5,  -20,    0,  -32,   19,   13,  -10,   -4,

    4,  -19,   10,  -16,    1,    1,   19,    4,   13,   32,  -18,   -8,    5,    2,    2,   23,
   -8,   -4,    9,  -12,    5,   -4,   25,   25,    1,   31,   32,   32,    4,   -8,    7,  -11,
    9,    0,  -15,   32,  -13,  -29,   21,  -14,    4,    6,  -23,   26,    5,   11,   -2,   31,
    0,  -20,  -22,  -32,    7,   31,  -10,  -16,   -2,  -23,    3,   22,   14,   11,  -14,  -10,

   -2,    1,  -13,    4,   10,   -4,   -1,    0,    5,   -5,  -11,    7,  -11,    1,  -24,   -2,
   10,   -4,  -12,    4,   -8,  -15,   -2,  -16,   13,   -1,    9,    5,   -4,   -3,   22,  -18,
  -11,    8,  -10,   -7,   -2,    1,  -22,    1,    3,    2,   -9,    5,    3,   14,  -10,   -9,
    5,    4,   -5,    0,    2,   -6,    2,   -9,   -3,    1,    6,   -5,    7,  -14,    1,  -23,

   -3,    3,    3,    0,   -2,   -2,    2,   10,    5,    1,    4,    5,   -3,   13,   -5,    5,
   -1,   -1,    1,   -5,  -13,    4,    3,   -1,   -4,    6,    2,   -6,   -3,    0,   12,   -3,
   -8,   11,    4,    7,    1,   -4,   -7,   14,   17,  -14,    3,    6,   18,    1,   22,    2,
   -3,   -3,    2,    1,   -1,    2,    4,  -10,    6,   -2,    2,    9,    3,    0,    4,    1,

    8,   -8,  -32,    4,    1,    8,    8,    1,    0,    1,    1,   -2,   -8,    2,    4,    3,
    0,    2,    4,    2,   -2,   -1,   -2,  -10,    3,    2,    0,   -2,    0,   -3,   -5,  -11,
    1,    2,    1,   11,   27,    1,    0,   -2,    2,    0,    6,    1,   -6,    2,    0,    2,
    0,   -3,  -10,    1,    6,    1,   -4,    0,    2,    1,   10,    6,    0,    3,   -1,    1,

  -10,    9,   11,   -2,    1,   -3,   -5,   -1,    0,   -1,   -6,    3,    6,    2,   -3,  -10,
    1,    0,   -3,    1,    0,   -2,    0,    3,  -18,   -2,   -2,    0,   -1,    2,    2,   10,
   -3,   -1,   -1,   -9,   -4,    0,    0,    0,   -1,   -1,   -6,   -9,    5,    0,    2,    0,
   -4,   -2,   12,   -1,  -10,   -1,    9,    2,    3,    1,  -12,  -10,    0,    0,   -1,   -2,

   10,  -16,    0,    1,    2,    7,    7,    0,   -1,    3,    9,    0,  -11,   -8,    6,   13,
   -1,    0,    4,   -3,    2,    3,   -3,    1,    6,   -1,   -3,   -1,    1,   -1,  -11,  -18,
    3,    1,    1,   20,   -1,   -1,   -5,    0,    1,    4,    5,   25,   -7,    3,   -1,    1,
   -1,    1,  -13,    0,   14,    1,  -10,   -4,    7,    1,   25,   31,   -4,   -2,   -1,    3,

  -11,    7,    2,    1,    0,   -7,   -7,    0,    0,    0,   -3,    3,    9,    7,   -3,  -12,
    0,   -1,   -3,    5,    0,   -4,    1,   -3,  -24,   -2,    4,    0,   -2,    4,    9,   14,
   -2,   -2,   -1,  -11,    1,   -1,   -2,    1,   -1,   -2,   -7,  -14,    6,   -2,   -1,    0,
   -2,   -8,   14,   -1,   -6,   -2,   11,    2,   -2,   -1,  -11,   -6,   -1,    0,   -2,   -5,

   11,  -11,    3,   11,   -1,   16,   22,    0,   -1,    1,    7,   -2,  -22,  -14,   10,   17,
    1,    6,    7,  -13,   -1,    3,   -4,   -1,   24,    0,  -15,    1,    0,   -6,  -28,  -24,
   -3,    8,    1,   20,    1,    1,   -1,   -3,    2,    3,   12,   32,   -9,   14,    3,    1,
   -3,   16,  -16,    2,   12,    1,  -15,    0,    7,    4,   11,    0,    3,    4,    5,    9,

   12,   -9,    1,   21,   -1,   16,   21,    1,    0,    1,    6,   -3,  -24,  -13,    9,   18,
    0,    3,    4,  -15,    0,    3,   -3,    1,   26,   -3,  -17,    2,    0,   -6,  -17,  -24,
   -2,    6,    1,   20,   -1,    4,    1,   -2,    2,    2,   12,   32,   -5,   16,    3,    1,
   -3,   10,  -15,    2,   12,    2,  -17,   -3,    4,    2,    9,   -3,    7,    3,    7,   10,

  -16,   -3,    1,  -15,    0,   -9,   -4,    0,    0,   -1,   -5,    5,   13,    5,   -2,  -14,
   -1,   -2,   -3,    6,   -1,   -3,    0,    4,  -32,    1,    1,   -2,   -2,    4,    4,   14,
    0,   -2,   -2,  -11,    3,   -3,   -3,    1,   -2,   -1,   -8,  -15,    5,   -8,   -1,    0,
    3,    1,   18,   -2,   -6,   -1,   14,    0,   -1,   -1,   -6,    2,   -5,   -2,   -4,   -3,

   14,   14,   -3,   28,    2,   18,   -2,    1,    0,    4,   12,   -4,  -26,   -4,    8,   17,
    0,    3,    3,   -7,    1,    5,   -2,    8,   23,   -3,   17,    2,    3,   -8,    0,  -27,
    0,    1,    1,   26,   -9,    2,    3,   -3,    3,    4,   12,   27,   -5,   11,    4,    2,
    3,   -7,  -19,    2,   15,    2,  -18,   -3,    2,   -6,   13,   -5,    6,    6,   13,    3,

   12,   16,   -1,   19,    3,   17,   -7,    1,    0,    4,   10,   -4,  -24,    6,    8,   17,
    0,    0,    3,    1,   -1,    4,   -3,    1,   19,    4,   32,    2,    3,   -7,  -11,  -27,
    4,    1,    2,   25,   -3,    1,    4,   -2,    2,    4,   11,   14,   -5,    1,    7,    2,
    4,    0,  -18,    2,   14,   -1,  -17,   -2,    9,   -8,   13,   -5,    5,    4,   20,    2,

   10,   10,    2,    6,    2,   16,   -2,   -1,    0,    1,    8,   -3,  -21,   12,    8,   16,
    0,   -1,    3,    8,    0,    2,   -3,    5,   14,    9,   32,    2,    2,   -5,  -24,  -25,
    4,    1,    2,   20,    5,    2,    4,   -1,    2,    3,   10,    3,   -6,   -1,    6,    2,
    2,    7,  -16,    2,   11,   -3,  -16,    0,    8,   -6,   11,   -5,    5,    2,   24,    4,

   11,    3,    4,   -1,    1,   17,   10,   -1,   -1,    0,    9,   -4,  -23,   16,   10,   18,
    0,    1,    4,   13,    1,    3,   -3,    5,   14,    7,   25,    2,    0,   -5,  -32,  -27,
    1,   -1,    2,   19,    8,    4,    4,   -1,    2,    3,   12,   -1,   -7,    4,    7,    3,
    1,   13,  -17,    3,   10,   -3,  -17,    3,    2,    2,   11,   -6,    5,    3,   27,    6,

   11,   -2,    3,   -6,    1,   17,   19,   -2,   -2,    0,   10,   -4,  -25,   18,   11,   21,
   -1,    3,    4,   15,    1,    3,   -3,    1,   15,   -2,    6,    2,   -1,   -6,  -25,  -27,
   -2,    0,    3,   18,    6,    8,    4,   -2,    3,    3,   13,   -2,   -7,   12,    7,    3,
    3,   11,  -17,    3,   11,    0,  -20,    2,    9,    8,   10,   -7,    4,    3,   25,    8,

   12,   -1,    2,   -1,    2,   16,   23,   -2,   -2,    1,   12,   -4,  -27,   15,   11,   23,
   -1,    5,    4,   16,    0,    4,   -3,    4,   17,  -14,   -8,    2,    0,   -7,  -11,  -29,
   -6,    2,    3,   18,    2,   12,    4,   -3,    2,    5,   13,    2,   -8,   14,    7,    2,
    5,    7,  -18,    3,   12,    2,  -22,    2,    3,   17,   11,   -7,    6,    1,   19,    9,

   12,    4,    1,   11,    3,   16,   18,   -1,   -2,    1,   12,   -4,  -26,    9,   10,   21,
   -1,    5,    4,   16,    0,    4,   -3,    1,   15,  -23,  -14,    2,    1,   -7,   -1,  -28,
   -7,    2,    3,   17,    0,   11,    4,   -2,    2,    6,   12,    5,   -8,   12,    7,    1,
    2,    6,  -17,    3,   12,    3,  -21,    2,    6,   26,   12,   -6,    5,    0,   12,    7,

   13,    7,    2,   20,    4,   16,    9,   -1,   -2,    2,   13,   -4,  -26,    4,   10,   20,
   -1,    1,    4,   15,    0,    5,   -4,    3,   13,  -22,  -14,    2,    0,   -8,    0,  -29,
   -4,    1,    3,   18,    1,   11,    7,    0,    3,    6,   11,    8,   -8,    9,    6,    1,
    0,    6,  -17,    3,   12,    3,  -20,    2,    3,   30,   12,   -5,    6,   -4,    6,    7,

   12,   11,    3,   24,    4,   15,    3,   -2,   -1,    2,   15,   -5,  -26,   -1,   12,   22,
   -1,   -4,    5,   13,    0,    5,   -3,    4,   14,   -9,   -6,    2,   -4,   -9,   -6,  -30,
    1,    0,    3,   18,    4,   11,    8,    1,    3,    6,   12,   11,   -9,    5,    3,    2,
    0,    6,  -16,    3,   12,    1,  -20,    6,    3,   30,   12,   -5,    9,   -7,   -2,    9,

   11,   14,    3,   21,    3,   14,    4,   -1,    0,    2,   15,   -5,  -25,   -4,   13,   22,
    0,  -10,    6,   10,   -2,    5,   -3,    4,   13,   10,    3,    2,   -5,  -10,  -11,  -29,
   10,   -5,    3,   15,    5,    9,    8,    0,    3,    6,   12,   12,  -11,    2,    3,    3,
   -1,    7,  -15,    3,   11,   -2,  -19,    7,    3,   23,   11,   -5,    9,   -8,   -6,    9,

   11,   14,    2,   12,    4,   14,    9,   -1,    0,    3,   16,   -4,  -26,   -3,   12,   22,
   -1,  -15,    7,    6,   -1,    6,   -3,    4,   14,   20,   12,    1,   -1,  -10,  -12,  -30,
   23,  -11,    2,   13,    4,    8,    8,   -3,    3,    6,   13,    9,  -13,    5,    1,    4,
   -3,    7,  -15,    3,   11,   -7,  -19,    8,    7,   10,   11,   -5,    8,   -4,   -6,    8,

   11,   12,    1,   -1,    5,   13,   12,   -2,    0,    4,   15,   -4,  -24,    1,   11,   20,
   -1,  -13,    9,    3,   -1,    6,   -2,   -2,   14,   10,   17,   -1,    5,  -10,   -7,  -29,
   31,  -14,    2,   11,    3,    6,    8,   -4,    3,    8,   13,    5,  -16,   10,    1,    5,
    3,    6,  -15,    3,   10,  -11,  -18,   10,    7,    0,   11,   -5,    8,    4,   -4,    8,

   10,   11,    1,   -7,    7,   11,   12,   -2,   -1,    4,   13,   -3,  -21,    7,   10,   18,
   -1,   -7,    9,    1,   -1,    7,   -2,    2,   13,  -12,   18,   -1,    8,   -9,   -2,  -28,
   31,  -10,    2,    8,    4,    4,    8,   -4,    2,    8,   12,    0,  -18,   12,    3,    6,
   -2,    6,  -14,    2,    9,  -12,  -16,   13,    4,   -4,   11,   -4,    9,    9,   -3,    8,

   10,   11,    2,   -3,    7,   10,    8,   -3,   -2,    3,   12,   -2,  -18,   11,    9,   15,
   -1,   -2,   10,    0,    0,    7,   -1,    1,   11,  -32,   15,   -2,    3,   -9,   -1,  -26,
   28,    2,    1,    6,    7,    1,    8,   -3,    2,    8,   11,   -1,  -18,   10,    3,    6,
    5,    7,  -13,    2,    8,   -8,  -14,   16,    2,   -3,   10,   -2,    9,    6,   -2,    9,

    9,    9,    3,    5,    7,    9,    6,   -4,   -4,    3,   12,   -2,  -17,   13,    9,   14,
   -1,    2,   10,    1,    0,    7,   -1,    1,    9,  -32,   10,   -1,   -7,   -9,   -3,  -25,
   21,   10,    1,    6,    9,    1,    8,    0,    2,    7,   11,   -2,  -18,    7,    2,    7,
    0,    7,  -12,    2,    7,    5,  -13,   19,   11,   -2,    9,   -1,    8,   -7,   -3,   11,

    8,    9,    2,   12,    8,    9,    8,   -2,   -4,    2,   12,   -3,  -18,   16,   11,   14,
    0,    4,   10,    4,   -2,    7,   -1,    1,   10,  -10,    1,   -1,  -15,  -12,   -4,  -26,
   16,    6,    1,    7,    6,    2,   10,    0,    2,    8,   12,   -1,  -19,    5,    2,    7,
   -1,    7,  -12,    2,    7,   22,  -13,   22,    7,   -5,    9,   -2,    8,  -24,   -5,   13,

    9,    9,    2,   17,    8,    9,   11,   -2,   -2,    2,   13,   -3,  -19,   17,   10,   15,
   -1,    6,   11,    8,   -1,    8,   -1,   -3,   11,   10,   -4,   -2,  -13,  -11,   -6,  -27,
   11,  -12,    1,    7,    5,    3,    9,    0,    2,    8,   12,   -2,  -19,    4,    1,    6,
    3,    7,  -13,    2,    6,   32,  -13,   18,    0,   -8,   10,   -2,    8,  -26,   -5,   11,

    9,    8,    3,   15,    7,    9,   11,   -3,    0,    3,   12,   -2,  -18,   14,    9,   13,
   -1,    5,   10,   11,    0,    8,   -1,    0,   10,   11,   -6,   -1,    0,   -9,   -5,  -26,
    3,  -32,    1,    7,    5,    1,    8,   -1,    2,    8,   11,   -1,  -19,    5,    1,    5,
    2,    6,  -12,    2,    6,   29,  -12,   14,    4,   -6,    9,   -1,    8,   -8,   -4,    8,

    8,    9,    2,    9,    6,    8,    8,   -2,   -1,    3,   11,   -2,  -16,    9,    8,   12,
   -1,   -1,   10,   13,   -2,    8,   -1,    2,    9,    0,   -4,   -1,   10,   -8,   -2,  -23,
   -4,  -32,    1,    5,    4,   -2,    7,   -4,    2,    8,   10,   -1,  -18,    6,    2,    6,
    0,    7,  -11,    2,    5,   18,  -11,   17,   -4,   -2,    8,   -1,    8,   15,   -5,    6,

    9,   13,    2,    6,    7,    7,    6,   -2,   -4,    3,   12,   -3,  -17,    8,   11,   14,
   -1,  -19,   13,   17,   -3,   10,    0,   -3,   12,   -8,   -2,   -2,    6,  -11,   -2,  -26,
   -7,  -15,    0,    5,    3,   -5,   10,   -6,    2,    9,   11,   -1,  -22,   10,   -2,   11,
    0,    9,  -13,    2,    6,   18,  -12,   28,    3,    0,    9,   -1,    9,   28,   -6,    8,

    9,   10,    2,    3,    7,    7,    5,   -2,   -2,    2,   10,   -2,  -14,    5,    9,   12,
    0,  -32,   11,   15,   -2,    9,    0,   -1,   10,   -3,    1,   -1,    1,  -10,   -2,  -23,
   -4,   10,    0,    4,    4,   -3,    9,   -2,    2,    8,   10,    0,  -20,   10,   -4,   10,
    3,    7,  -12,    2,    6,   17,  -10,   23,    3,   -1,    8,   -1,    8,   11,   -5,    9,

   12,    8,    2,    0,    8,    8,    6,   -4,    4,    2,   10,   -2,  -16,    3,    8,   12,
   -1,  -32,   13,   16,    0,   10,   -1,   -4,   11,    3,    8,   -1,   18,  -10,    0,  -26,
   -2,   19,    1,    5,    7,   -1,    9,    1,    2,    8,   11,    0,  -22,   12,   -4,    9,
   -1,    6,  -14,    2,    6,   10,  -11,   18,    4,   -4,    9,   -1,    9,  -19,   -5,   12,

   10,    6,    1,    1,    6,    6,    6,   -3,    4,    2,    8,   -2,  -13,    2,    6,    9,
    0,   -4,   11,   13,   -1,    8,   -1,   -3,    8,   -1,   13,   -1,   32,   -7,   -1,  -21,
   -5,    5,    0,    4,    7,   -2,    6,   -1,    2,    7,    9,   -1,  -20,    8,   -1,    9,
   -1,    4,  -12,    2,    6,   -6,   -9,   16,   -1,   -3,    8,    0,    9,  -31,   -3,   10,

    9,    9,   -2,    4,   11,    4,   14,   -1,   -2,   -3,    9,    0,  -13,    0,   11,   11,
   -1,    7,   13,   13,   -5,   14,    2,    3,   11,    0,   24,   -2,   13,  -11,   -1,  -24,
   -6,    0,   -1,    0,   -2,   -9,    5,    2,    1,   12,   11,    6,  -22,    2,    9,   10,
   -2,    4,  -11,    0,    8,   -7,  -11,   20,   -2,   -3,    6,    0,   10,  -26,   -3,   14,

    9,   12,   -2,   13,   12,    4,   17,   -1,   -4,   -3,    8,    0,  -14,    5,   12,   12,
   -1,   11,   16,   11,   -5,   14,    3,    2,   11,   -3,   18,   -2,    6,  -12,   -1,  -26,
   -7,   -9,   -1,   -1,   -4,  -12,    7,    8,    1,   12,   13,    4,  -25,   -1,   10,   12,
   -1,   10,  -12,    1,    9,   -9,  -12,   23,   -3,   -3,    6,    0,    5,  -12,   -4,    9,

    9,   10,   -1,   15,   12,    4,   10,   -1,   -3,   -3,    6,   -1,  -12,   11,    9,   11,
   -1,    5,   15,    8,   -4,   13,    3,    3,    9,   -6,    4,   -2,    1,  -10,    0,  -25,
   -5,  -15,   -1,   -1,   -2,  -13,   12,   17,    1,   11,   12,    2,  -23,    3,   12,   10,
    3,   13,  -12,    1,    9,   -8,  -12,   19,    4,   -2,    6,    0,    2,    1,   -3,    5,

   10,    4,    1,   12,   11,    4,    3,   -3,   -2,   -3,    5,   -1,  -10,   15,    5,   10,
   -1,   -6,   14,    6,   -2,   12,    3,    2,    7,   -5,   -7,   -1,   -4,   -8,    0,  -24,
   -2,  -17,   -1,    2,    2,  -11,   15,   31,    1,    9,   10,    1,  -21,    9,   16,    7,
   -2,   10,  -12,    1,    8,   -5,  -11,   11,    6,   -2,    7,    0,    3,    6,   -2,    7,

   10,    0,    1,    3,   10,    4,   -2,   -2,    0,   -2,    5,    0,   -9,   16,    3,   10,
   -1,  -12,   12,    5,   -3,   12,    3,    1,    6,    1,  -13,    0,   -6,   -7,    1,  -23,
    2,  -14,    0,    3,    3,   -7,   16,   32,    1,    9,    8,    1,  -19,   13,   19,    6,
   -4,    5,  -12,    1,    6,   -2,  -10,    4,    4,   -4,    7,   -1,    7,    2,   -1,   11,

   -9,   -6,    1,    1,   -8,   -2,    0,    0,    0,    6,   -5,    1,    7,   -8,   -2,  -13,
    2,    3,  -10,   -7,    4,   -8,   -4,   -4,  -24,   -1,    3,   -2,    0,    2,    0,   16,
    1,    3,    1,    0,    3,    5,   -7,   -5,    0,   -5,  -10,    0,   14,   -5,  -11,   -6,
   -4,   -3,   10,   -1,   -3,    0,   12,   -4,   -4,    1,   -4,    0,   -8,    2,    1,   -6,

    9,    7,   -2,   -6,   11,    2,    1,    2,   -1,   -3,    6,    1,  -10,   15,    6,   13,
   -2,  -10,   16,    7,   -8,   12,    4,   -3,    8,    7,   -6,    2,   -5,   -9,    1,  -25,
    1,   -3,   -1,    2,   -2,   -8,    8,   17,    1,   12,    9,    0,  -25,    8,   24,   10,
   -1,    5,  -12,    1,    8,    1,  -13,    3,    1,   -7,    7,    0,   19,   -8,    0,    9,

    9,   14,   -2,    0,   10,    2,    6,    3,   -1,   -3,    5,    1,  -11,   12,    8,   14,
   -1,   -5,   18,   10,   -9,   11,    4,    0,    8,    4,    1,    3,   -5,   -9,    0,  -25,
   -2,    1,   -1,    0,   -4,  -12,    2,   12,    1,   12,   10,   -1,  -28,    5,   23,   13,
    1,    9,  -11,    1,    9,   -1,  -13,    7,    5,   -5,    6,    1,   16,   -9,   -2,    6,

   -9,   -8,    2,   -2,   -7,   -2,   -2,    0,   -2,    6,   -5,    0,    7,   -5,   -2,  -13,
    2,    2,  -11,  -10,    3,   -7,   -4,   -1,  -22,    0,   -2,   -3,    0,    2,    0,   16,
    1,    1,    2,    0,    4,    5,   -5,   -2,   -1,   -4,   -9,    0,   16,   -4,  -11,   -7,
    4,   -3,   10,   -1,   -4,    0,   12,   -3,   -2,    1,   -3,    0,   -4,    3,    1,   -5,

   -9,   -6,    1,   -2,   -7,   -1,   -2,    0,   -2,    5,   -5,    0,    7,   -4,   -2,  -13,
    2,    1,  -11,  -11,    3,   -7,   -4,   -2,  -22,    0,   -3,   -4,    0,    2,    0,   16,
    2,    1,    2,    0,    3,    5,   -6,   -1,   -1,   -4,   -9,    0,   16,   -4,  -11,   -7,
   -1,   -2,   10,   -1,   -4,    0,   12,   -3,   -1,    1,   -4,    0,   -3,    2,    1,   -5,

    8,    8,   -2,    8,    9,    1,    5,    2,    4,   -1,    6,   -1,  -10,    2,   10,   12,
   -2,    3,   19,   19,   -8,    9,    6,   -1,    7,    2,    8,    5,   -5,  -10,   -2,  -24,
   -8,   -1,   -2,   -1,   -5,  -11,   11,   -3,    2,    9,   10,    0,  -29,   11,   19,   16,
   -1,    3,  -10,    2,    8,   -7,  -12,   16,    1,   -1,    7,    0,   -1,   -3,   -4,   12,

   10,   -2,   -1,    8,   11,    1,    3,   -2,   14,    0,    8,   -1,   -9,    3,   10,   13,
   -3,    2,   18,   21,   -6,   10,    7,    1,    9,    3,    8,    6,   -7,  -10,   -3,  -27,
   -7,   -4,   -2,    1,   -3,   -9,   17,   -4,    3,    9,    9,    1,  -29,   11,   13,   15,
   -2,    1,  -12,    2,    7,   -6,  -13,   13,    0,   -1,    8,    0,    2,   -4,   -3,   12,

   11,   -9,    2,    6,   10,    3,    3,   -5,   32,    1,    6,    0,   -8,    7,    7,   10,
   -3,   -3,   14,   17,   -1,    8,    5,    0,    7,    0,    7,    6,   -8,   -7,   -1,  -24,
   -2,   -8,    0,    3,    1,   -7,   15,   -3,    2,    7,    6,    2,  -23,    6,    2,   10,
   -1,    3,  -12,    2,    7,   -4,  -10,    5,    3,   -1,    7,    0,    7,   -5,   -2,    6,

   11,   -7,    1,    3,   10,    2,    2,   -5,   32,    2,    5,   -1,   -8,    9,    6,   10,
   -3,   -3,   14,   15,   -1,    7,    4,    3,    6,   -3,    5,    7,   -6,   -6,    1,  -23,
   -1,   -7,    0,    3,    0,   -6,   12,   -6,    2,    7,    5,    2,  -23,    1,    5,    9,
   -3,    7,  -11,    2,    7,   -3,  -10,    0,    0,   -1,    7,    1,   13,   -4,   -2,    2,

    9,    2,   -3,   -1,   10,    0,    1,   -1,   17,    2,    4,   -1,   -9,   11,    7,   13,
   -4,   -1,   17,   15,   -6,    7,    6,    3,    9,   -4,    0,    9,   -3,   -9,    3,  -25,
   -5,   -2,   -1,    2,   -5,   -6,   10,   -8,    3,    8,    7,    3,  -28,   -2,   20,   13,
   -1,   11,  -11,    2,    7,   -2,  -13,    2,    0,   -1,    7,    0,   16,   -1,   -4,    3,

    9,   12,   -4,   -1,   12,    0,    0,   -1,    3,    5,    4,   -1,  -11,   13,    8,   13,
   -4,   -2,   18,   12,   -6,    5,    7,    4,   10,   -1,   -5,   11,   -3,   -8,    3,  -26,
   -5,   -1,   -1,    1,   -6,  -10,    5,   -6,    3,    8,    7,    2,  -31,    3,   32,   13,
   -1,    8,  -10,    3,    9,   -2,  -13,    3,    0,   -1,    6,    0,   12,    0,   -3,   10,

    9,   11,   -3,    5,   14,    0,    1,   -3,   -2,    8,    7,   -3,  -10,   10,    8,   13,
