
   19,   -1,   -3,    1,    1,   -8,   -3,    3,    4,    8,   -7,   19,    2,   31,   -4,   -6,
    2,   -5,   -1,    3,   -1,    0,    2,   -1,    1,  -31,   -1,    2,    1,    1,   -5,    0,
    1,   24,    0,   -2,   -1,   -1,    2,   -2,    0,   -2,   -1,    1,   -6,  -32,   -2,   24,
   -7,    0,   -2,    1,   -1,    0,  -11,    1,   -1,   -1,   -1,    0,   10,    1,    0,    3,
    1,    8,  -30,    0,    2,    7,   12,   -4,   -1,   -1,    8,    0,    0,   -1,    1,   -6,
    1,   -2,   -8,   -1,    2,    0,   -4,    1,   -1,    4,    0,    5,    2,   -1,    0,    0,
   -1,    8,   10,  -32,    8,   23,   -2,    5,    0,    1,    4,   -1,   -3,   -1,    6,   -3,
   15,   -4,    0,    2,  -16,   -1,   -8,   -1,    7,   -1,   -9,    1,    0,   -7,  -14,   -1,

   -1,   -1,  -32,    1,   10,   -1,   -7,   11,   -2,    1,   -8,    0,  -15,    1,  -32,    0,
   -3,   -3,   -3,  -15,  -13,    1,   -2,    6,   -2,   -1,    0,    0,    2,  -20,    2,    0,
   -1,   -6,   -1,    3,   -2,   -1,    1,   -4,   -8,    0,   -1,   -2,   -6,    2,   -5,   -2,
    7,    1,   -7,   -1,    1,  -11,  -32,    0,    1,    4,    0,    0,    9,   -2,   -4,   -3,
   -3,   -4,    1,   -1,   -2,    2,  -27,  -18,   -4,    0,  -32,    2,   -1,   -1,    0,   -4,
   -1,   -4,    9,   -2,    2,    1,   -2,    0,   -1,    4,  -11,  -25,    7,    1,    2,   -4,
   -1,  -32,    4,    6,   -7,    5,   11,    3,    2,   -2,    6,   -2,   -5,    0,    5,   14,
    3,   -4,   -1,   -3,    0,    0,  -10,   -2,    5,    0,   -4,   -1,  -16,   -9,    2,   -1,

   -4,    0,   -5,    0,    0,   -8,    4,  -13,    8,  -17,   -4,    0,   10,   -9,    5,   -6,
    0,  -16,    1,    1,   21,   -3,   -3,   -8,    0,    0,    0,  -12,    1,   11,   21,    1,
    0,  -26,    0,    5,   -1,   -1,    0,  -29,    5,    0,   -1,   -3,    5,    9,   -3,   30,
   -8,    1,   -1,   10,    0,  -21,   23,    0,  -10,    0,    2,    0,  -31,   -3,    2,    1,
   -1,    1,    5,    1,   -3,   11,   28,  -11,   15,    2,  -16,    0,   -1,   -1,   -1,  -10,
    0,   -3,   -9,   -1,   -3,    0,  -10,   -4,   21,   14,   15,  -29,   -8,   15,    0,    3,
    2,    1,   28,  -18,   -6,  -29,  -18,    9,    9,    0,    2,    0,   -7,    0,   21,   13,
    1,    3,    0,   -3,  -21,    2,   -6,   -1,    7,    0,   12,    0,    0,  -22,    8,   -2,

   -7,    0,   -8,    1,    2,   -4,   -7,   14,   -6,  -24,   11,   -2,    1,   -9,  -13,   -2,
   -1,   -2,    1,    2,   -3,    2,    0,   -4,    2,  -11,    1,  -20,    2,    6,   -5,    2,
    0,   -7,    1,    2,    0,    1,   -1,   -4,   -7,   -1,    1,   -7,  -14,  -16,   -3,   -8,
   -1,    1,   16,   -2,   -1,   18,  -22,   -1,  -15,   -4,    4,   -1,  -16,  -13,    0,    4,
    1,  -10,  -10,    0,    0,   -6,  -28,    4,   15,   -1,  -12,    1,    1,    0,   -1,  -15,
    1,   -5,   -7,   -2,    7,   -1,   20,   -3,    4,   -3,    1,  -11,   -2,   -9,    3,    2,
    0,   -6,   13,  -10,  -16,   -2,   -5,   -7,    2,    0,    1,    5,   18,    0,   13,    4,
   -6,  -13,   -2,   -1,  -16,    0,  -14,   -1,    5,    2,   17,    0,   -7,  -18,   -8,   -2,

   -5,   -1,  -23,   -1,    3,  -11,   -1,   22,   -8,  -31,  -17,  -29,   18,  -13,  -26,    3,
   -2,  -12,    2,  -32,   31,   -4,   -3,   -5,   -1,  -10,   -2,  -32,    0,   18,   -9,    1,
    1,  -11,   -1,   -3,   -2,   -1,   -1,   -7,   27,    0,    0,   -4,  -31,  -22,  -10,  -12,
   10,    1,   -1,    6,    2,   -9,  -13,   -1,  -21,   -2,    0,   -2,  -13,  -10,    1,   20,
   -6,   -7,  -24,    1,    0,  -11,  -24,  -30,   31,    1,  -27,   -1,   -1,    1,   -2,  -22,
    1,   -3,   22,   -2,   29,   -1,   -6,    1,  -13,    2,   -2,  -10,   -3,   -3,   -4,    1,
   -2,  -14,   13,  -15,  -10,  -14,  -21,   31,   17,    0,    5,   12,   -9,   -1,    6,   -3,
    1,  -28,    0,    7,  -22,   -2,  -22,   -1,    9,    1,   18,    1,   10,  -20,  -15,   -4,

    7,    0,   32,    1,    0,  -10,    2,  -12,  -22,    1,   -3,  -26,    9,   -3,   28,   -7,
    0,   -8,   -2,   -3,    9,    3,   -3,   -5,   -1,   -2,    3,  -17,   -1,    5,   -9,    4,
    0,   -6,    2,   -6,    1,    0,   -1,   -7,    6,    3,   -1,   -7,   12,   -1,   -8,   -6,
   -6,   -1,    5,    2,    0,    3,   28,    0,  -11,   -3,    1,   -1,   -3,    2,    0,    6,
    4,    6,   -1,   -2,   -1,   -1,   24,   11,   -3,   -1,   32,    0,   -1,   -1,    0,    9,
    1,    2,    8,    1,   -4,    1,   -3,    2,  -22,    3,   -9,    5,   -3,    1,    0,   -1,
    2,   10,   22,   12,    4,  -13,   -3,   22,    6,   -2,   -2,   14,  -10,    1,    6,    1,
   -6,  -10,    2,    1,   11,   -1,  -32,    2,    4,    1,    2,    0,   31,   -1,  -13,    2,

   -9,    0,    2,    2,    2,    0,    5,  -17,    3,   -6,   -2,    6,  -19,    6,    3,    2,
    1,   -4,    0,  -32,  -20,   -2,   -4,    4,   -1,   13,   -2,    7,   -1,  -19,  -11,    2,
   -1,    2,    0,    3,    0,    0,   -1,   -4,  -32,   -3,    1,   10,   18,   10,    1,  -10,
  -18,    0,    2,    3,   -1,    7,    6,    0,   10,  -16,   -2,   -1,    1,   14,   -1,   -9,
   -1,   21,    3,   -1,    0,   10,    4,   -8,    9,    1,  -32,   -2,   -1,   -2,    1,   -5,
   -1,    0,   24,   -2,    6,    2,    0,    1,   15,   -6,   -2,  -32,   21,   -2,   -1,    0,
   -1,  -32,  -31,    8,    7,   -1,    6,   12,  -11,   -1,    1,   -8,   -1,   -1,  -31,   -2,
    6,    7,   -1,   -3,   -8,    2,   20,    1,   -3,   -1,   10,    1,   -9,   15,    9,   -1,

    6,   -2,    9,   -1,   -1,   -5,    3,  -12,    7,   -2,  -18,  -16,    1,   -9,   -2,   -2,
   -1,   12,   -1,    9,    1,    2,   -2,    0,   -2,  -32,   -1,   -7,   -1,   -2,   22,   -3,
   -1,  -27,   -2,   17,   -1,    0,   -1,  -15,  -23,   -1,    2,  -10,    0,   10,  -14,  -18,
   -8,   -1,    4,    0,   -2,  -15,    4,    0,  -10,   -7,    1,   -1,    5,  -15,    1,    3,
   -2,   -2,  -23,    0,    0,   -1,   10,    5,    9,   -2,    2,   -1,   -1,   -1,   -1,    3,
   -2,   -1,    8,    0,    1,   -1,  -13,    2,   12,   -8,   -2,  -13,   -3,   -7,    0,    1,
   -2,    0,   23,   -2,  -32,   23,    7,   15,   -9,    2,   -2,   -9,  -11,    0,   13,    0,
   -6,   -7,   -2,    3,   16,    0,  -11,   -1,    9,    1,    8,   -1,   -4,  -13,    8,    0,

    4,   -1,   32,    2,    2,   -4,    3,    1,    3,    0,    1,  -17,   -4,  -18,   20,    7,
    0,   12,    0,  -11,   -6,    1,    0,    0,   -2,   -6,    3,  -11,   -1,    3,   -4,   -3,
    2,   24,   -1,   -1,    0,    0,    0,   -2,  -10,    1,    2,    2,   -7,    5,    5,    1,
   -4,    0,   -3,   -3,    2,   -4,  -29,    1,  -10,   -3,    2,    1,    2,  -10,   -1,   -1,
   -1,    2,   -5,    0,    0,    0,  -32,   16,   -5,   -1,  -31,    0,   -2,    3,   -1,   -8,
    0,    0,  -17,    1,    1,   -1,    2,    0,    6,   10,    4,    5,    3,   12,   -2,   -1,
   -2,   32,    5,   -2,   -6,  -20,   -1,    9,   -2,    0,    4,   -3,    2,    0,    8,    4,
   -3,   10,   -1,   -5,    6,   -1,    4,   -2,   12,    0,    1,    1,   -6,   -2,    7,    0,

   -2,    1,   20,   -1,   -2,   -7,    8,   -7,  -27,  -14,   11,  -10,   -2,   -3,   22,   -4,
    2,  -16,    0,    4,    6,   -9,    3,   -6,   -1,   -7,    5,   24,    0,    7,   21,    4,
   -1,   21,    1,   11,    2,    2,    2,   -1,    0,    3,    0,    1,    1,   -4,    4,   -2,
    6,    0,   15,   -4,    0,   -7,   22,    0,    7,    5,    1,    1,  -20,    3,    0,    1,
    4,    1,   11,   -1,    0,    6,   32,  -11,    1,    0,   21,    1,    2,    1,    1,    2,
    1,    1,    9,    3,   -4,   -1,    5,    0,  -23,   -9,    0,   14,   -4,   -8,    1,   -3,
    4,   23,   -5,   -2,   31,    2,    3,   -5,   -3,   -1,    6,    0,    6,    0,   -2,   -1,
   -3,    6,    0,    2,   -1,   -1,    7,    4,   -8,    0,   15,    1,    2,    5,   11,    2,

   -6,    0,   23,    0,   -4,  -23,    7,  -12,  -32,  -15,   -2,   19,    7,    6,    2,  -10,
    0,  -21,   -1,  -11,    2,    4,   -3,   -8,    0,  -15,   -1,  -27,    0,   12,  -28,    0,
   -2,    4,   -1,    2,   -1,    0,   -1,   -7,  -30,    1,    1,   -1,   17,   -9,   10,   -2,
  -20,    1,   11,    5,   -1,    1,   -9,   -1,  -19,    7,   -2,   -1,   -3,   11,   -2,    7,
   -2,   -3,   -9,    1,   -2,    0,  -22,   24,    6,   -1,   26,    0,   -1,    0,   -2,    0,
    2,    0,   -1,   -1,    6,    1,   -4,    1,    1,   10,   14,  -10,   -9,    6,    0,    0,
    0,   -5,   13,   25,  -30,   10,  -21,   23,   -5,    1,   -6,    7,    6,   -2,   15,   -8,
  -11,  -26,   -2,   -5,   16,    1,  -17,    1,   -5,   -1,   15,    1,   22,  -12,  -14,   -1,

  -13,    1,   32,    2,   -1,   10,    2,   19,  -11,   -2,   -4,   29,    4,  -19,   19,    5,
   -3,   10,    1,  -31,   -8,    0,   -3,   -4,   -2,   -2,   -3,   21,   -2,   14,    3,   -3,
   -2,   -3,   -2,   -5,   -1,   -1,   -1,    1,   10,    1,    1,    1,  -25,   -6,   -1,    8,
    5,    2,   -1,    0,    0,  -16,   -8,    1,   17,   15,    1,   -2,    5,    4,   -1,   10,
   -2,  -12,   18,    2,    0,   -2,  -32,   -2,    8,    1,    4,    0,    1,    1,    1,  -19,
   -1,   -1,    3,    0,   -3,    0,   -1,   -2,   10,   -3,   -3,  -29,  -14,   -8,   -2,    1,
   -4,  -27,    2,  -11,   18,   10,    6,  -20,   -3,    1,   -7,    8,   -3,   -1,    1,    4,
   -4,   -4,   -1,   -2,   -1,    0,   -6,   -1,  -16,    1,    1,    0,    8,    3,   -9,   -1,

    9,    1,    3,    1,    1,   -2,    2,   -3,  -10,   -7,   -1,  -23,   -2,   13,    3,   -2,
   -1,   16,   -2,    3,    3,  -10,    1,   -2,    0,  -25,   -3,   23,    1,   -1,  -15,   -1,
   -1,   22,   -2,    6,   -3,   -2,    0,    0,    0,   -1,    0,    2,    4,   29,   10,  -32,
    3,   -2,   -5,    2,   -1,    6,   -4,   -2,   19,    3,   -1,   -1,   -7,   10,    0,   -5,
    0,   10,   28,   -2,    1,   -9,   -7,   -6,    6,    0,   -1,   -2,    0,    0,   -2,   11,
    0,    1,   -2,    1,   -2,    0,   -4,   -1,   18,   -3,    6,    5,    2,    4,   -1,   -3,
    1,   -3,  -16,    0,    0,   32,    6,   -4,    0,   -2,   -1,    1,   -3,    1,   -9,   -1,
   -4,    0,   -2,    7,   10,    2,   12,    0,  -10,    0,    4,   -1,    7,    0,  -32,   -1,

   -5,    1,  -22,   -1,    2,    0,   -7,   10,  -18,  -13,    8,   11,    0,    3,  -13,   -5,
   -1,    0,   -1,   -3,   -3,    3,    0,   -1,    0,   -9,    1,  -12,    1,  -13,   -9,    1,
   -2,    6,    0,   -6,    1,   -1,    2,   -7,   -3,    1,    1,   -9,    1,   23,  -10,   -2,
    3,   -1,   15,    4,   -1,   18,  -22,    1,  -10,   12,    1,    1,  -15,  -11,    2,   -5,
   -1,    2,    8,    1,    1,    8,  -28,  -16,  -12,    1,  -27,    1,   -1,    1,    2,   -1,
    1,    0,    9,   -2,   -1,    2,   14,   -1,   -6,   -1,  -10,  -19,   -1,   -5,    1,    3,
    2,  -26,   12,  -15,   13,  -21,  -13,    3,    5,    0,    4,    3,    5,    0,   13,    9,
    0,   -1,    0,   -2,  -10,   -1,  -10,    2,    4,   -1,   -1,    1,    0,  -13,  -20,    0,

   -4,    0,  -17,    1,    4,   -5,   15,  -13,  -10,   22,  -20,   22,   -5,   -2,  -21,    2,
   -2,   -1,   -2,  -12,   -4,    4,   -2,   -1,    1,  -10,   -3,   -9,    2,  -21,  -11,    4,
    0,   21,    1,    3,   -1,    0,   -2,  -11,   15,   -1,    1,    7,   15,   13,  -19,  -11,
   13,    1,   -9,  -11,   -2,   13,  -13,    1,  -12,   -3,   -2,   -1,  -19,   -2,    0,   -3,
   -2,    0,   -4,    1,   -1,   -3,    8,    1,  -10,    1,    5,    2,    2,   -3,   -2,    5,
    0,   -2,   25,   -2,    3,    0,  -18,   -1,   -6,    4,    8,  -19,    3,   32,   -3,    1,
    1,  -16,   31,   -6,   -1,   -2,   26,   25,  -10,    1,   -3,    0,  -13,    0,   18,   -4,
   -8,   -6,    0,   14,    7,    1,  -31,   -1,    8,    1,  -26,    1,  -27,   -5,   -3,   -1,

  -27,    0,   10,    1,    3,    0,    0,   -2,   14,    3,   -9,   23,    0,  -26,   -2,    2,
   -2,  -11,    2,   -4,   10,    1,   -1,    2,    0,  -32,   -4,    6,    2,    1,   -6,   -1,
   -1,   -9,   -1,    6,   -2,    1,    0,   -2,    4,   -2,   -1,    3,   -8,  -13,    3,   21,
    3,   -1,   -2,   -5,   -1,   -2,    2,   -1,    2,    3,    2,   -1,   18,    9,    0,   -2,
   -5,    7,  -30,   -2,    0,   -7,  -10,  -22,    0,    1,  -12,    0,    0,    0,    1,   16,
   -1,   -4,    5,   -2,    0,   -1,    3,   -1,   16,   -7,    6,   -6,    2,    1,    0,    0,
   -2,   -1,    6,   32,   22,   -6,  -21,    0,   -1,   -1,   -2,    2,    0,    0,    8,   -2,
   28,   -1,   -2,   10,    4,    0,    2,   -3,    1,    0,   -1,   -1,   -6,   -1,   20,   -1,

    8,   -1,  -14,    1,   -4,  -12,   10,   28,  -29,   -4,   31,    0,   21,   -1,  -10,   13,
    0,   -2,    0,    1,  -28,    0,    4,    2,    1,   -3,    5,   24,    0,   17,   -8,   -1,
    2,  -13,    1,   18,    0,    1,    1,    2,  -11,    3,   -1,    5,  -13,   -2,   24,  -11,
  -11,    1,   17,  -13,    3,    2,  -13,    1,   15,  -26,   -2,    0,   -8,    1,   -3,   -4,
    1,   -3,   -9,   -1,    1,    4,  -15,   17,  -12,   -1,  -19,    0,    0,    2,    0,   -9,
    2,    1,  -16,    3,   -7,    1,   31,    0,    0,  -25,   28,    3,   -7,   24,   -1,   -2,
    3,  -11,  -24,    6,  -10,  -14,    4,  -26,  -32,    2,   12,   -2,   31,   -1,  -27,  -11,
   11,    5,   -1,  -31,    1,    0,    8,    1,   -6,   -1,    7,    0,   18,   -5,   -2,    1,

    0,    1,  -20,   -1,    0,   -8,   -6,   -4,    0,   18,   -6,    1,   16,   -1,  -23,  -11,
   -1,   26,   -2,    5,    4,    2,    0,   -2,    1,   10,   -2,  -27,    1,   -2,    7,    1,
    0,   19,    1,    5,    1,    0,    1,   -4,  -13,    0,    1,   -5,  -12,   -7,    9,    8,
    0,   -2,    4,    4,   -1,   -4,  -13,    0,  -10,    4,    0,    2,  -13,   18,   -2,    3,
   -1,   26,   25,    2,   -1,   -3,    9,    7,   -4,   -1,  -24,    0,    0,   -1,   -1,    2,
    2,   -1,   29,   -2,  -21,    2,  -11,   -1,   19,   -1,    1,    3,   -1,   -9,    0,    0,
    2,    5,   15,  -23,  -14,   -5,  -26,  -23,  -17,    0,   10,    1,   -7,   -1,   28,  -16,
   -6,  -15,    0,  -16,   12,    0,   -6,    1,   14,   -1,  -16,    0,   -2,  -27,   -7,   -1,

    1,    1,    2,   -1,    6,    3,    8,   -9,  -27,    3,   23,    1,   -8,    5,  -20,    6,
   -2,   10,   -2,   32,   19,   -3,   -4,    4,    0,    2,   -1,   -2,    1,    2,   -9,    3,
   -1,  -15,    0,  -12,   -1,   -1,   -2,  -11,   14,    0,    1,   -4,  -11,    9,   -4,  -15,
   -6,    1,    8,   16,   -3,   15,  -32,    1,    3,  -23,   -2,    0,   -7,    2,   -1,    3,
   -2,   -5,  -15,    2,   -2,    8,  -20,   32,   -5,    1,   -2,    0,    1,    0,    0,   -5,
    1,   -2,    2,   -3,   10,    1,   23,   -2,  -12,   12,   -5,  -11,    1,   27,    4,    1,
    1,   17,    1,   -3,   -5,   -1,    9,  -11,   32,   -1,    3,    1,   19,   -2,  -23,   -4,
   -2,  -16,   -1,    2,   -8,   -1,  -22,   -1,    2,    1,   16,   -1,    6,  -29,  -16,   -2,

   -6,    1,   21,   -1,   -2,   -3,    2,  -14,   -1,  -15,   -5,   11,    1,   -2,   25,    0,
    0,   -8,    1,    8,    5,   -5,   -1,   -6,   -2,   12,    1,    2,    2,   12,    2,    1,
    0,   31,    0,    3,    1,    1,   -1,    3,    4,   -2,    1,   -5,    7,    0,    8,  -22,
    0,   -2,    4,    0,    0,   -2,   27,   -1,   -2,   -4,   -1,   -1,  -13,   -6,    1,    2,
    3,    1,  -16,   -1,   -1,   -2,   30,   -4,    9,    0,   24,   -2,    0,    2,   -2,    4,
    0,    1,   -7,    2,   -6,    0,    1,    0,    0,   -3,    4,   22,   -3,    0,   -1,   -1,
    1,   24,   -9,   -8,    7,    9,   -1,   14,   -3,    2,    3,   -7,   -2,    2,    0,   -7,
    1,   10,    0,    6,   -2,    0,   21,    0,    1,   -1,   10,    1,   10,   12,    0,   -1,

   -3,    0,   -7,    1,   -8,   -3,    6,    3,  -20,   16,    4,  -13,   -6,    6,  -20,    0,
    2,  -15,    1,   -1,   14,   -2,    1,   -3,    1,    6,    1,   11,    0,    2,   -2,    1,
    1,   31,    0,    2,    0,    0,    1,  -15,   -4,    0,    0,  -10,   -6,  -11,   -8,  -23,
    2,   -1,   -2,    0,   -1,  -16,  -17,    1,    3,   -2,    0,    0,  -12,   -3,    4,    0,
    2,    1,   -4,    1,    0,   -3,  -14,    2,    5,    2,  -13,   -1,   -1,   -1,    2,   -3,
   -1,    1,    2,   -1,    7,    2,    2,    0,  -21,    2,  -12,  -20,   -1,    1,   -3,    2,
    4,   -9,   22,   14,   29,   19,   11,  -18,    3,    2,   -4,    7,   -3,    0,    3,    1,
   -4,  -21,   -1,    4,   -8,   -1,  -31,    1,   -7,   -1,    4,    1,    0,  -26,   -1,    1,

  -11,    0,    1,   -1,    3,    1,    5,    0,   14,   -5,   10,   31,   -7,   -9,   10,    2,
    0,    0,    3,    2,    6,   -3,    2,   -3,   -1,   14,    0,   10,    0,    3,   -6,    2,
    0,   21,    1,   -3,    1,    2,   -2,   -1,   -1,    2,   -2,   10,   -5,   15,    3,    0,
    6,    0,   -4,    1,   -1,    6,   -1,   -2,    5,   -3,    1,    1,  -18,   16,    0,    1,
    1,   -6,  -23,    1,    0,    3,   -1,   17,    0,    2,    2,   -2,   -1,    0,    0,    8,
    0,    2,   -8,   -1,    2,    1,   14,   -1,   23,    0,   -1,    2,    1,    4,   -1,    2,
    3,    2,   -6,  -25,  -31,   20,  -10,  -18,    0,    2,   -2,    0,    8,    3,   -8,   12,
   -5,   -8,    2,   -2,   -8,    1,   -4,   -1,   -6,   -2,    4,   -1,   -5,   -2,   14,    1,

   -3,    1,    5,    1,    2,   -1,  -10,   -8,    2,  -11,    4,   -2,    2,   -3,  -32,   14,
   -2,   -5,   -2,  -32,   -5,   -4,    2,    2,    2,   -5,    2,   -4,    0,   -1,   -6,    0,
    1,   -4,   -2,    5,    0,    0,    0,    8,   22,    0,    0,   -3,    8,   -2,    4,    1,
    5,    0,   -3,  -16,   -1,    0,  -29,    0,  -15,   14,    0,    0,    9,  -15,    0,    8,
    0,   -9,    5,    0,    0,    7,    2,    7,    0,   -1,   30,    0,    0,    1,    1,   -6,
    1,   -1,  -14,    0,   24,    0,    3,   -1,   -6,    6,    2,   16,   -7,  -15,    0,   -3,
   -2,  -11,   -7,  -11,   13,  -10,    3,   -4,    8,   -1,   13,    5,    0,    0,   25,  -32,
   10,    0,    0,   -6,    3,    0,   32,    0,   25,    1,  -13,    0,  -26,   29,  -11,    2,

   -2,    1,   21,    0,   10,  -10,   11,   16,    1,  -17,   -8,  -11,  -12,    9,   -1,   -6,
   -4,   -7,   -1,  -32,   -8,    4,   -6,    2,   -1,   -5,   -5,   -6,   -1,   -8,   12,   -2,
   -2,  -26,   -2,    8,   -3,    3,   -1,   13,  -14,    1,   -1,    0,   11,  -25,  -17,  -15,
   23,    0,   -2,    0,   -1,    7,  -17,    1,  -14,  -22,   -1,    0,   10,   -7,   -2,   -3,
   -8,    7,   -1,   -2,   -2,   -8,  -32,   14,    0,    0,   19,   -2,   -1,   -1,    1,   18,
   -1,   -6,  -14,   -3,   23,    0,    3,    0,   -5,   16,    1,   18,   -5,   31,    2,    1,
   -7,  -32,   15,   -3,   -7,   17,   -3,   -9,    6,   -2,   11,   19,    3,   -4,    5,    4,
    8,  -30,   -1,    4,    5,    0,  -29,   -2,   19,    2,  -30,    2,  -31,    9,   18,   -4,

   18,    0,   -7,    2,    0,    4,    0,    7,   -9,    0,   -4,  -10,    6,  -30,  -12,   -3,
    1,   -6,    2,    9,    1,    2,    1,    1,    0,  -17,    0,   -2,    1,    3,   -9,    1,
   -1,  -11,    1,   -8,    2,    2,   -1,   -1,    5,    0,   -1,   -6,  -16,   28,    2,   32,
   12,   -1,   10,    1,   -2,    7,  -21,    0,   -4,    2,    1,   -1,  -30,   -3,    1,   -2,
    1,  -10,  -18,    1,   -2,   11,   -2,   -3,   -4,    1,   -1,    0,    0,    0,    1,   -8,
   -1,    0,    3,   -2,   -4,    2,   -7,    0,   26,   -2,   -3,  -21,    7,   -6,    1,    1,
    0,   -5,   -3,    1,   23,   28,   25,  -12,    1,    1,    4,   -8,   -1,   -1,   -5,    4,
    1,    3,   -1,   -7,  -12,    0,    7,   -1,   -2,    1,   -8,    1,    8,   -6,   32,    0,

    6,    1,   29,    0,    0,    9,    3,  -16,    6,  -17,   -7,   -8,   -2,    1,    2,   -2,
    0,  -23,    0,   21,   -2,   -6,   -2,    4,    0,   16,    0,   16,    2,   11,   -7,    0,
   -1,   31,    1,    6,   -1,   -1,    0,    9,   14,    1,    1,    2,   -6,   -2,   13,    4,
    9,   -1,    0,    3,    0,  -10,  -32,   -1,   15,    1,   -2,   -2,    4,    3,   -2,   10,
    1,   -1,   -1,    1,    0,   -2,   -4,  -23,   17,   -1,   32,    0,    1,    0,    0,  -21,
    1,    2,   15,   -1,   -5,   -1,   -5,    0,    3,  -22,    1,  -10,   -1,    4,    0,   -2,
   -3,  -19,   -6,    4,    2,   -6,  -17,  -23,    8,    0,    5,   -7,   -3,    0,   -1,    5,
   -1,    1,    1,    8,    5,   -1,    1,   -1,   -7,    1,    1,    1,   12,    3,   26,   -2,

   -7,    1,    2,   -1,    1,    2,    2,   -6,  -12,    1,   -7,  -26,   -2,   17,    2,   -2,
    1,    0,    0,    0,    2,    0,   -1,    0,    0,   31,   -3,    2,   -1,    2,   -5,   -2,
    2,    2,   -1,   -5,    1,   -1,   -2,    4,    3,   -1,    1,    1,    6,    6,   -6,   32,
    7,    0,    6,   -2,   -1,    3,    2,   -1,    3,    1,   -1,    0,   18,   -1,    0,   -1,
    0,    2,  -12,    1,    1,    3,    0,   -3,    0,   -1,   14,   -1,    0,    0,   -1,   10,
    0,   -1,   -2,   -2,   -6,   -1,  -10,   -1,   32,    2,    2,   10,    0,   -1,    0,   -2,
   -1,    7,    8,   -8,   15,   16,  -26,    9,   -2,   -1,   -5,   -8,   -9,    0,   -2,    2,
   -2,    7,   -1,    6,   16,   -2,    3,   -1,   -9,    1,   -4,    1,    1,    4,  -30,    0,

  -12,    1,   11,   -2,    0,   10,   -5,    0,   13,   16,  -15,   -9,    8,   -9,    2,    0,
    1,   -4,    1,   -3,   10,    4,   -2,   -4,    0,   17,   -5,   -4,   -1,    2,  -25,   -3,
   -2,   14,    0,    3,    0,    0,   -2,   -5,  -11,   -5,    0,   -2,    2,  -32,  -25,  -14,
  -19,    0,    0,    3,    0,    0,   10,    0,  -15,   -4,   -3,   -2,  -32,  -20,    0,   -1,
   -1,    1,   19,    1,    1,    2,    6,   -7,   -3,    1,  -16,    0,   -1,   -2,   -1,    0,
    1,   -3,   -7,   -3,    4,   -1,   -8,   -1,   17,    4,   -5,   -2,   -8,   -4,   -2,    0,
   -4,    4,   25,    8,  -11,   27,   -1,   11,    1,    1,    3,    3,   -7,    1,   19,    8,
   -1,   -3,    0,   12,    3,   -1,  -20,   -2,   18,   -2,   -6,    1,   -9,   -2,   16,   -4,

   -9,    0,  -22,    0,   -5,   -8,   -1,   12,   -1,  -11,   -9,  -13,  -15,  -12,  -32,    2,
    1,  -10,    0,  -32,    4,    1,   -3,    2,   -1,   -5,   -3,  -30,   -1,   -7,   -4,    0,
    1,   -8,    0,    6,    1,    0,   -1,    5,   -5,    0,   -2,   25,    0,   -1,   -5,   14,
    6,   -1,  -12,    0,   -1,  -10,  -21,    0,  -14,    3,   -1,    1,   -2,   -3,    0,   -2,
    0,   -5,    6,   -2,    1,   -3,  -26,   -9,   19,    1,  -16,    1,    1,    0,   -1,   -6,
   -1,   -2,   19,   -1,   23,    2,   -2,   -1,    4,    3,   -9,    0,    2,    3,    0,   -3,
   -1,  -10,   -3,   -1,   -5,   -3,  -11,   32,    4,    0,    3,   12,  -12,   -2,   -2,    8,
    1,  -19,    1,    3,   -5,   -2,  -10,   -1,    8,    0,   10,    1,  -17,    1,   -3,   -1,

  -12,   -2,   11,   -2,   -2,   -2,    2,   -1,   -4,  -15,  -27,   18,    6,  -11,   14,    0,
   -2,  -11,    0,  -11,    6,   -4,   -2,   -4,   -2,    9,   -1,  -10,    1,    0,   18,    0,
    1,   26,    1,    5,    0,    1,    1,   -1,    1,   -3,    1,   -4,   -2,    4,    4,   18,
    0,   -1,   10,    2,   -1,   24,    6,    0,   -9,    1,   -1,   -2,   -5,   -8,   -1,    7,
   -2,    0,   10,    0,    1,    0,   -8,   -8,    3,    0,   -2,   -1,    0,   -2,   -1,    3,
   -1,    1,  -18,   -1,    9,    0,  -28,   -3,   -5,   -7,    1,   -6,   -7,   -8,   -2,    1,
    0,  -29,   -7,   -2,    7,    9,    0,   15,    2,   -2,    2,   -4,  -14,    2,    3,   -2,
    2,   -9,   -2,   -9,   -2,    1,   -2,    2,    5,   -1,  -13,    0,    1,    0,  -11,   -2,

    3,    0,   -4,    1,    1,    4,  -10,   13,  -24,   -1,   -3,   32,    5,   29,   15,    0,
    0,  -12,    0,   -4,   10,    1,    0,   -2,   -1,   -8,   -2,    2,    0,  -14,   15,    1,
   -1,    9,    1,  -16,   -1,    1,    1,    4,   17,    1,    0,   -3,    5,  -14,    8,    8,
   15,   -1,    0,    0,    1,   19,   19,   -1,    2,    2,   -1,    1,  -16,   -2,   -1,   -5,
    1,    9,    0,    1,   -2,    5,    2,   -3,   -3,    0,  -28,   -1,   -1,   -1,    1,    1,
   -1,    2,    0,    1,   -6,    1,   -8,    0,   20,   21,   -3,   -3,   -3,   -1,   -3,   -2,
