    6,  -12,    6,    1,   15,  -30,  -27,   17,  -23,   19,    4,    6,    7,   15,   50,  -11,
   -8,   10,    3,   37,   -4,   -3,   10,   -1,  -31,   11,   -3,   -1,   24,    8,    0,    4,
  -12,  -16,  -10,    9,  -17,   25,   17,   -9,  -12,   -5,   -1,    4,    2,    1,   39,   -6,
  -12,   17,   10,    0,  -12,   22,   -6,    8,  -21,   18,    7,   13,   10,    1,    0,  -23,
  -13,    7,   28,    0,    0,   -5,  -15,   13,    8,   -6,   14,   10,   13,    1,  -12,   -4,
   14,    1,   23,   -3,    8,   -3,   27,  -34,  -15,   32,    4,   20,   -1,  -16,  -16,    7,

    1,   -3,    5,   -1,   -2,    6,  -13,    7,    2,   -4,    2,   -6,   -3,  -16,   -2,  -16,
    4,  -11,    4,   -7,   -7,   -5,    1,   -8,  -14,   17,   -6,  -19,    1,    1,  -21,    1,
   -8,   -8,  -18,    0,    2,    5,   -1,   -2,   -7,    5,   -2,    6,  -10,  -12,    2,    4,
  -11,    3,   -7,    2,    2,   -3,  -16,    1,    0,    8,   -2,  -20,    6,    3,  -21,   -4,
    6,  -11,   -5,    5,    5,    8,   -3,   -4,   -9,    0,  -17,    1,    1,   22,   -1,    8,
  -25,   15,   -5,    1,   -3,   -2,   -1,   -3,    1,   -4,    1,    3,    2,   -4,   20,    6,
   -6,   -5,    2,   -4,  -20,   -1,   -8,    3,  -16,    3,    3,    0,   -7,    1,    4,   -8,
   -4,   -4,   17,   -6,    0,   -6,   -2,    2,    0,  -13,    9,    1,   -1,    1,    3,   12,
    2,   -6,    0,    2,    9,   -8,  -12,    4,   -2,  -23,   -6,    0,  -18,  -10,   -4,    9,
   -8,   -9,    8,   10,    2,   -8,    0,   -2,  -15,    4,    2,  -11,   -8,   12,    0,  -10,
   -3,    5,   27,    5,    0,   20,   -9,   35,    1,   -6,   -1,   -7,    8,   -1,   -3,   -3,
   -1,    3,   14,   -6,   -1,   -7,   -2,    7,    1,   -1,    2,   -1,    4,   -8,    8,  -12,
   -4,   -1,   -6,  -12,  -12,   -3,    6,    0,   38,   -3,    5,   -2,   -2,    6,   -1,   -8,
   -2,   -1,    8,    2,    5,  -11,    2,   -9,   -6,   -5,   -4,    7,  -13,   10,   11,    0,
   -7,    0,   -6,    4,   -5,   -7,   -3,    6,    7,    6,   -2,   -1,    2,   -3,   -5,    3,

    4,   -1,  -33,    1,   12,    0,    7,   10,    8,    8,   10,    5,    4,   10,    2,   28,
    0,    6,   -2,    3,    6,    3,  -10,   10,   -4,   -9,    7,   16,   -1,   -1,   23,    7,
    7,   -9,   18,    6,   -7,   -4,   -4,  -37,    1,    2,    6,  -13,    0,   -5,   -3,    6,
   -6,    0,    3,   -2,    0,   -5,   18,    3,   -5,   17,   15,   23,  -33,    2,  -21,   -7,
    0,   -1,    1,    1,    2,    2,    8,    3,    6,   -3,    8,    1,    0,   11,    8,    6,
   11,    3,   -4,   -2,    1,   -3,    3,   -4,    3,    7,   -3,   -6,   -7,  -14,  -11,    4,
   -3,    0,   -5,   -2,   14,    7,   -3,    3,    9,  -21,    1,   -2,   -1,  -12,   -2,   14,
    3,    5,  -12,    0,    1,   11,    5,   -1,    2,    3,   -1,   10,    7,    4,   -1,    3,
    1,    7,   -7,  -12,    7,    7,  -17,   -3,    6,    8,    0,   -3,    2,    1,    8,    1,
  -13,    2,  -11,    4,   -8,  -13,   -1,    3,    1,    1,    1,   15,   -1,   16,   -3,    5,
    3,    1,  -14,    3,    1,    1,  -11,   55,   -3,    4,    2,  -19,   22,    3,    5,    2,
   -5,   -7,  -18,    2,    2,    0,    3,   -5,    6,    2,    0,    4,    1,   -2,    4,   -1,
   -4,   -1,    3,    2,    0,    2,   11,   19,    2,    3,    5,    5,    1,    6,    6,   20,
   -1,   20,   -5,    3,   -5,    4,    2,    5,    7,    0,    1,    9,   15,    4,    8,    3,
   -2,    4,    0,    1,   -1,   -2,   -6,  -13,    2,    4,   11,    8,   -5,  -10,   -6,   -5,

   -8,   -5,    4,   -6,    8,   -5,   -5,   23,    3,  -12,   -1,    0,    3,   -5,    2,    5,
    0,   -6,  -22,  -10,  -19,    4,    4,   -5,   33,    2,    2,    2,    0,  -13,   -1,   -2,
   -4,   21,    1,   -2,    2,    5,  -16,   -1,  -17,  -23,   19,   -2,   -5,    1,   -1,   -1,
   -4,  -23,   -4,   12,    1,   12,    0,   -1,  -30,  -10,   -2,   -9,    2,   -5,  -38,   -5,
    1,   -5,   -1,    2,  -14,  -11,    8,   21,   23,    5,    5,    1,    1,    1,    1,   17,
   -2,   11,   17,    3,    2,    3,    1,   -9,    4,    0,    3,   28,    3,    6,   -5,  -39,
  -16,  -12,   -8,    3,   -5,  -21,   -2,   20,   -3,    7,  -33,    2,   -3,   10,  -14,    2,
  -29,    1,   -3,    1,    1,    5,   -8,   -2,   23,    0,    3,   -2,   27,    0,    3,    0,
    0,  -15,  -33,    7,    0,   -7,   -7,    1,  -13,   28,   -6,  -14,    6,    4,   -1,    9,
   -5,    5,   -2,    7,   -2,  -12,  -27,   -7,   11,   -3,   -1,    1,   -1,    6,  -12,  -33,
    4,    6,   -3,  -16,    1,  -29,  -33,  -38,  -42,   23,   -9,   -8,    6,   -3,    1,   -8,
    0,    3,    3,   -9,    3,  -10,   21,   -1,    1,    2,    8,   10,   -1,    2,   -4,    7,
    2,    3,    1,    3,    3,   -2,    3,  -26,   -9,   -9,   -3,  -48,    6,    1,    2,   -4,
  -24,    0,    0,    0,    0,    1,  -11,   13,   26,   -8,    1,   -8,   -9,   -5,    0,   -5,
   10,  -13,    8,  -26,    7,   -9,   27,   -8,    6,    0,    3,    0,   -1,   -3,   37,  -17,

   -8,    3,    3,  -16,    2,    4,   -9,   -8,    0,    1,   -2,    0,    4,    0,    7,    6,
    2,   -3,    1,  -12,  -16,    1,   -1,  -13,    0,   -1,   -5,    4,   -2,    4,    3,   -2,
   -4,    4,    2,    0,    0,    0,   10,    0,  -19,    6,   -9,    0,    2,    1,    0,   -7,
   -1,  -17,   -1,    0,    1,   11,   -2,    2,  -26,   -8,    2,   -7,   -2,   -6,   -2,   -7,
    0,   -7,    4,    6,    1,   -8,   -1,   36,    5,   -2,    4,   -5,  -52,    5,    0,   -6,
    2,    1,    4,    0,   10,    3,    2,   -2,    7,    3,    3,    3,    0,   -6,    5,  -41,
   -1,  -15,   -4,    0,   -2,  -18,   -1,    0,    1,    9,  -33,    0,    0,   -7,   -2,   -3,
  -27,   -3,    1,   -4,    1,    7,   -4,   -1,    1,    2,    3,   -1,   -1,   -4,   -5,    5,
   -2,  -21,  -28,    7,   -2,    3,   -2,    1,    5,    0,  -14,  -13,    1,   -1,    2,    6,
   -3,    2,    3,    1,   -3,  -11,  -25,    0,    0,   -3,    5,    1,   -2,   -6,   30,  -29,
    1,   -1,    1,   -7,    2,    2,  -27,  -40,   -6,   -7,    0,    5,    0,   -6,    4,  -31,
    0,   33,   -2,    1,    6,   -3,    1,   -2,    0,    3,    0,   -6,   -1,    0,    1,    7,
    0,   -8,    4,   11,   17,   -1,    1,  -21,   -8,   -8,   -2,   -4,    2,   -1,   -1,    8,
  -18,    2,   -1,    3,  -10,    2,   -6,    2,    9,    6,    3,   55,    5,   -3,    3,  -10,
    3,   -1,    8,   -2,   -4,   -3,    2,    2,    3,    1,   -1,    1,    0,   -6,    3,  -12,

   -6,   -3,   -2,  -33,   19,    2,    4,   12,    0,   -2,   -5,   11,   -2,    1,   -3,    4,
    5,   -2,   -2,   -2,   -6,    1,    1,    3,   -3,  -16,   -7,    5,    4,    9,    3,    5,
   -1,    0,    2,   -5,   -1,    3,   -1,   -1,   -1,    4,   -2,    0,    1,    2,    3,    1,
   -4,    0,   -1,   -2,   -3,   -4,   -3,   -2,   -1,   12,    4,    0,   -1,   -1,   -4,   -3,
   -4,   -3,    3,    8,   -3,    9,   -1,   -1,   -2,   -7,    0,  -10,   -3,    5,   -4,    0,
    6,   -1,   -1,  -21,   -1,  -10,   -3,   10,   -5,    0,    1,   -3,   -9,   -3,   -4,   -6,
    1,  -15,    0,    0,    1,   -4,    1,   -3,   -4,    4,   -1,   -1,    2,    0,    0,   -4,
  -10,    2,   -2,    1,    6,    2,   -8,    1,   -2,    1,    1,   -2,   -6,   -2,   -1,   -3,
    3,   -4,  -11,    0,   -1,    1,   -2,    2,   -2,   -7,    6,   -6,    0,   -5,    4,    1,
    1,    0,    3,    3,    3,   -3,    1,    3,    1,    0,    2,   -1,   -1,    9,   -3,  -12,
    0,    0,    5,  -22,    3,   -1,  -12,   -8,   -9,   -3,   -1,    1,    1,   -5,    1,   -2,
   -3,   -3,    2,    8,    4,   -5,    3,   -2,   -1,   -2,    3,    0,    1,    3,    1,    3,
   -1,  -23,    0,    2,   -3,    3,   -6,  -12,   -5,    4,   -1,    1,    5,    0,    5,   16,
   -1,    1,   -5,    1,  -10,    1,  -11,   -2,   -2,    0,    1,   -5,   19,   -2,    4,   -6,
    0,    1,    0,    2,    0,   -2,    9,    7,   -7,    4,    1,    1,   -3,   -2,   -1,    5,

  -16,    0,  -15,   -6,  -15,    1,    2,    2,    0,    2,   -2,    6,   10,    1,    3,    8,
   -7,    3,   -1,  -15,   -4,    3,   -5,   -2,   -2,   -5,    3,    0,    0,    4,   13,    0,
  -11,    2,    4,   -2,   -3,    0,    0,   -2,  -11,    5,    1,   -3,    3,    1,   -6,   -6,
    1,    1,    0,    3,    1,  -11,   -2,    0,  -12,  -11,   -4,  -12,    3,   -4,  -12,   -4,
    1,   -5,   -2,   21,    1,   -5,   -5,    2,   -2,   14,    3,   -6,   -2,    3,   12,    0,
    3,    0,    6,   -8,    7,   -1,   11,   -7,    2,    2,    1,   -1,   -2,   -9,   -1,  -18,
   -8,  -24,   -9,    5,    1,  -14,    3,    1,   -9,    4,   -5,    4,    0,    1,    0,   -2,
  -25,    2,   -7,    3,    5,    1,   -6,   -1,   -7,    1,    0,   -2,    6,   -7,   -4,   -1,
   -4,    5,  -34,   13,    0,   -2,    2,    0,    1,   12,    5,  -15,    2,    2,   -3,   -2,
  -12,    3,   12,    2,    4,   -6,  -13,    7,   -2,   -7,    1,   12,   -9,   -3,    2,  -53,
    1,   -1,   -3,    0,    4,   -1,  -53,  -17,    1,    3,    1,   -3,    2,   -1,   -1,    1,
    3,    0,  -10,   22,   11,    1,    1,   -7,   -4,    1,   14,   -1,    0,   -1,   -4,    4,
    0,   -8,    0,   10,   10,   -9,    5,  -50,  -28,   -8,   -7,   -5,   -3,   -6,    1,  -12,
  -10,    0,   -4,    2,   -2,    1,    0,    2,    4,    1,    0,   -3,    5,  -11,    4,  -14,
   -2,   -1,    4,   -3,    0,    3,   -1,    2,   12,    2,    5,    0,    2,   -7,   -2,   -4,

  -11,    3,    1,   -6,  -10,    1,   -4,   -8,   -1,    2,   -9,   30,   -7,   -1,   -3,   13,
    7,    1,    3,   -7,   -4,    2,    2,   -1,   -3,    6,   -8,    5,   -3,    1,   22,    1,
   -5,   -3,    7,    3,    8,   -2,   -2,   -7,  -11,   -1,    1,    2,    8,   -2,    1,    6,
    5,   -5,   -1,    1,   -8,   -8,  -13,    8,  -14,    8,   18,    0,    3,    2,   -7,    6,
    7,   -3,   -2,   24,    3,    2,   -2,    2,   -5,   -3,   10,    5,    1,    8,   18,    0,
    3,   -4,    1,   -6,   -8,  -20,    7,   -3,    0,    6,    4,   -6,   -6,   -6,    2,  -17,
   -7,  -32,   -9,    3,    2,   -9,   -5,    2,    6,    0,    0,    0,    0,   -2,   -1,   -2,
  -29,    1,   -2,   -3,  -18,    8,   -6,   -4,   -1,   -2,   -3,    6,    3,    2,    1,    3,
   -3,   -1,  -38,    5,   -6,    5,    2,    8,    2,    0,    9,  -20,    0,   -4,    4,  -11,
   -5,    3,    9,    1,    7,   -3,  -15,    3,    1,    1,   -1,    7,    2,    3,   -2,  -56,
    0,   -1,    0,    8,    2,   -1,  -56,  -18,    5,    2,    0,    1,   -1,    0,   -3,   -2,
   -4,    3,   12,   11,    6,   -1,   -2,    5,    1,    2,    0,    7,    1,    0,   -3,    3,
    3,   -4,    0,    9,    0,  -10,    1,  -56,  -43,   -8,   -4,    1,   -6,    4,    1,    9,
  -17,   -2,    0,    2,    2,   15,    3,    1,    0,    2,    4,    1,   -3,  -10,    2,  -11,
    4,   -2,    2,    0,   -5,    4,    3,   -2,  -12,   -5,   -3,   -3,    2,    1,   -1,    1,

    1,    0,    4,   10,    4,    1,    6,   -5,    0,    0,    6,    3,   -4,    0,   -1,   -2,
  -19,   -2,    0,    4,    5,   -1,    0,    0,   -5,   -8,    1,    1,    2,   -1,    3,  -41,
    0,  -10,    1,   -2,    2,    1,    2,   -1,   -4,    5,    3,    2,    5,    1,    2,   -1,
    4,    1,    2,    0,    0,   -5,    0,    0,   -3,   11,    0,    8,    0,    0,    1,    7,
   -2,    0,    1,    0,    0,    8,   -1,    2,    5,    7,   -2,   -2,    1,    1,   -4,    1,
    0,   -4,    0,   -2,   -2,    0,   -2,    1,    2,    0,    0,   -3,    0,    4,    1,   12,
    3,    6,    4,    5,    1,   12,   -1,    0,  -11,    0,   11,    1,    0,    0,    2,    1,
    7,   -4,   -2,   -2,    1,    2,    6,    0,    0,    2,    3,   -1,   -2,    2,   -1,   -7,
    1,    1,   10,   -1,    0,   -1,    0,    0,   -1,   -2,   -1,    1,   -1,    0,    1,   -4,
    3,   -1,   -1,   -2,   -1,    5,    2,    4,    0,    3,   -1,   -1,    0,   34,    0,   10,
    0,    1,   -1,   11,    0,    1,   10,    8,    3,    1,   -1,   -2,    2,    4,   -4,    4,
   -5,    2,  -26,   -6,    0,    0,   -3,   -1,   -6,   -2,   -1,    0,    0,    1,    1,   -2,
    0,   -4,   -1,    0,   -6,    3,   -2,    9,    8,    1,    0,    5,   -4,   -1,    0,   21,
    2,    2,    0,    0,    2,   -1,    4,   -1,   -4,    0,    2,    2,  -14,    0,   -1,    2,
    1,    2,    1,    4,   -2,   -2,   -6,   -3,   -7,    1,   -1,    0,    0,   18,    1,   -6,

    2,   -2,  -15,  -37,  -22,    3,  -15,   -2,   -3,   -1,  -13,   -3,   -6,   -2,    2,  -12,
   -5,   -2,    2,    7,    5,    0,    2,   -2,    1,   -3,   -2,   -4,    0,   -4,   -1,   -2,
    4,   17,    2,   -2,    8,   -2,    1,    0,   45,   -7,    1,    1,    1,    1,    2,    3,
    0,    6,    3,    1,    1,   13,    0,   -1,   40,  -16,   -3,  -11,   -1,    0,    1,   -2,
    0,    0,   -5,   -1,   -5,  -10,    2,    1,    1,   -8,   -6,    2,   -1,   -5,   -2,   -1,
    3,   -1,   -4,   11,    2,    0,    0,   -1,    4,    1,   -2,   -1,    2,  -16,    5,   64,
   10,   25,    5,   -3,   -2,    1,    1,   -1,    1,   -5,   42,   -4,   -5,    4,    2,    2,
   64,   -1,   -2,    4,   -5,    0,    5,    4,    1,    0,    0,   -1,    1,   -3,   -2,   15,
    3,   -1,   62,    0,    1,    3,    0,   -1,    2,   -3,  -11,   33,    2,    2,    5,  -14,
    5,   -2,   -3,   -2,    2,    8,   40,    1,   -1,   -1,    1,   -7,    2,   -4,    0,   64,
   -2,    0,   -6,   -1,    1,   -1,   64,   64,    0,    5,   -2,   -1,    1,   -6,   18,    1,
   -1,    4,   -2,   13,   -8,    3,    4,    4,    1,    1,   -4,    5,    2,    1,   -3,    2,
    0,    6,    0,    1,   -9,    2,   -4,   62,   -9,    9,    3,    7,   -1,    1,    2,  -38,
   37,    0,    5,    0,   -5,   -6,    0,   -2,   -8,    3,   -1,    1,   -1,    9,   -6,  -14,
    2,    0,    0,    3,    2,   -1,    0,   -4,   52,    0,   -1,   -3,   -4,  -14,   -2,  -15,

    0,    4,    2,  -15,  -14,   -6,   -1,   -8,   -1,  -13,    3,   -7,   -2,    0,   -4,    3,
   -2,    9,   21,  -12,  -24,   11,    7,   -3,   32,   -5,    0,   -4,    2,  -29,    8,    0,
   -1,   30,    0,    0,    0,   -8,    2,    3,   -8,   14,    2,  -23,    5,    3,   37,    2,
    6,  -10,   -8,    2,    2,    9,   -1,    0,  -18,   -7,    0,  -16,    3,    3,   -4,    1,
   -6,   -3,   -2,   -5,  -26,   -5,   23,    0,  -30,    8,    2,    1,   -7,    4,    5,    9,
   -2,    8,   32,   18,   -2,   -1,    1,  -13,    1,   -3,   -1,   49,    6,  -11,   -5,  -22,
   -7,  -10,    7,    5,    0,  -13,   -1,   -3,   -6,   -2,  -12,   -1,   -3,   -2,  -16,   -4,
  -19,   -3,   35,    3,    1,   25,   -6,    0,    6,   -3,   -7,    0,   -3,   -4,   -9,   -1,
    4,   -1,  -21,    3,   -1,    6,   -2,   -1,   -3,    2,   -6,   -4,    8,   -6,    8,   11,
   -2,    7,  -11,   16,    2,   -8,  -20,    5,   -3,    7,    6,    1,    1,   -1,    2,  -24,
   16,    0,   -2,   24,    2,   -4,  -25,  -21,  -37,   -4,  -12,    9,   21,   -1,   -4,   -6,
  -13,    4,    7,   -3,   -9,   -6,   14,   -2,   -1,    7,   -3,   13,   -1,   -3,    0,   -2,
   -6,   -5,    2,   -2,    1,   -5,    8,  -22,  -13,   -2,   -2,  -48,    4,   -2,  -12,    5,
  -13,    0,    0,    2,   -8,    1,   13,   24,   16,    8,   -2,  -13,    8,   -3,    0,   -1,
    8,  -28,   -5,  -40,  -14,    1,   52,   -6,    1,   -6,  -17,   -3,   -6,  -13,   18,  -10,

   11,  -20,   -1,    9,  -18,  -16,    8,   -2,    0,    6,   -1,    2,   -7,  -10,  -39,   -7,
    6,  -14,    5,   14,   17,    2,   -9,    2,   -2,    5,    3,   -3,    5,   -4,   -8,   -2,
    3,   18,   -2,    2,  -12,    4,   -6,   -3,   15,  -24,   -9,    5,   -9,   -2,  -10,   19,
   -5,   19,    0,    6,    5,  -17,    3,   -2,   29,    4,   -7,    3,    0,   11,    0,    7,
   -6,   16,    0,   -7,   -2,    9,   -1,  -11,   22,    4,   -2,    2,  -16,   -1,   -3,    2,
    3,    3,    4,    3,   12,  -12,   -3,    2,  -11,   -8,   -2,   11,    1,    7,   -8,   49,
   -8,   18,    4,  -12,   -2,   17,    4,    2,   14,  -11,   40,   -4,    3,    1,    0,   11,
   33,   13,    7,    9,   -3,  -10,    1,   -3,    2,    0,    0,    2,   -4,    5,    1,   -4,
    7,    6,   30,   -6,    2,    9,   -8,   -4,    0,   -5,   26,   19,   -3,   -7,  -13,  -12,
    4,   -6,  -11,    3,   -4,    9,   23,   -2,    0,    8,  -30,   -4,    5,    2,  -14,   34,
    2,    0,  -10,   -5,    0,   -1,   31,   50,   -1,    9,    4,   15,    0,   12,    9,  -11,
    4,   -9,   -2,   -5,  -16,    2,   -5,    6,    4,   -7,    0,   -1,    5,  -11,    0,    0,
    0,    5,   -3,  -11,  -14,   -1,    3,   23,   11,   10,    2,   -2,   -4,    8,    1,    3,
   24,   -5,    3,    5,    6,    0,    2,    2,   -7,    3,    5,  -11,  -10,    7,   -5,   20,
   -3,   -4,  -10,   -9,  -26,    7,   -4,    0,  -14,    4,   -5,    2,    2,    2,    0,   18,

   -2,   -5,    2,    7,    3,   -7,    0,   21,    4,   -2,    1,   -2,   -1,    1,   -6,    3,
   -6,   -7,    6,    0,  -10,    8,  -12,   15,   12,    2,    8,   -5,   -1,  -14,    5,   -4,
    0,   10,   -1,    3,   -2,    1,    2,    1,  -14,    1,  -45,    1,    0,    0,    9,    7,
    4,  -18,    8,   12,    1,    4,    0,   -1,  -18,   -6,   -2,  -10,    6,    0,   -7,    0,
    1,   -1,   -6,    2,  -16,   -8,   10,  -38,    6,    1,    4,    5,  -29,    1,   -1,   -2,
   -3,   14,    6,    3,   -7,  -10,    1,    3,    9,   -2,    2,   15,    4,   -2,   -6,  -18,
  -16,   -4,   -1,    8,   -8,  -10,    0,   13,   -8,   -1,  -11,    2,   -8,   23,  -11,    3,
  -12,   14,    3,    4,   -1,  -18,   -6,   -5,   14,   -6,   -3,   -3,   19,   -2,    0,   -3,
    2,    8,  -14,    3,    1,   -2,    4,    0,    3,    6,   14,   -6,    5,    5,   -3,    4,
   -3,    1,   -3,    7,    5,   -2,  -11,   -2,   12,    1,   -3,    1,    0,    3,   44,  -16,
    3,    3,  -22,   25,   -1,   -9,  -17,  -17,  -23,   15,    7,   -3,    1,    0,    0,   20,
  -10,  -12,    6,   -8,   -3,   -9,   11,   -2,   -1,    2,   10,    9,    4,    7,   -4,    4,
    4,   22,    0,    0,    2,    2,    2,  -13,   -6,   -4,   -3,  -23,    4,    3,    4,   -9,
   -9,   -2,   -1,    1,    5,    2,   14,    5,   23,   -4,    5,   17,   -8,   -2,    1,   -5,
   -5,   -9,   13,  -27,    7,    4,    7,    1,   -4,    2,    2,   -3,    4,   -1,   -5,   -8,

   -3,   -1,   -4,   23,   27,    5,   11,    0,    1,    6,    7,    1,   -2,    0,    3,   -1,
   -3,   -1,    5,   -3,    2,    0,   -2,    3,    7,    2,    0,    3,   -2,   -1,    2,    0,
    0,  -11,   -2,    7,    1,   -2,   -2,    1,   13,    0,    3,    8,    3,    1,   12,    0,
    0,   -1,    3,   -5,   -1,   -2,   -3,   -3,    1,   18,    0,    8,    0,    5,   -1,    9,
    1,    2,   -4,   -1,   -1,    8,   -1,    2,   -2,   -1,   -1,    2,   -1,   -5,   -1,   -1,
    3,    1,   -7,    4,    5,   -4,    3,   -1,    2,    0,   -2,    3,    3,    2,    5,    4,
    6,    4,    4,   -1,    3,   24,    1,    1,    3,    1,   11,   -2,   -1,    6,   -4,    1,
    2,   -1,    4,    6,   -5,   -3,   -1,    4,    7,    0,   -3,    2,    5,    1,   -4,   -3,
   -1,    0,    3,   -1,    1,    2,    7,    1,    1,   -3,    2,    3,    1,    3,    3,    8,
    2,    2,    8,    0,    3,    9,  -23,    0,   -6,   -3,    3,    0,   -2,   -1,    1,    4,
    3,    1,   15,   11,    2,   -3,    6,   -6,  -10,    3,    1,   -1,    0,    7,  -15,    0,
   -6,    3,    2,  -26,   -1,    1,    3,   -3,    0,    1,   -4,   40,    5,    0,   -4,    0,
    1,   -5,    1,   -3,  -26,   -2,    1,    9,    3,   -1,    2,   -2,    2,    3,    0,   57,
   -4,   -1,    3,    3,    4,    1,    2,    1,    6,    1,  -13,    0,    1,   -2,    0,   -3,
    1,   -2,   -9,   -3,    6,   -2,    3,    0,   -2,   -6,   -4,   -1,    1,   46,    3,   11,

    3,   -1,   -1,   38,   57,   -5,   19,   -7,   -1,   -2,   19,    8,   -1,   -1,    3,   -4,
   15,   -2,   -1,    8,    1,   -3,    1,   -3,   -1,    8,   -5,    5,    4,    3,    2,  -19,
    2,  -12,    0,   -2,    8,    3,    3,   -7,    5,   11,   -1,    1,    1,   -3,    2,   -3,
   11,   19,   -3,    1,    0,    5,    1,   -1,   -3,   21,    1,   18,    1,    4,    1,    7,
   -2,   -2,    0,   -2,    1,    5,    0,   -4,  -10,   14,   -2,   -5,   -3,    2,   -7,    1,
    6,   -1,   -2,   -4,   -3,    3,   -4,    2,    0,   -1,    0,   -3,   -2,    8,   -3,   20,
    2,   11,    7,    1,    2,   29,   -1,    0,  -13,   -3,   20,   -2,   -1,    1,    1,    2,
   12,   -6,    0,   -6,    4,    1,    6,    0,   -2,   -2,    1,    0,   -4,    0,   -2,   -9,
    2,   -8,   19,   -1,    0,    0,    0,    0,   -1,   -3,    0,    9,   -1,   -1,    2,   -4,
    6,   -1,   -1,    0,   -3,    8,   15,   16,   -1,    5,    0,    1,    4,  -27,   -3,   21,
   -2,   -1,   -2,    2,    0,    0,   21,   13,    2,    1,   -1,    0,   -1,    3,   -7,    1,
   -4,   -1,   -6,  -17,   -2,    0,    0,    1,   -1,   -2,    0,   -1,    0,    0,    1,    1,
    0,   -9,    0,   -7,   -7,    5,   -3,   20,   14,    5,    1,    4,   -1,    2,   -1,   33,
    3,   -1,    1,    0,    5,   -1,   -3,   -4,   -4,   -1,    8,   -2,   12,    2,    0,    5,
   -2,    2,    4,    4,   -1,    1,    0,    7,  -18,    3,    0,    1,   -2,   30,    0,   -2,

   -4,    0,   -3,  -11,   -3,    0,  -12,   -2,    1,    0,  -14,    0,    1,    2,    1,    3,
   34,    1,    1,   -9,   -9,    1,   -1,   -2,    7,    8,    0,    1,   -1,    2,   -1,   14,
   -2,    9,   -2,    2,    3,    2,   -1,    1,    3,   -1,    1,   -2,   10,    1,    1,    0,
    0,   -4,   -1,   -1,    0,   10,   -2,    0,    7,  -14,    1,   -7,   -1,    0,    0,  -10,
    1,   -2,    0,   -2,   -1,  -13,    1,    2,    5,  -14,    3,   -1,    1,    0,   -3,    0,
   -3,    5,    0,    6,    1,    3,    3,    0,   -4,    1,    1,    5,    3,  -10,    0,  -19,
    0,   -9,   -6,   -6,    0,  -21,   -1,   -1,   10,    1,  -19,    1,    0,   -2,   -2,    0,
  -11,    3,    5,    0,    1,   -4,  -10,    0,    0,    0,   -1,   -1,    1,   -6,    1,    9,
   -2,    3,  -15,    3,   -1,    0,    2,    1,    0,    2,   -2,   -3,    2,    1,    0,    6,
   -5,    2,    2,    3,    1,   -8,   -5,   -4,    0,   -5,   -1,    1,    0,    7,    1,  -13,
    1,   -1,    3,  -15,    0,    0,  -13,  -15,   -3,   -1,    1,    2,   -2,   -6,    4,    1,
   -4,    0,  -52,    6,    2,    0,    5,    0,    4,    0,    3,   -2,    0,   -2,   -1,    3,
    0,  -11,    0,    3,   10,    1,    3,  -12,   -9,   -5,    0,   -7,    4,    3,   -1,  -21,
   -5,    0,   -2,    1,   -5,    1,   -5,    2,    5,    2,   -1,    1,    0,   -1,    2,   -5,
   -1,   -4,    1,   -5,    0,    2,    9,    5,    7,    1,    1,    0,    0,  -28,    0,    9,

    5,   14,   -4,    5,  -22,    5,   18,   -2,    1,   -2,   11,    3,    1,  -18,   12,   -6,
   -4,   -3,   -1,    7,   17,    4,    8,   38,   -4,    1,    3,   -7,    4,   -3,    0,   -1,
    4,   -5,   -5,   -3,  -23,    6,   -2,    2,   22,   -3,    1,    0,    4,    3,    6,   -5,
   -7,   17,  -13,   -6,   -8,  -15,   -4,   -2,   17,    7,    2,   16,   -2,    0,    4,   16,
   -6,   12,    0,    0,   -2,   20,    6,    3,   -2,   13,   -6,   -1,   -2,   -2,   -7,    6,
   12,   -5,    2,    3,  -16,  -14,    0,   11,  -10,    2,   -3,   14,    1,    2,    4,   22,
   10,    5,    4,    2,   10,   21,   11,   -3,   -3,    2,   23,  -17,    8,   -9,    5,   -1,
   12,    5,    7,    9,    0,    5,    4,    2,   -8,    2,    0,    1,    0,    4,    6,  -16,
    0,    0,   13,   -6,   10,   -5,   -5,   -3,   -3,   -1,  -10,    6,   -2,   -7,   -5,    2,
   -1,   -3,   -2,   -1,   29,   20,   10,   -1,   -2,   -5,  -10,   -2,    1,   -1,   -2,   11,
    0,   -2,   15,  -13,   -2,   -1,   10,   19,    2,    2,   -8,    9,    5,   -1,   -5,    3,
    1,    1,   -1,  -12,   -7,    1,   -2,   14,   -2,    7,   18,   -2,    1,   -1,   10,   -4,
   -6,    1,   -6,  -17,  -26,    0,   -1,    6,    7,   13,    4,   -4,   -8,  -13,    0,  -19,
   16,    2,    0,   -1,   10,   -3,    3,   -1,  -15,    5,  -16,    0,    1,    0,   -4,   16,
   -2,   -3,  -26,   10,  -10,   -2,    8,   16,  -21,   -8,   -2,    3,    2,    0,    1,    7,

    7,   -3,   -2,   25,    0,   -9,   16,    4,   -1,    2,    3,    2,   21,    6,   -4,   -9,
    0,    4,    6,   17,   22,    1,    0,   16,    8,    0,    3,   -5,    6,   -6,   -3,    6,
    4,   -5,   -3,    2,   -2,    0,  -28,   -3,   14,   -7,  -27,    2,   -4,   -5,   -1,    5,
