    1,    2,    7,  -13,    4,  -10,   23,   14,    3,   13,    5,   -8,   -4,    1,  -13,   -3,
   -3,    1,   -1,  -13,   -1,   -1,   -2,    2,   -6,   -2,    2,    1,    1,    9,  -10,    8,
   11,   -6,    9,    0,    5,    2,   -8,    1,   -2,   -2,   11,    9,    1,   -1,    7,    0,
    0,    6,   -8,   -3,   -7,   -3,    5,    1,   -1,    5,    8,  -13,   -8,    6,    1,    3,
    4,    3,   -6,  -10,  -14,   -4,    5,    0,    5,    5,    0,    7,   -6,    3,    6,    9,

    1,    1,    2,    4,   -2,   -4,   -3,    0,  -10,   -3,    2,  -10,    1,    2,    6,    4,
    3,   10,   -2,   -4,   -1,   -4,   18,   -4,   -1,   -3,   -2,    1,    4,    1,    0,    3,
  -17,   -3,   -1,   -9,   -7,   -5,    2,   -4,    0,   -4,   -7,    2,    3,    2,   -6,    3,
    0,   -2,   -5,   11,    3,    7,   -4,    4,   -2,    6,   -1,    7,    3,   -1,    5,    0,
   -7,    1,   -5,    7,    0,    1,   -8,    5,    5,   -5,   -2,  -26,   -2,   -8,    9,   -8,
   -9,    2,   -4,   -1,  -10,   -3,    7,   -1,   19,    2,   -6,   -3,   -4,    0,   -5,   -1,
    0,   -6,    4,   -2,    1,    3,   -6,    3,    1,   -6,    0,    7,    1,    0,   -2,   -1,
    2,   -4,    6,    0,    7,    2,   -4,    1,   -7,   -4,    0,   -6,    3,   -3,    1,   -4,

    0,   -1,    3,   -2,    3,    5,    3,    0,   11,   -1,    0,   12,    0,   -2,   -7,   -9,
   -5,  -19,    2,    1,   -2,    4,  -15,    4,    0,    4,    2,   -2,    0,   -1,    1,   -2,
   -3,   -1,    1,   10,    8,   12,   -1,    3,    0,    8,   10,   -1,   -5,   -8,    4,    4,
    0,    2,    6,  -12,    2,   -9,    0,  -11,    2,    9,    2,   -7,   -8,    1,  -12,    2,
   -3,    1,   14,  -13,   -1,   -1,   18,   -6,   -6,   17,    2,    1,    1,    7,   -8,    7,
   14,   -4,    9,   -1,    1,    2,   -8,    1,    0,   -1,   20,    9,    0,   -1,    6,    6,
   -1,    7,   -8,    0,   -5,   -3,    5,    0,   -1,    4,   -2,  -12,    4,    4,    1,    1,
    5,    2,   -8,   -9,  -11,    0,    3,    0,    3,    4,    0,    7,   -6,    3,    6,    9,

    0,    0,    2,    5,    2,    5,    3,    0,   -4,   -1,    1,    2,    0,   -2,   -6,   -9,
   -5,  -19,    1,    2,   -6,    4,  -14,    4,    0,    4,    2,   -3,    0,   -1,    1,   -2,
   -4,   -5,    1,   11,    7,   12,   -1,    3,    0,    8,   11,   -2,   -5,    4,    3,   11,
    0,    2,    6,  -12,   -1,   -9,   -8,   -3,    2,    8,    2,   -7,   -6,    1,  -12,   -1,
   -4,    1,   16,  -11,   -1,   -1,    6,   -7,   -7,   17,    2,    0,    1,    7,   -8,    6,
   14,   -3,    9,   -1,   -1,    2,   -8,    0,    1,   -1,   25,    9,   -2,   -1,    5,    3,
   -1,    6,    1,    1,   -5,   -3,    5,    0,   -1,    3,    0,  -12,   15,    4,    1,    0,
    5,    2,  -10,   -9,  -10,   -1,    4,    0,    3,    4,    0,    6,   -6,    4,    7,    9,

    0,    0,    1,   13,    2,    6,    3,    0,  -10,   -1,    0,   -7,    0,   -2,   -6,    1,
   -5,  -20,    1,    2,   -8,    2,  -12,    4,    0,    5,    2,   -3,    0,    0,    1,   -1,
   -5,   -4,    1,   12,    6,   13,   -1,    4,    0,   10,   10,   -2,   -4,   17,    3,    4,
    0,    3,    7,  -12,   -4,   -9,  -12,   10,    2,    9,    3,   -7,   -3,    1,  -14,    3,
   -5,    1,   13,  -11,   -1,   -1,   -4,   -7,   -7,    8,    2,   -1,    1,    7,   -8,    7,
   15,    0,   10,    0,   -2,    2,   -9,    0,    0,   -1,   21,    8,    0,    0,    6,   -2,
   -1,    6,   18,    0,   -5,   -3,    7,   -1,   -1,    4,    2,  -11,   14,    5,    1,    0,
    5,    3,  -10,   -9,  -10,   -2,    5,    0,    4,    4,    0,    6,   -7,    3,    6,   10,

    1,    0,   -1,   22,    3,    7,    2,    1,    5,   -3,    0,  -13,    0,   -2,   -7,   17,
   -4,  -21,    1,    1,  -13,    1,  -11,    4,    1,    7,    3,   -3,    1,   -1,    0,   -1,
   -4,    0,    0,   15,    6,   16,   -1,    3,    0,   12,    8,   -1,   -5,    7,    5,   -8,
    0,    3,    9,  -12,   -4,   -9,   -1,   11,    2,    9,    3,   -9,    2,    1,  -16,    0,
   -5,    2,    5,  -11,   -1,    0,  -13,   12,   -7,   -3,    2,   -1,    1,    8,   -9,    7,
   12,    3,   12,    0,   -2,    2,  -10,    0,   -1,   -2,   12,    9,    1,   -1,    7,   -6,
   -1,    7,   20,    0,   -5,   -3,    8,   -1,   -1,    3,    3,   -9,    1,    6,    1,   -1,
    6,    4,  -10,   -9,   -9,   -1,    6,    0,    5,    4,    0,    6,   -8,    4,    5,   11,

    1,    0,    9,  -13,   -2,   -7,   -2,    0,   -8,    2,    3,   11,    0,    2,    4,   -1,
    4,   10,   -2,   -3,   -6,   -3,   16,   -3,   -1,   -7,   -3,    3,    3,    1,    0,    4,
  -19,   -2,   -1,  -14,   -6,   -9,    1,   -1,    0,   -8,   -4,    3,    2,    6,   -7,   -3,
   -1,   -2,   -7,   11,    8,    7,   -6,    2,   -1,    6,    0,    8,   -8,   -2,    9,    1,
   -7,    0,    7,    5,    0,    1,   -1,   -9,    5,   -5,   -2,  -30,   -3,   -7,   10,   -6,
   -6,   -2,   -6,   -1,  -11,   -3,    7,    0,   19,    2,   -3,   -3,   -3,    0,   -6,    1,
    1,   -7,   -4,   -4,    1,    3,   -7,    5,    2,   -5,   -2,    5,    8,    0,   -2,    0,
    3,   -6,    8,   -1,    5,    0,   -4,    1,   -7,   -3,    0,   -5,    5,   -3,    2,   -6,

    1,   -1,   -5,    7,    2,    8,    1,    1,   -2,   -3,   -1,    1,    1,   -1,   -5,  -13,
   -5,  -20,    1,    0,   22,    1,   -9,    3,    1,    7,    3,   -5,    2,   -1,    2,   -2,
   -3,   -1,    1,   17,    5,   20,   -1,    0,   -1,   16,    8,   -2,   -6,    3,    6,   12,
    1,    2,   10,  -12,   -5,   -8,    7,    2,    1,    6,    1,   -9,   16,    1,  -20,    1,
   -5,    2,  -18,   -9,    1,   -1,   15,    7,   -7,   12,    0,    0,    2,    8,   -9,    6,
    5,    4,   14,    0,   -3,    2,  -11,    0,    0,   -1,    8,    9,   -1,   -1,    8,    2,
   -2,    7,  -12,    1,   -3,   -3,    9,   -1,   -2,    2,    3,   -9,   -4,    5,    1,   -1,
    6,    6,  -12,  -10,   -9,    0,    4,    1,    6,    4,   -1,    6,   -8,    4,    4,   12,

    1,    0,   -7,   -7,    2,   10,    0,    1,    2,   -5,   -2,   19,    1,    0,   -6,   11,
   -4,  -20,    1,    1,   11,    1,   -7,    2,    0,    6,    4,   -5,    5,   -2,    2,   -2,
   -3,   -2,    1,   16,    3,   20,   -1,    2,    0,   17,    7,   -2,   -6,   11,    6,   -4,
    1,    2,   10,  -12,   -3,   -8,  -16,    3,    0,    5,    1,   -9,   19,    1,  -21,    2,
   -5,    2,   -9,   -8,    1,   -1,    7,  -14,   -8,    3,    0,   -2,    2,    7,  -10,    7,
    5,    3,   15,    0,   -5,    2,  -11,    0,    0,   -1,    5,    8,    4,    0,    8,    2,
   -2,    7,   -1,    0,   -2,   -3,   10,   -1,   -2,    1,    3,   -8,   14,    5,    1,   -1,
    7,    7,  -13,  -10,   -8,    1,    4,    0,    7,    4,   -1,    6,   -7,    4,    3,   12,

    1,   -1,  -11,  -12,    1,   10,    0,    1,   11,   -3,   -3,   12,    0,    0,   -5,   14,
   -4,  -19,    1,    2,   -8,    0,   -5,    2,    0,    4,    4,   -5,    7,   -2,    2,   -2,
   -2,    0,    0,   15,    3,   19,    0,    3,   -1,   17,    8,   -2,   -6,  -11,    6,    0,
    1,    2,   10,  -12,   -1,   -7,    6,   -5,    0,    4,    2,   -8,   12,    1,  -20,    3,
   -5,    2,   12,   -7,    1,   -1,  -14,   -9,   -9,    8,    0,   -1,    2,    7,  -10,    7,
    3,    5,   15,    1,   -5,    3,  -12,    0,    0,   -2,    3,    9,    6,    0,    8,   -1,
   -1,    7,   18,    1,   -2,   -4,   11,    0,   -2,    2,    3,   -9,    6,    5,    1,   -1,
    7,    9,  -14,   -9,   -8,    0,    3,    1,    7,    3,   -1,    6,   -7,    5,    2,   12,

    1,   -1,  -13,   -5,    1,   10,    0,    1,   -2,   -2,   -3,   -6,    1,    0,   -4,  -11,
   -5,  -19,    1,    3,  -12,    1,   -4,    1,    0,    1,    6,   -6,   10,   -1,    2,   -2,
   -2,    0,    1,   14,    3,   18,   -1,    3,   -2,   16,    7,   -2,   -6,    2,    7,   10,
    1,    2,   10,  -11,   -1,   -7,   17,    6,    1,    4,    1,   -8,    1,    1,  -20,   -2,
   -5,    1,   20,   -6,    1,   -1,    2,   12,  -10,    9,    0,    0,    2,    7,  -10,    6,
   -1,    4,   15,    1,   -5,    3,  -12,    0,   -1,   -2,    3,    9,    2,    0,    8,   -1,
   -1,    7,   13,    0,   -1,   -4,   10,   -1,   -2,    3,    6,   -9,  -13,    5,    1,    0,
    7,   10,  -14,   -9,   -8,   -1,    2,    0,    7,    4,   -1,    6,   -6,    5,    2,   11,

    1,   -1,  -13,    9,    1,   10,   -1,    1,    7,   -2,   -3,  -16,   -1,   -1,   -3,    0,
   -5,  -18,    1,    4,    8,    2,   -2,    1,    0,   -2,    7,   -6,   14,   -1,    2,   -2,
   -3,    0,    1,   13,    3,   17,   -1,    3,   -2,   17,    6,   -2,   -6,   16,    8,   -7,
    1,    1,    9,  -11,   -1,   -7,  -10,    0,    1,    3,    2,   -8,   -6,    1,  -20,   -2,
   -4,    1,    9,   -7,    2,   -1,   19,   16,  -11,    1,    0,    0,    3,    7,  -10,    7,
   -1,    4,   15,    0,   -6,    3,  -14,    0,   -1,   -2,    1,    8,    5,    0,    9,    0,
   -1,    7,  -12,    0,    0,   -4,   11,    0,   -2,    3,    6,   -8,   -4,    5,    1,   -1,
    7,    9,  -13,  -10,   -9,    1,    1,   -1,    7,    4,   -1,    6,   -5,    5,    2,   11,

    1,   -1,  -15,   18,    2,   10,    1,    1,    5,   -1,   -4,   -3,   -2,   -4,   -3,   13,
   -6,  -16,    1,    6,   24,    2,   -1,    0,    0,   -6,    8,   -7,   19,   -2,    3,   -3,
   -2,    1,    1,   13,    4,   15,    1,    4,   -2,   15,    7,   -2,   -6,   -8,    8,    1,
    0,    1,   10,  -11,    1,   -7,   -5,   -2,    3,    2,    1,   -9,   -4,    2,  -18,    0,
   -4,    1,  -10,   -6,    2,   -2,   -2,   -8,  -12,   10,    2,   -1,    3,    7,  -10,    6,
    0,    4,   14,    0,   -6,    4,  -14,    0,   -1,   -3,    1,    8,    6,    1,   10,    1,
    0,    8,   -5,    0,   -2,   -4,   11,    1,   -2,    3,    3,   -8,   13,    4,    1,   -2,
    8,    9,  -14,   -9,   -9,    1,    0,   -1,    7,    4,   -1,    7,   -5,    6,    3,   10,

    1,   -1,  -18,    7,    1,   11,    2,    1,    1,    1,   -5,   16,   -2,   -8,   -3,   -5,
   -8,  -16,    1,    7,    2,    3,    2,    0,    0,   -8,    9,   -8,   23,   -1,    3,   -4,
   -1,    3,    1,   13,    5,   12,    1,    3,   -2,   12,    6,   -2,   -6,    5,    9,    3,
    0,    0,   11,  -12,    2,   -7,   10,    2,    6,    0,    1,   -9,    5,    2,  -17,   -2,
   -3,    1,  -11,   -5,    2,   -2,   -2,  -10,  -13,    5,    3,   -1,    3,    7,  -10,    6,
   -1,    5,   13,    0,   -5,    5,  -14,    0,   -1,   -3,    1,    8,    7,    1,   10,    0,
   -1,    8,   17,    0,   -2,   -5,   11,    1,   -2,    4,    5,   -8,   -2,    4,    1,   -3,
    9,    7,  -14,  -10,   -9,   -2,   -2,   -1,    8,    4,   -1,    7,   -5,    6,    3,   10,

    1,   -2,  -16,   -9,    1,   10,    2,    0,    4,    0,   -6,    3,   -3,  -13,   -1,    9,
   -8,  -14,    1,    8,   -9,    4,    3,    0,    0,  -12,    9,   -8,   25,   -2,    4,   -3,
   -3,    3,    1,   11,    6,   10,    1,    4,   -2,    9,    6,   -2,   -6,   -2,   10,    0,
    0,   -1,   10,  -12,    2,   -7,   -8,    0,    9,   -1,    1,   -9,   11,    2,  -14,    1,
   -3,    1,   10,   -5,    2,   -2,   12,   15,  -15,    7,    6,   -2,    3,    7,  -10,    7,
    0,    4,   11,    0,   -2,    6,  -14,    0,    0,   -3,    1,    7,    8,    1,    9,    0,
   -1,    8,   -4,    0,   -2,   -5,   11,    1,   -2,    5,    4,   -7,   -4,    5,    1,   -5,
    9,    6,  -14,  -10,  -10,   -2,   -4,   -1,    8,    4,   -1,    7,   -3,    6,    2,    9,

    0,   -2,  -14,   -3,    1,   10,    2,    1,    2,   -1,   -7,  -15,   -3,  -19,    1,   -2,
   -8,  -12,    1,    9,   19,    5,    3,    0,    0,  -14,    9,   -9,   23,   -2,    5,   -2,
   -4,    3,    1,    8,    6,   10,    1,    6,   -2,    6,    5,   -2,   -6,    4,   10,    0,
    1,   -2,    9,  -12,    2,   -7,    8,    1,   13,   -1,    0,   -9,    9,    2,  -10,   -2,
   -2,    2,   12,   -5,    1,   -2,   -8,   -2,  -15,    4,    9,   -2,    3,    6,  -10,    8,
    1,    3,    8,   -1,    3,    5,  -14,    0,    1,   -3,    2,    6,    7,    1,    9,    0,
    0,    8,   -5,    0,   -2,   -6,   12,    2,   -2,    5,    3,   -7,   11,    5,    1,   -7,
    9,    6,  -14,  -10,  -10,   -1,   -6,   -1,    8,    5,   -1,    7,   -1,    6,    2,    8,

    0,   -3,  -11,   12,    1,   10,    2,    0,    3,   -2,   -8,    4,   -2,  -25,    3,    2,
   -7,  -12,    2,   10,   12,    6,    3,    0,    0,  -15,    9,   -9,   19,   -2,    6,   -1,
   -4,    3,    1,    6,    6,   10,   -1,    7,   -2,    4,    4,   -2,   -7,    3,   10,    1,
    1,   -2,    9,  -13,    1,   -6,   -1,    2,   18,   -2,    0,   -8,    2,    2,   -8,   -3,
   -2,    2,   -8,   -4,    0,   -1,    7,  -11,  -16,    2,   13,   -2,    3,    4,  -11,    8,
    1,    3,    6,   -1,    6,    5,  -13,    0,    1,   -2,    2,    6,    3,    1,    7,    0,
    0,    9,   17,   -1,   -2,   -6,   12,    2,   -2,    5,    4,   -6,   -8,    7,    2,   -9,
    9,    6,  -13,  -10,  -10,   -2,   -9,   -1,    7,    5,    0,    8,    0,    6,    0,    7,

    1,   -4,   -8,    9,    0,   10,    2,    0,    1,   -4,  -10,   14,   -2,  -29,    3,    4,
   -7,  -11,    2,   10,  -12,    6,    3,    0,   -1,  -15,    8,   -9,   13,   -3,    7,    1,
   -5,    3,    1,    5,    6,    9,   -2,    8,   -2,    2,    4,   -1,   -7,   -2,   10,    2,
    1,   -2,    9,  -13,    0,   -7,    0,    2,   21,   -2,    1,   -8,    1,    1,   -5,    3,
   -1,    2,   -9,   -3,    1,   -1,    3,   13,  -17,    6,   15,   -4,    2,    4,  -11,    8,
    1,    3,    3,   -1,   10,    6,  -12,    0,    2,   -1,    3,    6,    4,    1,    6,   -1,
    0,    9,   -6,   -1,   -2,   -6,   12,    1,   -2,    6,    3,   -6,    3,    8,    2,  -11,
   10,    6,  -12,  -10,  -10,   -1,  -10,   -1,    7,    4,    0,    8,    2,    7,    0,    7,

    1,   -4,   -5,   -4,   -1,   10,    2,    1,    3,   -6,  -11,   -7,   -1,  -31,    4,   -1,
   -7,  -10,    4,   10,    8,    7,    2,    0,   -1,  -15,    8,  -10,    7,   -2,    8,    3,
   -6,    2,    1,    3,    8,    9,   -4,    9,   -2,    0,    4,   -1,   -7,    2,   10,    0,
    0,   -2,    8,  -13,    1,   -6,    6,   -1,   23,   -3,    1,   -8,    6,    1,   -3,    0,
   -1,    2,    9,   -3,    1,   -1,   -3,    2,  -18,    2,   17,   -4,    1,    3,  -11,    9,
    1,    2,    1,   -1,   14,    7,  -12,    0,    3,    1,    3,    5,    3,    2,    5,    0,
    0,   10,   -3,   -1,   -2,   -7,   12,    0,   -2,    6,    1,   -6,    6,    9,    2,  -13,
   10,    6,  -10,  -10,   -9,   -2,  -11,   -1,    7,    5,    0,    8,    4,    7,   -1,    6,

    3,   -5,   -1,    0,   -2,   10,    2,    1,    2,   -8,  -13,   -5,    0,  -32,    3,    4,
   -7,   -9,    7,   10,   12,    7,    2,    1,   -1,  -14,    7,   -9,    1,   -2,   10,    6,
   -6,    2,    1,    3,    9,    8,   -8,   10,   -2,   -1,    4,   -2,   -8,    0,    8,    2,
    0,   -2,    9,  -14,   -2,   -7,   -1,    2,   23,   -2,    1,   -9,   10,    1,   -2,   -2,
   -1,    2,    5,   -1,    0,    0,    6,   -7,  -18,    3,   18,   -3,   -2,    2,  -11,    9,
    0,    1,    0,    0,   16,    8,  -11,   -1,    3,    3,    2,    5,    5,    2,    4,    1,
    0,   10,   11,    0,   -2,   -8,   11,   -2,   -1,    6,    2,   -6,   -5,   11,    3,  -14,
   11,    6,   -9,  -10,   -8,   -2,  -10,   -1,    7,    5,    0,    8,    5,    6,   -2,    5,

    5,   -5,    2,    8,   -3,    9,    1,    1,    2,  -11,  -14,    9,    1,  -28,    3,    0,
   -6,   -9,    9,   10,   -6,    7,    1,    1,   -1,  -12,    7,   -9,   -3,   -1,   10,    8,
   -6,    2,    1,    1,   10,    7,  -12,   11,   -1,   -1,    5,   -1,   -8,    2,    7,    1,
    0,   -3,    9,  -14,   -1,   -7,    4,    1,   21,   -3,    1,   -9,    9,    0,   -1,   -1,
   -1,    2,   -6,   -1,    0,    1,   -2,    8,  -18,    3,   17,   -3,   -3,    2,  -11,   10,
    0,    1,   -1,    0,   16,    8,  -10,    0,    2,    4,    2,    5,    2,    2,    3,    1,
    0,    9,   -4,    0,   -1,   -8,   11,   -6,   -1,    6,    2,   -7,    5,   11,    3,  -14,
   11,    6,   -7,   -9,   -7,   -2,   -9,   -2,    8,    4,    0,    7,    6,    6,   -2,    5,

    7,   -5,    3,    2,   -4,    9,    1,    1,    4,  -11,  -15,   -3,    1,  -23,    3,    3,
   -5,   -8,   14,   11,    8,    7,    2,    2,   -1,  -12,    7,   -9,   -6,   -1,   11,   12,
   -5,    1,    1,    0,   11,    6,  -18,   12,   -1,   -1,    6,   -1,   -8,   -1,    7,    1,
   -1,   -3,    9,  -14,    0,   -7,    1,   -2,   17,   -3,    1,  -10,    6,    0,   -1,    3,
   -2,    2,    3,    0,    0,    1,    2,   -1,  -19,    3,   15,   -2,   -6,    1,  -12,   11,
    0,    0,    0,    2,   14,    9,  -10,   -1,    2,    6,    2,    5,    3,    2,    2,    2,
    0,    9,    4,    0,   -2,   -9,   10,   -9,   -1,    7,    2,   -8,   -1,   11,    3,  -14,
   12,    7,   -6,  -10,   -7,   -3,   -7,   -2,    8,    5,    0,    7,    6,    7,   -3,    5,

    9,   -4,    2,    0,   -5,    7,    1,    1,    2,  -11,  -15,   -1,    2,  -16,    2,    1,
   -2,   -8,   18,   12,    5,    8,    2,    2,   -1,  -12,    8,  -10,   -6,   -1,   11,   14,
   -4,    0,    1,    1,   12,    5,  -23,   10,   -1,    0,    6,   -1,   -8,    1,    6,    1,
    0,   -3,    9,  -15,    0,   -7,    2,    2,   12,   -2,    1,  -10,    6,    0,   -2,    2,
   -2,    0,    3,    1,    0,    2,    1,    0,  -19,    3,   11,   -1,   -8,    1,  -11,   11,
    0,    1,    0,    3,   10,    9,  -10,    0,    1,    5,    2,    5,    4,    2,    1,    2,
    0,    8,    2,    1,   -2,  -10,    9,  -12,   -1,    7,    3,   -8,    1,   10,    3,  -11,
   13,    8,   -5,  -10,   -7,   -3,   -3,   -3,    8,    5,    0,    7,    7,    8,   -3,    5,

    0,    3,    1,   -1,    5,   -2,   -2,   -1,   -2,   12,   11,   -2,    2,    3,   -6,   -2,
   -2,    4,  -15,   -8,   -1,   -8,    1,   -2,    0,    7,   -5,    5,    3,    0,   -5,   -8,
  -14,   -3,    0,   -1,   -8,    0,   19,   -7,    1,    0,   -4,    1,    3,   -1,   -6,    0,
    0,    1,   -5,   10,    1,    6,    0,    0,   -5,    4,    0,    9,   -5,    1,    2,    2,
  -27,    0,    1,   -3,    0,    0,   -1,   -2,    9,   -2,   -3,   -7,    3,   -3,    9,   -8,
   -1,    0,   -2,   -4,    0,   -6,    7,    0,   21,   -2,   -1,   -1,   -9,   -2,    0,   -1,
   -1,   -6,    0,   -1,   -1,    6,   -6,   12,    1,   -6,   -2,    4,   -2,    5,   -3,   -2,
    6,   -7,    4,   -3,    5,    3,   -3,    3,   -4,   -5,    1,   -6,   -5,   -5,    3,    0,

   13,   -4,    0,    2,   -5,    5,    1,    2,    3,   -4,  -15,    0,    1,   -4,    2,    2,
    6,   -6,   21,   13,    5,    9,    2,    3,    0,  -11,    9,  -10,   -3,    0,   10,   17,
   -1,    1,    1,   -1,   12,    3,  -28,    8,   -1,    1,    7,   -2,   -7,    1,    5,    1,
   -1,   -2,    9,  -14,    1,   -6,    1,    1,    5,   -3,    0,  -10,    5,    1,   -4,    3,
   -3,   -5,    2,    2,    0,    2,    1,    0,  -19,    2,    6,    0,  -11,    2,  -10,   12,
    0,    1,    2,    4,    4,   10,  -10,    0,    0,    0,    2,    5,    5,    2,   -1,    1,
   -1,    8,    3,    0,   -1,  -11,    6,  -16,   -2,    7,    5,   -9,    1,    7,    3,   -4,
   13,    7,   -4,  -11,   -7,   -2,    3,   -3,    7,    5,   -1,    6,    7,    8,   -1,    4,

   15,   -5,   -1,    1,   -6,    5,    2,    2,    2,    0,  -16,    2,    1,   -2,    2,    1,
    9,   -5,   20,   14,    1,   10,    2,    3,    1,  -10,   10,  -10,   -2,   -1,   10,   18,
    0,    2,    1,   -2,   12,    3,  -27,    8,   -1,    2,    7,   -4,   -7,    2,    5,    1,
    0,   -2,    8,  -15,    2,   -6,    1,    2,    3,   -3,    0,  -11,    3,    2,   -5,    0,
   -3,   -6,    1,    2,    1,    1,    1,    3,  -20,    2,    4,   -1,  -13,    2,  -11,   13,
   -1,    1,    2,    5,    2,   10,  -11,    1,    0,   -4,    1,    4,    2,    2,   -1,    0,
   -1,    8,    0,    0,   -1,  -12,    6,  -17,   -2,    8,    5,   -9,    2,    6,    4,    0,
   13,    6,   -3,  -12,   -7,   -1,    6,   -4,    7,    6,   -1,    6,    8,    8,    0,    4,

   17,   -5,    0,    3,   -7,    4,    2,    2,    3,    3,  -17,    2,    0,   -1,    1,    1,
   10,   -4,   17,   15,    3,   11,    2,    3,    1,   -8,    9,  -10,   -1,   -2,   11,   19,
    1,    3,    2,   -2,   12,    3,  -23,    7,   -1,    2,    7,   -7,   -8,    3,    4,    0,
    0,   -2,    9,  -15,    1,   -7,    1,    1,    3,   -4,    0,  -11,    3,    3,   -5,    0,
   -3,   -7,    0,    2,    2,   -2,    2,    2,  -20,    1,    3,   -1,  -16,    2,  -11,   14,
   -1,    0,    2,    6,    2,   11,  -11,    1,    0,   -9,    1,    5,    3,    2,    0,    0,
   -1,    9,    1,    0,   -1,  -13,    5,  -17,   -2,    8,    4,   -9,    1,    5,    6,    4,
   13,    5,   -3,  -13,   -8,   -1,    8,   -5,    7,    5,   -2,    6,    8,    9,    1,    4,

   18,   -6,    1,    3,   -8,    4,    2,    2,    3,    5,  -19,    1,   -2,   -2,    1,    2,
   10,   -4,   13,   15,    2,   13,    2,    3,    2,   -5,    9,  -10,   -1,   -3,   12,   19,
    1,    3,    2,   -2,   11,    3,  -17,    4,    0,    2,    6,  -10,   -8,    2,    4,    0,
    1,   -4,    9,  -16,    1,   -7,    1,    3,    4,   -4,    1,  -12,    3,    4,   -5,    1,
   -3,   -8,    1,    2,    3,   -2,    2,    3,  -20,    3,    2,   -1,  -18,    3,  -11,   15,
   -1,    0,    3,    7,    3,   12,  -11,    1,    1,  -14,    1,    5,    2,    3,    1,   -1,
    0,   10,    1,    0,   -1,  -13,    5,  -14,   -2,    8,    2,   -7,    1,    4,    9,    7,
   13,    4,   -2,  -14,   -8,   -1,   10,   -7,    8,    5,   -2,    6,    9,   10,    2,    4,

   18,   -7,    2,    2,   -8,    4,    2,    2,    4,    5,  -20,    1,   -6,   -4,    2,    2,
    9,   -4,    8,   15,    2,   15,    2,    2,    3,   -3,    7,  -10,   -2,   -4,   13,   17,
    0,    3,    2,   -5,    9,    4,  -10,    1,    0,    1,    5,  -14,   -8,    3,    3,    0,
    2,   -5,    9,  -16,    0,   -6,    3,    3,    4,   -4,    1,  -11,    4,    5,   -5,    1,
   -4,   -8,    0,    2,    2,   -3,    2,    3,  -20,    4,    2,   -1,  -19,    4,  -11,   16,
   -1,   -1,    2,    8,    4,   11,  -11,    1,    1,  -16,    1,    4,    5,    4,    2,   -1,
    0,   10,    2,    0,   -1,  -13,    5,   -8,   -1,    8,    1,   -6,    2,    5,   13,   10,
   13,    3,   -2,  -14,   -8,   -2,   10,   -8,    8,    5,   -2,    6,   10,   10,    1,    4,

   16,   -7,    3,    2,   -8,    4,    2,    2,    4,    3,  -21,    1,   -9,   -5,    2,    3,
    8,   -3,    5,   15,    3,   16,    2,    2,    3,   -1,    7,  -10,   -2,   -3,   12,   13,
   -1,    2,    2,   -5,    8,    4,   -6,   -2,    0,    1,    5,  -16,   -8,    3,    3,    0,
    3,   -5,    9,  -16,   -2,   -6,    3,    2,    5,   -4,    1,  -11,    6,    5,   -5,   -1,
   -5,   -7,    1,    1,    0,   -3,    3,    3,  -21,    5,    3,   -1,  -19,    4,  -11,   15,
   -2,    0,    2,   10,    4,   11,  -11,    1,    2,  -11,    1,    4,    1,    4,    3,   -1,
   -1,   10,    3,    1,   -1,  -12,    5,    0,   -1,    7,    2,   -7,    2,    6,   16,   13,
   14,    4,   -2,  -15,   -7,   -1,   11,   -9,    8,    5,   -2,    6,   11,   10,    0,    4,

   12,   -7,    2,    2,   -7,    3,    2,    2,    3,    0,  -22,    2,  -12,   -4,    1,    2,
    8,   -2,    4,   16,    2,   17,    1,    3,    2,   -1,    8,   -9,   -2,   -3,   11,    7,
   -1,    2,    2,   -4,    8,    4,   -5,   -5,    0,    2,    6,  -17,   -8,    2,    3,   -1,
    3,   -4,    9,  -16,   -2,   -5,    3,    1,    4,   -4,    1,  -12,    7,    6,   -6,    2,
   -4,   -4,    1,    1,   -1,   -3,    2,    3,  -20,    4,    2,   -1,  -17,    5,  -12,   14,
   -1,   -1,    1,   11,    4,   12,  -12,    0,    2,    1,    1,    4,    3,    4,    5,    0,
   -1,    9,    3,    1,   -1,  -12,    6,    9,   -1,    7,    4,   -9,    2,    6,   17,   15,
   16,    5,   -2,  -14,   -7,   -1,   11,   -9,    7,    5,   -2,    5,   12,    9,   -1,    4,

    8,   -6,    1,    2,   -8,    2,    2,    2,    2,   -3,  -22,    2,  -12,   -3,    0,    1,
    8,   -2,    4,   16,    2,   17,    2,    3,    0,   -1,    7,   -9,   -1,   -4,    9,    2,
   -1,    2,    1,   -4,    9,    3,   -4,   -8,    0,    2,    7,  -18,   -8,    2,    4,   -1,
    2,   -5,    9,  -16,    0,   -4,    2,    0,    2,   -4,    1,  -13,    6,    7,   -6,    5,
   -3,   -1,    2,    0,   -1,   -2,    1,    2,  -20,    3,    2,    0,  -14,    6,  -12,   13,
    0,   -1,    2,   12,    2,   14,  -12,    0,    2,    9,    0,    3,    4,    5,    6,    0,
   -1,    9,    2,    1,   -1,  -11,    7,   13,   -1,    7,    5,  -10,    1,    5,   16,   15,
   17,    5,   -1,  -13,   -8,    0,   10,   -8,    8,    5,   -2,    5,   13,   10,    0,    4,

