    5,   11,   -5,    1,    8,    1,   -2,   -2,    2,   -5,    1,    8,    0,    2,   -1,  -11,
   11,    6,  -11,  -11,   -1,  -10,    5,   -9,   -2,   11,    9,  -11,    2,    5,   13,    2,
    7,    2,   -1,   -2,   -4,    1,   10,   -5,    0,    4,    1,   -2,    0,    5,   -6,   24,

    0,  -11,    2,    0,   -1,    1,   -1,    1,   -9,    5,  -22,    3,    1,   -4,    1,    9,
    2,   -9,    0,    0,    7,    0,   17,    6,   -4,   14,   12,    1,    7,   -7,    0,   -1,
   -1,    0,    0,    3,   -4,    2,    1,    7,   -1,    3,    8,    0,  -11,    8,   12,    8,
    1,    1,    6,  -11,    3,   -3,   -5,  -10,    1,   -1,    0,  -12,    5,    2,   -1,  -12,
  -12,   -1,   -1,    4,   -8,   11,    7,    1,   -7,   -5,   11,   -2,   12,  -10,    0,   -2,
    5,   11,   -7,    0,    7,    0,   -2,   -2,    1,   -5,    0,    9,    0,    1,    0,  -12,
   11,    6,  -10,  -12,    0,   -9,    5,   -9,   -2,   11,    8,  -10,    2,    4,   13,    2,
    7,    4,   -1,   -2,   -4,  -12,   10,    6,    0,    4,    1,   -2,    0,    6,   -5,   19,

   -1,   -3,    2,   -1,   -1,    1,   -1,    1,   -9,    5,  -22,    2,    1,   -4,    1,   10,
    2,   -9,    0,   -1,    7,    0,   -2,    7,   -4,   20,   11,    1,    8,   -7,   -1,    0,
    0,    0,    0,    1,   -5,    2,    2,    7,   -2,    3,    8,   -1,  -11,    8,   12,   20,
    1,    1,    6,  -11,    1,   -3,  -11,   -9,    1,   -1,    0,  -13,    5,    2,   -1,  -11,
   -6,   -1,   -1,    4,   -9,   -1,    7,    1,   -7,   -8,   20,   -1,   10,  -10,    0,   -2,
    5,   10,  -11,    0,    7,    0,   -2,   -3,    1,   -4,    0,   10,    1,    0,    1,  -12,
   11,    6,    3,  -13,    0,  -10,    5,   -9,   -2,   11,    8,  -11,    2,    4,   13,    2,
    8,    0,   -1,   -2,   -5,   -7,   11,   13,    1,    5,    0,   -2,    0,    6,   -4,    9,

   -1,   18,    3,   -1,   -1,    2,    0,    1,   -8,    7,  -22,    1,    0,   -6,    2,    9,
    2,   -9,    0,   -2,    7,    0,  -15,    7,   -4,   19,    2,    1,    9,   -6,   -1,    0,
   -1,    0,    0,   -1,   -4,    2,    1,    7,   -2,    4,    8,   -1,   -9,    8,   14,    4,
    2,    1,    6,  -12,   -2,   -4,   -7,   -8,    1,   -1,    0,  -14,    6,    3,    0,  -11,
    5,   -1,   -1,    4,  -10,  -12,    7,    0,   -7,  -15,   11,   -1,    9,  -12,    0,   -1,
    6,    8,   -2,    1,    7,    2,   -2,   -4,    1,   -3,    0,   12,    1,   -1,    2,  -13,
   13,    7,   20,  -15,    0,  -12,    5,  -11,   -2,   11,    8,  -11,    2,    5,   12,    2,
    9,    4,   -1,   -2,   -4,   15,   10,    2,    1,    8,    0,   -2,    0,    7,   -4,   -2,

   -2,   -2,   -1,    2,    1,    2,    0,   -1,    6,   -4,   13,    0,   -1,    5,   -1,   -3,
   -2,   11,    1,   -1,   -6,    0,   -8,   -4,    2,   -4,    9,   -2,   -8,    7,    3,   -2,
    0,    0,    0,   -2,    1,    0,    0,   -5,    1,   -4,   -6,    1,    6,   -7,  -15,    5,
    3,   -2,   -1,    7,    5,    4,   -6,    1,    1,    3,   -1,    7,   -5,   -3,    2,    9,
  -14,    1,    0,   -8,    5,    3,    8,   -8,   12,    6,    2,    0,  -18,    4,    0,   -1,
   -8,    4,   -9,  -20,   -3,   -5,    3,    3,   -5,    2,    0,   -7,    1,    5,    1,   -2,
   -7,   -4,   -5,   12,   -1,    8,   -4,    7,    2,   -4,   -2,   11,   -2,   -5,   -9,   -2,
   -4,    7,    1,    2,  -20,   -3,   -3,   -1,    1,    0,   -1,   -6,    0,   -6,   12,    9,

    0,  -14,    3,   -2,   -1,    1,    1,    1,   -7,    7,  -21,   -1,    0,   -6,    2,    7,
    2,   -9,   -1,   -2,    8,    0,   14,    6,   -4,   -8,    6,    1,   13,   -5,   -1,    0,
   -1,   -1,    0,   -2,   -5,    2,    1,    6,   -2,    4,    8,    0,   -8,    8,   15,    9,
    0,    1,    6,  -12,   -3,   -5,   11,   -5,    1,   -2,   -1,  -15,    9,    4,    0,  -11,
   21,   -1,    0,    6,   -9,   10,    8,    1,   -7,   14,  -11,   -1,    6,  -14,    0,    0,
    7,    4,   16,    2,    6,    1,   -2,   -6,    3,   -3,    1,   12,    0,   -3,    2,  -15,
   14,    8,   -8,  -19,    0,  -11,    5,  -12,   -2,    9,    8,  -12,    2,    6,   11,    2,
   10,    1,   -2,   -1,   -2,   -6,    9,    7,    0,    4,    1,   -3,   -1,    6,   -3,  -11,

    0,    7,    1,   -1,   -1,    1,    2,    1,   -7,    5,  -20,   -1,    0,   -6,    2,    7,
    2,  -10,   -1,   -2,    8,    0,   -9,    5,   -4,  -18,   12,    1,   15,   -3,   -2,   -1,
   -1,   -1,    0,   -1,   -7,    2,    1,    6,   -2,    4,    9,   -1,   -8,    9,   14,   13,
    0,    1,    6,  -12,   -3,   -5,  -13,   -5,    1,   -2,   -1,  -16,   10,    4,    0,  -10,
   15,   -1,    0,    7,  -10,   11,    9,    1,   -6,   23,    8,   -1,    2,  -14,    1,    1,
    7,    0,   -4,    2,    5,    0,   -2,   -6,    0,   -3,    2,   12,    0,   -3,    2,  -15,
   15,    9,  -13,  -20,    0,  -11,    6,  -12,   -2,    9,    8,  -13,    2,    7,   10,    2,
   11,    6,   -2,   -1,   -3,   11,   11,    1,    0,    6,    1,   -4,   -1,    7,   -2,    8,

    1,   19,    2,   -1,   -2,    1,    2,    1,   -7,    3,  -20,   -2,    0,   -4,    1,    7,
    1,  -10,    0,   -2,    8,    1,   10,    5,   -5,  -10,    4,    0,   17,   -4,   -2,   -1,
   -1,   -2,    0,    1,   -7,    3,    0,    6,   -2,    4,    8,   -1,   -7,    9,   12,  -13,
   -1,    1,    7,  -12,   -2,   -6,    0,   -5,    1,   -2,    1,  -17,   11,    3,    0,  -10,
    4,   -1,    1,    7,  -10,  -11,    8,    1,   -6,    3,   17,   -1,   -1,  -12,    1,    1,
    8,   -4,  -15,    2,    5,    1,   -2,   -6,    5,   -3,    2,   11,    1,   -2,    2,  -15,
   14,    7,    7,  -21,   -1,  -12,    7,  -12,   -2,    8,    7,  -13,    2,    8,    9,    2,
   11,   -2,   -2,    0,   -3,    5,   13,    2,    0,    4,    2,   -4,    0,    8,    0,   24,

    2,  -12,    1,   -1,   -1,    0,    1,    1,   -7,   -1,  -19,   -2,    0,   -3,    1,    6,
    1,  -10,    0,   -2,    8,    0,   10,    5,   -5,    6,   -5,    0,   18,   -4,   -1,   -1,
   -1,   -2,    0,    0,   -8,    3,   -1,    7,   -2,    4,    8,   -1,   -7,    9,   11,    5,
   -2,    1,    8,  -12,   -1,   -6,   20,   -4,    1,   -3,    1,  -19,   13,    2,    0,  -11,
   -7,   -1,    0,    8,   -9,   -8,    8,    2,   -7,  -17,   -3,   -1,   -1,  -10,    2,    2,
    9,   -8,    0,    2,    5,    1,   -1,   -7,    0,   -3,    3,   11,    2,   -2,    1,  -15,
   13,    6,   19,  -22,    0,  -12,    7,  -12,   -1,    8,    7,  -13,    2,    9,    8,    2,
   11,    5,   -1,    0,   -3,   -4,   14,    6,    0,    3,    3,   -4,    0,    8,    1,   17,

    3,   -6,    0,    0,   -2,    0,    1,    1,   -6,   -3,  -18,   -2,    0,   -3,    1,    6,
    0,  -10,    0,   -2,    7,    0,  -10,    4,   -5,   16,    3,    1,   19,   -2,   -1,   -1,
   -1,   -2,    0,    1,   -9,    4,   -1,    7,   -2,    3,    8,   -1,   -7,    9,   10,   16,
   -3,    1,    8,  -13,   -1,   -6,    0,   -3,    2,   -2,    1,  -20,   15,    0,    0,  -10,
   -9,    0,    0,    8,   -9,   14,    8,    2,   -6,  -13,  -13,   -1,   -2,  -10,    2,    3,
    7,  -10,   21,    3,    5,    0,    0,   -7,    3,   -4,    3,   12,    3,   -1,   -1,  -13,
   13,    6,    2,  -21,    0,  -11,    7,  -12,    0,    7,    7,  -13,    2,    9,    7,    2,
   11,    2,   -2,    1,   -3,   11,   15,   -1,    0,    2,    4,   -2,    0,    7,    2,   -4,

    4,   17,    0,    1,   -2,    0,    0,    1,   -6,   -7,  -18,   -1,    0,   -5,    1,    6,
    0,  -11,    1,   -2,    8,    0,   10,    4,   -6,   12,    9,    1,   18,   -2,    0,    0,
   -1,   -2,    0,    0,   -9,    5,   -1,    6,   -2,    3,    8,   -1,   -7,    9,    9,  -10,
   -4,    1,   10,  -14,   -1,   -7,   -7,   -4,    4,   -2,    2,  -21,   17,   -3,    1,  -11,
    2,    0,    0,    8,   -8,    3,    8,    3,   -7,   15,    9,   -1,   -4,  -10,    2,    4,
    8,  -14,   11,    4,    5,   -1,    1,   -8,    1,   -6,    3,   12,    3,   -1,    0,  -12,
   14,    4,  -16,  -21,    0,  -12,    8,  -13,    0,    7,    8,  -14,    2,    9,    6,    2,
   11,    4,   -3,    1,   -2,    1,   14,    3,   -1,    3,    6,   -1,    0,    7,    3,  -17,

    6,   -4,   -1,    2,   -2,    0,    0,    1,   -7,  -11,  -17,    0,    0,   -4,    0,    6,
   -1,  -11,    1,   -2,    8,    0,    2,    4,   -7,   -6,    0,    1,   17,   -3,    2,    1,
   -2,   -2,    0,   -1,   -9,    6,   -1,    6,   -2,    3,    8,   -2,   -7,   10,    9,    6,
   -5,    1,   11,  -15,    0,   -7,   12,   -5,    6,   -3,    2,  -22,   19,   -8,    0,  -10,
   14,    0,    0,    8,   -7,   -8,    7,    3,   -8,   20,    9,   -1,   -4,   -8,    2,    5,
    9,  -18,  -13,    4,    5,    0,    1,   -9,    0,   -7,    3,   12,    4,   -1,   -1,  -12,
   14,    4,    8,  -19,    0,  -12,    9,  -13,    0,    6,    7,  -14,    2,   10,    6,    2,
    9,    4,   -3,    0,   -3,    2,   14,    3,   -1,    2,   10,    1,    0,    7,    5,    1,

    7,    6,   -1,    3,   -2,    0,   -1,    1,   -7,  -14,  -16,    1,    0,   -3,   -1,    5,
    0,  -11,    2,    0,    8,    0,    2,    4,   -7,  -10,   -2,    1,   14,   -4,    3,    1,
   -2,   -2,    1,    0,  -10,    7,   -1,    5,   -2,    4,    8,   -2,   -7,   10,    8,    1,
   -7,    2,   11,  -15,    2,   -7,   -3,   -5,    9,   -3,    2,  -23,   19,  -14,    0,   -9,
    9,    1,    0,    8,   -4,   11,    6,    4,   -8,  -13,   -8,   -2,   -4,   -5,    1,    6,
    9,  -18,    6,    4,    5,    1,    0,  -11,    2,   -7,    4,   12,    5,   -2,   -1,  -11,
   13,    4,   11,  -15,    0,  -12,    9,  -13,    0,    6,    7,  -14,    2,   11,    5,    2,
    8,    3,   -3,   -2,   -3,    3,   14,    2,   -1,    1,   13,    3,    0,    6,    7,   22,

    7,    0,   -1,    3,   -2,    1,   -1,    2,   -8,  -17,  -14,    1,    0,   -4,   -1,    5,
    1,  -11,    2,    0,    8,    1,    2,    4,   -8,    7,    5,    0,   10,   -5,    4,    1,
   -2,   -3,    1,   -2,  -11,    7,    0,    4,   -2,    4,    8,   -2,   -7,   10,    6,    2,
   -8,    2,   11,  -15,    3,   -8,    6,   -6,   12,   -4,    2,  -23,   17,  -19,    1,   -7,
   -2,    1,    0,    8,   -1,   -4,    6,    4,   -9,   -6,   11,   -2,   -1,   -3,    1,    7,
   10,  -15,   18,    4,    5,    1,   -1,  -12,   -1,   -8,    5,   11,    5,   -1,    0,  -11,
   14,    3,  -14,  -11,    0,  -11,    8,  -12,   -1,    6,    7,  -14,    2,   10,    5,    3,
    6,    3,   -4,   -4,   -3,    3,   15,    3,    0,    0,   17,    4,    0,    5,    8,    0,

    8,    0,    0,    2,   -2,    2,    0,    2,   -8,  -18,  -12,    1,    0,   -4,   -1,    4,
    3,  -11,    1,    0,    8,    1,    2,    5,   -8,   10,   -6,   -1,    7,   -6,    4,    2,
   -2,   -3,    1,   -3,  -12,    7,    0,    4,   -2,    5,    8,   -2,   -7,    9,    5,    4,
   -9,    2,   11,  -16,    2,   -7,    5,   -5,   16,   -3,    1,  -23,   15,  -24,    1,   -5,
   -3,    2,    0,    8,    1,    0,    7,    4,   -9,   20,    5,   -2,    1,   -2,    0,    8,
    8,  -12,  -10,    4,    4,   -1,   -4,  -14,    1,   -7,    6,   11,    6,    0,    0,  -10,
   14,    5,    7,   -8,    0,  -11,    8,  -11,   -2,    6,    7,  -13,    1,   10,    6,    3,
    4,   -2,   -5,   -7,   -4,    2,   16,    3,    1,    2,   19,    6,    0,    6,    6,  -14,

    9,    6,    1,    2,   -2,    3,    1,    2,   -9,  -17,  -12,    1,    0,   -3,   -1,    3,
    5,  -11,    1,    0,    9,    1,    2,    5,   -9,   -5,    4,   -1,    4,   -8,    5,    2,
   -3,   -4,    1,   -2,  -13,    7,    1,    4,   -2,    6,    6,   -2,   -7,    9,    4,   -1,
  -11,    3,   12,  -17,    2,   -8,   -2,   -5,   19,   -3,    1,  -23,   11,  -27,    1,   -3,
    5,    0,    0,    8,    4,    6,    7,    3,  -10,    1,   -7,   -2,    2,   -1,    1,    9,
    9,   -7,   -1,    4,    4,   -1,   -6,  -16,   -1,   -8,    6,   10,    4,   -2,    1,  -11,
   14,    6,   11,   -5,    0,  -10,    8,  -10,   -2,    6,    6,  -14,    2,   10,    6,    3,
    2,    5,   -5,  -10,   -4,    4,   16,    0,    1,    3,   21,    7,    0,    7,    7,    8,

   10,   -1,    1,    1,   -3,    5,    3,    3,   -8,  -16,  -10,    2,   -1,   -2,    0,    3,
    8,  -11,    1,    0,    8,    1,    2,    5,  -10,   -7,    2,   -3,    1,   -7,    4,    2,
   -2,   -3,    1,   -2,  -13,    7,    1,    3,   -2,    7,    6,   -3,   -7,    9,    3,    4,
  -11,    3,   11,  -16,    1,   -7,    6,   -5,   20,   -3,    0,  -21,    7,  -28,    1,   -2,
    7,    0,    0,    8,    6,   -4,    8,    2,   -9,  -14,    9,   -2,    3,    0,    1,   10,
    8,   -3,   15,    3,    4,   -1,  -10,  -16,    1,   -7,    7,    9,    4,   -3,    1,  -10,
   14,    8,  -10,   -2,    1,  -10,    8,   -8,   -1,    6,    5,  -13,    1,   10,    6,    3,
    1,    5,   -6,  -13,   -4,    2,   15,    3,    2,    2,   20,    7,   -1,    7,    5,   14,

   10,    2,    1,   -1,   -3,    6,    5,    3,   -8,  -15,   -8,    2,   -3,   -1,    2,    1,
   13,  -12,    0,    0,    9,    1,    3,    5,  -12,    5,   -2,   -5,    0,   -8,    2,    1,
   -3,   -4,    1,    0,  -12,    7,    2,    2,   -2,    9,    6,   -2,   -7,    9,    3,    1,
  -12,    4,   10,  -16,    2,   -7,    1,   -5,   22,   -3,    0,  -22,    4,  -26,   -1,    0,
    2,   -1,    0,    8,    8,    3,   10,    0,  -10,    9,    0,   -2,    3,    1,    2,   11,
    7,    1,   -4,    4,    5,   -1,  -15,  -18,    3,   -8,    7,    9,    5,   -3,    3,  -10,
   14,   11,    5,    0,    1,   -9,    9,   -7,   -1,    5,    4,  -13,    1,   12,    6,    4,
    0,    5,   -7,  -17,   -4,    1,   14,    3,    4,    3,   19,    5,   -1,    8,    5,   -6,

   11,    1,    1,   -1,   -3,    5,    5,    2,   -8,  -14,   -8,    2,   -4,    0,    3,    0,
   17,  -12,   -1,    1,    9,    1,    0,    5,  -13,    3,    4,   -8,   -1,   -9,    0,    0,
   -3,   -4,    1,    4,  -12,    7,    3,    2,   -1,   10,    6,   -2,   -7,    9,    2,    2,
  -13,    4,   10,  -16,    2,   -7,    1,   -5,   21,   -4,    0,  -22,    1,  -22,   -3,    1,
    3,   -1,    1,    8,   10,    1,   12,   -1,  -10,    4,   -2,   -2,    3,    1,    4,   12,
    6,    4,   -1,    4,    5,    0,  -19,  -19,    4,   -9,    8,    9,    4,   -2,    4,  -10,
   14,   13,    4,    1,    2,   -9,    9,   -5,    0,    5,    3,  -14,    1,   13,    5,    4,
    0,    5,   -7,  -18,   -3,    4,   13,    0,    6,    4,   16,    4,   -1,    9,    4,   -2,

   11,    1,    0,   -1,   -3,    4,    5,    2,   -8,  -12,   -7,    1,   -3,    1,    3,    1,
   21,  -12,   -2,    0,    8,    1,    1,    5,  -14,   -3,   -3,  -12,   -1,   -7,   -3,    0,
   -3,   -5,    1,    6,  -11,    8,    3,    2,    0,   11,    6,   -2,   -6,    8,    0,    1,
  -14,    4,   10,  -16,    1,   -7,    1,   -5,   16,   -4,    0,  -22,   -1,  -14,   -5,    0,
    5,   -1,    1,    8,   10,    0,   13,   -4,   -9,   -6,    5,   -1,    1,    1,    7,   14,
    6,    5,    6,    4,    6,    0,  -23,  -18,    1,   -8,    7,    9,    5,    0,    3,  -11,
   14,   13,   -4,    2,    2,   -9,   10,   -4,    0,    5,    3,  -14,    0,   13,    4,    3,
    1,    3,   -7,  -18,   -2,    2,   12,    3,   10,   -1,   12,    2,   -2,    9,    3,    7,

   12,    0,    0,    0,   -3,    0,    4,    2,   -8,  -13,   -7,    0,   -2,    1,    3,    1,
   22,  -11,   -2,    0,    7,    1,    1,    5,  -15,    1,    2,  -14,    0,   -6,   -4,   -1,
   -3,   -6,    1,    7,   -9,    8,    2,    3,    0,   12,    6,   -1,   -6,    8,    0,    1,
  -14,    5,   10,  -16,    1,   -6,    1,   -5,   11,   -4,    0,  -22,   -2,   -7,   -7,    0,
    3,    0,    0,    8,    9,    1,   14,   -6,   -9,    4,   -1,    0,    0,    1,   10,   14,
    6,    4,   -1,    5,    6,    1,  -26,  -16,    3,   -6,    7,    9,    5,    0,    3,  -11,
   13,   12,    4,    1,    2,  -10,   10,   -4,    1,    5,    2,  -14,    0,   13,    4,    3,
    1,    6,   -7,  -18,   -1,    1,   11,    2,   13,    2,    8,    1,   -2,    9,    3,   -2,

  -10,    0,    0,    0,    3,   11,   -2,   -3,    6,    9,    4,   -1,    1,   -2,    2,   -1,
  -14,    8,    0,    0,   -4,    0,    0,   -3,    8,    0,    1,   16,    0,    5,   16,    1,
    3,    2,   -1,   -5,    2,   -4,    0,   -3,    0,  -10,   -5,    2,    5,   -5,    1,   -2,
   11,   -3,   -5,   10,   -1,    7,   -1,    3,   -2,    3,    0,    6,    2,   -1,    9,    0,
   -2,    0,    0,   -6,  -19,   -1,    6,  -17,    7,    0,   -2,   -1,   -3,   -2,   -2,  -11,
   -5,    2,   -1,  -23,   -3,   -5,   15,    6,   -1,   -1,   -3,   -5,   -4,    5,    0,   -3,
   -5,   -6,    0,    0,   -3,    7,   -7,    3,    0,   -1,   -1,   11,    0,    0,   -1,   -3,
   -1,   -2,    4,    5,   -4,   -1,   -6,   -1,  -12,   -2,   -3,   -4,    2,   -5,    2,    0,

   12,    1,    0,    4,   -4,  -10,    0,    3,   -8,  -14,   -5,    0,   -1,   -1,    2,    5,
   20,  -11,   -2,   -1,    5,    1,    0,    5,  -15,   -1,   -1,  -20,    1,   -3,    0,    0,
   -3,   -8,    1,    6,   -6,    9,    1,    4,    0,   12,    6,   -2,   -5,    8,   -5,    1,
  -14,    5,   10,  -16,    1,   -7,    1,   -5,    3,   -4,    0,  -21,    0,    2,  -12,   -1,
    3,    2,   -1,    7,    8,    2,   15,  -10,   -8,    0,    1,    3,   -1,    1,   17,   18,
    7,    0,    2,    5,    5,    1,  -23,  -13,    5,    4,    6,    8,    6,    1,    2,  -11,
   11,    9,    1,    0,    0,  -11,   12,   -3,    1,    5,    3,  -15,    0,   12,    3,    4,
    1,    7,   -9,  -13,   -1,    1,    9,    2,   20,   -1,    5,    1,   -3,    9,    4,    3,

   12,    1,    0,    6,   -4,  -16,   -2,    3,   -8,  -13,   -4,    1,   -1,   -2,    0,    6,
   16,  -11,   -1,    0,    5,    1,    0,    5,  -16,    1,   -2,  -22,    1,   -3,    4,    0,
   -3,   -9,    1,    4,   -6,   10,    0,    5,    0,   11,    6,   -2,   -6,    7,   -6,    2,
  -14,    5,   10,  -16,    2,   -8,    1,   -5,    1,   -5,    0,  -21,    1,    3,  -14,   -1,
    1,    2,   -1,    6,    7,    1,   15,  -12,   -8,    1,    2,    4,   -1,    2,   19,   21,
    6,   -2,    2,    5,    5,    3,  -19,  -10,    5,   10,    5,    8,    6,    1,    3,  -10,
   10,    8,    0,    0,    0,  -11,   14,   -3,    0,    5,    2,  -15,    1,   11,    4,    5,
    1,    5,  -10,  -10,   -2,    2,    7,    1,   23,    0,    4,    4,   -3,    9,    4,    0,

   13,    1,    0,    6,   -4,  -20,   -3,    3,   -8,  -10,   -4,    1,    0,   -2,   -2,    6,
   12,  -11,    1,    0,    5,    1,    0,    4,  -17,    1,   -3,  -23,    1,   -4,    8,    0,
   -3,  -10,    2,    4,   -4,   10,    0,    6,    0,   10,    6,   -3,   -6,    7,   -6,    2,
  -15,    6,    9,  -16,    3,   -9,    1,   -6,    1,   -6,    0,  -20,    2,    3,  -15,    0,
    0,    2,   -2,    6,    6,    2,   14,  -12,   -8,    1,    2,    3,   -1,    2,   20,   22,
    6,   -3,    2,    5,    4,    4,  -14,   -9,    4,   14,    4,    8,    6,   -1,    4,  -10,
   10,    6,    1,   -1,    0,  -12,   15,   -3,    0,    4,    3,  -15,    1,   11,    4,    5,
    0,    3,  -11,   -7,   -3,    2,    6,    2,   24,   -1,    4,    6,   -3,   10,    3,    1,

   14,    2,    0,    3,   -5,  -22,   -2,    3,   -8,   -8,   -3,    1,   -1,   -3,   -5,    4,
    9,  -11,    5,    0,    6,    1,    2,    3,  -18,    1,   -2,  -22,    0,   -5,   12,    1,
   -3,  -11,    2,    4,   -2,   12,    3,    7,    0,    9,    6,   -3,   -6,    7,   -6,    2,
  -16,    6,    9,  -16,    3,  -10,    1,   -5,    1,   -6,    0,  -20,    2,    2,  -17,    1,
    2,    0,   -3,    6,    6,    2,   13,  -13,   -8,    1,    2,   -1,   -1,    2,   20,   23,
    6,   -3,    2,    5,    3,    5,  -10,   -9,    3,   15,    3,    7,    6,   -3,    7,   -9,
    9,    5,    1,   -1,    1,  -12,   15,   -2,    0,    4,    2,  -14,    1,   12,    4,    5,
    0,    3,  -11,   -5,   -5,    2,    4,    3,   24,    0,    3,    9,   -3,   11,    3,    2,

   14,    2,    0,   -3,   -4,  -20,    3,    4,   -8,   -5,   -2,    1,   -3,   -2,  -10,    2,
    6,  -12,   11,    1,    6,    1,    2,    3,  -18,    1,    0,  -17,    0,   -7,   13,    1,
   -3,  -13,    2,    5,    0,   13,    6,    7,    1,    8,    5,   -3,   -6,    7,   -8,    3,
  -17,    6,   10,  -16,    4,  -12,    2,   -5,    1,   -6,    1,  -19,    2,    2,  -17,    1,
    1,   -3,   -4,    6,    6,    2,   12,  -13,   -8,    2,    3,   -7,    0,    2,   17,   26,
    7,   -3,    2,    5,    3,    5,   -6,  -10,    2,   13,    4,    7,    7,   -3,    9,   -8,
    9,    7,    2,   -2,    4,  -12,   15,   -2,    0,    4,    2,  -14,    1,   13,    5,    4,
    0,   -2,  -12,   -3,   -6,    4,    1,    3,   21,   -2,    3,   11,   -3,   11,    3,    1,

   15,    2,    0,   -7,   -4,  -13,    9,    4,   -7,   -4,   -2,    0,   -4,   -1,  -17,    2,
    5,  -12,   18,    1,    6,    0,    3,    3,  -17,    1,    1,  -10,    1,   -7,    8,    1,
   -3,  -13,    2,    5,    1,   14,    9,    8,    0,    8,    4,   -3,   -5,    7,   -7,    3,
  -18,    6,   10,  -16,    5,  -14,    3,   -5,    1,   -6,    1,  -18,    2,    1,  -16,    1,
    1,   -3,   -6,    6,    6,    2,   12,  -16,   -8,    2,    2,  -14,   -1,    2,   12,   27,
    6,   -2,    3,    6,    2,    6,   -5,   -9,    4,   11,    4,    6,    8,   -1,    9,   -7,
    9,    8,    3,   -2,    6,  -12,   14,   -2,    0,    3,    1,  -14,    1,   13,    5,    4,
    0,    2,  -13,   -2,   -4,    3,   -2,    3,   14,    0,    2,   11,   -3,   11,    2,    1,

   15,    2,    1,   -4,   -4,   -2,   11,    4,   -8,   -4,   -2,    0,   -5,   -1,  -25,    4,
    6,  -12,   24,    2,    6,    0,    2,    3,  -17,    1,    2,   -4,    2,   -6,   -1,    1,
   -3,  -13,    1,    6,    4,   15,   12,    7,   -1,    7,    4,   -3,   -6,    7,   -5,    2,
  -19,    7,   10,  -16,    5,  -14,    3,   -6,    1,   -6,    1,  -18,    1,    2,  -14,    0,
    2,    0,   -7,    6,    5,    2,   15,  -18,   -8,    3,    2,  -19,   -1,    3,    7,   25,
    4,   -2,    2,    8,    3,    4,   -6,   -7,    2,   10,    5,    7,    9,   -1,    7,   -6,
    9,    9,    2,   -2,    4,  -11,   12,   -2,    0,    3,    0,  -15,    1,   12,    4,    5,
    0,    4,  -13,   -1,   -2,    3,   -2,    2,    7,    2,    2,   11,   -3,   12,    3,    2,

   15,    1,    0,    5,   -4,    6,    4,    4,   -8,   -5,   -2,    1,   -5,   -1,  -28,    4,
    6,  -12,   26,    2,    6,    1,    1,    4,  -17,    1,    1,    0,    2,   -5,   -7,    0,
   -4,  -13,    1,    6,    7,   16,   14,    7,   -2,    6,    4,   -3,   -6,    7,   -3,    2,
  -19,    8,   10,  -15,    5,  -14,    2,   -6,    1,   -7,    1,  -17,    0,    2,  -12,   -1,
    3,    3,   -6,    6,    5,    2,   17,  -19,   -8,    2,    2,  -20,   -2,    3,    2,   24,
    2,   -3,    2,    9,    3,    4,   -6,   -5,    0,   11,    6,    8,    9,    0,    4,   -6,
    9,    9,    2,   -3,    1,  -11,   12,   -2,    0,    3,    0,  -15,    1,   12,    4,    6,
    0,    5,  -14,    0,    0,    2,   -3,    2,    3,    3,    1,   11,   -1,   12,    3,    2,

   15,    1,    0,   13,   -4,    9,  -11,    5,   -8,   -4,   -2,    1,   -4,   -2,  -25,    3,
    6,  -12,   23,    2,    6,    1,    1,    4,  -17,    2,    0,    2,    3,   -5,   -7,    1,
   -4,  -14,    2,    6,    9,   17,   15,    6,   -2,    5,    4,   -3,   -6,    6,   -1,    1,
  -19,    9,   10,  -14,    4,  -14,    2,   -6,    1,   -7,    1,  -17,    1,    3,  -11,   -2,
    4,    4,   -5,    6,    4,    2,   16,  -16,   -8,    2,    2,  -14,   -2,    2,   -1,   23,
    1,   -4,    2,   10,    3,    3,   -6,   -4,    0,   11,    6,    9,    8,    2,    4,   -7,
    7,    9,    2,   -3,   -2,  -11,   12,   -2,   -1,    3,    1,  -15,    1,   11,    4,    6,
    1,    4,  -14,    0,   -2,    2,   -3,    2,    1,    2,    0,   12,    2,   10,    4,    3,

  -11,    0,   -1,   -8,    4,    4,   16,   -4,    5,    2,    2,    0,    2,    0,   15,    1,
   -3,    9,  -10,   -2,   -3,   -1,   -1,   -2,   11,   -1,   -1,   -3,   -1,    4,   15,   -1,
    3,    6,   -1,   -7,  -10,   -9,   -4,   -4,    3,   -4,   -3,    3,    5,   -4,    0,   -1,
   13,   -5,   -4,    7,   -2,   10,   -1,    4,    0,    4,    0,    4,   -1,   -3,    9,    2,
   -4,   -2,    1,   -3,  -21,   -1,    4,  -18,    7,   -1,   -1,    5,   -3,    1,    2,  -13,
   -4,    2,   -1,  -29,   -1,   -5,    3,   -3,   -4,   -6,   -7,   -5,   -3,    2,   -3,   -5,
   -1,   -5,   -1,    2,   -1,    8,   -7,    2,    2,   -2,    0,    9,    0,   -3,   -3,   -5,
   -1,   -4,    7,    1,    1,   -1,    3,   -1,    2,   -1,   -1,  -11,   -4,   -3,   -1,   -2,

   17,    2,    1,    2,   -6,    8,  -32,    4,   -8,   -3,   -1,    0,   -7,   -4,  -16,    0,
    6,  -11,   13,    2,    6,    1,    2,    3,  -18,    2,    1,    1,    3,   -8,    7,    1,
