   -4,    8,    2,    3,    1,  -15,    3,   -7,   -4,  -15,   -2,   -6,    1,   15,    4,    1,
   -2,   13,    5,   -5,    0,   -9,    3,  -11,  -12,   -3,   17,  -20,    1,  -24,  -10,    0,
   22,    5,  -26,  -11,    4,   -3,   -6,   -7,    0,    1,    4,   -9,    8,   -6,  -15,    2,
    8,  -19,   -6,   -9,

    3,  -27,   11,   -9,   12,    4,   -4,    0,    6,    9,    4,    7,   -7,  -10,    3,  -35,
    1,   -6,   11,    5,  -15,    6,    1,  -14,   28,    2,    0,   -1,   22,   -6,  -29,   18,
    4,   -1,   -5,  -37,   11,    6,   19,   10,   -2,    7,    9,    3,    3,  -13,    5,   11,
   16,    2,    3,  -12,   -6,    1,    7,  -23,   -4,  -31,  -12,    8,   16,    7,  -13,   -9,
   15,   44,   -4,    2,  -12,   21,   -6,    8,    0,  -12,   -1,    1,   -4,   -8,   14,  -16,
  -10,   18,   13,    5,   26,   11,    1,    2,  -13,  -17,    0,   -7,    8,   -8,   -4,   -3,
    0,  -16,    6,    4,   15,  -24,    4,    1,    4,    1,    0,    0,   -3,   -5,   13,   -7,
   12,   11,   11,  -18,   26,    1,   24,    6,  -22,   -6,   14,   -9,    4,   20,   18,   -3,
   -2,    5,   -2,    3,   10,   11,   -5,   -1,    4,   -7,   -9,    2,   -5,   12,   -6,    3,
   -4,    3,    8,   -1,   14,   -4,   17,  -13,    3,  -13,   10,    0,    5,   20,    8,    2,
   -3,   -2,   -5,   -4,  -13,   -9,   12,    0,   29,    8,  -47,  -16,   -6,    4,    5,    6,
    4,  -13,   18,    6,    4,   -7,   -4,  -14,   -6,    9,    6,    1,  -17,  -15,    4,   -3,
    1,    2,   -2,    1,  -18,  -10,    6,   43,    0,   -6,  -13,    0,    1,   -4,   11,    7,
   -1,  -24,   -5,   -6,    1,   -1,   11,   -2,  -23,   -5,   -7,    1,  -13,    9,   14,  -12,
  -16,   14,  -11,    4,    7,   -3,    0,  -21,  -15,   30,   -4,   -8,  -12,  -35,  -12,   35,
    1,  -18,    7,    0,    2,   -4,   10,  -13,   -3,  -15,   13,   -6,   10,   -7,  -11,   -2,
   10,   -7,   -1,   10,

    0,    0,   -5,    0,    2,  -22,    7,  -15,   -9,    4,   -2,    0,    2,  -12,    0,  -11,
  -12,   22,    0,    4,   -2,   -4,   -5,    9,  -15,  -11,   -2,   20,   -1,    0,    7,   -6,
    3,   -9,   -6,  -27,   -2,    0,   -4,  -18,   -3,   -1,   -6,    2,   -2,  -29,   -4,    3,
    3,    4,   -5,    3,    3,    8,   -1,   -1,   -3,    1,   -2,   -1,  -12,   -2,   13,    7,
    5,   -9,   -8,   -9,   -3,    5,    3,    3,   -3,    2,   -5,   15,  -15,    2,    7,    0,
    3,    9,  -10,   -1,    2,    4,   -3,    1,    4,    2,    6,   -6,   -4,   -9,   -7,    0,
   -8,    3,   -6,    8,    0,    1,    4,   -4,    8,  -10,    3,   -1,    6,  -16,    1,    1,
    8,    2,   -3,   -7,    0,   -2,   -7,   -3,    0,    7,  -16,   -4,   18,    2,   -2,  -31,
  -10,   11,    8,    1,  -13,  -21,    2,   13,    2,    3,   -5,   -5,    9,   11,    1,   17,
    0,   -3,    8,  -25,    0,    0,    4,   -1,   -3,   -1,   -3,    1,  -13,   13,   -4,    1,
    5,   -8,   -1,   14,   -3,   -9,    5,   -5,    7,   -7,    4,   10,   11,    9,    3,   -7,
    2,   12,  -10,   -3,   -3,   12,    7,   -2,   12,   -4,    1,  -24,   -4,   -2,   -9,    6,
   -3,    5,    4,  -20,  -28,   -6,    1,  -36,  -19,    5,   -5,   -9,   -8,   -2,   -2,   -6,
   -6,    0,   -1,    4,   -4,  -14,    6,   20,    4,   11,    1,  -26,    0,   11,    1,    2,
    1,  -16,   -5,   -1,    3,    2,   -3,    1,    6,    2,   -2,    1,   23,  -41,   -6,    2,
   -6,    7,   14,   -6,   -5,  -14,   -2,    3,    2,   -2,    1,   -8,    7,   14,   -7,    0,
   -6,   12,    6,   16,

    1,   -8,   10,   -4,   -3,  -15,   -3,    6,    0,    5,    5,    9,   -4,   11,   -6,    9,
  -24,  -26,   10,    3,    1,    3,    2,  -10,   12,   -5,    1,   20,    1,   -2,   -1,   12,
   -4,  -20,  -10,  -33,    1,    1,   -1,   13,    5,    1,    6,    6,    4,   38,   -1,    7,
   10,   -4,   12,   17,   -6,   -1,    2,   -2,    4,    0,   -7,   -3,    9,  -20,  -12,   31,
   -1,    2,    2,    1,   -6,    0,    1,   -8,   -8,   -2,   -5,  -10,   13,   -3,   -5,    4,
    5,    2,   -1,  -15,    2,  -12,    8,    1,    6,   10,   -4,    2,   -1,   -5,    3,    1,
   -1,   -2,    4,    0,    3,    0,  -15,   14,  -11,   -8,    8,    6,   -6,  -14,   -5,   -3,
   -9,   11,   -4,    8,   -3,   16,   12,   -1,   -2,   -4,  -15,   -8,  -11,  -13,   -5,  -21,
   -1,  -18,    0,    3,    7,    4,    2,    8,   -6,   10,  -14,   -1,    1,   -1,  -16,   -5,
    0,  -15,   -5,   10,   10,   -3,    3,  -11,   -1,   -2,    1,    7,   -2,  -10,   16,    5,
   -7,   -4,  -12,   -8,   16,   14,    4,  -12,    3,   -3,   -3,  -13,   -8,   -4,   -3,    8,
   -6,   -1,    9,   -7,    3,   -1,  -16,    9,   18,   -9,    6,    6,   -7,    1,   -5,   -4,
   -3,    2,    3,    0,   -5,   24,   -3,   28,   22,   10,    9,   -7,   10,   -6,   -1,   17,
   -4,    3,    6,    5,   -2,  -31,   12,  -13,    2,    6,    2,    5,   -5,    0,   -3,   -4,
    1,    3,   19,    2,   -6,   13,   -6,   18,   43,    2,   -7,   25,   28,  -17,   -1,    2,
   -7,   -1,   28,    6,    1,   23,   -9,    1,   -6,   -1,   -3,    9,   -3,    7,    3,   -2,
   -6,   19,    8,    1,

    3,    2,  -20,   -2,   -2,    8,    6,   29,    1,   -1,    9,   -2,    5,  -10,   -2,   -2,
    5,   -3,    4,    8,    3,   -2,   -3,   -3,    1,    5,    0,    7,  -12,   -6,   11,   -7,
    8,  -24,   -5,  -16,   -7,   -2,  -12,   22,   -7,  -10,   10,   -1,   -2,  -46,   -3,    2,
    4,    8,   -6,   -7,   -7,    2,   -2,    0,  -13,   -2,    4,    3,  -11,  -25,   -3,  -13,
    1,   -8,    8,    2,   -7,    4,   -4,    2,    6,    5,   -5,   10,   -4,    1,   -2,   -2,
   -6,    0,   -5,    1,    0,    4,   15,    0,    1,  -13,   18,   -3,    1,    1,   -3,   -6,
   -5,   -7,   -4,    9,   -2,   -2,   -1,   -2,    2,  -19,    6,   -5,   -8,   17,   -3,    0,
    4,    4,    4,  -12,   -1,  -11,  -20,   -8,    0,   10,   13,   -3,    0,    7,    1,   -2,
  -15,   -1,    9,   -2,   -6,  -15,   -4,    1,    9,   -2,  -14,   -2,    5,   14,   -7,   -7,
   -4,    2,    3,  -32,   -3,    0,    5,   -7,    0,   -4,   -2,  -16,   24,    1,   -2,    2,
    3,   13,   -2,    7,   -9,   -6,  -13,    4,   -5,   15,   15,   -3,   -1,   12,    2,    8,
    3,   -8,   -9,   -7,    6,    1,    5,    2,   -3,    5,    2,   -1,   -3,   -2,   16,   -5,
   -2,    4,   23,   26,  -24,    6,    7,    7,  -16,    4,   19,   12,   -2,    5,   -3,   -7,
    9,   -6,    0,    1,   -1,   -2,    2,   -3,   -3,    2,    1,   13,   -1,  -11,    9,   -2,
  -17,  -10,   -9,   -6,    0,   -6,   -4,   -5,   -1,   -5,  -12,   -3,   -7,   18,   -6,    1,
    5,   -1,  -17,   -4,   -4,   10,    7,   13,   11,    0,   -6,   10,   11,   -2,   -9,   -1,
    7,   -4,    4,    7,

   -3,   -5,   -9,   -1,    4,   21,   -4,   -5,    1,    0,   16,    1,    2,   -1,    3,  -19,
   19,   -5,   -2,   13,    0,   -3,   -4,   -7,   11,   -4,    6,   22,   -1,    0,   -7,    1,
   14,   -8,    9,   -7,   -3,   -1,   -5,  -16,   -5,    4,   17,   -3,   -1,   -4,   -6,    2,
  -13,  -10,    2,   -5,    7,    0,    0,   -4,   -7,   -4,   21,    1,    0,  -14,   -8,   -1,
   -6,    3,  -16,    2,   -5,   22,   -1,    0,   13,    3,    6,   -2,  -15,    4,    2,   -3,
   -1,    3,    2,    2,   -1,    9,  -10,   -1,   -1,   -1,    3,   -7,    0,    8,   -7,   -2,
   -8,   -7,   -5,    1,   -3,   -3,    7,  -10,   -4,   -6,   -4,   -3,   -3,  -22,    0,   -2,
    1,   -3,    8,   -6,   -1,  -23,    5,   -4,    0,    8,   -2,    3,   14,  -29,    2,   17,
  -11,  -33,    1,    1,  -14,    2,   -3,  -18,    6,   -4,   -5,    3,   -4,    4,   -2,   47,
    0,    3,  -13,    0,    2,   -2,   -1,   -1,   -1,   -1,   -1,    5,    6,    0,   -8,    1,
   -3,    0,    2,   12,    2,   -8,   -1,    8,    4,    6,    9,    2,   -3,  -12,    5,   27,
    0,   25,  -11,    3,    1,  -25,   14,    3,  -25,    2,   -2,   -2,    2,   -2,   10,    7,
    3,   -1,   -1,    1,  -17,   -1,   12,   12,   -4,    1,  -17,  -10,   -6,    3,    1,  -11,
   -4,   -5,    5,    6,    1,    1,    1,   12,    0,   -4,    0,   -3,   -1,    9,    0,   -1,
   14,    1,  -10,    0,    3,   -8,    0,   -2,   -3,   -1,   -4,   -2,  -25,  -11,   -3,    0,
   -1,   10,   -3,   -7,   -9,   -5,    4,    1,    1,   -3,   -9,   -8,    7,    4,   -2,   -1,
    2,   -8,   -4,   17,

   -6,  -19,    4,    3,    3,   -6,   -2,  -13,    8,    8,    1,  -10,    2,  -16,   -3,   14,
   -2,   -7,   -1,    0,  -23,  -15,  -12,   -8,   -3,   -5,    1,   -4,   -9,    5,   17,  -48,
   -6,    2,   -6,  -40,    0,    5,  -22,    0,   -6,    5,    0,   -6,   -2,  -12,   21,  -16,
    1,   -4,  -59,   -9,    1,   12,   -5,  -20,   20,   -1,  -15,    0,    4,  -17,   -6,   14,
    8,   28,   11,  -11,   25,    6,   16,   -7,   15,    1,   -6,    3,   11,  -11,    0,   -3,
    4,   11,    2,   -1,    1,   11,   -6,   -7,   -3,   -5,   -8,  -24,   -5,  -16,   -4,    4,
    3,   -2,   -4,   15,   -3,  -39,    7,   -8,    3,   -8,   -2,  -15,   16,   -1,   -4,   -9,
    9,    2,    3,  -19,   -5,  -13,   15,   14,  -28,   -7,   -4,   -6,  -13,    0,    1,    4,
   -7,   14,    1,    3,  -12,    4,    7,  -13,    0,   -2,  -13,    0,   -8,    3,   11,   45,
   -9,    1,    9,   -9,   11,  -16,   15,    8,  -16,    9,  -19,   15,   -7,   -4,   -3,  -17,
    9,    1,   -2,  -10,  -56,   -6,   -5,   -3,  -14,    4,    0,    0,   -3,   -2,    2,  -23,
    5,   36,   11,   -4,    4,   -2,    2,    1,    4,   -1,   -7,  -12,    4,   -7,   -8,   11,
    6,    1,   -1,   -7,  -20,   -5,   -1,   24,    4,  -13,    1,    4,  -15,   -7,  -10,   -5,
    8,    7,   10,    2,   -2,   -8,    5,   15,    1,   21,   -7,   -8,   -4,   -9,   -3,   -6,
   12,   -7,  -12,   -6,    3,  -15,    0,    6,   18,   11,    1,   10,   -2,  -57,  -10,    5,
    8,    1,   22,  -20,   -7,   -9,   -3,   -6,   -2,  -23,   20,   11,    9,    6,   -7,   -6,
   -5,   32,   -1,    3,

   -2,    2,   10,    0,   -3,   -6,   -2,   -8,    4,   -1,    6,    0,   -2,   -1,   -1,    3,
   -8,   -4,   -1,   -7,    5,    0,   -3,    5,   14,   -2,    1,    1,    4,    2,   17,   -3,
   -6,    3,    7,   -2,   -1,    1,  -10,    4,   -2,    3,   -6,    3,   -1,   -1,    1,   -4,
   -6,   -1,   -6,    0,    1,    0,   -1,    1,    0,    3,    9,    0,   -6,   16,   -2,    4,
   -4,    0,    0,    1,    3,   -1,    0,    5,   -2,    0,   -2,    4,   -9,  -10,    0,    2,
    8,   -3,   -1,   -4,   -3,   -3,   -8,   -1,    0,    2,   -5,    1,   -6,    6,  -64,    1,
   15,    4,    0,    5,    0,    4,    3,    4,   -3,    4,   -3,    0,    2,   -6,   -5,    1,
   -1,    0,    1,    3,    1,    0,  -11,    9,    7,   -4,   -5,   -2,   -3,    9,   -1,    1,
    3,    5,   -3,    1,   -1,    4,   -1,   -3,   -1,    0,   -1,   -1,    0,   -3,    1,    3,
    3,   -3,    3,   -4,    0,   -1,    6,    1,   -2,    7,    3,  -10,   -7,    2,   -3,   -5,
    3,   -1,    3,   -6,   -9,   -1,   -1,    1,   -6,    9,    2,   -2,   -3,    2,   -5,    8,
   -4,    5,    6,    0,    5,   -5,   -7,    0,   -1,   -5,   -9,    1,   -4,   -6,   -8,    5,
    4,    6,   -6,  -10,   -3,    0,   -4,    4,   -2,   -3,   -4,    2,    0,   -5,   -4,   -7,
    3,   -2,    8,    1,   -1,    0,   16,    0,    1,    0,    1,   -5,    0,  -15,   -1,    1,
   -7,   -3,    1,   -1,    9,    1,   11,    3,    5,    1,    3,    2,   -3,   -1,    0,    0,
   -3,    3,    2,   -1,    2,    3,   -6,    6,   -3,    1,   -1,    5,   -2,   -3,    1,    0,
   -6,    0,    4,   -3,

   -3,    1,   -6,    7,   -2,    4,    1,   -2,  -12,    2,   14,   17,    5,    7,    3,   -4,
   -4,    0,   -8,   -4,   -4,   -1,   -5,   -4,   -4,   -1,    4,    6,  -12,    9,   -3,    4,
   -5,   -4,   -4,    1,   -3,    1,   -1,    4,    3,   -9,   -5,   11,   -5,   -6,   -5,   -4,
    7,   20,   -2,   18,   11,    0,    0,    5,   11,   11,    9,   -3,  -14,    4,    4,   -6,
   10,    3,   -1,    8,   -3,  -29,   10,   16,  -21,   20,    0,   15,   10,   -2,    2,    8,
    1,   -3,    3,   -4,    4,    4,   -2,    2,    2,    6,   -7,    0,   -6,    1,   -1,    4,
   -8,   12,   -6,   23,   -4,    5,   -2,  -20,   -4,   -6,    0,   -5,   13,    0,   -6,    7,
    1,   -9,   -5,   12,    0,    1,   -3,   -4,   -2,  -10,   -5,  -21,   -2,    7,   -4,    0,
  -15,  -13,   11,   11,    9,   -4,   -1,   15,   -4,   11,   16,   -4,   11,    1,    6,  -63,
  -17,   -5,  -13,    0,    4,   -8,    3,    0,   -5,   -3,    6,   -6,   -9,   -6,  -11,   -8,
   13,    5,   -4,    1,    5,   -6,    0,   -3,   -1,    3,    9,   -3,   -5,   13,    0,    9,
   -6,  -39,   11,   12,    2,   -2,    0,   10,    1,   -7,   -9,   -6,    0,    6,   -7,   11,
   -7,   17,   -3,   -5,    6,   14,   -8,    3,   -6,    7,    4,   -3,   -3,   -4,   -8,   -6,
   16,   11,   -5,   11,   -5,   19,    0,    3,    2,    4,   -4,    4,    9,   -3,    7,   13,
  -21,   -5,   17,   -2,   -7,   17,  -14,   11,   -1,   -2,   -6,   10,   -2,   -3,   12,    1,
    6,    1,   -3,   -1,    1,   -6,    4,   -6,    3,    8,    3,   -5,    9,   -1,   16,    5,
   -6,    4,    6,   -2,

   -6,   -3,  -22,    5,   -2,    0,   -4,   -3,  -12,   -7,   17,   16,   -8,    5,    4,   -1,
    2,    0,   -4,   -9,  -21,    1,    1,   -3,    3,    4,   -3,    2,  -11,   12,    2,    6,
   -2,   -2,    4,    6,  -10,  -15,   -6,    2,   11,    1,  -12,   15,   -4,    4,  -15,  -15,
    9,   11,   18,   12,   16,   -2,    2,    1,   13,    1,    2,  -11,   -8,    6,    4,    1,
   13,   22,   -6,    8,  -12,    3,    6,    2,   -3,   12,    1,    5,    6,   -4,    0,   -7,
    0,   -3,   10,   -7,   -4,  -12,   -6,   -3,    0,   -2,   -9,   -4,   -8,    0,    2,   -3,
  -17,   13,   -9,   16,   -3,   25,    0,   -4,    1,    2,   -1,    0,    7,    1,   -9,   -1,
    3,  -13,   -2,   13,    4,   -3,  -16,   -6,    6,   -6,    2,   -8,    9,    4,    5,  -11,
   -7,    4,   14,    6,    1,    5,    5,   13,  -12,   12,   15,  -13,    2,   11,    4,  -26,
  -13,   -8,  -16,    6,    1,   -6,   -5,    1,    2,   -9,    1,  -13,   -4,   -2,   -9,   -9,
    7,   -2,    4,    1,   21,    0,    5,   -8,   -1,    7,   16,  -10,   -5,    9,    3,    1,
  -10,  -27,    0,   14,    1,   -2,   -1,    5,    6,   -3,  -13,    1,   -7,  -10,   -7,   13,
   -7,   14,   -5,    4,    2,   19,   -6,   33,    1,   -4,   11,   -6,    1,  -10,   -4,   -8,
    8,   15,    1,    7,   -9,   21,    3,    1,   -7,   -8,  -13,    6,  -17,   -3,    0,  -15,
  -18,    7,   10,   -6,  -13,   20,   -8,    8,   -3,   12,   -8,    9,    0,    6,    6,    5,
    1,   10,   -4,    8,    2,   -2,   20,    6,   -4,    1,   -3,   -2,    9,    7,   15,   -5,
   -4,  -11,   -5,    8,

   -1,   -6,   -6,   -8,   -4,    0,   -3,  -15,    9,   -5,  -11,   -8,    8,   -3,   -3,  -15,
    2,   15,   -1,    0,   -3,   -1,   10,   -1,   11,   34,    0,   11,   15,    6,    8,   -8,
   -3,   24,    5,   25,    7,    1,   -1,  -12,    1,    2,    2,   18,    2,   36,    6,   -5,
    9,    4,  -15,   15,    4,   -1,    1,    0,    7,    4,  -13,   -3,  -16,  -15,    0,   11,
   -7,   22,    9,    0,   12,  -20,   -2,    2,   -1,    2,   -4,    5,    3,   -3,   -1,   -2,
    2,    5,   28,   -9,   -5,  -16,   -4,   -3,   -2,  -16,   -9,   -1,   -1,  -15,    3,   -9,
    5,   -7,    1,   11,    4,    6,  -19,    4,    7,   26,    7,    0,    5,   21,   -2,    0,
    0,    3,    5,    9,   -1,   -4,  -13,    4,    1,    3,   31,   -8,    6,   -9,   -2,    7,
   -2,  -20,   -3,    9,   -2,  -16,    2,   12,    1,    8,    9,    1,    6,    2,   -7,  -52,
   -2,   -7,    6,   39,   -5,    5,    5,   -7,   11,    6,   -4,   -8,  -11,   -8,    1,   -5,
   -3,   -4,  -19,   10,   -6,   10,  -14,   -6,    9,   -8,  -17,   16,   15,    9,  -10,   21,
   -9,  -32,  -13,   -5,    1,   13,    6,    0,   17,   -5,    7,   31,    1,   -8,   -6,  -10,
   -2,   10,  -11,  -12,   27,   22,   -5,   -5,   31,    2,   -1,   20,    6,    2,    7,    0,
    1,    1,   10,   -1,   -2,    3,  -11,   13,    7,   -7,   -5,   29,    0,    7,   23,    2,
    1,   27,   28,    5,   -1,    0,  -13,   10,   15,    5,  -10,    9,   21,   14,   -5,   -1,
    2,   -5,    2,   -1,   -4,   26,    6,   -6,    3,    2,   -8,   11,    1,   16,   18,   -1,
   -1,   -5,    9,    4,

  -12,   -1,   -5,    0,   -7,   -2,    3,   -5,  -12,   -9,    1,   -2,    2,    2,   -3,   -2,
   -6,   -2,   -8,   -7,   -9,  -10,  -12,   -1,   -5,    0,   -2,    3,    5,   -4,    0,   10,
   -8,   -3,    1,    3,   -4,   36,   -5,   -7,    4,   -3,   -8,   -4,   -7,   -3,    6,  -10,
   -3,    3,    5,    1,   -2,   -9,  -12,   39,    2,   13,    0,   -8,  -10,    4,    4,   -6,
    2,   -6,   -1,    6,   -4,   -2,   -2,    2,   -6,    1,    1,    1,    8,  -11,    2,   27,
   -3,   -8,    0,   -4,   -4,    8,   -9,  -12,    3,   -3,   -4,    1,   -4,   -2,   -7,   -1,
   -7,   -1,   -8,    0,   -6,    6,    0,    5,   -2,   -1,   -6,  -13,   -4,   -1,   -5,   47,
   -7,   -2,   -6,    0,  -12,  -19,   -2,   -6,   -6,   -6,   -3,    0,    5,   -1,   -8,   -2,
    6,    0,    3,    3,   -5,   -6,    1,    1,   -5,    0,   -1,   -1,    0,   -2,    0,    5,
    1,   -5,   -7,    3,    3,   -9,   -4,   -4,   -9,   -4,    0,   -4,   -9,   -1,   -2,    6,
    4,   -1,    3,    2,    9,  -13,    5,    3,   -7,   -2,   -1,   -3,   -2,    1,   -5,   -1,
   -4,    6,    3,    2,   -1,   -3,   -3,    4,    3,   -6,    1,   -1,   -7,    1,   -8,   -6,
   -3,    2,   -2,   -6,    1,    2,  -10,    0,    2,   -2,    3,    2,  -15,   -7,   -1,   -6,
    4,    3,   -6,    1,   -6,    2,   -2,    1,   -4,  -10,    5,    1,   38,   -1,    0,   40,
    9,   -4,    2,  -10,    8,   -5,    1,    0,   -2,   -3,    6,   -2,   -4,   -3,    6,  -13,
    3,   -4,    1,   -2,   -1,   -6,    5,   -6,   -1,   30,  -12,   -1,   -4,   -3,    1,   43,
   -3,   -6,   -7,   -2,

   -4,   -6,    9,  -12,    2,   -1,   -3,    3,    4,    4,   -2,   -2,   -1,  -14,   -6,   -7,
    6,   31,    7,   -3,   -2,   -3,    2,  -20,    9,   -9,   -9,    0,   12,   -5,   12,    3,
   -5,    4,    4,   -3,    5,   -1,   12,   23,    3,    0,   -7,    5,    1,   13,   -5,   -2,
    3,   -5,   -2,    7,   -1,    5,    0,   -3,    8,    4,   12,    3,  -16,   14,   -5,   12,
   10,    5,   16,  -15,    0,   -3,   -3,    8,  -11,    6,    2,    1,    7,    1,    4,    2,
    5,   10,    3,   -7,    6,  -11,    7,   -5,   12,  -15,   -7,   -5,   -3,  -12,    1,   -1,
    2,  -16,    4,   15,   -1,    0,   -1,   12,   -6,   13,  -15,   -2,   -6,   18,    7,   -3,
    0,   10,    5,   -5,    1,    5,   -9,    2,   -1,  -21,   -7,  -10,   12,    8,    3,   -1,
   13,   -6,    0,    0,    3,  -11,  -10,   10,   -2,    2,   -7,    2,   -1,    1,    0,    1,
   -4,   -7,    9,   20,    1,    1,   17,    2,    1,    2,   -8,  -19,   -1,   15,   11,    6,
    2,   -2,   -9,   19,    0,    5,    7,  -13,   14,    3,    0,   -9,   -6,   -9,    3,   -5,
   -4,    4,   -5,    2,    8,  -27,   20,   -4,  -21,   -5,   11,   12,   -2,  -19,   -4,   -3,
    0,   12,   -5,    2,  -12,   -5,   -8,    6,    7,   -2,   11,  -14,    3,   -6,   -1,   13,
    9,    3,   12,    2,   -3,   18,    3,  -19,    1,    4,    2,  -10,   -4,   20,    9,   -2,
  -21,    5,    2,   -6,    1,   -5,   -3,    0,    6,    2,    1,    2,  -11,  -28,   -6,    2,
  -11,  -11,   18,   -2,    0,    3,    0,    0,  -12,   -1,   11,   -8,    4,   15,    1,   -3,
   -6,    6,   11,   -3,

    2,   -2,    0,    0,    4,    2,    1,    7,   -2,   -1,   -7,    9,    2,   -4,    1,   -3,
    6,    4,    2,    0,   -1,    0,   -3,    6,   12,    1,   -2,   -5,    0,    4,  -18,    5,
    4,   -7,   -2,    1,    0,   -1,    4,   -8,  -10,   -2,   -4,    2,    2,    3,   -4,    4,
    8,    0,    9,   -7,   10,   -4,    0,    0,    4,   -5,   -4,    0,   13,    4,   11,   -5,
   -3,    3,    3,    4,    1,    0,    5,    3,    2,    2,    9,    4,    9,  -10,    0,   -5,
   -8,    4,    3,    4,    0,    4,   10,    2,   -9,    2,    4,   -1,    3,   -5,  -64,   -5,
   -2,    2,    0,   -2,   -1,    2,    6,   -7,   -2,   -7,    7,    0,    6,    6,   -1,    0,
    0,   -1,    0,    5,    0,   -2,   25,   -2,    4,    4,    1,   10,    6,  -14,    0,    0,
   -9,    8,    0,   -4,    1,    2,   -2,   -4,    0,   -1,    5,    2,   -7,    4,    1,    3,
    0,    4,  -10,    4,   -9,   -3,   -4,    0,   -3,    0,    7,   21,    4,  -14,    2,    3,
   -6,    4,   -1,   -1,    8,   -3,   11,   10,    0,  -14,   -9,    4,    5,   -5,    1,   -5,
    4,    2,  -10,    7,    0,    1,    1,   -1,   -2,    4,   -1,   -1,    6,    4,    2,   -6,
   -3,   -2,    5,    9,   -5,    1,    3,  -23,    2,    2,    6,   -6,   -2,    6,    3,    5,
   -1,   -2,  -12,    0,    2,   -4,  -21,    1,   -2,    0,   -2,   -1,   -1,   12,   -4,   -2,
   -4,    2,   -5,    1,   -5,    5,    0,    0,   -4,   -1,    4,    3,    8,    1,   -8,    0,
    5,    0,   -1,    2,    4,   -4,    2,   -3,    0,   -2,    0,   -5,    5,    4,    2,    0,
    4,    1,    3,    5,

   -2,   -5,    1,   -2,    0,   17,    1,    7,   -5,    0,    5,    4,    0,   -8,    5,    6,
   14,   -3,   -2,   -1,   -2,    2,   -5,    2,   12,  -15,    6,  -23,    9,  -10,    6,    7,
    1,  -21,    1,  -23,    7,    1,   20,  -10,   -1,   -8,    5,    3,    0,   10,    4,    1,
    1,    5,    6,    2,    0,    0,    4,   -4,    0,   -2,   -7,    1,    5,   -5,   -6,   11,
  -13,    6,   -5,   -2,    7,   -2,   -7,    1,    3,   -4,   -3,    8,   -9,   -1,   11,   -3,
   -2,    0,    3,   -8,   -3,    3,    0,   -1,   -4,   -1,   18,   -4,    2,    8,   -7,   -6,
   -1,    6,   -5,   -1,    4,   -2,    6,   -9,    6,    0,    7,    0,  -20,  -12,    5,   -1,
   -6,   -1,   -2,   -7,   -3,  -13,    5,    6,   -1,   20,   -7,   -1,    4,   14,    5,   25,
   -1,    2,   -2,    3,   -5,   -2,   -3,  -10,    1,    0,  -19,    1,   -1,    4,   -7,   -7,
    1,   -1,    6,   12,    4,   -5,   -2,   -1,   -5,    4,    5,    5,    9,    4,   -9,   -3,
    3,    1,    0,   10,    5,   -1,    0,   -5,    6,   13,   10,   18,   12,   13,    3,  -38,
   -5,   -8,   -2,    2,   -5,   14,    0,    0,    5,    5,    2,   16,   -1,   -1,    3,    6,
   -3,   -2,   20,    8,  -31,    8,    5,    8,   15,    0,   -1,  -23,    3,    6,    2,  -11,
    0,   -5,   10,   -1,    0,   13,   28,   20,   -3,    8,   -2,    0,    0,    4,    2,    1,
    4,    0,   -5,   -5,    0,  -15,   -2,    4,   13,    0,    8,    1,   -4,   -7,   -1,   -3,
    3,    0,    5,   -5,   -2,   10,  -11,    5,   10,    0,   32,   -4,    3,   -8,    1,   -1,
    5,   10,    1,  -17,

   -1,    0,    8,   -1,    0,   17,    2,    2,    8,    2,    9,   -8,   -6,  -16,    1,   11,
   17,   23,   -1,   12,   -2,   -4,    1,   10,   -9,   12,   -1,    2,  -11,   -2,    3,   16,
   10,   -1,   20,   10,   -9,    0,  -11,   16,   -5,    1,   14,   -5,    2,   14,  -28,   -2,
  -18,   -5,   18,   -8,  -11,   -2,   -2,   -5,   12,   -3,   -6,   -2,   -3,   -8,    4,    2,
    3,   -7,    2,   -6,   -6,    4,    0,    6,    8,   -1,    2,    9,    3,    0,  -11,   -5,
    1,   -5,    1,    0,   -3,    1,   -2,   -6,   -4,  -11,   -6,    5,   -3,  -15,   -3,    6,
   -1,    2,    0,  -15,   -5,   -1,   -6,    5,    8,   -4,   11,   -2,   -7,   -8,   -1,   -7,
   -6,    4,   -1,   -3,   -4,    1,   17,    1,    0,  -18,    6,    2,  -20,    3,    1,   14,
    2,   -1,   -5,   -2,   -4,   -9,    5,    4,    4,   -5,   -7,    6,   -4,    0,    1,   36,
   -5,   -1,   -6,    2,   -4,   -3,    2,    0,   -1,    4,    9,  -10,    6,   -4,    4,   -1,
    2,    2,    1,  -13,   14,    6,   -3,   -5,   -8,   12,    7,  -24,  -22,   -5,   -3,    3,
    1,   23,   -9,   -3,  -16,   12,   19,   15,   13,   -3,   -8,   -2,   -1,   -4,    5,    7,
    2,   -6,   -7,    6,   27,   -7,    7,   -4,    6,   -5,   -8,    2,    1,    9,   -2,    5,
    3,    2,    4,   -6,   -3,   10,   12,  -26,   -4,   -1,   -5,   16,   -7,   -9,    0,  -10,
   -1,   13,   -5,   -4,    9,   -7,   -1,   -5,    3,    4,   -1,   -2,   23,    9,  -13,    0,
