    1,    1,    3,    0,    6,   11,   -7,    0,    1,    0,    0,   -1,   -1,    0,   -1,   -5,
    2,    1,    0,    0,    5,    1,    6,    1,   -1,    1,   29,    0,    1,    1,   -4,   -1,
   -1,   -1,    1,    0,   -1,    0,    1,   -2,    0,    1,    1,    1,    0,   -2,    1,   -1,
    6,   -6,    1,   -1,   -1,   -1,   -2,   -2,   -1,   -4,   13,    0,    0,    0,    0,   -2,
    0,    1,   -1,   -1,   -6,   -4,    4,   -8,    0,    0,   -2,    1,    1,    5,    0,    0,
    0,    0,   -1,   -1,    5,  -14,   -1,    1,   -2,    0,    3,    2,    9,   -2,  -17,   -1,
   -5,   -3,    2,    5,   -3,   -2,    5,   -1,    0,   -2,    0,    4,   -1,    2,    0,   -4,
   -1,    0,   -1,   -1,   -1,    1,    1,    0,    0,    5,    1,   13,    1,    2,    5,    0,
    1,    0,    0,    2,   -6,    0,    4,   -1,    1,  -24,    1,   -2,   -1,   -4,    1,    0,

   -1,   -1,    8,  -20,    0,   -1,    1,    0,  -11,   -1,    1,    1,    0,    9,    0,   23,
    2,   -1,   -2,  -16,   -4,    0,    0,   -4,    1,    0,  -11,    0,    0,  -12,  -13,   -1,
    1,    0,    0,    0,    0,  -11,   -1,   -9,   -8,    0,    4,   12,    0,   -7,   28,   16,
    5,    7,    0,   -4,   -7,   -1,    3,    0,    1,   -1,    0,   -2,    1,    1,    5,   10,
    0,   -3,    0,   -7,   -1,    0,   -2,    4,    2,    0,    0,   -8,    0,   -2,    0,   -1,
    1,    4,   -3,    0,    0,   -4,   -6,    1,    1,   -1,    0,    1,   31,    5,    0,    0,
    0,  -22,   -1,    3,    0,    4,    1,    0,   -1,   -6,   -2,    0,    0,    1,    1,    1,
    1,   -4,  -10,    1,  -11,   14,    4,    1,    0,    4,    0,    1,   -1,    0,    0,   21,
   -1,    0,    0,   -1,   -1,    0,    3,    5,   -2,   -1,    2,   -1,    0,    0,    0,    0,
    1,    1,    0,   -1,    0,   -1,   -4,    2,    0,    0,    0,    1,    0,    1,   -1,   -1,
   14,   18,    0,    0,    0,    0,   -1,   -1,   -1,   -5,   14,    1,    0,    0,    0,    2,
    5,    0,   -1,   -1,   -4,   -5,   -3,   -1,   -1,   -8,   -8,    0,   -1,   -5,    0,    1,
   -5,   -2,    0,   -1,  -15,   -5,    0,    1,   -3,    0,   -1,    0,  -17,    0,   31,    0,
    0,   -1,    4,  -17,    0,   -1,  -17,    0,   -1,  -25,    1,    5,   -1,   -5,   -1,   -5,
    1,    0,    0,   -2,   -6,    0,    2,   -1,   -1,  -14,    1,    4,   -1,   -1,   -3,    0,
   -9,    0,   -4,   -6,   -7,   -1,  -18,   -1,    2,   -6,    1,    1,    1,   -3,    1,    0,

    0,   -3,    3,  -46,    0,   -1,    0,   -1,    0,    1,   -1,    1,    1,   -2,   -1,    2,
    6,    0,   -1,   -1,    1,    0,    1,   -6,    0,   -1,    2,    1,    8,    2,    5,   -5,
   -5,    0,  -14,   -1,    1,   21,   -2,   -4,    4,   -1,   -1,   -1,    1,   -7,   15,    1,
    7,   -5,    1,    3,   28,   -1,    2,   -3,    1,    0,   -1,   -2,   -1,   -1,    8,   -2,
    1,    3,   -1,   -1,    0,   -1,    4,   -3,    5,   -3,    1,   -8,    0,   -4,   -1,    0,
    0,   -7,   -8,    0,    1,    5,    2,    1,    0,    1,    0,    0,    1,  -23,    0,    1,
   -1,  -16,    0,    8,    0,    0,   10,   -1,   -1,   -9,   -4,    0,    0,   -1,   -2,   -1,
   -1,    1,    7,    0,    5,    7,   -3,    1,   -1,   -1,    1,   -1,   -2,    1,    3,    4,
    1,    2,   -1,   -1,  -14,    0,    0,    1,   -2,    1,   -7,   -1,    1,    0,   -3,   -2,
    0,    0,   -1,    0,    1,    0,   -2,    6,    0,    1,    0,   -1,   -1,    8,   -1,    1,
   -1,   -1,    0,    1,   -1,    1,   -1,   -2,    0,    4,    1,    0,    0,   -1,    1,    0,
    0,    1,   -5,   10,    4,   -7,    9,    4,    0,    5,    0,   -1,    0,   -2,   -1,    0,
   -2,   -3,   -1,   -1,   -1,    4,   -2,    0,   -5,   -1,    4,    0,    4,   -2,   10,    0,
  -10,   -3,    1,   -1,   -4,   -2,    1,    0,    0,  -43,   -1,   -7,   -1,   -3,    2,    1,
    7,    0,    0,    1,    2,    1,    0,    0,    0,    2,    2,   10,    1,    4,    8,   -1,
    5,    0,    6,   -2,  -23,    1,    3,    1,    1,    9,    1,   10,   -1,    3,    1,   -2,

    0,    0,   13,   14,   -1,    0,    1,   -1,   -1,    0,    0,    1,    3,   -9,    0,    4,
    1,   -1,    1,    8,  -12,   -1,    0,  -18,   -1,   -1,  -11,    0,   16,    6,   10,    1,
  -14,    0,   -5,    1,    0,  -45,    1,   -2,   13,    1,    4,   -6,    0,   10,    2,   -8,
    2,    1,    1,   -6,  -10,    1,   -4,   -5,    0,   -1,   -1,   -1,    1,   -1,    1,    3,
    1,    1,    1,   -4,    0,    0,  -10,   -6,    7,    0,    0,   21,    1,  -15,    1,    1,
    0,    1,   -2,    0,    0,   15,  -13,    4,    0,    0,    0,    0,   24,    5,   -1,    0,
   -1,   -4,    0,    9,    1,    4,   41,    1,    0,    2,   -1,   -1,    1,    0,    1,   -1,
    0,   -6,   11,   -1,   17,   17,    6,    0,    0,   -4,   -1,    1,    0,    1,  -17,    9,
   -8,    0,    1,    0,    4,    0,    4,    5,   -2,    1,    4,    0,   -1,    0,    0,    3,
    0,    0,    0,    0,    1,    1,   -5,   -4,    1,    1,    2,    1,    2,   11,    0,   -1,
    7,    3,    0,   -1,    0,   -1,   -1,    0,    1,   -7,   12,   -1,    1,    1,    1,    2,
    0,   -1,   -4,   -5,   -6,    7,   15,   -9,   -1,  -15,    1,    0,    0,   11,    0,    0,
   -4,    0,    1,    0,   21,    7,    1,    0,    0,    0,  -15,    0,    0,   -1,    4,    0,
    6,    1,   -6,    8,   -1,   -1,   -1,   -1,    1,   -6,    1,    7,   -1,   -2,    2,   -2,
   -7,    0,   -1,   -1,    7,    0,    2,   -1,   -1,   12,    1,   19,    0,   15,   10,    0,
  -20,    0,   -2,  -12,   12,    2,   -8,    1,    0,    5,    1,  -21,   -1,   -6,    0,    0,

    0,    1,   -2,   -7,    1,    1,    1,    0,    6,   -1,    1,    0,    0,    1,    2,  -14,
    1,    0,    0,  -11,    0,    0,    1,    1,    1,    1,  -19,    0,   -4,  -19,   -1,    1,
   -6,   -1,    1,    1,    0,   17,    0,    1,  -13,    0,   -6,   -9,   -1,    2,    0,   -7,
  -14,   -1,    0,   -7,   -2,   -1,    1,    4,    1,    0,    0,   -1,    1,    1,    2,   17,
   -1,   -5,    1,   -8,   -1,    0,    5,   17,  -13,   -1,    1,   -7,    0,   10,    1,    0,
    1,   10,   15,    0,    0,   -9,    5,   23,   -1,   -1,    1,    2,  -26,    4,    1,   -1,
    0,    9,    1,   -4,    0,    2,  -17,    1,    1,   -3,    0,    1,   -1,    1,    2,   -1,
    0,    3,  -13,    1,   -2,    7,  -24,    0,   -1,    3,    0,    1,    1,    1,   -2,   -1,
   -4,    1,    0,    0,    3,    0,    7,   -9,    0,    0,   -3,    0,    0,    1,    3,    1,
   -1,    0,   -1,    1,    0,    0,   -4,    1,    0,    0,   -1,   -1,    1,   -7,    1,    1,
   -6,    1,    1,    1,    0,    0,    1,    0,    0,   11,    0,    0,   -1,    0,    0,    0,
   -1,    1,   -3,    0,   -1,   13,    4,   -3,    0,   -1,   12,    0,    1,  -18,    0,    0,
  -15,    1,   -1,    1,   -5,   -3,    1,    0,    2,    0,   14,   -1,    4,    1,   15,    1,
  -17,    0,    9,   -3,   -1,    1,    6,   -1,    1,    0,    1,    5,    0,    2,    0,   -1,
    0,    0,    1,   -1,    1,    0,   -1,   -1,   -1,   15,   -1,   -3,    1,   -5,    5,    0,
    0,    1,   -4,    2,   -2,    0,   32,    0,    0,    5,    1,    6,    0,    3,   -1,    1,

    1,    0,    0,   12,   -1,    0,    1,    0,    6,    1,   -3,   -1,    1,    8,   -1,   -8,
   -1,   -1,    1,  -17,   18,    0,    2,    0,    0,    0,   20,   -1,  -10,   -1,    2,    0,
    8,   -2,   -2,   -1,   -2,  -38,    1,    9,   -7,    1,   -5,   12,    0,    9,    4,   11,
    3,    6,   -1,   -5,  -18,    0,  -11,  -13,    1,    0,    0,    1,    0,    0,    7,    0,
   -1,    6,    1,    2,   -1,    1,    5,   15,   -7,   -1,    1,   -8,   -1,   20,    0,    0,
   -1,    0,    5,   -1,   -1,    2,    3,    9,   -2,    1,    0,   -4,  -14,    5,   -2,   -2,
    0,    1,    1,    2,    1,    3,   16,    0,   -1,    4,    2,   -1,   -2,   -1,    0,   -1,
    0,    2,   22,    1,  -12,    3,    4,   -1,    1,   -1,   -1,    1,   -1,    0,   -2,  -13,
   -5,    1,    0,   -1,   26,   -1,    3,    3,    2,    0,    3,    0,   -1,    0,    0,   -2,
    0,   -1,    0,   -2,   -1,   -1,    1,   11,    1,   -1,   -3,    1,   -2,  -16,    0,    1,
    1,    1,   -1,    0,    0,   -1,    0,   -1,   -1,   -1,    7,    0,   -1,    0,   -1,    0,
   -3,    0,   -8,   -4,   -3,   -1,  -13,   -2,   -1,    3,   14,    1,    1,   -3,    0,   -1,
   -1,   -1,   -1,    0,   43,    2,   -1,   -1,   -2,    1,    5,   -1,   -8,   -1,   -2,   -2,
   -1,   -1,   -3,  -10,   -3,   -1,    2,    0,    1,   15,    0,   11,    1,   -4,    0,    0,
   -7,   -1,    1,    1,   -8,    0,   -3,   -1,   -1,  -24,    1,  -15,   -1,  -16,   -9,   -3,
    3,   -1,   -8,   -6,   -2,   -2,   12,   -1,   -1,   -3,   -1,   10,    0,   -1,   -2,   -1,

   -1,    2,    4,   17,   -1,   -1,   -2,    0,   -1,    1,    1,    0,    3,    9,    0,   -7,
   -3,   -1,    0,   12,    4,    1,   -2,   -9,   -1,    0,   16,   -1,    1,   10,    3,    0,
    5,    1,  -12,    0,    0,    6,   -1,    0,    5,    1,   -2,   -1,   -1,   -5,   -1,   -7,
   -3,   10,    1,    6,    8,    0,   13,    3,    0,    0,    0,    0,   -1,    1,  -10,   -3,
    1,  -19,   -1,   -7,    0,    2,    8,   -8,   -1,    1,   -1,    8,    1,    9,    1,    2,
    2,    1,   -5,    0,    0,   -2,    4,  -18,    1,   -1,   -1,    1,   -9,   26,    0,   -1,
   -1,  -12,    0,   -7,   -2,    1,   -3,   -1,   -1,   -1,   -2,   -1,    1,    0,   -1,    1,
    0,   -2,  -15,   -1,    5,  -20,  -11,    0,   -1,  -22,    1,    1,    0,   -1,   11,   -6,
   -3,    1,    1,    1,    0,    0,  -11,   13,   -1,    0,    4,   -1,    0,    0,    1,    0,
    0,   -1,    0,   -1,    0,   -1,    2,   -8,    0,    1,    1,   -1,    1,    2,    0,   -1,
    5,   -2,    1,    0,   -1,    0,   -2,    0,   -1,    7,  -21,   -2,    1,   -1,    1,    1,
   -1,    1,   -4,   -6,    3,    9,    1,   20,    1,   -2,  -10,    1,    1,   -1,   -1,    1,
   13,    1,    1,   -1,   -4,  -10,    1,    2,    2,    0,   -1,    2,  -16,    0,   -9,    0,
    9,    0,   -4,   11,   -3,    1,   13,    0,    1,    7,    0,  -12,    0,    3,    8,    7,
   -2,    1,    0,    0,   11,    0,    2,    1,    1,    8,    1,   -2,   -2,   -4,    0,    0,
   -6,    0,   16,    4,   31,    0,   13,    1,    2,  -25,    0,    4,    1,    6,    1,    0,

    0,    2,    3,    9,    0,    2,    0,    0,   -4,    1,    3,    1,    2,   24,    1,   -2,
    2,    1,    3,    4,   -1,    1,    1,    4,   -1,    3,   -1,   -1,    1,    4,    2,    3,
   34,   -1,   -2,    3,    1,    6,    1,   -4,    1,    1,   -3,   -6,   -1,    3,   14,   -1,
  -13,    0,    1,    0,    4,    1,    8,    2,   -1,    0,    1,    3,    3,    1,   -2,   -7,
    0,   -3,    0,  -15,   -1,    2,   -1,    3,    0,    3,    1,   -6,   -1,   -6,    0,    0,
    1,   -8,  -11,    2,   -1,   -8,    2,   25,    0,    0,   -1,    1,    2,   16,    0,    1,
    0,    1,    0,   17,    1,   -1,    9,    0,    1,    5,    1,    0,    0,    3,    2,    1,
    0,   -7,    8,    1,    1,  -23,    0,    1,    0,  -12,    0,    0,    1,    0,   -1,   -1,
   -3,    0,    2,    1,    4,    0,   -1,   19,    0,   -1,   -1,    0,    2,    0,    4,    5,
    1,    4,   -1,    0,    2,    0,    6,    3,    0,    1,    2,    1,    1,    3,    0,   -1,
  -38,    0,    0,    1,    3,   -1,    0,    1,    3,    0,  -31,    1,   -1,    1,    1,    1,
    2,    0,    6,    4,    1,   -2,    2,    1,    2,    1,   -1,    1,    1,   -3,    1,    1,
    0,    4,    2,    0,    6,   -3,    3,    1,    4,    1,   -3,    0,   -4,    2,   11,    2,
   -8,    1,   -2,    5,    1,    3,    0,    2,   -1,   -7,    2,   -3,    2,    0,   -1,    5,
    8,    1,    0,    1,    2,    1,    2,    0,    0,    4,   -2,    1,   -1,    5,    5,    2,
    4,    0,    5,   -2,    1,    1,   -5,   -1,   -1,  -21,    1,   -3,    0,    2,    1,    0,

   -1,    1,    8,  -20,    0,    0,    2,    1,    4,    0,    1,    3,   -1,    9,    2,   37,
    1,    1,    0,    1,   -6,    1,    1,   13,   -1,    0,  -10,   -1,   14,   -9,    4,   -1,
    6,    1,    9,    1,    3,    7,    0,   -3,    4,    1,   12,   14,    1,   -8,   -5,   30,
    1,   -2,    2,  -20,    7,    1,   -4,    0,   -1,    1,    1,    0,    0,    0,    7,   15,
    0,   -8,    0,  -13,    1,    1,    4,   13,   14,    0,    1,    5,   -1,    6,    0,    0,
    2,    2,    3,    0,    1,   12,   -6,    2,    0,    1,   -1,   -1,   40,  -17,   -1,    2,
    0,  -10,    0,   16,    0,   -2,   34,    1,    0,   -1,    0,    0,    1,    2,    0,    1,
    0,   -1,   20,   -1,    5,    5,   -6,    1,    1,  -13,    1,    1,    1,    0,   -5,   34,
   -1,    0,    2,    2,   -8,    0,    4,   -5,    0,   -1,    6,    0,    2,    1,   -1,   -1,
    0,    2,   -1,    2,    2,    1,    0,   -4,   -1,    1,    3,   -1,    3,    9,    1,    1,
   -8,   27,    2,    1,    1,    0,    0,    1,    1,  -20,   -8,    0,    1,    0,    0,   -1,
    2,    1,   12,    1,  -14,   -2,    8,   12,    0,  -16,    3,    1,    0,    6,    1,    2,
   -6,    2,    1,    1,    5,   16,    0,    2,    1,    2,   -3,    1,   13,    0,   -5,    1,
    6,   -3,    2,  -11,    2,    2,  -14,    3,    1,   -5,   -1,   10,    1,    5,    4,    0,
    0,    1,    1,    1,    0,    0,    2,    0,    0,   -6,   -1,   15,    1,   11,    6,    0,
  -12,    1,    0,    2,   -1,    1,   -7,    1,    2,    0,    1,  -16,    1,  -18,    2,    2,

    0,   -5,    6,   -5,    0,   -1,    1,    0,   -9,    1,   -6,   10,   -6,   -3,    1,   -6,
    0,    1,    0,  -21,   10,    6,   -1,  -17,   -1,    5,  -19,   -1,   17,   -5,   23,   -1,
    1,    7,    9,    2,   10,   -8,    5,    7,   20,    0,    8,   -3,    6,  -23,    7,   -5,
  -11,   -4,    4,   -1,   26,   -2,    2,    6,    0,    1,    0,    3,   -2,    2,   -3,    0,
    7,   -3,   -1,   -6,    1,   11,    7,  -14,   18,   -1,    1,   -7,    1,   31,    0,    2,
   10,    7,   -6,    9,    5,    2,   -9,   -4,    4,   -1,    1,   -7,   -8,    6,   -1,    4,
    0,   -2,    3,  -10,   11,    0,   11,    1,   -3,    2,   -1,    1,    5,    4,   -1,    8,
    1,   34,    8,    2,   29,  -30,   -3,    2,    2,   -7,    2,    1,    0,    2,   14,   16,
   17,    1,    4,    8,  -38,    1,    9,   -1,    4,    0,   -4,    0,   12,    1,    1,   -4,
    0,    3,    0,    6,    1,    1,   14,    0,    1,    5,    6,    0,    9,    7,    4,    0,
   -4,   -5,    6,    1,   -3,    0,   -4,    2,    0,    5,  -38,    0,    7,    0,    0,   -1,
   13,    1,  -16,    7,   -2,    2,   20,   18,    8,    8,   30,    2,    0,   -4,    5,    5,
    9,    0,    5,    1,   17,    0,   -1,    4,    3,    4,    9,    8,    4,   -3,   -4,    2,
    8,   -3,   22,   -4,   22,   -1,  -11,    7,    1,   -4,    1,   -5,    3,   32,   36,   18,
   11,    1,    0,    1,   16,    6,   12,    0,    3,   -3,    3,   15,   13,   12,   23,   -3,
   10,    7,   10,  -12,    1,    5,   -4,    1,    6,   -8,    0,    8,    7,   -2,   13,    3,

   -1,    1,   -2,    4,    1,    0,   -1,    1,  -34,   -1,   -2,   -3,    0,   -3,   -2,   -9,
   -3,   -1,   -1,  -15,   -3,   -1,    0,   -2,    0,   -2,  -49,    0,   -1,  -18,    3,    1,
   -5,   -3,   -9,   -2,   -3,  -12,   -2,    0,    7,   -1,    7,  -46,   -2,  -23,    5,  -40,
    9,    2,   -1,  -15,   -3,   -1,   -1,   -9,    1,    0,   -1,   -1,   -1,   -1,    8,   -4,
   -3,  -13,    0,   -9,   -1,   -3,    3,  -29,    3,   -2,   -1,   -3,   -1,   13,   -1,   -1,
   -5,   13,    4,   -3,   -2,   -9,   -4,    2,   -1,    0,   -1,   -2,  -20,    4,   -2,   -2,
   -3,    4,   -2,   -9,   -2,    1,  -18,    0,   -1,   -8,    1,   -1,   -3,   -1,    0,   -3,
    0,   -3,  -14,   -1,   14,  -10,    5,   -1,    0,  -11,    0,    0,    0,   -1,   -9,   -1,
   -3,    1,   -4,   -2,  -10,    0,    5,    2,   -2,   -1,   -5,    0,   -4,   -1,   -2,   -4,
    1,   -2,    1,   -4,   -1,    0,   -4,    7,    0,   -3,   -4,    1,   -3,  -11,   -2,   -1,
   11,   -4,   -4,   -1,    1,   -1,   -1,    0,   -2,  -13,    0,   -1,   -1,    0,   -1,   -1,
   -4,   -1,  -21,   -2,  -14,   13,    8,    3,   -3,    0,    5,    0,    0,   12,   -2,   -1,
  -11,   -3,   -1,   -1,   -5,    5,    0,   -1,   -2,   -2,   16,   -2,   -9,   -3,   -2,   -2,
    0,   -3,   12,  -16,    2,   -2,  -21,   -2,   -1,   11,   -2,   13,   -1,    6,    1,   -5,
    3,    0,    0,   -1,    8,   -1,   -6,    1,    0,  -21,    0,    1,   -5,    3,    3,   -2,
   -2,   -3,   -6,    8,   -2,   -3,  -28,   -1,   -2,   -1,    0,   -3,   -2,  -16,   -4,   -2,

    0,    1,   -2,    7,   -1,    1,    0,    2,  -20,    1,   -1,    0,   -3,    4,   -1,   -3,
   -2,   -1,    2,    4,  -13,    1,    0,   -9,    0,    0,    7,    1,    6,   -3,   -3,   -1,
   -4,    1,   10,   -2,    2,  -58,    3,    2,   -5,    0,  -17,   -9,    0,   -6,    1,  -11,
   13,  -12,    1,    0,  -13,    3,   11,   -1,    0,    0,   -1,    4,   -2,    1,   -3,   -5,
    1,   -5,    0,    4,    0,    3,  -24,  -14,   18,    2,    0,   -6,    1,   69,   -1,    1,
    3,    7,   10,    1,    1,  -22,   -6,   10,    1,    0,    1,   -3,  -14,    2,   -1,    1,
    2,    3,    2,   -1,    2,   -1,  -15,    1,   -2,    1,   -1,    0,    2,   -3,   -1,    2,
    1,    2,  -22,    1,   -2,   20,   19,    1,    1,   -5,    1,    0,    0,    0,   -3,   15,
    0,    0,    0,    1,  -27,    0,   -1,    5,    3,    0,    4,    0,    4,    1,   -1,   -1,
    1,   -1,   -1,    3,   -1,    0,   10,   -6,    0,   -1,   -1,    1,   -1,    4,    0,    0,
    4,   -3,    1,   -2,   -1,   -1,    0,   -1,    0,    1,   22,   -1,    2,   -1,    1,   -3,
    1,    0,  -17,   -3,    0,   -3,    2,   13,    1,   -2,   15,    1,    0,   -9,    2,    2,
    3,    0,   -1,    0,    2,    0,    0,    2,    1,    1,    7,    1,    9,   -3,    9,   -1,
    5,   -1,   21,   11,   -2,   -4,   26,    0,    0,   -3,   -1,   -8,    1,   21,   20,   11,
    3,    1,    0,    0,   39,    0,    0,    1,    1,    2,    3,   25,    3,   15,    4,   -4,
    0,    1,  -31,    8,    3,   -2,    7,    1,    1,    8,    1,   -9,    2,   -5,    3,    1,

    0,   -1,    2,   43,    0,    0,    0,    0,    8,    0,   -1,    1,   -1,  -23,   -1,   -5,
   -2,    0,    0,    9,   -1,   -1,    0,  -10,    0,    1,   12,    0,    7,    7,    7,   -1,
   -3,    1,   -4,   -2,    0,  -17,   -1,    0,    7,   -1,   -4,    2,    0,   -3,  -15,    9,
  -11,   -4,    0,    4,    0,    0,   -7,    5,    1,    0,    1,    0,   -1,    0,   -1,    0,
    1,    2,    1,   19,    1,    1,   -4,    1,    4,    0,    0,   -2,   -2,    2,    0,    1,
    0,   -9,   30,    0,    0,   10,   -7,   -4,   -1,    1,    0,    0,   -3,   32,    0,   -1,
    0,   15,   -1,  -27,   -1,    0,   19,   -1,   -2,    2,    0,    0,    1,   -1,    0,    1,
    0,    4,    6,    1,    5,   -1,   -2,    0,   -1,   -3,    0,    1,   -1,    1,    2,   -3,
   -1,    0,   -2,   -1,    9,    0,   -2,  -10,    1,   -1,  -19,    0,    0,    0,    1,   -2,
   -1,   -1,   -1,    1,   -2,   -1,    4,  -11,    0,   -1,    0,    0,   -1,    7,    1,   -1,
    1,   -7,    0,   -1,   -2,   -1,   -1,    0,    0,    1,   -4,    0,    0,    1,    0,    0,
    1,    1,   -8,    4,    2,   -1,    6,    6,    0,    6,   -6,   -1,    1,    2,    0,    1,
    5,    0,    0,    1,   10,  -11,   -1,    0,    0,    0,    2,    0,    2,   -2,   -9,    0,
    8,    0,   -1,    6,    5,    0,   11,    0,   -1,    6,   -1,    1,    1,    2,    1,    4,
    7,   -1,    1,   -1,    2,    1,    1,    1,    0,    9,    2,    7,   -1,   11,    7,   -1,
    7,    1,    0,    2,   16,    0,   11,   -1,    0,   -9,    0,   -9,    0,    3,   -1,    1,

   -2,    0,    4,    8,    2,    0,    4,    1,   14,   -2,   13,    3,   -2,    0,   -1,    4,
   -2,   -2,   10,    0,    2,    1,    2,    2,   -2,    0,    1,    0,   -2,    0,    2,    1,
  -16,    2,  -18,   12,    2,   10,   -4,  -18,   10,   -5,    2,   -3,   -2,    5,    3,    3,
    1,    2,   -6,  -11,   44,   -5,   -2,    4,    3,  -19,   -2,   -3,   17,   -2,    7,  -50,
    3,   20,   14,    1,   -1,   -1,   13,   -2,    5,  -10,    5,    2,    4,  -35,    9,    2,
    3,    4,   -2,    0,   -2,   10,    2,    0,    2,   -3,    0,   -2,   26,    0,   -1,   -1,
   -9,    4,   -1,    0,   -2,   -7,   -1,  -13,   17,   10,   -5,    0,  -10,    8,   -1,   -6,
    1,    2,  -17,   -1,    5,    1,   10,    0,    0,   -3,    0,   -1,   -1,   -1,    0,   -1,
   -1,   -3,   -3,    2,   -5,    1,   -3,    0,    0,   -5,   -4,    1,   -4,   -2,   -4,   -3,
    0,   -3,    2,   -6,   -4,    2,    1,   49,   -6,    4,    8,   24,    0,    0,    5,   -5,
    0,    2,    2,   -4,   -1,   -2,   -5,    0,  -10,   -1,   -3,    0,   40,    3,    0,    7,
  -11,    0,   -2,    1,    0,    2,    0,    1,   -9,    7,    0,   -3,   -1,   -3,    3,    1,
   -7,    7,  -10,   12,    0,   -4,   -1,  -10,   -4,   -2,    3,    2,   -1,    0,  -31,    3,
    2,   -1,   12,   -5,    2,    0,    0,   10,   -1,  -13,   69,   -1,   -3,   -2,    8,    0,
   -1,   -4,   -2,   -1,    0,    2,    1,  -20,    2,    0,   -7,    1,   -1,   -1,   -4,    3,
    2,   -5,    0,    1,  -17,   -1,    1,   16,   -3,   -3,    0,   30,   -1,    0,    3,    1,

   -3,    0,    5,   11,    1,    0,    4,    0,   15,   -9,   14,    4,   -1,   -1,   -1,    2,
   -3,   -3,   18,    0,    0,    1,    2,    1,   -3,    3,   -1,    0,   -8,   -1,    2,   -3,
  -15,    1,   30,   11,    1,    9,   -6,  -15,   -4,  -10,    1,   -4,   -3,    5,    5,   14,
    0,    0,   -9,   -7,   12,   -6,   -3,    3,    1,  -19,   -1,   -3,   28,   -3,    5,  -22,
    3,   20,   18,    2,    3,    1,    0,   -1,    9,   -3,    6,    2,    3,  -15,    5,    2,
    2,    2,   -1,    1,   -4,   12,    4,   -1,    2,    1,    0,   -3,   20,    0,    0,   -1,
   -4,    2,    0,   -2,   -2,  -10,   -1,  -16,   27,    8,   -1,    5,  -12,    8,    1,   -9,
   -1,    1,  -11,    0,   14,    2,   14,    1,   -1,   -4,    0,   -2,   -2,   -1,   -2,    1,
   -3,  -10,   -2,    1,   -5,    0,   -4,    2,   -1,   -2,   -2,    1,   -5,   -2,   -3,   -4,
   -1,   -3,    1,   -6,   -1,    4,    0,    0,   -6,    2,    8,   19,   -1,    1,    4,   -5,
   -1,    1,    1,    0,   -1,   -3,   -3,    0,  -11,    1,   -5,   -1,   22,    3,    0,    8,
  -21,   -1,   -1,    0,    0,    2,    1,    1,  -12,    9,    2,   -4,    0,   -4,    4,    1,
  -10,    1,  -12,   11,   -1,   -4,    2,   16,   -5,   -2,   -4,    1,   -1,   -2,  -35,    1,
    0,   -1,   13,  -11,    1,   -2,    0,   23,   -4,  -16,   43,    0,   -3,   -1,   10,    1,
   -1,   -4,   -3,   -2,   -1,    1,    2,  -19,    4,    2,   -4,    2,   -1,   -2,   -7,    1,
    2,   -3,    0,    2,  -20,   -1,    1,   16,   -3,   -3,    1,   27,   -3,    0,    3,    1,

    1,   -1,    5,   14,    1,    0,    4,    0,   17,    7,   10,   -2,   -2,    0,    0,   -6,
   -2,   -4,   -3,    0,    2,    2,    4,    3,   -1,    0,   -1,    0,   -7,   -1,    1,    1,
  -12,    1,  -10,    6,    1,    9,   -7,  -12,   15,  -10,    1,   -2,   -5,    7,    5,  -14,
    1,    1,   -7,   -2,   -9,   -5,   -2,    1,    1,  -21,   12,   -4,    1,   -5,    6,    1,
    1,   19,   16,    1,    0,    1,    2,   -1,    6,   -3,    3,    1,    3,   -8,    5,    0,
    2,    2,    0,    1,   -1,   12,    3,   -1,    1,    0,    0,   -6,   11,    0,   -2,   -1,
   -1,    0,   -1,   -3,   -2,   -7,   -1,   37,   36,    9,    0,   19,  -11,   10,    1,   -9,
    0,    2,  -10,    1,    5,    2,   14,    0,   -2,   -2,    0,   -1,   -2,   -1,   -4,   -3,
    5,   -8,   -2,    1,   -5,    1,   -2,    4,   -1,   -5,    1,    0,   -1,   -5,   -3,   -3,
    1,   -1,    2,   -9,    0,    3,    0,   -3,   -5,    1,    8,   14,    0,    0,    3,   -3,
    0,    2,    0,    3,    0,    0,   -1,    1,   -5,   -2,  -15,    0,   34,    2,   -1,    8,
  -21,   -1,   -1,    2,    0,    1,    0,    0,  -17,   10,    2,   -1,   -1,   -4,    5,    0,
  -10,    7,  -13,    5,    0,   -3,    2,   16,   -5,   -4,   -2,    0,   -1,   -2,  -31,    2,
    0,   -1,    8,  -10,    1,    0,    1,   37,   -3,  -13,   27,    0,   -1,   -1,    9,    0,
    1,   -3,   -2,   -3,   -6,    1,    2,  -22,    3,    1,   -6,    1,   -3,    0,   -9,    2,
    1,   -3,   -1,    0,  -18,   -2,    1,   12,   -1,   -2,    2,   10,   -1,    0,    2,   -2,

    1,   -1,    3,   12,    1,    0,    4,   -2,   24,    6,   11,    0,   -2,    1,    0,    0,
    1,   -4,   -7,    1,    2,    1,    4,    3,   -2,    1,    0,    0,   -7,   -1,    1,    1,
  -13,    2,   -5,   -2,    0,   10,   -8,  -11,    9,  -10,    0,   -1,    7,   13,    4,  -21,
    1,    1,  -11,   -4,   24,   -5,   -2,    1,    2,  -22,   15,    2,   -6,   -9,   17,   -6,
