   21,   -9,   -4,   -5,   -1,   -9,   -3,  -18,    7,   -1,   -3,    2,   -1,   -4,   -2,    8,
   -9,   -6,   -2,    3,   20,    6,   -9,   -4,   21,   -1,   10,  -11,   -5,   -8,   -6,    4,
   -4,   27,  -13,   -5,    3,    9,    5,   -3,  -12,   -5,  -20,   -6,  -12,   -7,    3,   -4,
    6,    4,    5,   -5,   -1,   -3,    2,    8,   -5,    4,   12,  -10,   -6,    0,   -6,    1,

  -27,   17,   15,  -32,   12,   20,   12,  -15,   -7,    1,   23,   15,   27,   12,   -1,   -2,
   -7,    8,  -10,   -2,   -3,  -15,  -28,   -7,    0,    7,    2,    9,    7,    1,   14,  -11,
    4,    1,    7,   -7,   -2,   -3,  -25,   -5,   28,   30,    9,   21,   17,   -2,    5,  -12,
   -4,   -5,    1,   17,   -4,   17,    2,  -13,   13,   -8,   13,   16,    4,    3,   -4,   -2,

    1,    1,   10,  -20,   24,   -4,  -31,    6,   -4,   11,   32,    3,   19,   -6,   -4,   -5,
    9,   -7,    5,   -3,    2,   -1,    7,    0,    1,    0,    1,   -1,    1,    2,    6,   -1,
   -6,   -3,   -4,    6,   -6,    1,   -6,   -5,  -22,   -1,    1,    0,   30,    5,   -5,   12,
   -5,   -2,   -4,   15,   -5,   -3,   -4,    5,    3,    1,   -5,  -32,    0,  -21,    7,    1,

    1,    5,   11,  -15,   16,    9,   24,    5,   20,    0,   18,   -4,   19,    6,    7,    4,
  -16,   -2,    8,   15,    9,   -6,   -1,    3,   -5,   -8,   -3,   17,   12,    7,   -1,    1,
    7,  -14,  -17,    0,    2,   -8,   -7,    3,   20,    0,   15,    1,   19,   -1,    5,    8,
  -16,    2,    0,   17,    4,    5,    1,   10,    1,    5,    3,   27,   14,   18,   12,    4,

   -6,   -1,   23,   -5,   -3,   -1,    5,   -6,   13,   -1,   13,   -6,    6,   -4,    0,    2,
   13,   15,    1,    6,    0,    0,    2,    0,    5,  -17,  -10,   11,   -6,   -6,    2,   -8,
    3,    7,  -10,   10,    0,    5,    4,   -4,  -24,    0,    3,   -1,  -13,   -4,    9,   -3,
    5,    0,    5,   -5,    1,   -1,    1,   -3,   -2,   -8,   11,   -2,    4,    4,  -18,    2,

   16,    6,    8,  -32,  -13,   -2,   -5,   -4,    7,   11,  -31,  -14,    1,   12,   16,   -3,
    0,   15,   10,   -7,   -6,    3,   12,  -13,   -4,   -3,   -5,   12,   11,    5,    3,    1,
   -5,    2,   -8,   -5,    2,    1,  -10,   -2,   10,   10,   -6,    6,  -31,   31,    1,    6,
  -10,    1,    5,    1,   -6,    0,    3,  -13,    0,   -2,    8,   -2,    0,   -4,   18,   -3,

    1,   -4,   -4,   -5,  -13,    3,    5,   -2,   -8,    3,   -2,    2,    3,    0,    4,   -5,
  -10,   -2,    5,    6,   -1,    0,   -2,    4,   -6,    8,    9,   -3,   -4,    0,    2,    2,
    0,    0,  -11,   11,   -4,   32,   -2,    0,   -6,    0,  -11,   -1,   22,    3,   -5,    3,
   -1,    4,   -1,   -9,    2,   -1,   -5,    1,    1,    4,    4,  -11,   -3,    8,    2,    0,

   -1,   -8,   -9,   -4,   -9,   -6,   10,   -8,    1,   10,    0,   -1,   -1,  -11,   -4,    6,
    4,   16,   -6,   11,   10,   -3,    0,    8,   -2,  -12,    0,    5,    5,   -9,   -5,    5,
   13,   12,    5,    4,    2,  -25,    4,   -8,    8,   -3,   -4,    0,   25,  -31,    7,  -16,
    9,   -6,   11,    1,    9,   -8,   11,    0,   -7,    4,   -7,   17,  -10,    6,   -6,   -1,

    2,    7,  -15,    5,    5,   -1,  -11,   -3,   11,   -1,    1,   -6,   12,   -1,   -2,    0,
   24,  -31,   -3,    9,    4,    0,    4,    3,  -19,   -8,   19,    8,   -3,    1,    1,    4,
   11,    1,    4,    0,    2,   25,   -1,  -15,   -6,    1,   10,    1,    0,    2,   -8,   -3,
  -10,   -1,    0,   -2,    8,   -1,    3,  -10,    2,  -11,   -9,    8,    6,   -4,   -3,   -1,

    4,   11,   10,  -10,   10,   17,   15,    8,   14,    2,    8,   -3,    9,   12,    0,    3,
  -15,   -5,   -2,   17,   -8,   -5,    4,    6,   -1,  -15,    1,   10,    4,   -1,    5,   -4,
    1,  -15,   13,   -2,    6,   -2,   -6,    1,   16,    3,   11,    5,   11,   -2,    1,   -8,
   -6,   -2,    4,   12,    4,   10,    5,    5,    4,   -7,  -10,   13,    8,   11,   11,    4,

   12,    1,  -15,   -9,   -7,    9,  -14,    8,   -8,   -7,   -3,    5,  -19,    3,    0,   -8,
    7,   -5,    5,  -29,  -11,    4,   -8,  -11,    6,    7,    4,   -6,   -4,   13,   -1,   -6,
   -7,    0,   20,   -4,    1,    1,    2,    7,   -8,    5,   -8,    2,  -14,    6,   -5,    4,
    9,   -3,   -7,   -7,  -10,    8,   -3,   -5,   -5,   -2,   -8,  -14,   -4,   -8,    3,  -11,

   22,   -6,    1,    7,    3,   -1,   -1,    3,   17,   -7,    3,  -12,    1,   -1,   -4,   -3,
  -15,   -9,    0,   -8,    6,    2,   -1,    3,   -3,  -17,   -4,   -1,  -16,   -5,   -2,   -4,
    1,  -10,  -19,    2,   12,  -26,    0,  -18,   -1,   -3,  -25,   -1,    1,   -3,    3,    2,
    3,   -2,    2,    0,    1,    2,    1,    2,   -2,   -7,   14,    3,   -3,   -1,   -1,    3,

    6,   -3,   24,   -3,   28,  -17,   18,   -2,    0,   -6,   12,   31,   15,  -10,   -3,    5,
   -2,   -6,   -8,   18,    5,    4,   14,   13,   -1,    0,   -2,   11,   -2,    0,  -10,    6,
    1,   -2,   -2,    6,    6,    2,   -1,    6,   11,   -6,   -3,   -3,   12,    8,   -1,  -18,
    0,    0,    0,   21,    8,   -6,   -1,    7,  -17,    0,   -4,   21,    4,   24,   -6,    6,

    5,   -1,    8,   -7,    4,   -3,    9,   -8,    4,   10,    4,    0,    4,   -2,    6,   -2,
   11,    9,   10,   -6,  -17,   -5,   -5,   -5,   18,  -11,    4,    3,   -1,    9,    3,   -1,
   -9,    5,  -18,   -1,    9,    5,   -4,  -11,    2,    1,   -5,    0,    1,  -31,  -13,   16,
  -11,   -1,  -15,    6,   -4,   -3,  -13,   -2,    3,    8,    6,   10,   -2,    0,    5,  -12,

   -7,  -14,   -8,    6,   -5,  -13,  -10,    3,    9,   -4,   -6,    9,   -5,   -1,   -8,   -2,
   10,   -2,  -24,  -14,    1,    5,    2,  -12,    1,   -9,   -3,   -9,   -4,  -10,    5,    4,
   -3,    2,    2,    2,   32,   10,    3,    7,  -13,  -10,    5,  -10,   -5,    1,   -1,  -18,
   -7,    5,   -7,  -12,   -7,   -8,   -6,   -5,    5,    7,   -7,   -7,    0,   -9,   -6,   -7,

  -12,    8,    6,   11,    7,  -10,    2,   11,   -4,  -19,   -1,   -7,   -6,  -24,    6,    1,
    7,    5,   14,    3,    1,    4,    2,   -3,    3,    7,   -2,   -4,   -5,   -3,    9,   15,
   -2,  -11,   -4,    8,   16,    8,    9,   17,    6,   -1,    1,    2,   11,   16,    1,   12,
   -3,   13,  -10,   -3,   -4,  -17,  -10,    4,  -11,   -2,   10,    7,    6,  -11,    0,   -1,

   -1,   19,  -11,   18,  -26,   32,    0,  -12,    1,   -4,  -10,  -15,   -1,   27,  -21,   -6,
   15,   -1,  -13,   15,    0,    6,    2,   23,    0,    0,   -1,   -2,   -3,   -7,    1,  -11,
  -10,    5,   -2,    0,   -5,   -3,    9,   21,   13,   -1,   -3,    0,   -2,   -2,  -10,    2,
   -6,  -10,  -10,  -16,    0,   32,   -9,   25,   10,   -2,    1,   -6,    8,   -7,   -3,    4,

   -4,    1,  -16,    0,  -22,    5,  -18,    1,   26,   -2,  -10,    0,  -14,   -2,    0,    1,
   14,  -11,    2,   14,   -4,   -3,   -2,   -9,   14,  -17,   -7,    6,   -7,    1,    8,    6,
  -14,    1,   -2,    1,   -6,   -4,   -1,    7,    8,   -1,   -4,    1,    6,    7,    2,    3,
    1,    4,   -3,    8,   -4,    0,   -3,   -4,    3,    2,    2,  -15,    8,  -13,   -9,   -2,

    3,   -5,   -2,    5,  -11,   23,    0,    6,  -13,   -7,   -3,    4,    4,   25,   19,    3,
   -4,   -8,   32,  -14,   -3,    6,   -2,    7,    0,    5,    3,    4,    6,   -7,   11,    5,
    6,   -1,   16,   -3,    3,   -8,    3,   -3,   10,   -2,    4,   -6,    0,    2,    2,   32,
    1,   13,    5,   -1,    0,    9,    8,    4,   10,    6,  -24,   -2,   21,    1,   27,    1,

  -13,   24,  -12,    3,    6,   32,  -10,   -2,   -3,    4,   13,   -9,   -4,   19,  -18,    6,
    6,    0,    3,   -9,   -6,   -8,    9,   13,   -9,   -3,   -4,    4,    5,  -16,    9,  -12,
   12,  -19,   -1,   -5,   -3,    0,   -5,    1,   16,   16,   13,   13,   -9,   -5,   12,   -1,
  -18,   -9,   11,   14,    9,   25,   11,    9,    4,  -15,  -13,   -7,    1,   -8,   16,   13,

    1,  -30,   -1,   25,  -13,  -32,  -32,   12,    6,   -1,  -17,   12,    3,   -9,   -9,    2,
    4,   -2,   23,  -13,   -2,    6,   22,   -7,    7,   -5,    4,  -28,   -5,   20,   12,    4,
    4,   -6,    1,   17,    0,   11,   23,   -3,  -16,  -32,   -3,  -27,   -5,  -12,    3,   29,
   -2,   -2,    9,  -30,   -2,  -31,    5,   -7,   13,   21,    4,   -6,  -31,  -32,  -28,   -6,

   23,    3,    9,   -4,    8,    8,   10,   19,    6,    6,    7,    1,    7,    2,   -8,    3,
    5,   20,   -1,   -1,   14,   -1,    4,    3,   -1,   -6,   -3,    8,  -13,   -7,    7,   -3,
    7,  -21,  -12,   -3,   -1,   -7,    4,   -4,   11,    1,  -27,    2,   -3,  -19,    7,  -18,
    5,   -7,   11,   11,    3,    3,   11,    2,   -1,   -3,   19,   13,    1,    2,    1,    4,

   23,  -12,   20,   21,   23,   32,    9,    3,   22,   -6,   17,    1,   31,   32,   -4,    5,
  -11,   -8,   22,   27,    1,   16,   19,   16,    0,  -20,    1,   21,  -14,   14,    2,   -1,
   12,   -8,  -13,   11,   -6,  -23,   11,  -14,   15,  -25,  -27,  -26,   32,   -4,    9,   12,
   15,    2,   13,   20,    9,   20,    9,   16,   14,    1,   20,   16,   20,    4,   32,    7,

    6,   -2,    6,    6,   -3,    9,    0,   -1,   -3,   -7,    1,   -5,   12,    4,   -9,   -3,
   -1,  -11,   -9,    3,   -6,    3,   -2,    6,    3,   -3,    1,   -3,   -9,   -7,   -4,   -2,
   -3,   -1,   -4,    1,   19,  -10,    4,    3,    6,   -4,  -22,   -5,    7,    4,   -1,   -1,
   -6,   -4,   -5,   -1,   -2,    4,   -5,    8,   -3,   -5,    7,    3,   -2,    0,   -4,    0,

    6,    6,   -5,    4,   -6,   -5,  -11,    4,   -4,    3,    4,   -4,  -22,    1,    1,   -6,
   13,   32,    6,   12,    8,   -1,    8,    3,   15,    7,   13,   -6,    2,    5,   -3,    1,
   -9,   -4,  -13,    1,   -4,  -22,    0,  -22,    5,    1,    9,    3,   17,    5,   -9,    2,
   -6,    4,   -4,   -7,    0,    0,   -8,   -9,    1,  -11,   12,  -15,   -3,    3,   -5,    1,

  -11,    3,  -16,    1,   13,    8,   -8,    9,  -24,   -3,   -5,    0,   32,   -2,   -3,    2,
  -23,    0,   -2,   24,   -1,   -2,    0,    3,   24,   19,    1,    7,   -4,   -7,    6,    4,
  -12,  -14,    9,    6,    1,    4,    0,   -5,   -2,    1,    8,    1,   -3,   -5,    0,    2,
    4,   -4,    3,   -1,    6,    0,    3,    7,    0,   -3,   -7,   20,    2,    5,    1,    3,

   10,  -12,   -6,    5,   -3,  -21,  -10,   18,    2,    0,   -4,    0,  -13,   -7,   13,    6,
  -12,    1,    2,  -21,   15,    7,    6,   -5,   -2,   -1,   -6,   -4,   -6,    4,    6,    8,
    4,  -21,    2,    3,  -29,    1,    7,   -5,  -19,  -11,    4,  -10,   -6,   -5,    0,   -2,
   -7,    4,    3,  -15,    4,  -11,    2,   -3,    9,    4,   -9,  -11,    6,  -10,   -3,   -2,

  -14,  -10,  -16,   25,   -7,   -7,  -14,   -5,  -17,    8,   -3,    0,  -12,    0,  -14,    0,
  -13,   -8,  -15,  -29,    0,    7,   -7,    1,   13,   10,    6,   -5,    5,   -6,    0,   -5,
   -2,   11,    6,    3,   25,    7,    7,   -9,  -12,    0,    4,   -2,   -4,    2,    0,   -8,
   23,   -3,    2,   -8,    1,   -3,    2,    4,    7,    9,    1,  -12,   -7,  -14,    3,    0,

  -19,    1,   14,  -11,   19,    2,    2,   -1,    8,   -2,  -14,   -1,    3,   -3,    2,    2,
   -4,   23,   15,   11,   10,   -3,   -5,    1,   -9,   -8,   27,    0,   -6,   -2,    4,   -2,
    3,   -3,   12,    1,   -5,   -5,    0,   -6,   10,    0,   -1,    1,  -20,   -1,  -14,    1,
   -5,    1,    1,   -4,    7,   -1,   -7,   -3,   -2,    0,  -18,   -9,    2,    7,    3,    3,

   -3,   -6,   -7,   -8,  -17,   -8,    3,    3,  -16,    0,   -7,   -4,  -13,   -8,   -4,   -9,
   -9,  -11,   -2,  -15,    8,    1,   -5,   -2,    6,   21,    5,   12,   14,   11,   -6,   -5,
   -6,    3,   31,    5,    4,   -8,    3,  -15,  -15,    1,   13,    1,  -10,   -3,   -4,   -8,
    2,   -2,   -3,    0,   -6,   -1,   -4,   -1,   -5,   -2,  -18,    5,    0,   -3,  -21,    4,

    9,    0,   -7,   15,  -18,    2,  -16,    4,    1,   -8,   22,    7,   -5,    1,   -2,   -3,
    0,   32,   -4,  -17,  -11,    3,   -1,    2,   -1,   -3,    6,   15,    6,   -4,    3,    2,
   -1,   -4,    9,   -6,   -3,    5,    0,  -14,    1,    0,  -15,   -2,  -12,   10,   -5,    8,
    8,   -2,   -2,    4,   -5,    0,   -4,    2,    2,    6,   -5,   16,    3,  -16,    2,   -3,

    3,    1,    3,    7,    6,    5,    7,   -4,   -6,    8,    9,    1,    5,    4,    0,    0,
   12,    2,   17,   16,   -6,   -4,    5,   -2,   -6,    5,   -3,    5,   -6,    3,    6,   -2,
    1,    2,  -25,    4,  -11,   12,   -1,    4,    7,   -2,  -13,    0,    5,    1,    4,   20,
   -8,    0,    4,    7,   -2,    1,    0,   -4,    6,    3,   11,    9,    4,    6,    8,    0,

    9,   -1,   -8,    9,   -2,   -3,  -12,  -17,  -12,    0,    6,   -8,  -10,   -1,    1,   14,
   17,   -5,  -12,  -26,    6,    3,    0,    7,   -9,    2,    7,   -3,   -8,   -7,    5,   -2,
    9,   11,    5,    0,   -3,    4,    1,    1,   -3,    1,   -6,    1,   -5,   17,   -1,   -9,
  -12,    4,    4,   -1,   12,    1,    4,    2,    3,   -8,   -3,   -1,   -4,  -16,   -5,    8,

   -7,   -1,  -23,   32,   19,   20,   19,   -3,  -11,    3,    6,  -20,  -22,   20,  -29,    6,
    2,   -2,  -13,   -4,    5,   -1,    3,   12,    6,    7,    2,   32,   -4,   -5,    2,  -13,
    5,    1,    8,  -13,  -12,    2,  -13,    1,   -1,    2,    5,    1,  -22,   -6,    2,  -10,
    4,  -17,    2,   31,    8,   15,    2,    5,    6,    1,   -2,   -8,    7,   25,   30,    7,

   -5,    1,   11,   -2,    1,   -2,  -18,    4,   -3,    0,   20,    1,  -22,   -3,   -1,    0,
   -8,  -21,   -3,    3,    2,    2,   -8,   -4,    0,    5,    1,   21,    4,    6,   -1,    0,
   -3,   -2,    2,   -2,    4,   -2,    0,    3,   24,    0,    8,    1,  -11,   -2,   -2,   -1,
    2,   -1,   -1,  -19,    0,    0,    3,    3,   -2,   -2,   -1,    0,   -3,   13,    2,    1,

  -10,   -6,   -8,   -7,    6,  -26,  -20,    0,    7,  -12,  -16,   -1,  -18,  -21,    4,  -11,
    4,  -18,   12,  -32,  -15,  -10,   -3,    1,   11,    0,    3,   -1,    9,   10,   -9,    4,
   -6,    6,    6,   -5,   -8,    8,  -14,   22,  -10,    8,   -5,   12,  -18,  -12,   -2,   18,
   11,    3,  -17,    2,   -8,   -7,  -16,    4,  -19,   -4,   10,  -20,  -13,  -11,  -15,   -4,

   -2,    9,    0,    8,   13,    0,    4,    6,   -8,    5,    8,  -10,  -11,   -1,   -1,   -2,
   19,   -7,  -12,    3,    6,   -4,    7,    4,   -8,    4,    1,   10,    4,    0,    4,   -4,
   -2,   17,   16,    5,   21,  -24,   -5,    1,    8,  -10,    8,    2,    1,    2,   -1,   -3,
   -9,  -13,   -5,   -9,    6,    8,    0,    0,  -15,    7,    1,   32,    3,    1,   -8,   -2,

    1,   -6,    1,   -5,   -8,    1,   -2,   -3,    5,   -4,   -5,    5,    8,    0,    3,    2,
   -8,    5,    9,   -1,   -3,    3,   -8,    0,    4,    0,    0,   -5,   -3,    1,    0,    3,
   -1,  -14,  -13,   -3,   -4,   10,    2,    0,   -4,    5,   -6,   -1,    0,   -2,   -3,    2,
    4,    5,    3,    4,   -2,    0,    0,   -2,    8,   -2,    1,  -17,   -3,   -2,    5,    1,

   -1,   16,    2,    8,   17,    0,    0,    9,   -9,    5,   11,    4,  -11,   -3,    0,   -2,
   17,  -12,  -22,   -1,    5,   -2,   24,    6,  -14,    3,   -1,   12,    4,   -1,   10,   -2,
   -2,   19,   23,    2,    5,  -20,   -2,    2,    7,  -10,    8,    1,   -2,    3,    5,   -5,
  -13,   -5,   -5,  -11,    7,    4,    1,    2,  -21,   10,    3,   16,    4,    1,  -10,   -3,

    0,   23,    5,    6,   15,    1,   -1,    8,   -9,    4,   10,   17,  -11,   -4,    0,   -1,
   10,  -13,  -21,   -3,    7,    0,   31,    3,   -5,    0,   -1,   12,   -3,   -3,   13,    6,
   -2,   17,   19,    0,    9,  -13,    3,    3,    8,  -12,    8,    0,   -3,    3,    3,   -6,
  -14,   -4,   -5,  -11,    5,    3,    3,    2,  -28,   11,    3,    4,    4,    1,  -10,   -2,

    0,   31,    6,   10,   20,    1,   19,    9,  -11,    3,   10,    7,  -13,   -5,    0,    1,
    8,  -17,  -21,   -2,    9,    1,   31,    2,    9,    4,   -1,   13,   -8,   -4,   21,    4,
   -3,   19,   14,   -3,   13,   -6,    6,    5,   11,  -30,   10,    0,    3,    3,    2,   -8,
  -18,   -8,   -5,  -12,    7,    2,    5,    1,  -27,    8,    4,   -3,    4,    0,  -13,   -2,

    0,   19,    5,    9,   19,    0,   26,    9,  -10,    2,    7,   -7,  -12,   -3,    0,    1,
   18,  -15,  -16,   -3,    8,    0,   10,    8,    5,   -1,    0,   12,    0,   -3,   15,    0,
   -3,   17,    0,   -3,   10,    1,    1,    4,    7,  -32,    8,    1,    7,    3,    1,   -4,
  -16,  -11,   -5,   -8,    5,    4,    2,    1,   -5,    8,    1,   -3,    5,    0,  -11,   -1,

    0,   -2,   -3,   -6,  -12,    2,   -7,   -3,    8,   -4,   -3,    4,   13,    1,    0,    1,
   -9,    9,   10,    3,   -7,    2,    6,    1,   10,    1,    0,   -8,  -14,    5,   -7,    1,
   -2,  -20,   -2,    0,   -5,   -2,   -2,   -2,    6,    6,  -10,    1,   -5,   -1,   -2,    2,
   10,    9,    4,    3,    5,   -7,   -1,   -2,   -5,   -1,   -2,   -1,   -4,   -1,    8,    1,

    1,   -5,    4,    8,   12,   -1,   -9,    8,   -9,    1,    6,   -5,  -12,   -3,    2,    0,
   14,  -13,  -16,   -4,    9,    1,  -11,   10,  -32,   -5,    0,   14,   27,   -4,   16,    5,
   -2,   15,    8,    0,    7,   -4,    4,    5,    6,   10,    8,    0,    6,    3,    1,   -5,
  -15,   -8,   -6,   -8,    3,    7,    4,    0,    4,   10,    8,    0,    4,    1,  -13,    0,

    1,    0,    6,    9,    7,    0,  -31,    8,  -13,    2,    8,    2,  -13,   -3,    4,   -1,
   12,  -13,  -19,   -6,   12,   -1,   -4,    9,  -27,   -3,    2,   16,   11,   -5,   15,    6,
   -2,   15,   18,    3,    9,    0,    5,    5,    8,   31,    9,    0,   10,    3,    1,   -7,
  -16,  -13,   -7,  -11,    2,    7,    3,    0,  -18,   11,   24,    0,    5,    2,  -15,   -1,

    1,   10,    5,    8,    1,    0,  -25,    7,  -14,    3,    8,   11,  -12,   -3,    5,   -2,
    9,  -11,  -18,   -4,   12,   -2,    7,    6,   -6,   -5,    2,   14,   -7,   -4,   13,    9,
   -2,   15,   16,   11,   10,   -3,    7,    4,    9,   21,    9,    0,   14,    3,    0,   -8,
  -14,  -15,   -7,  -11,    3,    5,    1,    1,  -31,   14,   15,   -1,    3,    5,  -14,   -1,

    0,   17,    2,    7,    5,    0,   -7,    6,  -13,    4,    7,    2,  -11,   -3,    4,   -2,
    9,  -12,  -17,   -1,   11,   -1,   10,    6,    8,   -5,    2,   12,  -14,   -2,   15,   10,
   -1,   14,    9,   13,    9,    3,    7,    3,    6,    2,    8,    1,    6,    3,    1,   -8,
  -12,  -14,   -7,  -10,    2,    9,    2,    1,  -32,   13,    5,   -2,    1,    4,  -12,    0,

   -1,   21,    1,    8,   15,    0,   17,    8,  -13,    6,   10,  -21,  -13,   -3,    5,   -3,
   13,  -17,  -21,    0,   14,   -2,    5,   13,   17,    1,    3,   14,  -17,   -3,   18,    9,
   -1,   17,    8,   13,   11,    8,   12,    3,   12,  -16,   10,    2,    1,    3,    0,  -10,
  -16,  -14,   -8,  -13,    4,    0,    1,    2,  -31,   18,    4,   -3,    1,    6,  -14,   -1,

    1,    1,   -1,   -7,  -12,    1,  -15,   -1,    8,   -6,   -4,    0,   11,    2,    1,    2,
   -5,   10,   10,    1,  -10,    2,    0,    1,   -4,   -2,   -1,   -7,   -1,    3,   -8,   -1,
   -4,  -19,   -5,   -4,   -6,   -4,   -4,   -1,    1,   13,   -9,    0,   -2,   -1,    0,    3,
    8,   10,    6,    3,    1,   -5,   -1,   -4,    0,    8,    1,    0,   -3,   -2,    8,    1,

    0,   -8,    3,    7,   19,    0,   32,    8,  -17,    5,   10,    1,  -13,   -3,    5,   -3,
   14,  -16,  -21,   -1,   14,   -3,   -2,   15,   -4,   -2,    2,   17,    4,   -4,   14,   -1,
    0,   17,   14,    1,   10,   10,   10,    1,    8,  -29,   10,    1,   10,    3,    0,   -8,
  -16,  -14,   -8,  -13,    4,   14,    1,    4,    3,   12,   -5,    0,    3,    6,  -15,    0,

    0,   -6,    4,    7,   18,    1,   18,    7,  -18,    5,    9,   14,  -12,   -2,    5,   -3,
   10,  -14,  -22,   -1,   15,   -4,    1,   11,  -23,   -2,    2,   19,   22,   -3,   11,    1,
    0,   15,   14,   -1,   10,    8,    9,    1,    6,  -23,   10,    0,   13,    3,   -1,   -9,
  -14,  -10,   -7,  -13,    2,   15,    1,    4,    7,   13,  -16,    1,    4,    6,  -16,    0,

   -1,    4,    3,    6,   18,    1,    3,    7,  -20,    5,    8,   21,  -12,   -1,    6,   -3,
    7,  -15,  -22,   -2,   16,   -6,    1,    7,  -32,   -2,    2,   20,   31,   -2,    6,   12,
    1,   14,   10,    1,    9,    3,    6,    1,   12,  -10,   10,    1,    4,    4,   -2,   -8,
  -13,   -6,   -6,  -12,    5,   12,    1,    5,    0,   11,  -11,   -1,    4,    4,  -16,    1,

   -1,   16,    2,    6,   19,    1,   -6,    7,  -22,    5,    9,   17,  -11,   -1,    7,   -3,
    9,  -17,  -24,   -2,   18,   -9,   -2,    8,  -27,   -1,    3,   21,   28,   -1,   -2,   14,
    0,   13,    5,    4,    8,    6,    2,    2,   12,    2,    9,    1,   -5,    4,   -3,   -6,
  -13,   -5,   -5,  -12,    4,   10,    0,    7,  -13,   12,    6,   -3,    6,    3,  -18,    1,

   -1,   24,    2,    6,   18,    1,   -4,    7,  -20,    4,    9,   -3,  -11,   -1,    8,   -3,
    5,  -18,  -24,   -1,   18,  -11,   -8,   12,  -12,   -4,    3,   20,   15,   -1,   -4,    6,
    0,   12,    6,    4,    7,   10,    1,    2,    6,    9,    8,    1,   -2,    4,   -3,   -6,
  -12,   -4,   -5,  -12,    3,   13,    2,    8,  -26,   17,   23,   -1,    7,    2,  -18,    0,

    0,   19,    2,    5,   13,    0,    7,    8,  -17,    3,    8,  -13,  -11,   -2,   10,   -3,
   -2,  -17,  -25,   -3,   19,  -13,  -11,   13,    1,   -5,    2,   18,    2,   -2,   -2,    5,
    0,   11,   12,    6,    6,    4,    3,    2,    5,    7,    8,    0,    7,    3,   -4,   -7,
  -10,   -4,   -5,  -11,    5,   14,    3,    9,  -27,   19,   30,    0,    7,    2,  -17,    1,

    0,    6,    4,    4,    9,    1,   15,    8,  -16,    2,    8,   -4,  -11,   -2,   11,   -3,
    1,  -16,  -26,   -8,   21,  -17,   -8,   13,    6,   -4,    2,   17,   -7,   -2,   -5,   10,
    0,   11,   14,   12,    6,   -2,    1,    1,   11,    1,    7,    0,   14,    3,   -5,   -6,
  -10,   -3,   -6,  -11,   -4,   18,    3,   10,  -20,   11,   25,    1,   10,    2,  -17,    1,

    1,   -3,    5,    4,    6,    0,   14,    8,  -16,    2,    7,    9,  -11,   -2,   11,   -3,
    6,  -14,  -27,  -12,   22,  -20,   -2,   12,    5,   -4,    2,   17,   -7,   -3,   -5,    8,
    0,   10,   12,   16,    5,    3,   -5,    1,    5,   -5,    6,   -1,   19,    3,   -5,   -4,
  -10,   -3,   -6,  -10,    2,   17,    4,   10,  -10,   13,    9,    1,   12,    0,  -18,    1,

    1,   -1,    5,    4,    4,    0,    9,    7,  -16,    2,    8,   13,  -10,   -2,   11,   -3,
    9,  -13,  -26,  -10,   21,  -20,    3,   11,    1,   -5,    2,   16,    1,   -2,   -3,    0,
    0,    9,    7,   19,    4,    7,   -7,    1,    5,  -10,    5,    0,   21,    3,   -4,   -4,
  -10,   -2,   -5,   -9,    2,   14,    5,   10,   -3,   13,   -8,    0,   13,   -1,  -17,    1,

    0,    8,    4,    4,    5,    0,    5,    6,  -14,    3,    8,    5,   -9,   -2,   11,   -3,
    7,  -13,  -26,   -8,   21,  -20,    4,   12,   -5,   -4,    3,   15,   12,   -2,    2,   -3,
    0,    9,    2,   20,    4,    6,   -2,    1,    7,  -12,    5,    0,   19,    3,   -4,   -6,
  -10,    2,   -4,  -10,    3,   15,    5,   10,   -2,   11,  -20,   -1,   12,    0,  -16,    1,

    0,   14,    4,    4,    8,    1,    5,    7,  -10,    3,    9,  -10,  -10,   -2,   11,   -3,
    3,  -14,  -27,   -9,   22,  -21,    1,   13,   -8,   -1,    3,   13,   19,   -3,    1,    5,
    0,   10,    3,   19,    5,    7,    7,    1,    5,  -11,    5,    0,    8,    2,   -5,   -8,
   -9,    4,   -4,  -10,    2,   16,    4,   10,   -3,   12,  -21,    0,   13,    4,  -17,    1,

    1,    9,    6,    2,   13,    1,   10,    8,   -9,    4,    9,  -12,  -10,   -3,   11,   -3,
   -4,  -15,  -28,  -14,   19,  -23,   -3,   11,   -9,    0,    3,   13,   16,   -4,    0,   18,
    0,   11,   12,   13,    2,   10,   10,    2,    7,   -7,    5,    0,  -13,    1,   -3,   -9,
   -9,    4,   -4,  -12,    3,   15,    5,   12,   -7,   13,   -2,    1,   14,    4,  -18,    1,

    1,    1,    6,    2,   14,    0,   12,    9,  -14,    4,    9,   10,  -10,   -3,   11,   -3,
    1,  -15,  -28,  -13,   16,  -26,   -3,    9,   -6,   -3,    3,   15,   10,   -4,   -2,    8,
    1,   10,   12,   12,    0,    9,    6,    2,    7,   -2,    6,    0,  -17,    1,    0,   -8,
  -10,    1,   -4,  -12,    1,   21,    5,   13,   -9,   12,   20,    0,   16,    3,  -20,    0,

    1,    7,    5,    2,   11,    0,    8,    9,  -16,    4,    9,   17,   -9,   -2,   13,   -3,
