   -8,    1,  -10,    0,    5,   -6,   -2,    3,   -4,   25,   -4,   -3,   11,   -5,   19,    0,
    5,    3,    1,  -15,   -2,   -1,   11,   -3,   -6,  -20,   20,   11,  -10,   28,    0,    3,

   -1,   -3,    1,   -8,   21,   -1,    1,    1,    7,   13,  -21,   11,  -32,    2,   31,    2,
    0,   -1,  -13,  -10,    4,    2,   10,    5,   -3,    4,    0,   25,    8,    7,    0,   -2,
   -4,    2,    1,   -2,    3,    3,    3,   -5,    2,    1,    1,   -1,    0,   -1,    3,   24,
   -5,   -9,    6,   -9,   14,   -5,   -6,    0,  -18,   -1,   15,   -5,   17,   -9,   -4,  -11,
    0,   -2,    2,    0,   -5,    1,    1,    8,   17,  -12,   17,    0,   -5,   28,   -4,   -4,
    5,    1,   -9,  -22,    4,    2,   23,    4,   14,   -3,   15,    1,   -1,    4,  -13,    2,
   -7,    1,  -11,    0,    5,   -7,   -4,    1,   14,   26,    9,   -4,    4,   -6,   17,    9,
    6,   -5,    1,  -19,   -4,   -1,   12,   32,   -7,  -22,   21,    6,  -11,    6,   -1,    4,

    1,   -3,    1,   -4,   15,   -7,    2,    1,    7,    8,  -20,   12,   -7,    1,   -6,    5,
    0,   -9,  -14,  -11,    5,   -1,   11,  -13,   -3,    6,   -5,   22,    8,    8,    1,   -2,
  -13,    1,    0,   -1,    3,    3,    1,   -9,   27,    1,    5,    0,    0,    3,    3,    8,
    3,   -2,    1,   -5,   12,    6,    1,    1,  -17,   -2,   13,   -3,   16,   -8,  -13,   -9,
   -1,   -4,    3,   -2,    2,    1,    1,    7,   24,    8,   23,   -5,  -15,    5,    1,    3,
    4,    1,   -9,  -21,    3,    2,    7,    4,   21,   -4,   16,    2,   10,    2,  -32,    2,
   -5,    2,  -11,    0,    5,   -7,   -7,    1,   23,   27,   20,    4,    2,   -5,   11,   19,
    6,   12,    1,  -12,   -4,   -1,   15,   27,   -6,  -22,   23,    8,  -10,   -6,   -1,    3,

    3,   -3,    1,   -1,    8,   -2,    2,    1,    1,    8,  -20,   12,    1,   -1,   -7,    3,
    7,   -5,  -13,  -13,    6,    3,   11,  -32,   -3,    6,   -8,    6,    9,    7,    1,   -2,
  -16,    1,    0,   -3,    2,    3,    1,   -3,   32,    1,    3,    8,    0,    4,    3,   -1,
    8,   -4,    3,   -1,   12,   21,   26,    0,  -16,   -2,   13,   -2,   15,   -6,   -9,   -9,
    2,   -5,    2,   -5,    1,    1,    2,    9,   26,   20,   24,   -6,  -20,  -12,   -2,    3,
    7,    1,    4,  -21,    4,   -1,   -2,    4,   19,   -7,   17,    2,   19,    2,   -5,    1,
   -3,  -22,  -12,   -1,    5,   -7,   -6,    0,    8,   24,    5,   -2,    4,    2,    7,    3,
    6,    8,    2,    0,   -3,   -1,   14,   -6,   -4,  -23,   24,   12,  -11,   13,    0,    7,

    1,   -1,    1,   -2,    4,    1,    4,    1,    1,    6,  -20,   11,    1,    1,   -8,    1,
   16,    5,  -11,  -14,    5,    4,   11,   -3,   -5,    7,   -6,  -15,    7,    6,   -1,   -3,
  -11,    0,   -2,   -1,    2,    3,    2,    3,    6,    2,    2,  -27,   -1,    0,    1,   -5,
   30,   -7,    7,   -1,   11,    7,   25,    0,  -19,   -1,   19,   -2,   16,   -4,   -2,  -10,
    3,   -1,    2,   -4,    1,    2,    2,   10,   26,   23,   18,    2,  -17,    7,    1,   -2,
    9,    1,   23,  -19,    5,    1,  -10,    4,   17,  -10,   17,    2,   17,    2,    0,    2,
   -4,  -32,  -12,    0,    6,   -8,   -4,    1,   -2,   18,  -11,   -5,    8,   12,    5,   -3,
    6,   -2,    1,   17,   -1,   -2,   14,  -10,   -3,  -22,   22,   10,  -12,   14,    1,    9,

    3,   -1,    1,   -2,    5,   -4,    5,    1,    1,    9,  -18,   11,   -3,  -32,   -3,    3,
   23,   17,  -12,  -13,    8,    4,    8,    1,   -5,    9,   -3,  -25,    6,    6,    0,   -3,
   -9,   -3,    1,    0,    2,    3,    3,    4,   -2,    3,    3,  -32,    1,    1,    0,   -6,
   18,   -7,    5,    0,    7,   -5,   -2,    1,  -18,   -1,   17,   -3,   15,   10,    1,   -9,
    2,    0,    2,   -6,    2,    1,    1,   10,   28,   25,    9,   21,   -8,   28,  -10,   -5,
    6,    2,    7,  -19,    5,    0,  -14,    4,   13,  -10,   16,    2,    7,    2,   -1,    4,
   -8,    2,  -14,   -1,    6,   -7,   -6,    1,   -4,   10,   -4,   -2,    4,   14,    9,   -6,
    5,   10,    0,   32,   -3,   -1,   14,   -8,   -1,  -22,   22,   13,  -11,   -6,   -2,    8,

  -30,   -1,    2,   -4,    6,   -8,    6,    1,    0,    7,  -18,   12,   -1,  -32,   23,    6,
   25,   -4,  -13,  -15,   15,   -1,    6,    1,   -6,   11,    1,  -10,    5,    7,   -3,   -3,
   -6,   -4,    2,    1,    3,    3,    2,    2,   -7,    3,    5,    5,    1,    2,    1,   -8,
   -8,   -4,    4,   -2,    4,   -2,   -6,    1,  -15,   -1,   12,   -3,   15,   22,   -2,   -8,
    0,   19,    3,   -5,    2,    1,    2,   10,   24,   24,   -7,   13,    8,    5,   -2,   -4,
    6,   -1,   -9,  -19,    5,    1,  -15,    4,   15,  -11,   15,    2,   -1,    1,   -2,    3,
   -8,    2,  -16,   -2,    7,   -5,   -8,    4,   -4,    6,   11,    1,    3,    5,   15,   -3,
    6,   18,    1,   28,   -3,   -1,   16,    0,    0,  -21,   21,   11,  -11,    1,    1,    9,

  -32,    0,    2,   -8,    5,   -7,    6,    1,    2,    5,  -17,   12,   -3,    3,   18,    6,
   21,   -8,  -14,  -15,   21,    1,   10,    0,   -7,   10,    0,   10,    3,    8,    1,   -3,
   -5,   -4,    0,    1,    2,    3,    1,   -2,   -9,    1,    6,    2,    4,    4,    1,   -8,
   -1,   -2,    4,   11,    3,   11,  -10,    0,  -15,   -1,   12,   -1,   15,    6,   -7,   -6,
   10,   30,    3,  -11,    3,    1,   -3,   11,   19,   23,  -21,   -4,   28,  -13,   -1,    0,
   10,    2,  -10,  -18,    6,    1,  -11,    4,   16,  -13,   15,    2,   -2,    1,    3,    4,
   -5,   -1,  -16,    2,    7,   -4,   -9,  -23,   -7,    4,    8,    2,   -1,    0,   14,    3,
    6,    2,    2,    2,  -14,   -2,   16,   22,    1,  -21,   21,   12,  -10,   20,    1,   10,

   -1,    1,    1,   -8,    6,    3,    7,    2,    4,   10,  -17,   12,   -2,    3,   -6,    4,
   18,   -7,  -13,  -15,   27,    0,    9,    4,   -8,   10,   -2,   20,    4,    6,   -1,   -3,
    3,   -6,    1,    5,    2,    4,    2,   -3,   -4,    4,    3,   -1,  -13,    7,    0,   -6,
   -3,   -7,    7,   20,    0,   18,   -9,    1,  -19,   -1,   17,    0,   14,   -3,   -5,   -6,
   16,    2,    3,   11,    5,    2,    2,   11,   10,   13,  -22,   -7,   26,   12,   -3,    3,
    7,    1,   -1,  -16,    6,    1,  -11,    3,   16,  -14,   16,    2,   -3,    1,   -2,    4,
   -5,   -2,  -19,   -4,    7,   -1,   -9,  -32,  -10,    5,   -9,   -6,   -1,   -2,   16,   21,
    6,   -3,    0,   -8,    0,   -1,   16,   24,    2,  -20,   20,   10,  -10,   14,    3,    9,

    4,    2,    1,   -6,    6,   -1,    7,    2,    1,    5,  -16,   12,    1,    1,   -6,    3,
   10,   -4,  -13,  -14,   28,    1,    8,   -3,   -9,   11,   -2,   19,    5,    7,   -3,   -3,
   14,   -8,    0,    8,    3,    4,    1,   -2,   12,    2,    5,   -5,  -32,    5,    0,   -3,
   -2,   -5,   17,    3,   -2,    0,   -8,    0,  -17,   -1,   16,    0,   14,   -1,   -5,   -5,
   24,    0,    3,   27,    2,    2,    1,   11,    8,   -1,   -5,   -6,    6,   27,    1,    3,
   11,    0,   15,  -16,    6,    0,   -3,    3,   16,  -14,   17,    3,   -5,    0,    0,    4,
   -4,    4,  -19,   -2,    7,    0,   -8,   -4,  -10,    5,   -5,   -3,   -1,    0,   15,   20,
    7,    7,    2,  -13,   -2,   -2,   16,   -3,    2,  -20,   19,   12,  -10,   -4,   -4,    9,

    1,    3,    2,   -6,    5,   -8,    8,    2,    0,    1,  -15,   13,    3,   -1,   -6,    7,
    3,    5,  -13,  -16,   26,    3,    9,   -6,  -11,   11,   -3,   12,    4,   10,   -1,   -4,
   22,   -8,   -2,    9,    3,    3,    2,   -2,   13,   -1,    8,   -1,  -14,    4,    1,   -3,
   -6,    1,   23,   -1,   -4,  -11,   11,    0,  -17,   -2,   15,   -1,   14,   -1,  -10,   -5,
   26,   -1,    3,   10,   -2,    1,   -2,   12,    7,  -20,    8,    8,   -8,    7,    0,    2,
   14,    4,    5,  -14,    5,    1,   18,    3,   14,  -15,   16,    4,   -9,   -1,    3,    4,
   -5,    3,  -18,    3,    8,    2,   -9,    4,   -8,    3,   11,    4,    1,   -2,   12,   -6,
    7,    4,    1,  -13,    1,   -3,   19,   -7,    3,  -20,   18,    8,   -9,    0,  -32,   12,

    0,    3,    2,   -3,    4,   -6,    8,    2,    0,   13,  -14,   13,    2,   -2,    4,    8,
    1,    5,  -13,  -16,   18,    3,    7,    4,   -9,   12,   -2,    4,    6,    9,   -1,   -3,
    3,  -10,    3,   14,    3,    3,    2,    2,   -4,    4,    6,    5,    5,    7,    1,    3,
   10,    0,   17,    0,   -5,    1,   22,    1,  -17,   -1,   16,   -1,   12,   -1,   -9,   -5,
   15,   -5,    3,    0,   -1,    1,    3,   12,    3,  -20,   15,   16,  -14,  -11,   10,    0,
    5,  -13,  -13,  -11,    5,    1,   32,    2,   14,  -18,   16,    4,  -13,    0,   -1,    4,
   -7,   -8,  -21,   -5,    7,    6,  -13,    0,   -2,    2,   12,    4,    2,   -6,   10,   -5,
    7,    0,   -1,   -8,    1,   -1,   18,   -8,    5,  -22,   17,    7,   -9,   10,  -32,   10,

   -1,    4,    1,    0,    2,  -10,    8,    2,   -1,   13,  -14,   12,   -3,    1,   20,    9,
    0,   11,  -13,  -15,   11,    6,    5,   -1,  -10,   13,   -2,   -6,    8,   13,   -1,   -3,
  -11,  -10,    2,   18,    3,    3,    1,    2,   -8,    2,    7,   -4,    2,    8,    1,   21,
   25,    3,    8,   -1,   -5,   16,    2,    1,  -15,   -1,   15,   -3,   13,   -2,   -9,   -6,
   11,   -4,    3,   -2,   -1,    1,    2,   12,    1,   -6,   17,    4,  -16,    5,    4,    1,
    5,  -32,  -11,  -11,    5,    2,   21,    2,   13,  -19,   16,    5,   -6,   -1,    3,    4,
   -7,   -1,  -20,   -3,    6,    9,  -13,   -3,   -2,    4,   -2,    8,    3,   -9,   11,   -6,
    6,    8,    0,    4,    0,   -1,   18,   -3,    4,  -21,   16,    8,   -9,   -1,   -2,    8,

    0,    4,   -1,   -1,    4,  -11,    8,    2,   -1,    3,  -13,   12,   -6,   -1,   11,    8,
    2,   31,  -13,  -15,    7,    5,    9,   -4,  -10,   14,   -6,  -11,    7,   25,    0,   -3,
  -10,  -11,  -19,   27,    3,    3,    1,    0,   -7,   -3,    9,   -3,   -1,    9,    1,   25,
   -4,    2,    6,    1,   -5,   13,   -5,    0,  -16,   -1,   14,   -2,   13,    4,   -8,   -5,
    5,   -3,    4,   -2,    2,    1,   -1,   12,    4,    9,   14,   -8,  -15,   21,  -32,    2,
   13,  -22,    5,  -11,    7,    5,    0,    2,   13,  -17,   17,    6,   -2,   -1,    5,    4,
   -3,    4,  -20,    4,    6,    9,  -13,   -3,    6,    4,   -8,    4,    1,  -10,   13,   -5,
    6,   12,    2,   18,    0,   -2,   19,   15,    4,  -21,   16,   11,   -8,   -4,    7,    6,

   -1,    5,   -2,    0,    4,   -2,    8,    3,    1,    5,  -14,   13,   -2,   -3,   -6,    3,
    5,   10,  -12,  -15,    4,    0,    8,    4,  -12,   13,   -4,   -5,    7,   27,    5,   -3,
   -9,  -11,  -32,   25,    3,    3,    2,    0,   -9,    4,    7,    2,    0,   16,    0,    9,
  -17,   -5,    6,   -3,   -6,   -5,   -7,    0,  -15,   -2,   15,   -1,   13,   22,   -2,   -5,
    9,    0,    3,   -4,    3,    1,   -1,   12,    4,   16,    9,   -8,   -8,   -1,   -9,    1,
    6,    0,   18,  -12,    9,   -1,   -9,    2,   14,  -13,   17,    7,   -2,   -1,   -4,    5,
   -1,   -2,  -21,   -2,    7,    8,  -11,    0,   19,    5,    2,   -8,    2,   -9,   16,   13,
    6,    4,    0,   15,    2,   -2,   17,   20,    3,  -20,   15,    8,   -8,    9,   -1,    8,

   -3,    6,   -2,   -3,    3,   -2,    9,    3,    2,    9,  -14,   15,    5,    4,  -11,    6,
    4,    0,  -14,  -17,    3,   -1,    5,    1,  -14,   12,    0,    7,    8,   23,   10,   -3,
  -11,  -14,  -13,   15,    4,    4,    2,    0,    5,    4,    8,   -4,   -1,   32,    0,    0,
   -3,   -7,    4,    0,  -10,   -5,  -13,    0,  -16,   -2,   16,   -1,   15,   20,   -2,   -3,
   17,   23,    3,  -14,    0,    1,    0,   14,    5,   23,   -5,    9,   13,   -5,    7,    1,
   10,    4,    4,  -11,    9,  -32,  -14,    4,   16,  -13,   18,    9,   11,   -1,   -6,    6,
   -3,    3,  -23,   -6,    7,   10,  -14,    0,   19,    2,    7,   -8,    0,   -8,   17,   22,
    7,    0,   -1,   -8,  -16,   -2,   18,   -1,    4,  -22,   16,    9,   -7,   13,   -2,   11,

    1,    8,   -3,   -9,    4,   -3,   10,    3,    1,   11,  -13,   16,   -1,   -1,   12,   12,
    2,   -1,  -14,  -18,    4,    3,    9,   -8,  -16,   14,   -1,   10,    8,   16,  -30,   -3,
  -13,  -16,    7,    4,    4,    3,    2,    2,   10,   -2,   22,    3,    1,   26,    1,  -10,
  -11,   -5,    7,   20,  -12,   10,   13,   -1,  -17,   -2,   16,    0,   16,   -4,   -6,   -2,
   12,   19,    3,    7,    4,    1,    4,   14,    4,   23,  -12,   10,   19,   18,    0,   -2,
   18,   -1,  -12,  -10,    9,  -32,  -15,    4,   13,  -12,   18,   11,   24,    0,    5,    8,
   -6,    1,  -26,    1,    7,   14,  -11,   -2,    9,    2,   -2,   -5,    2,   -4,   16,    0,
    7,    4,    1,  -10,   -9,   -2,   20,  -13,    5,  -23,   16,   12,   -7,    3,    0,   10,

   -2,   10,   -7,   -6,    2,   -4,   10,    3,    1,   10,  -12,   17,   -4,    4,   14,   14,
    3,   10,  -13,  -19,    1,    3,   10,    3,  -14,   13,   -3,    3,    8,   12,  -32,   -3,
   23,  -17,   -1,    2,    2,    3,    1,    1,  -12,    3,   29,   -1,   -2,   16,    0,  -13,
   16,   -5,    6,    9,  -12,   -5,   13,   -1,  -15,   -2,   15,    0,   16,   -7,   -5,   -3,
   14,  -10,    3,   24,    5,    1,  -32,   14,    3,    0,    4,   -8,    0,    2,    4,    1,
   22,    0,   12,  -10,   10,    4,   -9,    5,   14,  -11,   18,    9,   17,   -1,    3,    9,
   -2,   -6,  -26,    6,    7,   12,  -14,    1,  -10,    3,    8,  -10,    2,   13,   14,   -2,
    8,    9,    0,   -9,    1,   -2,   17,   12,    7,  -22,   15,   14,   -7,    2,    2,   12,

    5,   12,   -9,   -2,    4,   -9,   10,    3,    3,    6,  -11,   18,    4,   -3,  -12,   27,
    4,   20,  -14,  -18,    2,    4,   10,    4,  -14,    9,   -4,   -3,    8,   11,   12,   -2,
   19,  -18,    0,    5,    2,    4,    0,    0,   -8,    7,   31,   -4,    2,   12,    0,  -11,
    4,   -3,    4,   -6,  -10,    6,  -11,   -1,  -15,   -2,   14,    0,   14,    4,   -4,   -4,
   13,  -12,    4,    1,   -1,    0,  -32,   14,    5,  -17,   10,   11,  -10,    7,  -11,    2,
    0,    3,   -5,   -9,   10,    0,   23,    5,   14,   -8,   18,    5,    1,   -1,   -5,   11,
   -2,    3,  -28,  -32,    9,   11,  -20,   -5,  -11,    3,    2,   -8,   -1,   18,   16,   24,
    8,    5,   -1,   11,    7,   -3,   17,    9,    7,  -21,   15,   13,   -8,    7,   -1,   11,

   -3,   13,  -12,    2,    5,   -3,   11,    3,    2,   11,  -10,   18,    0,    0,   12,   29,
    5,   13,  -12,  -20,    5,   -2,    6,   -4,  -15,   10,   -2,    3,    7,    7,    4,   -2,
   -9,  -17,    3,    3,    2,    4,    2,    1,    9,  -31,   17,    0,   -2,   10,    0,   13,
  -18,   -9,    9,   -4,  -11,    4,   -3,   -2,  -15,   -2,   16,    0,   12,   19,    3,   -3,
    7,   11,    4,  -10,    0,    1,    3,   14,    5,   -2,    5,    0,  -10,    5,  -10,    1,
   19,   -2,    0,   -8,   14,   -2,   23,    6,   13,   -7,   18,    2,  -11,    0,    1,   12,
    2,    5,  -28,  -32,    9,   12,  -11,    4,  -10,    0,   -1,  -20,    1,    9,   16,    8,
    9,    1,    5,   -1,    5,   -2,   12,  -11,    9,  -21,   14,   14,   -9,   10,    2,   12,

   -2,   14,  -14,   -1,    5,  -14,   11,    2,    1,    0,   -8,   18,   -7,    5,    6,   26,
    4,   -7,  -12,  -21,    7,    1,    7,   -1,  -16,   10,   -3,    5,    7,    9,   -1,   -1,
  -17,  -19,   -4,    4,    2,    3,    1,    0,   -3,  -32,   17,    1,    4,    7,    0,   22,
    3,   -2,    7,   13,  -12,   -1,   12,   -3,  -13,   -2,   14,    1,   12,   -2,    2,   -3,
   15,   28,    5,  -18,    4,    2,   -1,   13,    5,   17,   -3,   -4,    3,    9,   12,    1,
   28,    4,    8,   -7,   19,    2,   -5,    5,   13,   -7,   16,   -2,  -13,   -1,    6,   13,
   12,   -4,  -26,   12,    9,   11,  -11,   -1,    4,    3,    2,  -20,    0,   -1,   13,  -13,
    9,    6,  -12,   -8,  -27,   -3,   12,   10,    9,  -20,   13,   19,   -9,    3,   -6,   13,

    6,   14,  -18,   -6,    3,  -22,   12,    2,    2,    9,   -8,   18,    1,    1,   -8,   17,
    4,    4,  -11,  -22,    6,    4,    9,    8,  -15,   11,   -2,    4,    7,   10,   -1,   -1,
  -10,  -18,    0,    4,    2,    3,    1,    3,  -11,    4,   16,   -1,    3,    9,    0,    2,
   19,    2,    6,   25,  -11,    5,    2,   -2,  -14,   -1,   15,   -1,   10,  -13,    1,   -2,
    3,    0,    5,    6,    5,    2,   -1,   13,    4,   15,   -2,   11,    3,    6,    7,   -1,
    5,   -1,   -5,   -6,   24,    1,  -15,    5,   11,   -6,   15,   -7,   -9,   -1,   -7,   15,
   15,   -3,  -28,    0,   11,   11,  -12,   -6,   22,    3,    2,  -20,   -1,   -6,   13,   16,
   10,    7,  -32,   -5,   -6,   -2,   10,    9,   12,  -20,   12,   13,  -10,    2,    0,   12,

   -2,   17,  -25,   -5,    2,  -30,   14,    2,   -2,   11,   -6,   21,    3,   -1,   13,   16,
    4,   27,  -14,  -27,    8,    7,    8,   -7,  -19,    9,   -2,    1,    7,   11,   -3,    0,
   17,  -20,    4,    3,    2,    3,    2,    2,    6,    3,   15,    3,  -10,   13,    1,  -14,
   -3,    6,    6,    0,  -13,    1,   -9,  -19,  -15,   -1,   18,   -1,    9,   10,   -6,   -2,
   14,  -18,    6,   21,    0,    4,   -1,   14,    5,    4,    4,   -1,   -8,    5,  -27,    1,
   18,   -1,    6,   -7,   29,   -2,  -11,    4,   11,   -3,   16,  -13,   13,    0,    1,   19,
    9,    7,  -29,  -14,   16,   10,  -15,    8,   11,    3,    3,  -10,   -2,  -15,   14,   10,
   11,    1,  -17,    1,   27,   -2,   10,   -8,   15,  -24,   10,   15,  -11,    7,   11,   14,

   -3,   18,  -26,    1,    4,  -15,   13,    2,   -2,   11,   -5,   23,   -1,    1,    2,   12,
    4,   -2,  -12,  -27,    9,    1,    6,   -2,  -20,    7,   -2,    1,    7,   13,    1,    0,
   12,  -18,   -5,    4,   -1,    4,    2,    1,   -2,   -3,   12,    8,    3,   12,    0,  -12,
   -9,    1,    7,  -10,  -11,    6,   11,  -32,  -16,    0,   18,    1,    7,   13,  -10,   -2,
   17,   12,    7,   -8,   -3,    5,   -3,   12,    4,   -8,    5,    3,   -5,   11,    5,    4,
   20,    8,    2,   -6,   29,    1,   17,    3,   12,    0,   15,  -16,   23,   -1,    5,   20,
   -2,   -5,  -28,  -10,   16,   10,  -13,    4,  -13,    3,    0,   -6,   -1,  -11,   13,   -3,
   11,    6,   -2,    4,   -3,   -3,   10,   12,   15,  -23,    7,   15,  -10,    4,   -4,   11,

    4,   20,  -22,   -2,    5,   -5,   14,    2,   -1,    7,   -7,   27,    0,    5,    8,   13,
    3,    9,  -11,  -28,    7,    2,    9,    3,  -21,    9,   -4,    2,    6,   11,    0,    1,
  -30,  -16,    7,    8,   -1,    4,    1,    1,   -2,    3,   14,   -9,    5,   11,   -1,   15,
   15,   -3,    6,   21,   -8,    0,   -3,  -32,  -17,   -1,   17,    2,   10,  -11,   -9,   -5,
   11,   21,   10,   -9,    2,   -2,    2,   11,    4,    7,   -1,    0,    1,    4,    4,    3,
   12,   -6,    7,   -5,   30,   -4,   19,   -2,   11,    1,   17,  -19,   -1,   -1,   -2,   19,
  -14,    1,  -29,   -5,   17,   11,  -13,   -4,  -16,    3,    7,    1,   -1,   14,   15,   16,
   15,    6,   -6,   -5,  -18,   -5,   11,   -4,   16,  -22,    5,   13,  -13,    5,    5,    8,

    7,   22,  -17,   -6,    3,   -5,   16,    3,   -1,    5,   -8,   29,   -6,   -6,    0,   15,
    6,   24,  -12,  -30,    8,    4,   11,   -3,  -26,    9,   -4,   -1,    4,   13,   -8,    2,
   -3,  -16,   -3,    3,    0,    4,    1,    3,    2,   -5,   13,    1,   -1,   11,   -1,   16,
  -12,   -4,    7,   12,   -9,    6,    6,  -29,  -17,   -2,   16,    1,   14,   10,   -9,   -6,
   14,  -23,   15,   19,    9,  -13,    2,   11,    6,   17,    1,    7,   -3,    7,  -24,   -1,
   24,    5,   -5,   -6,   25,    3,  -23,  -10,   10,    2,   18,  -23,  -27,   -2,    3,   18,
  -18,    4,  -29,    6,   19,    9,  -11,   -1,   10,    3,    2,    3,   -1,   19,   17,   -7,
   19,    3,   -1,    0,   21,   -5,   12,   11,   18,  -23,    4,   12,  -14,   11,    2,   10,

   -7,   21,  -10,    0,    4,  -11,   18,    3,   -1,    3,  -10,   30,    5,    6,    8,   15,
    7,  -11,  -13,  -31,    8,    2,   11,    9,  -27,   11,   -5,    1,    7,   10,    4,    3,
   31,  -15,   -2,    7,    0,    4,    1,    4,   -9,    3,   15,    1,   -1,   12,   -1,  -19,
   14,   -1,    6,  -21,   -8,    4,    5,  -23,  -15,   -4,   16,    1,   14,   15,   -8,   -7,
   10,   11,   20,    8,   -1,  -23,   -4,   10,    6,   -2,    5,    2,   -5,    8,   23,    1,
   13,    2,    6,   -5,   21,    1,  -13,  -18,   10,    1,   18,  -25,  -16,   -2,   -9,   18,
  -15,   -6,  -30,   -4,   19,   11,  -12,    8,   28,    5,    0,    2,   -1,   -3,   15,   20,
   22,    7,    3,   -5,   -6,   -5,   13,   -5,   19,  -24,    4,   14,  -16,    3,    0,    9,

    2,   17,   -1,   -2,    5,  -14,   16,    4,   -2,    3,  -10,   30,    2,    6,    2,   16,
    4,   20,  -13,  -31,    8,    5,    9,   -6,  -25,   10,   -3,   -2,    5,   10,    7,    5,
   -9,  -12,    6,    3,    0,    5,    1,    0,   10,    2,   15,   -8,    9,    9,    0,  -16,
    9,    1,    8,   21,   -7,    3,   -9,  -11,  -18,   -6,   17,    2,   14,  -14,  -10,   -7,
    7,   20,   23,  -20,   -1,  -32,   -4,    8,    7,   -6,   -2,    4,    0,   10,  -10,    2,
   17,    0,    4,   -4,   17,   -4,   28,  -22,    8,    0,   17,  -25,   17,   -1,    2,   16,
  -11,    9,  -28,   -3,   18,   10,  -10,   -7,   -4,    3,    3,    2,   -2,  -18,   15,   -6,
   21,    5,    0,    0,  -15,   -6,   13,   10,   19,  -22,    2,   15,  -16,    4,   -2,    6,

    4,   12,    6,   -3,    3,   -5,   12,    4,    0,   12,   -9,   29,   -2,   -6,    5,    7,
    4,    7,  -10,  -29,    6,    2,    9,    1,  -23,    8,   -3,    1,    5,    9,   -7,    6,
  -24,   -8,    0,    1,    1,    4,    0,    1,   -7,    0,   10,   10,    0,    7,    0,   15,
  -14,   -4,    5,   11,   -6,    3,   12,   -3,  -14,   -7,   13,    3,   11,    7,   -3,   -6,
    9,  -13,   23,    8,    4,  -32,    6,    5,    5,   11,    0,    2,    0,    7,   -9,    0,
   14,    2,    4,   -5,   14,    3,    5,  -23,    9,   -1,   15,  -21,   14,   -1,    2,   13,
   -2,   -6,  -24,   -4,   16,    9,   -7,    1,  -22,    3,    4,  -14,   -2,   -8,   12,   12,
   19,    6,    0,    5,   13,   -8,   10,    0,   16,  -20,    1,   10,  -14,    8,    3,    7,

   -3,    8,   10,   -3,    3,  -14,   10,    3,   -2,    7,   -7,   25,   -2,    5,    2,    6,
    3,   -3,  -11,  -22,    5,    3,    8,   -1,  -19,    6,   -3,    1,    3,    8,    5,    7,
   15,   -5,    0,    2,    1,    4,    1,    1,    3,    0,    9,   -4,   -3,    7,    1,    8,
   15,    2,    5,  -15,   -3,    4,   -6,   -2,   -9,   -8,   10,    1,    8,    5,   -4,   -6,
   10,   15,   18,    7,    2,  -24,   -5,    3,    6,    3,    2,    4,   -3,    5,   11,    1,
    7,    0,    0,   -5,    9,    0,  -17,  -23,    7,   -1,   11,  -17,   -9,   -1,    2,   11,
    4,    1,  -17,    2,   14,    9,   -6,    7,    0,    3,    3,   -6,   -1,   17,   10,    1,
   15,    5,    2,   -5,   -7,  -12,    8,    4,   13,  -17,    2,   11,  -13,    2,    4,    6,

    2,    6,   13,   -2,    4,  -13,    9,    3,   -2,    8,   -8,   27,    2,    0,    6,    7,
    3,   15,  -10,  -21,    4,    4,   10,    0,  -17,    6,   -4,   -2,    2,    7,    2,    8,
   10,   -3,    1,    1,    0,    4,    2,    0,   -2,    3,    6,    2,    6,    6,    0,  -15,
   -9,    3,    5,   14,   -1,    4,    8,    0,  -12,  -10,   11,    1,    8,   -6,   -3,   -5,
    6,    7,   17,  -14,   -1,  -21,    0,    0,    5,   -5,   -2,    1,    0,    9,  -11,    1,
   10,    3,    5,   -4,    7,    0,    7,  -22,    7,    0,   11,  -16,  -13,    0,   -1,   11,
    9,    1,  -15,   -4,   14,    8,   -6,   -2,   15,    2,    2,   -7,   -2,   15,    8,    6,
   14,    5,    0,    4,   -5,  -18,    8,    2,   12,  -17,    2,    9,  -14,    5,   -3,    5,

   -1,    5,   14,    0,    1,  -12,    8,    4,   -1,   12,   -9,   29,    0,    0,    1,    7,
    4,   -6,  -10,  -19,    5,    1,    8,   -1,  -16,    4,   -4,    1,    2,    4,   -2,    9,
  -23,   -3,    1,    3,    0,    4,    2,    1,    4,    2,    5,    1,   -1,    6,    1,    1,
   12,    4,    4,   -1,    0,    3,   -4,    0,   -9,  -13,   10,    1,    6,   11,    0,   -5,
    5,   -4,   14,   11,    2,  -17,    1,   -1,    4,    7,    1,    2,   -3,    5,   11,    1,
    4,   -1,    5,   -6,    6,    0,   12,  -18,    7,    0,   11,  -14,    9,    0,    2,   11,
   12,    1,  -14,   -2,   14,    9,   -6,    3,   -9,    1,    3,   -7,   -1,   -3,    9,   -2,
   15,    5,    0,   -4,    7,  -25,    7,    7,   12,  -17,    3,    7,  -15,    4,    5,    4,

    0,    4,   13,   -3,    3,  -11,    8,    4,   -1,    8,   -9,   28,   -2,    2,    3,    5,
    3,   12,  -10,  -19,    5,    3,   11,   -1,  -12,    3,   -6,   -1,    1,    5,    2,   10,
   14,   -3,    1,    1,    0,    4,    2,    2,   -2,    0,    4,    2,   -1,    5,    1,   11,
   -2,    7,    3,   -3,    1,    5,    6,   -2,  -12,  -15,   12,    1,    5,   -3,    0,   -5,
