    3,   -8,    8,   -1,  -11,    5,    3,    3,    8,    2,   -3,  -10,    2,    1,   11,    3,
    7,   -1,   -8,    6,    2,  -12,   15,   -3,   -6,    2,    3,   -3,   -3,    1,   -7,    0,
   22,  -32,    1,   16,    2,   -5,   -3,    2,  -10,    4,    0,    2,   10,   -9,    1,   -8,
   -5,    1,   -2,    2,   -7,    2,    3,    5,  -28,    5,    1,    3,    4,  -20,    9,    4,

    0,   -9,    3,   24,    5,    4,    4,   -5,   -8,    6,   -4,   -6,   18,   -8,    6,   16,
    7,   20,    3,    3,   -2,   -1,    4,   14,    3,   23,   23,    8,    1,    5,   13,   24,
   20,   -8,   -3,   14,    6,    4,   17,   11,   -5,    0,    8,   25,  -14,  -15,    0,    2,
  -12,    3,    0,   -2,   15,   13,   -3,    0,   -2,  -11,    0,   11,    2,   -3,   -5,    0,

   -6,    2,    0,   -8,  -18,    2,  -14,   -1,    9,    3,    5,   -6,  -14,  -10,   -1,   -8,
    8,  -15,    0,   -2,   14,    4,   13,   -5,   15,   -9,  -21,  -12,   10,    7,   -2,  -18,
   -2,   17,    7,   -9,    3,   -3,  -11,   -4,  -11,    3,  -11,  -15,   16,    5,    8,   -3,
  -12,    3,   13,   14,    1,  -10,    1,   -6,  -32,   16,    2,    2,   11,   22,   -6,   12,

    0,   10,   -3,    6,   -5,   -3,   -9,   -9,    9,    3,   -5,    2,   -8,  -10,  -28,    8,
   -4,  -10,   -3,    1,    0,   -3,   -2,   -1,   31,    1,    1,   -1,   -7,   -3,    2,   -2,
   -9,   12,   19,   14,   -1,   -2,  -12,    7,    7,    4,  -13,  -24,   -2,    2,    3,    4,
   11,    3,   -6,    2,   -2,    0,    3,   10,   20,   -7,   -1,    6,   21,    6,    2,    6,

   22,  -12,    6,  -15,   20,    6,   25,  -10,    3,    6,   15,    0,  -20,   -4,   -1,   -5,
   -3,    0,   -1,   19,  -27,   -9,    1,  -19,    5,   -8,   17,   22,   -6,    8,  -22,   13,
    7,  -21,    1,   25,    8,    2,   22,   27,    0,   23,   21,    0,   12,   -8,  -32,   32,
  -10,   -2,  -27,  -30,   12,   -4,   16,   17,   31,    6,  -18,   -5,   23,  -31,   -4,    2,

  -26,    6,   -9,    4,  -13,   -4,  -16,    2,   -6,    3,   20,    2,    0,   -1,   13,   -7,
    3,   14,    4,  -14,    1,    9,    1,    2,    4,   -3,    1,    2,    2,   17,  -24,   -3,
   15,   17,    5,  -19,    1,   -2,  -21,    5,   19,   -3,    1,    3,   25,   -8,   -4,  -32,
   -1,    6,    1,    2,   -1,  -18,    5,    4,  -21,   32,   -5,  -12,   19,   -6,  -12,    6,

   15,    2,    8,   27,   -1,   22,   -6,   -1,   -5,   18,    7,  -17,  -12,   -1,   -7,  -11,
    9,  -31,    5,   15,   24,   -9,    1,   19,    5,   14,  -30,   -8,   -4,    6,  -17,  -20,
    7,   -4,   32,  -24,   24,    2,  -27,  -12,   -7,    4,    8,  -32,   32,   -2,   29,   25,
   -2,   28,   32,   23,   -5,  -23,    2,   -4,  -11,   32,   17,    9,   29,   32,  -12,   16,

   11,   -5,    1,   32,    3,    0,   13,    8,    6,  -15,    2,   -5,    9,   -1,    7,   11,
   -4,   30,    3,   10,  -29,   -3,  -12,   -2,    4,   25,   22,    3,    2,  -22,   -9,    6,
   -6,  -28,   -3,    2,    9,    2,    9,   -5,   13,   11,    8,   32,  -28,   -5,  -22,   12,
   -3,  -12,  -28,  -27,  -17,   18,   17,    2,   23,  -32,   -9,   -2,   -4,  -17,   -8,    0,

   -2,   -2,    3,   11,  -10,    5,   -4,  -12,   -8,   -1,    1,    8,   -4,    5,   -4,    4,
   -1,    1,   -5,    2,    0,    1,    9,   -3,    9,    3,    1,   -4,   31,   -2,   24,    0,
  -27,  -22,  -18,   -3,    4,   -6,    1,   -3,    6,    4,    4,   -2,    2,   10,   -7,   -1,
    9,   -3,   -5,    1,    3,   -4,    5,   -7,   -8,    3,   -5,    1,   13,   -2,    6,    4,

    3,    0,  -10,   16,   13,   -7,    9,   -5,  -15,   -9,   -9,    1,    8,   -8,   -5,   -6,
   -7,   -1,    2,   -3,  -13,   15,   -4,   17,   -2,    6,   -5,   -3,  -13,    8,    4,   -5,
    6,   -8,   18,   -5,  -10,   -3,  -11,  -12,    4,   -3,   -3,    0,    0,   -7,  -11,   16,
   -1,  -11,   -8,   -9,    6,   -8,    1,   12,  -16,    8,    1,   -4,   -4,  -12,   17,  -13,

   -7,   -7,    1,    5,    2,    5,    1,   -2,  -11,   14,   -7,    8,    4,  -14,    3,    1,
   19,   10,   -5,    0,    1,    6,   -8,   -6,   -1,   -1,    5,    7,  -13,   -9,   16,   12,
   12,   -2,   -2,    8,    6,   -6,    7,   13,    8,    3,   19,   12,   -1,  -23,   -1,    1,
    2,    6,    6,   -1,  -16,    2,    1,    7,   12,   -6,    2,    5,   10,    4,    6,    3,

    1,    9,    2,   -8,    0,    6,    2,    0,    2,    4,    0,    7,   -1,    2,   31,   14,
    2,    1,    0,    7,    0,  -10,   -4,   -1,  -18,    4,   12,   -5,   19,    0,  -16,  -12,
  -10,   26,  -10,    2,   -4,   14,  -11,    3,    4,   -1,    1,   -6,   -7,    4,    7,   -2,
  -12,    1,    2,    2,   10,    8,   -3,   -5,   22,    2,    1,    5,   25,   15,   12,    2,

   -1,    8,   -4,   32,   13,   -8,   -9,   10,  -12,  -21,  -17,   -2,   20,    6,  -26,   13,
   -5,   27,    0,   -9,  -26,   -1,    4,   28,   -5,   27,   11,  -13,    2,   -2,   13,   28,
  -10,   21,  -11,   16,    0,   -1,    6,  -21,   21,   -7,    4,   17,   -1,   -1,  -11,    4,
  -12,  -31,  -20,  -27,    7,    9,   -8,    4,   22,   10,   -2,    6,    2,   -9,    9,    2,

  -14,   10,    2,   32,   -7,    1,   -5,   -1,   -4,  -12,   -9,   -2,   23,    1,   -7,   21,
    7,   20,  -17,  -11,  -17,   15,  -10,   32,   10,   32,   12,  -15,   12,   -4,    7,   32,
   -8,  -18,   -4,    1,    4,  -17,   14,  -21,  -14,    2,    0,   25,   32,    6,   -9,  -32,
   -2,  -21,   -6,  -10,    1,   14,    0,   -4,  -15,   25,   -6,   10,   28,  -23,    9,    6,

   -7,    3,    3,   27,   -2,    3,   -3,   -7,    5,   -2,    7,   -2,   -1,    0,    0,    8,
    4,   13,   -8,   -6,  -32,    2,    1,   -5,   -4,   -6,  -13,   12,    3,   -5,    3,   -1,
    0,   -9,    5,  -32,   18,   -2,   -3,    2,    0,   -1,   25,  -26,  -31,    5,  -32,  -15,
   -5,   -6,  -19,  -32,   14,   20,   -2,   10,  -32,  -31,  -12,    0,   15,  -28,   12,    0,

    5,   -5,    7,  -25,   -2,    2,    4,    5,    7,    8,   17,   10,   -6,    1,    3,    4,
   -6,  -17,  -12,   -1,   13,   -4,  -24,  -10,    9,  -16,   -7,  -14,  -29,    5,    3,  -14,
    7,   -2,   29,    9,   -4,   -9,   -8,   -8,    7,    6,  -21,   -5,   25,   -4,    6,    7,
   10,   -4,    4,   21,  -11,   -6,    7,   15,  -13,   26,   -1,   -5,   30,   11,    2,    6,

    4,    7,   -2,   -1,   10,  -14,    1,    0,   -3,   -4,   -1,    8,   -2,    1,   -3,    3,
    1,   -2,   -9,    1,    5,   -2,    0,    0,    2,   -4,   31,    1,    1,  -11,   -1,   -6,
    4,    1,    5,   -7,    3,    6,   13,    0,    2,    6,    9,   -3,    1,    2,    5,    1,
    2,    2,  -10,    6,   -3,    0,  -20,    0,    1,   -1,   18,   -4,   -3,   -1,    4,   -2,

   -3,   -9,    1,    0,   -5,    5,    1,    0,    4,    1,    0,   -3,    3,    1,    2,   -3,
    0,    3,    6,   -1,   -5,    3,   -4,   -9,    4,    5,  -10,   -2,    0,    6,    2,    7,
    0,   -1,   -3,   -4,    3,   -2,   -7,    1,   -1,   -2,  -10,    4,    0,   -5,   -8,   -3,
   -4,   -5,    9,   -3,   -4,    1,   13,    2,    2,    3,  -13,   -3,    3,   -3,    0,    2,

    4,   17,   -3,    2,   13,   -6,   -3,   -1,  -18,   -2,   -1,   16,   -4,   -1,   -2,    8,
    6,   -2,  -14,    1,   12,  -14,    3,   24,    2,    3,   15,    3,   -4,  -15,   -5,  -12,
    6,    6,   10,    3,    2,    4,   11,   -1,    1,   -1,   18,   -4,    1,   14,   12,    0,
   -2,   10,  -19,    8,   -3,   -1,  -28,   -8,   -9,   -1,   25,   -3,  -22,   11,    5,   -3,

   -2,   -8,    1,   -8,   -5,   -2,    1,    1,   10,    0,    1,   -4,    4,   -7,    0,   -3,
   -1,    1,    8,   -1,   -6,    2,   -4,  -15,    1,   -4,   -5,   -1,    2,    8,    2,    9,
   -3,   -3,   -5,   -4,    9,   -2,   -9,   -1,   -1,   -6,  -10,    1,    1,   -9,   -9,    1,
   -2,   -5,   10,   -4,   -8,    0,   14,    7,    5,    3,  -10,   -4,   14,  -10,   -1,    1,

    3,    9,   -4,    4,   10,    8,   -2,    0,  -21,   -2,   -2,   18,   -3,   -2,   -1,    6,
    4,    0,  -15,    2,   11,   17,    2,   31,    3,   -1,    9,    2,    1,  -21,   -3,  -13,
    7,    7,    8,    2,    2,    4,   17,    2,    1,   -1,   18,    1,   -1,   14,   13,   -6,
   -4,    8,  -18,   11,   -1,    1,  -27,  -15,  -12,   -3,   11,    0,  -28,   18,    1,   -1,

    5,    8,   -5,    2,   10,   11,   -1,    0,  -22,   -2,   -3,   18,   -2,    1,   -2,    6,
    2,   -1,  -13,    2,    9,   24,    1,   29,    1,   -4,    9,    2,   -2,  -22,   -4,  -14,
    6,    6,    7,    3,   -6,    3,   19,    2,    0,   -2,   18,    2,    0,   12,   15,   -4,
   -3,    5,  -19,   12,   -6,    2,  -29,  -14,  -11,   -5,    8,    2,   -6,   11,   -2,   -1,

   -4,   -8,   -1,    3,   -6,   -7,   -1,    2,    2,    0,    1,   -4,    6,   -3,    1,   -5,
   -3,    3,    8,   -2,   -5,   -4,   -6,  -15,   -1,   -3,   -5,   -1,   -5,   12,    4,   12,
    0,   -4,   -4,   -7,    8,    0,  -13,   -2,   -2,   -7,  -13,    0,    1,   -5,  -13,    2,
    3,   -3,   12,   -7,    1,   -1,   18,    6,    4,    5,   -5,   -1,  -10,   -1,   -3,    1,

    4,   11,    0,    3,   13,   10,   -1,   -1,   13,   -1,   -2,   17,   -4,   -1,   -2,    8,
    9,   -3,  -11,    2,    8,  -11,    2,   22,    5,    2,    7,    1,    2,  -22,   -6,  -14,
    3,    3,    5,    4,    4,    4,   18,    1,    1,    5,   18,    2,   -2,    9,   15,   -4,
    3,    4,  -18,   13,   -3,    3,  -31,   -7,   -4,   -6,   11,    3,   28,   -4,    0,   -2,

    3,    8,    4,    3,   13,   10,    0,    0,   22,    0,   -2,   16,   -4,    4,   -4,    8,
    8,   -3,  -12,    2,    9,  -29,    3,   17,    6,   -4,    6,    1,    4,  -21,   -5,  -14,
    4,    3,    6,    0,    5,    5,   17,    2,    1,    4,   16,    3,   -1,   13,   14,   -3,
    5,    5,  -17,   12,   -2,    3,  -29,   -4,    2,   -5,   11,   -1,   13,    4,    3,   -1,

    2,    6,    5,   -2,   13,   11,    0,    0,   23,    0,   -3,   14,   -4,   -1,   -5,    7,
    6,   -3,  -14,    2,   10,  -23,    3,   12,    2,   -3,    6,    1,    6,  -21,   -5,  -14,
    5,    3,    7,    3,    5,    6,   16,    2,    2,    2,   14,    3,    0,   14,   14,   -3,
    2,    6,  -17,   12,   -2,    4,  -28,    0,    6,   -4,   10,   -2,  -12,   16,    4,    1,

    2,    5,    5,    2,   13,   13,    1,   -1,   18,    0,   -3,   11,   -4,    1,   -5,    5,
    4,   -2,  -15,    1,   10,   -2,    3,    9,    1,   -3,    7,    1,    7,  -22,   -4,  -14,
    6,    3,    8,    2,   -6,    5,   18,    2,    2,    2,   14,    3,    1,   11,   15,   -4,
    1,    9,  -17,   12,    2,    3,  -27,    5,    8,   -4,    9,    4,  -31,   18,    3,    4,

    2,    5,    0,    2,   13,   13,    1,   -1,    8,    0,   -3,    9,   -4,    6,   -5,    5,
    5,   -2,  -14,    1,    9,   15,    3,    6,    5,    1,    6,    1,    4,  -21,   -4,  -14,
    6,    3,    7,    1,    2,    6,   18,    2,    2,    4,   13,    3,    0,    9,   15,   -4,
    4,    9,  -16,   11,   -2,    3,  -27,    8,    9,   -5,    8,    0,  -32,   14,    4,    6,

    3,    7,    7,    1,   15,   14,    0,   -1,   -4,    1,   -3,    7,   -4,   -1,   -5,    6,
    6,   -4,  -16,    1,   10,   24,    4,    5,    4,    5,    6,    2,    4,  -23,   -5,  -16,
    6,    3,    8,    7,    6,    7,   20,    2,    3,    8,   16,    2,    0,   11,   16,   -3,
    5,    8,  -18,   13,    4,    3,  -31,   11,   10,   -7,   10,   -4,  -20,    7,   -4,    8,

    3,    8,   -1,    1,   15,   14,    0,   -1,  -11,    0,   -3,    5,   -5,   -1,   -5,    7,
    7,   -4,  -17,    1,   10,   18,    4,    6,    4,    1,    6,    2,    1,  -23,   -5,  -16,
    4,    2,    9,    7,    6,    8,   19,    2,    3,    4,   16,    1,   -1,   12,   16,   -3,
    2,    7,  -17,   13,   -1,    3,  -31,   12,    8,   -7,   11,    0,   -1,    0,    1,   11,

    3,    7,    4,    4,   15,   13,   -1,   -1,  -14,    0,   -2,    4,   -4,   -2,   -3,    7,
    9,   -4,  -18,    2,   11,    6,    4,    6,    5,   -5,    6,    2,    0,  -23,   -5,  -15,
    3,    1,   10,    6,    5,    9,   18,    2,    3,    4,   16,    2,   -2,   14,   14,   -4,
    1,    5,  -15,   13,    4,    3,  -31,   12,    5,   -6,   10,   -1,   11,    1,    5,   15,

    3,    6,    7,   12,   15,   14,    0,    0,   -8,    0,   -3,    0,   -4,   -2,   -2,    8,
    7,   -4,  -20,    2,   11,   -4,    4,    8,    4,    3,    6,    2,    6,  -24,   -5,  -15,
    3,   -1,   11,    3,    6,   11,   17,    3,    3,    9,   16,    2,   -3,   16,   14,   -6,
    1,    2,  -14,   13,    3,    3,  -32,   11,    3,   -6,   10,    1,   15,    8,    0,   20,

    2,    6,    4,   10,   15,   14,    1,    0,    2,    1,   -4,   -3,   -3,    3,   -2,    8,
    3,   -4,  -21,    1,   10,   -8,    4,    9,    4,    1,    7,    3,    7,  -23,   -4,  -15,
    2,   -2,   13,    5,    4,    9,   14,    3,    3,    5,   14,    0,   -2,   13,   15,   -8,
    0,    2,  -12,   13,    1,    2,  -31,    9,    1,   -5,   10,   -4,    9,   14,   -4,   22,

    2,    6,    5,    2,   16,   14,    2,    0,   13,    1,   -4,   -3,   -3,    0,   -2,   10,
    3,   -4,  -23,    1,   10,   -4,    3,    9,    4,   -4,    7,    3,    6,  -23,   -3,  -16,
    2,   -4,   15,    7,    1,    9,   12,    3,    3,   11,   14,   -1,   -1,    8,   16,  -10,
   -3,    3,  -13,   13,    1,    3,  -32,    7,    0,   -6,   10,   -1,    1,   19,   -3,   21,

    2,    8,   -1,    7,   17,   13,    1,   -1,   19,    2,   -4,   -1,   -3,    3,   -2,   14,
    7,   -4,  -25,    1,    9,    5,    3,    6,    2,    1,    6,    3,    8,  -22,   -4,  -16,
    4,   -5,   17,    4,    5,   12,    8,    3,    3,    5,   13,   -1,   -3,    4,   15,  -10,
    4,    1,  -13,   12,    2,    3,  -32,    6,    3,   -6,   10,   -4,   -6,   16,    1,   18,

    1,    8,    3,    5,   16,   10,    1,    0,   19,    2,   -2,    4,   -3,    2,   -3,   17,
   11,   -4,  -26,    2,    8,   12,    2,    2,    8,    0,    4,    3,    2,  -19,   -4,  -15,
    6,   -6,   17,    0,    6,   13,    2,    4,    2,    8,   12,    0,   -5,    6,   13,   -9,
   -1,   -1,  -13,   11,    6,    3,  -30,    5,    6,   -6,    9,    0,   -9,    8,    1,   13,

    1,    8,    0,    0,   16,    9,    0,    0,   15,    3,   -2,    5,   -3,   -1,   -3,   19,
   13,   -4,  -27,    2,    9,   14,    2,   -2,    5,   -1,    4,    3,    3,  -18,   -4,  -15,
    7,   -8,   18,    2,    0,   14,   -1,    4,    2,    5,   12,    0,   -6,   12,   12,   -8,
    6,   -3,  -13,   11,    8,    3,  -30,    5,    9,   -6,    9,    2,   -8,    2,    5,   12,

    2,    7,    3,    1,   15,   10,    1,    0,    9,    3,   -2,    4,   -2,    4,   -4,   20,
    8,   -4,  -27,    2,   10,   12,    1,   -4,    0,    3,    4,    3,    4,  -18,   -3,  -15,
    8,   -9,   18,    0,    8,   13,   -3,    5,    2,    4,   12,   -1,   -5,   19,   14,   -9,
    0,   -4,  -13,   11,    2,    3,  -30,    6,   12,   -6,   10,    0,   -5,    1,    7,   13,

    3,    5,   -2,    3,   13,   12,    2,   -1,    3,    3,   -3,    1,   -1,    2,   -4,   19,
    0,   -4,  -24,    1,   10,    7,    1,   -6,    6,   -1,    6,    4,    6,  -17,   -1,  -14,
    7,   -9,   17,    2,    2,    9,   -2,    4,    2,    6,   10,   -3,   -4,   19,   15,   -9,
    0,   -4,  -12,   11,    2,    1,  -28,    8,   13,   -5,   10,   -1,    0,    6,    0,   13,

    3,    5,    1,    3,   14,   14,    2,   -1,   -1,    3,   -5,    0,   -1,   -2,   -4,   20,
   -5,   -4,  -27,    1,   11,    5,    1,   -8,    7,    4,    8,    4,   -1,  -19,    1,  -15,
    8,  -10,   20,    9,    4,    8,   -1,    4,    2,    5,   10,   -4,   -3,   17,   19,  -11,
    6,   -4,  -13,   12,    4,    1,  -31,   10,   15,   -6,   11,    1,    4,   13,    5,   14,

    2,    6,    2,    2,   15,   10,    2,   -1,   -2,    3,   -3,    4,   -2,   -2,   -3,   17,
    1,   -3,  -27,    1,   10,    2,    2,   -2,   11,    0,    6,    3,    7,  -16,   -1,  -13,
    8,   -9,   20,    1,   -1,    4,   -2,    4,    2,    0,   11,   -3,   -1,    6,   16,  -10,
    3,    0,  -10,   10,    1,    2,  -28,   10,   11,   -5,    9,   -5,    7,   14,   -4,    8,

    1,    8,    3,   -2,   17,    8,    1,    0,    5,    4,   -2,    8,   -3,    2,   -2,   21,
   11,   -2,  -32,    1,   10,    4,    2,    3,   -2,    0,    5,    3,    0,  -16,   -3,  -14,
    8,  -11,   22,   -5,   -2,    3,   -5,    4,    2,   -4,   13,   -1,   -2,    4,   15,  -12,
    1,   -1,  -11,   11,    4,    3,  -30,   12,    7,   -5,    8,    3,    4,   12,   -5,    5,

    2,    8,   -4,    1,   18,    6,    1,    0,   16,    4,   -1,    9,   -4,    1,    0,   22,
   11,   -2,  -31,    1,   12,   10,    2,    4,    8,    3,    4,    3,    5,  -15,   -5,  -14,
    8,  -12,   21,    5,   -2,    5,   -6,    5,    2,   -3,   12,    0,   -3,   10,   14,  -11,
    0,   -4,  -11,   10,    4,    3,  -31,   12,    4,   -5,    9,   -3,   -3,    9,   -3,    3,

    3,    7,    4,    1,   15,    8,    2,   -1,   15,    4,   -4,    6,   -4,    3,   -1,   20,
    0,   -2,  -29,    0,   12,   10,    3,    3,    7,   -4,    5,    4,    6,  -14,   -1,  -13,
    7,  -11,   20,    2,   -4,    3,   -5,    4,    1,    4,   12,   -3,    0,   14,   16,   -9,
    4,   -1,  -10,    9,    4,    1,  -29,   13,    6,   -4,    9,    0,   -2,    7,    6,    2,

    3,    6,    3,    3,   15,    9,    2,   -1,    5,    4,   -4,    8,   -4,    3,   -1,   19,
   -1,   -2,  -32,    0,   11,    4,    3,   -4,    4,   -2,    6,    3,    7,  -14,   -1,  -14,
    7,  -12,   23,    8,   -2,    4,   -5,    5,    1,    3,   12,   -3,    1,   11,   17,  -10,
   -1,    3,  -10,    9,    7,    1,  -30,   12,   13,   -4,    8,    5,    3,    7,    3,    1,

    2,    7,    5,    3,   15,    6,    2,    0,    1,    5,   -2,    8,   -4,   -3,    0,   19,
    6,   -3,  -32,    1,   10,    4,    3,   -8,    4,   -4,    5,    3,    9,  -12,   -3,  -13,
    6,  -13,   22,    8,    4,    5,   -6,    6,    2,    1,   12,   -1,   -1,    7,   14,  -10,
    0,   -1,  -10,    9,    1,    3,  -29,   10,   16,   -3,    7,    4,    3,   11,   -4,    0,

    2,   11,   -4,    1,   15,    0,    0,    2,    4,    8,    0,    5,   -5,   -3,   -1,   14,
    9,   -1,  -26,    0,   10,    9,    3,    5,    1,    1,   -2,    2,    3,   -9,   -7,  -10,
    7,  -17,   22,    2,    6,   -2,   -4,    8,    1,    1,   10,   -2,    1,    7,   11,  -12,
   -2,  -10,   -8,    5,   -3,    2,  -27,    5,   12,   -3,    9,   -3,    1,   15,    4,    1,

    3,   12,    2,   -4,   15,    3,    1,    1,   15,    9,   -2,    4,   -6,    4,    4,   14,
    0,    0,  -31,   -1,    7,    7,    4,   13,   -1,    5,   -1,    3,    1,   -9,   -5,  -11,
    7,  -18,   27,    8,    0,   -2,   -4,   10,    1,    3,   11,   -4,   -1,   11,   13,  -12,
   -1,   -3,   -9,    5,   -2,    1,  -30,   10,    3,   -5,    8,    1,    2,    4,   -1,    2,

    4,    8,    2,   -3,   13,    2,    2,    0,    9,    9,   -2,    3,   -6,    5,    4,   12,
   -2,    0,  -29,   -1,    6,    3,    5,    8,    3,   -1,    2,    2,    1,   -9,   -5,  -10,
    5,  -18,   23,    3,    3,   -4,   -3,   13,    1,   -2,   11,   -1,    0,    8,   13,  -11,
    4,   -1,   -8,    5,   -2,    1,  -27,   12,    4,   -7,    7,    2,    2,    6,    4,    2,

    4,    8,    0,    1,   13,   -1,    0,    0,    3,   10,   -1,    3,   -8,    1,    2,   11,
    4,   -2,  -26,   -1,    6,    5,    6,    2,    2,    0,    0,    2,    3,   -7,   -8,   -9,
    3,  -18,   19,    4,    3,   -4,   -3,   16,    2,    0,   11,    0,    1,    7,   10,  -10,
   -2,   -1,   -7,    3,    0,    2,  -26,   11,   12,   -7,    7,    4,    3,   10,   -3,    2,

    5,    8,   -1,   -3,   12,    0,   -1,    0,    6,   11,    0,    2,   -9,    0,    5,   11,
    2,   -4,  -27,   -2,    4,    2,    7,    4,    7,   -5,    0,    3,    4,   -7,   -6,   -9,
    1,  -16,   20,    7,    0,   -3,   -3,   18,    3,   -4,   11,   -2,   -1,    6,   10,  -10,
   -5,    5,   -7,    4,   -4,    1,  -27,   12,   10,   -9,    6,   -4,    2,    4,   -3,    2,

   -7,   -7,   -6,   -8,   -7,   -2,    2,    1,   -5,   -7,    1,   -1,    9,    2,   -5,   -6,
    2,    3,   15,    1,   -2,   -1,   -8,   -4,   -6,   -4,    0,   -2,    0,    6,    9,    8,
    4,    8,  -11,    1,   -5,    2,    0,  -14,   -1,   -8,  -10,   -1,    0,   -3,   -7,   -4,
   -5,   -6,    6,   -4,    4,   -1,   18,   -8,   -7,    7,   -3,    3,   -2,   -1,    3,   -3,

    6,    5,   -1,   -5,   11,   -1,   -3,   -1,    4,   13,    1,    3,  -11,    3,   10,   11,
    4,   -9,  -23,   -2,    4,    2,   10,    2,   -1,    2,    1,    5,    0,   -8,   -9,   -9,
   -1,  -16,   14,    7,    1,    0,   -2,   23,    4,    0,   11,   -2,   -5,    7,    9,  -11,
   -2,    8,   -7,    5,   -2,    1,  -27,    9,    9,  -11,    5,   -1,    1,    8,    7,    2,

    7,    4,    0,   -7,   10,    0,   -5,   -1,    4,   14,    2,    2,  -12,    3,   11,   10,
    3,  -11,  -21,   -2,    3,    2,   11,    2,    8,    3,    1,    8,    2,   -8,   -7,  -10,
   -3,  -14,   13,    7,    4,    1,   -1,   23,    5,    2,   10,   -4,   -6,    5,   10,  -11,
    2,   11,   -7,    4,   -3,    0,  -27,    9,   10,  -12,    4,    3,    1,    4,    2,    1,

   -8,   -6,   -5,   -1,   -6,   -2,    4,    1,   -3,   -7,    0,   -1,   10,   -3,   -7,   -5,
    2,    9,    8,    1,   -2,   -1,  -10,   -2,    2,   -1,    0,   -6,    3,    6,    9,    7,
    6,    6,   -5,   -3,   -6,    2,   -1,  -13,   -2,    1,  -10,    0,    1,   -2,   -6,   -4,
    5,   -8,    5,   -4,    2,    0,   17,   -8,   -7,    8,   -2,    5,   -1,   -1,    1,   -2,

   -8,   -6,   -5,   -2,   -5,   -2,    5,    1,   -3,   -7,    0,    0,   10,    3,   -9,   -5,
    2,   11,    6,    1,   -2,    0,  -10,   -2,   -5,    1,    0,   -8,    7,    6,    9,    7,
    7,    5,   -4,    0,   -4,    1,   -1,  -12,   -3,    0,   -9,    0,    2,   -2,   -6,   -4,
   -1,   -9,    5,   -3,   -4,    1,   16,   -9,   -7,    8,   -2,    5,   -1,   -1,   -3,   -2,

    9,    2,    0,    0,    7,    1,   -9,   -3,    4,   16,    3,   -1,  -15,    1,   17,    8,
    3,  -23,  -11,   -1,    5,    0,   15,    1,    6,    5,    1,   17,   -5,   -9,   -6,  -10,
   -9,  -10,    5,    4,    0,    2,    2,   16,    8,    5,   10,   -7,   -9,    4,   10,  -11,
   -2,   15,   -7,    4,   -1,   -2,  -25,   10,    9,  -12,    4,    3,    0,    3,    2,    1,

   11,    2,   -2,    2,    8,    1,  -11,   -4,    4,   18,    3,   -2,  -17,    5,   20,    8,
    4,  -30,   -9,   -1,    8,    1,   17,   -1,    0,   -2,    2,   22,    1,  -10,   -8,  -11,
  -10,  -10,    4,   -1,   -1,    1,    4,   14,   11,    1,   12,   -6,   -9,    3,   11,  -13,
   -2,   17,   -8,    5,   -1,   -2,  -27,   10,   11,  -12,    5,   -4,    1,    4,    3,    1,

   11,    2,    1,   -4,    6,    2,  -11,   -3,    4,   16,    3,   -3,  -15,    0,   21,    8,
    3,  -30,   -6,    0,    9,    0,   16,    1,    3,    0,    2,   22,   -3,   -9,   -8,  -10,
  -10,   -7,    3,    6,    3,    2,    4,    9,   12,    1,   11,   -3,  -10,    4,   10,  -13,
   -2,   14,   -8,    4,    2,   -2,  -25,   11,    8,  -10,    5,    0,    0,    3,   -3,    1,

   11,    3,    2,   -1,    6,    2,  -11,   -4,    3,   16,    3,   -4,  -15,   -1,   22,    7,
    2,  -32,   -5,    1,   11,    0,   15,   -1,    0,    1,    2,   22,   -3,   -9,   -9,  -10,
  -10,   -5,    3,   -1,    4,    1,    4,    6,   13,    0,   11,   -1,   -9,    3,   10,  -13,
   -4,   12,   -8,    4,   -2,   -1,  -24,   11,    9,   -9,    5,   -2,    0,    3,   -3,    1,

   11,    2,    5,    3,    6,    2,  -11,   -3,    3,   15,    3,   -5,  -14,    0,   23,    7,
    2,  -32,   -4,    1,   12,    1,   15,   -1,    1,    2,    2,   20,   -2,   -8,  -12,  -10,
  -10,   -3,    2,    0,   -2,    1,    5,    3,   14,   -2,   11,    3,  -10,    3,   10,  -13,
   -2,    9,   -8,    3,    3,    0,  -23,   10,    8,   -8,    5,   -4,    0,    3,   -1,    1,

   11,    3,   -2,    2,    6,    2,  -11,   -3,    4,   14,    3,   -6,  -13,   -2,   24,    7,
    1,  -32,   -3,    1,   12,    1,   15,    1,    2,   -5,    2,   18,    1,   -8,  -14,  -10,
  -10,   -2,    2,   -1,    0,    0,    5,    2,   15,    4,   11,    6,  -10,    3,   10,  -12,
   -2,    7,   -8,    3,    3,    2,  -23,    9,    6,   -6,    5,    5,    0,    3,   -2,    1,

   11,    3,    1,   -2,    6,    2,  -12,   -2,    3,   13,    3,   -7,  -14,    2,   25,    7,
    0,  -32,   -2,    1,   12,    1,   15,    1,    3,    3,    1,   17,    3,   -8,  -16,  -10,
  -10,   -1,    2,    5,    1,   -1,    4,    2,   16,    2,   11,   10,   -9,    4,   10,  -13,
    4,    5,   -8,    2,   -1,    3,  -22,    9,    5,   -5,    4,    1,    0,    3,   -1,    1,

