    5,  -12,    5,   -4,   12,   -2,   -7,  -10,   -8,    8,  -19,   14,    3,   -1,    0,   -7,
    7,   -1,    9,   -1,    8,   15,    0,   10,   -5,    6,  -18,  -12,   -1,   12,   -8,    3,
   -2,   15,   -5,    0,   -4,   -4,    3,    4,   11,   -1,   -8,   12,    5,    4,   -6,    3,
   -1,   -3,  -11,   -1,   -3,   15,   -9,  -13,    1,   16,  -13,    6,   -5,  -18,   14,  -23,

   16,    5,   16,    9,    9,    1,  -15,    0,  -25,   25,   16,   -8,   -3,    5,   12,    1,
   -7,   10,   21,    9,   21,    5,    3,    4,   -4,    4,    3,   -4,    1,   17,   19,    5,
    3,   12,   11,   19,    3,    5,    8,   12,   -2,   -9,   -1,   10,  -14,    7,  -23,   16,
    9,    1,   -1,    3,    8,    4,   11,   -3,   12,   14,    1,    9,   14,   23,   -5,    6,

   -1,   18,    2,   17,  -10,   10,   -6,    9,   20,   -5,    1,   -9,   -5,   -4,   10,    3,
   -2,  -24,    5,  -21,   17,    4,   10,    4,   -6,    9,    2,    3,   -2,   -1,    2,   -1,
   -2,   -8,   16,   -1,   13,  -14,    0,    2,    2,    9,   -4,    3,   14,   -5,    5,   21,
   -6,   -8,   -4,    0,    4,    7,    6,   13,   -8,   15,   -2,  -12,   11,   -1,   -6,   -2,

  -11,   -2,   -6,   -4,    2,   -5,   -8,  -11,   17,   -5,   -8,   -9,    7,   -6,   -8,   -5,
   14,   -2,   -3,   -1,   -4,   14,    8,   -2,    1,   -3,   -5,    0,   -7,  -18,   -8,   -7,
   -3,    4,   -8,   -8,   -5,    1,   -4,   -4,    9,    3,   -1,    3,   14,    2,    8,   -7,
   -2,  -10,   -4,   -5,   -4,    0,   -6,  -13,   -1,   32,   -4,    1,   32,  -11,    1,   -3,

    2,   15,    4,  -10,   11,   -1,    8,   -2,   12,    2,  -20,   -4,    5,    5,    0,   -5,
    3,    8,   -6,    1,  -19,   -4,   25,    2,   29,   -4,  -13,   -6,   14,   11,   -1,    1,
   -3,    0,    7,    3,    5,    8,    6,    3,  -15,   -8,   -4,    5,  -24,   18,   -2,    5,
    2,    6,    7,    3,   -8,   -9,   -7,    3,    4,   21,  -27,    7,  -12,   -2,   -4,    2,

    9,   18,   12,   17,   -2,   10,  -10,    3,  -16,    9,    5,    0,    0,    5,    8,    9,
   15,    1,   -1,   -3,   22,    0,    9,    2,   -2,   18,    9,   -3,    2,   10,    5,    3,
    3,    3,   11,    8,   18,    7,   15,    8,   -4,   14,   -2,   13,   -4,   -9,   -2,   11,
    3,    8,    4,   12,    4,   12,   20,    9,    7,   11,    4,    5,   28,   -2,  -29,   26,

    4,    4,    4,   -7,   11,  -20,   -2,  -25,  -12,    7,    1,   -2,  -16,   10,   12,   -1,
    1,  -31,   -2,    7,   21,   -9,  -12,    4,    6,  -13,    6,   -6,   32,    3,   -3,    0,
   11,    2,    1,   15,   -1,  -13,  -20,    3,    4,   -6,    9,    9,    6,    3,    7,    4,
   17,   16,    2,   17,    8,    0,  -15,   30,   -4,   24,   -2,  -27,   31,    1,   -4,   -2,

    6,  -11,   -5,  -16,  -19,  -14,    9,  -23,   13,    1,   -9,    2,    2,   -4,    1,    4,
  -16,    7,    8,    0,    2,   -6,  -12,   -6,   -6,   -1,    2,    5,   -7,   -3,   -2,   11,
   -3,   -4,  -18,    7,   -5,    5,    5,   -5,   -7,    1,  -13,   -3,    5,   -8,  -14,  -20,
  -11,    3,   -3,   -5,    3,   -8,  -14,   26,   -5,   21,    3,    4,    7,   -9,   -6,    9,

    1,   15,   -3,   13,    1,   15,    5,   -5,    2,    0,   -3,    1,    9,   -1,   -2,    5,
   10,   17,  -21,    3,    4,    3,   21,   -6,   -2,   17,   12,  -15,    1,   18,   -4,   11,
   -4,    3,   13,   -2,   16,   14,   16,   -3,    9,    4,    7,   19,   -3,  -13,    1,   15,
    3,   -3,   -4,    4,   -4,   13,   12,  -10,    7,  -20,   -5,   15,   -8,   -7,    5,   -4,

   -1,   -7,    6,   -1,   -5,  -17,   -5,    6,    5,    6,   11,   -1,    3,    4,   -8,   -9,
   -5,   22,   -6,   -3,  -29,   -1,  -23,   -6,   -9,  -27,   28,   -7,   10,   15,    1,  -11,
    9,  -13,   -1,   11,  -25,   14,   19,    1,  -10,   13,    0,   -1,    1,    2,   13,    5,
    1,    1,    4,    6,    4,    2,   12,   -7,   -7,   26,   -1,   17,   15,   15,   -1,   -3,

    0,    9,   -6,   13,    4,    8,    8,   -3,  -24,    4,   -4,    8,   -2,   -7,    7,   -2,
   10,    0,  -17,   18,  -12,    6,   -2,   -6,   -4,   11,    3,    0,   -7,   19,    1,   -4,
   -8,   14,    8,   -2,   18,   -1,    6,   -6,   17,    2,  -26,    3,    1,  -13,   -6,    7,
   -1,   -6,   -2,   -2,   -5,    6,   13,   -4,    1,   -9,    1,    1,  -20,  -11,   -7,   -6,

   10,   -4,    0,   27,    4,   18,    7,    5,    6,    4,    4,   -1,  -10,    0,    9,    0,
   -5,   -4,    2,   -6,   18,    0,   12,    3,   -4,   11,  -29,    2,    2,   -8,    8,  -15,
    1,    5,   32,   16,    0,  -19,  -16,   -2,   -7,   14,    6,    1,   -9,   10,    4,    4,
   -3,    0,    3,    0,    1,   26,   13,  -15,    3,  -32,    1,   -6,   16,   13,   -7,    2,

   -9,    5,   12,   23,   12,    5,    6,   19,  -11,   13,    0,  -12,   13,   14,  -17,   -4,
  -16,   17,    6,    5,  -22,  -10,   29,   23,    1,   11,    9,   -2,   -3,   -5,   -6,    9,
    4,    8,  -20,   -1,   11,   18,   19,   14,    5,    4,   14,  -24,   10,   -4,  -12,    7,
   13,   20,  -20,    4,  -23,   -3,   -6,    5,    2,    2,   -3,   20,   -2,   -1,    0,    0,

    1,    4,    9,    9,   11,   23,   -6,   -5,   -4,   16,  -15,   -1,   32,   13,   -6,  -18,
   -8,   32,  -13,   -5,   -3,  -13,   29,   15,   -4,   28,   18,   -6,   -5,   18,  -14,   11,
   16,   -3,   28,   18,    8,   32,   32,    8,   -7,   -9,  -18,   14,   20,  -11,   13,    5,
    9,   19,  -18,    9,   -2,   17,  -14,  -32,    2,  -14,  -12,   32,  -13,    6,    4,  -11,

  -24,   -2,    0,    1,   -4,    9,   10,    6,   -6,   -9,  -13,    7,  -30,   -3,  -22,   -5,
   -2,  -32,  -11,    0,  -29,   10,   29,    4,   -4,   -4,    0,   -4,    2,    2,  -10,    1,
    1,    4,    4,  -27,   -2,  -32,  -29,    2,   -7,    6,   -3,   11,   -3,    5,    7,   -8,
    0,   -5,  -10,    3,   -2,   13,   -5,  -28,    1,  -32,   -8,  -32,  -32,   -4,    1,   -1,

   -2,    4,    0,    0,    5,   10,    1,    7,   -3,   -1,    1,   -3,  -13,    0,    2,    7,
   10,  -14,  -14,   -7,  -14,    0,   -7,    7,    2,    5,   -8,    1,   -4,    0,    2,   -7,
   -1,    5,    4,   -1,    6,   -8,  -16,   -1,    7,   15,  -14,  -11,   13,    6,   18,    4,
   -7,    4,   -1,    2,    2,   -2,   12,   17,    0,  -30,    1,  -14,   32,    2,   -5,    4,

    2,    2,  -23,    2,    3,  -13,   -1,   -3,    0,    1,    1,   -2,   -5,    0,    5,    4,
   -3,   -3,   -2,    2,    7,    4,   -2,    2,    4,  -13,   10,    2,    1,    1,    4,    0,
   -7,   32,    4,    2,    2,    1,    3,    0,    1,   -1,    1,   -5,  -16,    5,   10,    3,
    3,    5,   -1,    0,    3,   -3,   -5,    2,   -1,   -5,   18,   -1,    2,    6,    5,    2,

   -3,   -2,   19,   -3,   -2,   -2,    3,   -7,   -1,   -2,    0,    3,    5,   -1,   -5,   -9,
   -1,    5,   -1,   -3,   -2,    0,    3,   -2,    2,    9,   -4,    3,   -2,   -2,   -2,   -1,
   10,  -12,    0,   -1,    2,    0,   -2,    0,    1,    2,    0,    3,   12,   -4,   -6,   -8,
    1,   -3,    3,   -1,   -3,   -2,    6,    1,   -2,    4,  -12,    1,   -1,  -12,   -2,   -2,

   12,    6,  -31,    6,    3,   32,   -3,    1,    4,    3,   -3,   -5,   -5,    2,    7,   16,
    3,   -9,    2,    0,    2,    3,   -7,   -5,    3,  -30,   13,   -5,    3,    3,    4,   13,
  -18,   15,    3,    1,    2,    2,    7,    0,    0,    0,    3,   -8,  -32,    5,    8,    4,
    2,   -1,   -5,    0,    5,    5,  -10,   -4,    6,  -11,   25,   -4,    1,   15,    4,    5,

   -7,   -5,   13,   -4,   -3,  -12,  -11,   -5,   -1,   -2,   -1,    3,    6,    0,   -8,  -12,
   -3,    7,    0,   -4,    3,   -6,    3,   -2,   -1,   17,   -9,    1,   -3,   -3,   -3,   -4,
   13,   -5,   -2,   -1,    8,   -1,   -1,    0,   -1,   -4,   -1,    6,   16,   -4,   -3,   -7,
    1,    0,    4,   -1,   -1,   -5,    8,    1,   -1,    9,  -11,    2,    3,  -13,   -2,   -2,

   15,    8,  -14,    5,    4,   27,   32,   -2,    3,    3,    1,   -4,   -6,    0,    9,   17,
    1,   -9,    0,   -3,   -5,   -1,   -6,   -1,    4,  -32,   21,    5,    3,    4,   19,   13,
  -15,    3,    4,    2,    2,    2,    0,    2,   -3,   -1,    2,  -12,  -27,    6,    4,   -2,
    1,    6,   -6,    1,    3,    7,  -11,    2,    2,  -16,   12,   -4,   -4,   18,    1,    4,

   14,    8,   -6,    5,    3,   19,   25,   -2,    3,    3,    3,   -4,   -5,   -1,   11,   19,
    4,  -10,    0,    3,   -9,    5,   -6,    2,    0,  -28,   21,    2,    4,    4,   32,   12,
  -14,    3,    0,    1,   -4,    3,   -3,    2,    0,    0,    3,  -13,  -27,    7,    3,    0,
    0,   19,   -6,    2,    5,    7,  -13,   -1,    2,  -17,   11,   -3,   -1,   21,    1,    4,

   -8,   -6,    0,   -5,   -2,   -2,    0,   -9,   -2,   -2,   -2,    5,    6,    1,  -11,  -17,
   -2,    9,    0,    4,    7,    0,    1,   -5,   -4,   13,   -9,   -1,   -4,   -4,  -13,   -3,
   15,   -2,   -2,   -1,    5,   -2,    4,   -3,    0,   -3,   -1,    8,   15,   -5,   -1,  -11,
    2,  -19,    4,   -2,   -2,   -6,   11,    2,    0,   11,   -6,    2,   -9,  -22,    0,   -1,

   13,    8,    0,    7,    3,    8,  -22,    1,    2,    3,    3,   -6,   -5,   -1,   14,   18,
    2,  -13,    0,   -1,   -3,    2,   -2,    6,    5,  -20,   25,    2,    4,    4,    9,   -5,
  -15,    0,   12,    2,    5,    0,   -2,    5,   -3,    7,    3,  -14,  -27,    7,    6,    4,
    0,   32,   -5,    2,    7,    8,  -13,   -4,    2,  -20,    9,   -3,   31,   22,    8,    5,

   12,    8,    1,    6,    3,   10,  -17,   -3,    2,    3,    3,   -7,   -5,    0,   13,   14,
    4,  -12,    0,   -3,    8,    1,    2,    6,    5,  -20,   27,   -1,    4,    2,   -7,   -8,
  -15,    0,   25,    2,    4,    2,    1,    2,    3,    0,    2,  -14,  -26,    7,    7,    4,
    2,   14,   -6,    1,    6,    6,  -11,   -4,    2,  -20,    9,   -2,   32,   16,   10,    5,

   14,    9,    2,    8,    5,    7,    3,   -3,    2,    4,    4,   -8,   -8,    0,   14,   17,
    4,  -14,   -2,    2,   22,    0,    2,    7,    2,  -24,   29,    0,    5,   -1,  -12,   -4,
  -17,    0,   32,    3,    3,    5,    2,    1,    6,    3,    2,  -18,  -31,    8,    9,    4,
    4,   -1,   -6,    2,    6,    7,  -12,   -2,    1,  -23,   10,   -3,   27,   15,    9,    6,

   13,   11,    3,    8,    6,   -3,   22,   -3,    1,    4,    6,   -8,   -9,    0,   15,   19,
    2,  -14,   -3,    1,   30,    6,    0,   10,    0,  -24,   27,    2,    6,    1,   -2,    6,
  -17,    0,   29,    4,   -5,    2,    2,    4,    3,    0,    2,  -20,  -31,    8,   12,    3,
    5,  -10,   -7,    3,    6,    7,  -13,   -2,    1,  -24,    9,   -2,   10,   16,    5,    6,

   13,   10,    5,    8,    6,   -9,   22,   -3,    1,    4,    2,   -7,   -9,    0,   15,   20,
    6,  -14,   -3,    3,   32,    2,   -2,   10,    5,  -23,   23,    2,    5,    3,   15,   14,
  -17,    1,   19,    4,    2,    2,    2,    6,    4,    3,    2,  -21,  -30,    8,   13,    3,
    6,  -10,   -6,    3,    8,    7,  -14,   -2,    1,  -24,    8,   -3,   -3,   15,    2,    5,

   13,    9,    6,    8,    6,  -10,   11,    0,    2,    4,    0,   -8,   -8,    0,   14,   19,
    4,  -15,   -3,   -2,   31,    8,   -1,    9,    5,  -21,   17,    2,    5,    3,   25,   21,
  -16,    1,    6,    4,    4,    2,    3,    7,    2,    6,    4,  -23,  -30,   10,   15,    3,
    5,    1,   -7,    3,    8,    6,  -15,   -3,    2,  -22,    8,   -4,  -10,   17,    4,    5,

   14,    9,    5,    7,    5,   -7,   -3,    2,    3,    5,   -2,   -8,   -7,    1,   14,   19,
    2,  -16,   -3,   -5,   24,    7,   -1,    7,    5,  -19,   10,    2,    4,    3,   25,   25,
  -16,    1,   -2,    4,    5,    0,    5,    7,   -3,    3,    5,  -24,  -30,   10,   17,    4,
    4,   18,   -7,    3,    6,    6,  -15,   -3,    3,  -21,    8,   -4,  -12,   19,    8,    5,

   14,    8,    7,    7,    5,    1,  -10,    1,    4,    5,   -4,   -8,   -5,    2,   13,   18,
    5,  -17,   -2,   -2,   14,    3,    2,    3,    2,  -19,    6,   -2,    3,    2,   17,   28,
  -17,    2,   -3,    4,    5,   -1,    8,    5,    0,    2,    6,  -24,  -30,   10,   15,    5,
    4,   30,   -7,    2,    5,    5,  -14,   -5,    4,  -20,    9,   -5,   -6,   18,   13,    5,

   15,    7,    9,    6,    5,    5,   -3,    1,    5,    4,   -4,   -8,   -5,    2,   14,   17,
    1,  -18,   -2,    4,    5,    2,    3,    1,    2,  -18,    3,   -4,    3,   -1,    5,   23,
  -17,    2,   -4,    4,    5,   -1,    9,    2,    3,    5,    8,  -24,  -30,   11,   14,    5,
    3,   32,   -7,    2,    5,    5,  -13,   -5,    4,  -20,   10,   -5,    7,   17,   20,    5,

   16,    8,    8,    6,    5,    3,   12,    3,    4,    4,   -2,   -9,   -7,    2,   14,   17,
    0,  -19,   -4,    3,   -2,    7,    4,    3,    5,  -15,    5,   -4,    4,   -3,   -5,   10,
  -16,    1,   -6,    4,    4,   -2,    9,    0,    4,    3,    9,  -24,  -31,   11,   14,    5,
    4,   25,   -8,    2,    5,    5,  -13,   -3,    5,  -20,   10,   -5,   19,   17,   25,    5,

   17,   11,    8,    8,    6,    1,   22,    2,    4,    4,    1,   -8,   -9,    1,   14,   16,
    1,  -20,   -5,    7,   -7,    6,    2,    3,    4,  -12,    6,   -4,    4,   -4,   -5,    0,
  -15,    1,   -3,    4,    1,   -6,   10,    2,    2,    7,    9,  -24,  -31,   10,   14,    3,
    4,    9,   -7,    2,    5,    5,  -13,   -5,    6,  -19,    9,   -4,   26,   16,   27,    5,

   19,   13,    7,    8,    6,   -2,   21,    3,    4,    4,   -1,   -7,  -11,    0,   13,   15,
    1,  -20,   -7,    6,  -11,    2,    1,    2,    2,   -9,    5,   -2,    5,   -2,    4,   -3,
  -15,    1,    6,    3,    3,   -8,   10,    7,   -4,    1,    9,  -25,  -32,   10,   15,    0,
    5,   -6,   -6,    2,    7,    4,  -13,   -4,    7,  -18,    8,   -4,   25,   15,   25,    5,

   21,   13,    5,    7,    8,   -5,   11,    4,    4,    3,  -10,   -6,  -14,    0,   11,   14,
    3,  -21,   -8,    4,   -8,    3,   -1,    2,    5,   -8,    3,    3,    5,    2,   14,    0,
  -15,    1,   16,    3,    4,   -3,   13,    9,  -11,    3,   10,  -25,  -32,   12,   15,   -3,
    7,  -11,   -6,    2,    9,    5,  -13,    0,    9,  -16,    7,   -3,   15,   14,   16,    5,

   25,   13,    5,    6,    9,   -5,    2,    6,    6,    3,  -17,   -6,  -16,    0,   10,   14,
   -3,  -22,   -7,    4,    0,    3,   -3,   -1,    5,   -9,    3,    7,    5,    0,   19,    3,
  -17,    1,   23,    3,    0,    7,   18,    5,  -14,    3,   10,  -24,  -32,   13,   12,   -6,
   10,   -5,   -6,    2,   10,    5,  -13,    1,   12,  -14,    7,   -3,    4,   11,    6,    5,

   25,   13,    5,    6,   11,   -4,   -2,    6,    6,    3,  -14,   -5,  -18,    0,   10,   14,
    0,  -21,   -7,    5,    9,    5,   -4,   -3,    0,  -10,    3,    7,    6,   -9,   17,    4,
  -18,    1,   24,    3,    7,   14,   19,   -4,   -2,    2,    9,  -22,  -31,   13,    9,   -6,
   12,    6,   -6,    2,   11,    5,  -13,    2,   12,  -13,    7,   -5,   -5,    9,    2,    5,

   20,   12,    4,    5,   10,   -2,    2,    7,    5,    3,    0,   -5,  -18,    1,   11,   13,
    2,  -20,   -9,    2,   15,    8,   -1,   -1,    6,   -9,    2,    3,    6,  -17,    9,    7,
  -15,    0,   18,    3,    3,    7,   15,  -17,   18,    5,    9,  -19,  -29,   12,    6,   -3,
   12,   16,   -6,    2,   10,    5,  -12,    1,   12,  -12,    7,   -6,   -7,    9,    3,    4,

   17,   12,    3,    8,   10,    3,    8,    5,    4,    3,   17,   -4,  -18,    1,   11,   12,
    2,  -21,  -11,   -9,   20,    7,   -2,    0,    7,   -9,    2,    1,    6,  -19,    3,    8,
  -14,   -1,   10,    3,    2,  -10,   13,  -25,   27,   -1,    8,  -19,  -29,   12,    5,    0,
   11,   20,   -6,    1,    8,    6,  -11,    4,   13,  -12,    7,   -6,   -2,    9,    6,    4,

   16,   13,    2,    9,   10,    3,   11,    5,    3,    3,   20,   -4,  -18,    1,   10,   12,
    6,  -20,  -12,    2,   19,    5,   -2,    0,    7,   -7,    1,    2,    6,  -10,    1,    7,
  -13,    0,    3,    2,   -3,  -29,   11,   -9,   17,   -3,    8,  -20,  -29,   12,    6,    0,
   12,   16,   -6,    1,    8,    5,  -11,    3,   12,  -11,    7,   -5,    3,   10,    7,    4,

   14,   11,    2,    7,    9,    0,    8,    6,    3,    3,    6,   -3,  -16,    1,    7,    9,
    5,  -16,   -8,    6,   13,    5,   -1,   -1,    1,   -4,    1,    2,    5,    1,    2,    4,
  -11,    0,   -2,    2,   -2,  -32,   11,   14,    2,   -4,    6,  -17,  -24,   11,    5,   -1,
   11,    8,   -4,    1,    8,    4,   -9,    2,    9,  -10,    5,   -3,    6,    7,    3,    3,

   15,   13,    2,    7,   11,    1,    5,    7,    4,    3,  -18,   -4,  -19,    1,    9,   11,
    2,  -19,  -10,    0,   12,    2,   -1,   -1,    8,   -4,    3,    3,    6,    9,    4,    3,
  -12,    0,   -4,    3,    0,  -31,   12,   18,   10,   -1,    7,  -18,  -28,   12,    4,    0,
   15,    2,   -6,    1,    9,    5,  -11,    2,   12,  -12,    6,   -3,   12,    8,    4,    4,

    7,   11,    0,    5,    9,    3,    1,    4,    2,    3,  -32,   -3,  -16,    2,    9,    9,
    3,  -17,  -10,    9,    6,    1,    1,    2,    7,   -3,    2,    2,    5,    4,    5,    3,
   -9,   -1,   -3,    2,   -3,  -10,    7,    3,   23,    2,    6,  -14,  -23,    9,    3,    4,
   14,   -2,   -6,    1,    8,    5,  -10,    8,   12,  -10,    5,   -4,   12,    7,    7,    3,

    8,   13,    1,    7,   12,    5,    3,    6,    2,    3,  -27,   -4,  -20,    3,    9,   10,
   -2,  -21,  -13,    5,    2,    9,    1,    2,    6,   -4,    1,    2,    7,  -21,    7,    4,
  -11,   -1,   -1,    3,    0,    4,    6,   12,   24,    2,    8,  -18,  -27,   11,    3,    6,
   17,   -2,   -7,    1,    8,    6,  -11,   12,   13,  -12,    7,   -5,   13,    9,    9,    4,

    9,   10,    1,    4,   10,    2,    6,    6,    2,    3,   -1,   -3,  -17,    3,    6,    8,
    5,  -16,   -9,    2,   -2,    5,   -1,    0,    4,   -3,    2,    1,    5,  -32,    5,    3,
   -9,    0,    4,    2,    3,    5,    6,   22,    6,    0,    6,  -15,  -21,   10,    4,    3,
   12,    3,   -5,    1,    7,    4,   -8,    7,   10,  -10,    5,   -1,    6,    6,    3,    3,

    6,   14,  -10,    2,   11,   -4,   10,    5,    3,    3,    3,   -3,  -17,    3,    8,   11,
    3,  -21,  -15,    2,  -12,   10,   12,    4,    0,   -1,    2,    3,    5,  -25,    2,    3,
   -8,   -2,   14,    2,    4,    3,    4,    5,   -4,    1,   15,  -16,  -26,   16,    7,    4,
   10,    8,   -8,    0,    9,    9,  -12,    2,   14,   -9,    5,   -1,    0,    7,    4,    5,

    6,   15,  -12,    2,   11,   -1,   11,    5,    2,    4,    3,   -3,  -18,    3,    7,    9,
    1,  -22,  -16,   -2,  -14,    4,   13,    3,    0,    0,    1,    6,    5,  -11,   -4,    4,
   -8,   -3,   23,    2,    0,   -9,    5,    1,  -11,    2,   16,  -15,  -26,   14,    6,    4,
    9,   15,   -8,    0,    9,    9,  -11,    7,   14,   -8,    5,    1,   -9,    7,    5,    5,

    5,   16,   -7,    2,   12,    4,    7,    5,    3,    5,   -1,   -4,  -18,    4,    6,    7,
   -1,  -22,  -16,   -3,   -9,    4,   14,    1,    3,   -1,    2,    4,    5,    0,   -4,    5,
   -8,   -2,   25,    2,    2,  -17,    8,    0,  -11,   -1,   15,  -13,  -25,    8,    0,    5,
   10,   16,   -6,   -1,    9,    8,  -10,   10,   13,   -8,    5,    2,  -11,    7,    5,    5,

    5,   16,   -1,    1,   12,    8,    3,    5,    3,    6,   -6,   -4,  -18,    4,    7,    6,
    4,  -22,  -16,   -1,    0,    6,   16,    0,    1,   -2,    3,   -2,    5,    4,    0,    6,
   -9,    0,   20,    3,    0,  -17,   11,   -1,   -6,   -1,   15,  -11,  -24,    4,   -7,    7,
   10,   12,   -6,   -1,   10,    7,   -9,   10,   13,   -9,    6,    2,   -6,    6,    5,    5,

    5,   15,    3,    0,   14,    9,    1,    5,    3,    6,   -9,   -4,  -21,    4,    7,    6,
    3,  -23,  -16,    0,    9,    7,   17,    1,    3,   -3,    3,   -9,    5,    3,    5,    7,
  -10,    1,   12,    3,   -2,  -12,   12,   -1,    0,   -3,   15,  -10,  -25,    5,  -12,    8,
   11,    6,   -5,   -1,   12,    6,   -9,    9,   12,  -10,    6,    2,    2,    6,    4,    6,

   -3,   -8,    2,    1,  -11,    3,    0,   -4,   -5,   -4,    1,    4,   16,   -1,   -7,  -11,
    3,   20,    1,    0,   -8,    0,  -12,   -1,   -8,    2,   -3,    1,   -3,    2,   -2,   -3,
   10,    1,   -1,   -3,   -5,    3,    1,   -2,   -1,   -6,  -16,    5,   12,   -6,    8,   -9,
   -3,   -1,    5,    1,   -7,   -8,   11,   -4,   -6,    7,   -1,   -1,   -5,  -11,   -3,   -4,

    3,    6,   -2,   -1,   18,    2,    2,    8,    3,    5,   -4,   -3,  -26,    2,    7,    7,
   -2,  -24,  -16,    3,   18,    2,   15,    3,   -2,   -3,    4,   -6,    5,   -6,    8,    4,
   -7,   -1,   -5,    2,   -1,   -3,    6,    1,   -1,   -1,   16,   -9,  -23,   15,   -7,    8,
    9,   -3,   -6,    0,   10,    8,  -10,   12,   10,   -9,    3,    2,   13,    8,    3,    5,

    2,    6,   -8,    1,   19,    0,    3,    7,    3,    5,   -3,   -3,  -26,    2,    6,    8,
    2,  -23,  -16,    0,   18,    1,   13,    2,    5,   -2,    3,    4,    5,  -10,    6,    5,
   -7,   -2,   -7,    2,    0,   -3,    4,    3,   -7,    1,   14,   -9,  -23,   15,   -2,    8,
   10,   -1,   -6,    0,    8,   10,  -10,   18,   10,   -8,    3,    1,   13,    7,    5,    4,

   -3,   -8,    6,    0,  -12,    6,    0,   -4,   -5,   -3,    1,    4,   17,   -1,   -6,  -12,
    1,   20,    2,   -9,   -7,   -5,   -8,    0,    2,    1,   -1,   -1,   -4,    3,   -1,   -3,
    9,    1,    1,   -3,   -6,    2,    2,   -3,    0,    3,  -15,    6,   12,   -5,    3,   -8,
   -3,   -2,    4,    1,   -6,   -9,   11,   -7,   -5,    6,   -2,    0,   -5,  -11,   -3,   -4,

   -3,   -9,    6,    0,  -11,    6,    0,   -4,   -6,   -3,    1,    4,   17,   -1,   -5,  -12,
   -3,   20,    2,   -3,   -6,    0,   -9,    0,   -5,    0,   -1,    0,   -4,    3,   -1,   -3,
    9,    1,    0,   -3,   -4,    2,    2,   -3,    0,    1,  -15,    6,   12,   -3,    2,   -8,
   -4,   -3,    4,    1,   -6,   -9,   11,   -8,   -5,    6,   -2,    1,   -3,  -11,   -3,   -4,

    2,   17,  -10,    2,   19,   -2,    4,    7,    4,    4,   -3,   -4,  -28,    2,    4,    8,
    1,  -23,  -17,    3,    5,    3,   13,    0,    3,    0,    1,    7,    8,   -6,    0,    5,
   -8,   -2,    1,    2,    1,   -3,    5,    0,   -9,    2,   12,  -10,  -23,    0,    3,    9,
   11,    8,   -4,    0,    6,   12,  -10,   27,    9,   -8,    6,   -2,    2,    7,    6,    5,

    3,   16,   -6,    1,   19,   -1,    4,    7,    5,    4,   -2,   -4,  -30,    1,    4,    8,
   -1,  -24,  -16,    3,   -1,    9,   12,    0,   -3,    0,    2,  -13,    8,   -1,    1,    4,
   -8,   -1,    7,    2,   -1,   -2,    6,    3,    0,    1,   14,  -11,  -23,    0,    3,    8,
   10,    9,   -3,    0,    8,   10,  -10,   22,    8,   -8,    6,   -3,   -1,    8,    3,    5,

    6,    9,   -1,    0,   16,   -2,    5,    2,    4,    4,   -1,   -4,  -25,    1,    3,    7,
    4,  -18,  -12,    1,   -4,    3,    8,    2,    1,    0,    2,  -32,    6,    4,    2,    3,
   -7,    1,   10,    2,    3,    1,    6,    6,    8,    1,   11,  -10,  -18,    4,    4,    5,
    7,    7,   -3,    1,    8,    7,   -8,   17,    6,   -8,    3,   -3,   -1,    6,    0,    4,

    6,    5,    1,    0,   17,    0,    4,    2,    5,    4,    0,   -4,  -25,   -1,    3,    7,
    4,  -19,  -12,   -1,   -4,    4,    7,    1,   -1,   -1,    2,  -32,    6,    5,    3,    2,
   -8,    1,   11,    2,    2,    0,    6,    6,    6,   -2,   11,  -10,  -18,    7,    3,    6,
    7,    5,   -2,    1,    8,    6,   -8,   18,    6,   -8,    3,   -4,    0,    7,    1,    4,

    4,    2,    1,    2,   21,    2,    2,    6,    7,    4,   -2,   -4,  -29,   -2,    4,    8,
    8,  -25,  -16,   12,   -4,    1,   10,   -3,   -1,   -2,    2,  -11,    8,    3,    4,    4,
   -9,    0,   12,    2,   -1,   -4,    6,    2,   -3,   -3,   14,   -9,  -21,   10,   -3,   10,
    8,    2,    0,    0,    8,    9,   -9,   27,    6,   -9,    4,   -5,    1,    9,    6,    5,

    2,    3,   -1,    0,   22,    1,    1,    5,    8,    2,   -5,   -4,  -32,   -4,    5,   11,
   -2,  -25,  -16,    0,    2,    3,   17,   -7,   -2,   -2,    1,    5,    9,   -1,    3,    5,
   -8,   -1,    6,    2,   -1,   -4,    5,    0,   -6,    2,   14,   -6,  -20,    8,   -6,   10,
    9,    1,    1,   -1,    7,    9,  -10,   14,    5,   -8,    4,   -5,    4,    9,    5,    6,

    1,    6,   -4,    0,   20,   -2,    3,    3,    8,    1,   -3,   -5,  -32,   -5,    4,   11,
    3,  -22,  -15,   -6,    8,    4,   16,   -7,    1,   -2,    1,    6,   11,   -3,    2,    4,
   -6,   -2,   -3,    2,    0,    0,    4,    0,   -3,    2,   12,   -5,  -18,    4,   -2,    8,
    9,    5,    2,    0,    5,    9,   -9,    6,    4,   -6,    3,   -5,    5,    7,    4,    7,

   -1,   -7,    3,    0,  -13,    6,   -1,    0,  -11,   -2,   -1,    8,   22,    5,   -6,  -16,
