   -3,   -8,   -8,    4,   -3,    6,    4,    6,    1,   -2,   -2,    1,   -1,   -6,    2,    5,

    2,   -7,    0,   -5,   12,    0,   -7,    4,    6,    1,    0,    2,   -2,   -3,   12,   -1,
    4,    0,   -8,   -5,    5,   12,   -4,    3,    1,   -7,  -14,  -13,    7,   -2,  -11,    1,
    6,    0,    0,   -3,   -1,    5,    1,   10,  -11,  -12,    9,    8,   -6,    8,    4,   -5,
    4,   -4,   -7,   12,   -1,   -7,   10,    3,   -8,   -2,    3,    5,    6,  -12,   -3,    5,
   -2,    4,    9,    2,    5,    4,    5,    1,    0,    0,    7,   -5,   -4,  -10,  -15,    3,
    7,   -8,   -6,    4,    3,   -4,    1,    4,   -3,   -1,    0,  -12,    0,    3,    0,    1,
    2,    0,    0,   -3,  -14,  -12,    6,    3,    1,    2,   -9,  -13,    5,   -3,   -8,   -5,
   -2,    5,    6,   -3,  -11,    5,    7,   -3,   -1,   -3,  -11,   -3,   -8,    7,  -10,   -5,
  -10,    3,   -3,  -20,    1,   -4,    0,    2,   -4,   -9,    9,   -4,   15,   -7,   -4,    8,
   11,    1,  -10,   11,   -9,   16,   11,    2,   -5,   -3,    7,    4,  -11,    5,    0,  -10,
    5,   -6,   -5,    5,    4,   -5,   -2,   -3,    0,   -5,    6,    1,   -5,    1,   -5,   -8,
    4,   -5,   14,   -1,    5,   -2,    3,  -29,    0,    2,   -8,    3,   -3,   10,   -5,   -3,
    3,   10,    5,    3,    9,    0,   -5,    8,   -2,  -10,   -6,  -10,    8,   -2,    2,   -1,
   -1,  -13,   -7,   -2,    8,    0,    1,   -1,  -23,    4,    0,   -5,   -6,   -1,    9,   11,
  -10,    3,    4,    4,    0,  -10,   -4,    7,   -5,    7,   12,    6,  -16,    5,   -5,   -3,
    1,    4,   -6,  -10,  -15,   -7,   -1,   -1,   -3,    9,   -4,    6,   10,    5,   -4,   -7,

  -12,    0,   -1,    0,  -14,    0,   -2,    2,    5,    5,    0,    4,    1,   -6,    1,    1,
    2,   -4,    2,    0,   -1,   -1,   -7,   -6,   -1,   -3,    2,    1,  -45,  -10,    0,    2,
    0,    2,    2,    2,    0,   -1,   -6,   -1,   -6,    2,    4,   -1,   -2,    2,   -6,    5,
   -4,    1,    8,    3,   -1,   -2,    4,   -2,    2,    0,   -4,    3,    4,    0,   -2,    5,
   -1,    1,    1,   -2,    1,    2,   -1,    3,   -1,   -6,    7,    2,   -1,   -2,    0,    4,
   -1,    0,    3,    0,   -1,   -1,   -5,    0,   -6,    0,    0,   -1,   -6,   19,    1,   -2,
    0,    3,    1,   -1,    3,    1,   -1,   -8,    4,   -3,    5,   -7,    1,   -5,    6,   -6,
   -5,    1,    1,   -2,  -10,    9,   -2,   -5,    2,   -2,   -1,   -3,    1,   -1,   -8,   -2,
    4,   -1,    4,    0,    1,    0,   -1,   -1,   -1,    1,   -1,    2,   -1,    1,    4,    1,
   -3,    1,    0,    1,    3,    1,   -3,    0,    5,    2,    2,   -2,    0,    1,    2,   -7,
    2,    2,  -12,   28,   -1,   -7,   -3,   -2,    3,    4,   -1,  -10,   -3,    2,    0,    4,
    2,    2,    0,    4,    3,    0,    7,    2,   -1,   -9,    1,    1,   -1,    4,    2,    0,
    3,   -9,    2,    3,   -1,    0,   -1,   -1,   -1,   19,    0,    8,   -2,    2,   -3,    1,
  -10,    0,    2,    0,    0,    2,   -2,   -3,    2,   -7,    3,    2,    0,    0,    0,   -3,
    2,  -13,   -1,    6,   -5,    3,   -1,   11,    1,   -2,   -2,   -3,    0,   -3,    2,   -4,
    0,    3,    4,   -1,   -2,   11,   -2,    2,    4,   -3,   -2,   -2,   -4,    3,    0,    1,

   -4,   -1,    3,    3,    5,    0,    8,    1,   -1,   -1,   -2,   -4,    2,    4,  -10,   12,
   11,    1,    6,   -2,   -6,   -4,    9,   -4,    2,    3,   16,    8,   -4,    0,   -2,    0,
    8,    7,    3,    3,    4,   26,    0,   15,   13,   -5,    8,  -12,   -1,    2,   -7,   -2,
    3,   11,   10,    0,   -3,   13,   -1,   -1,    6,    1,    1,    7,    1,    7,    6,   -6,
    6,    8,    7,   -2,  -11,    0,   18,   -3,    2,   11,    4,    7,    8,   -2,    4,    0,
   11,   12,   -9,   -4,    0,    1,   -4,    0,    5,   14,   -6,    2,    7,   -7,  -12,    6,
   -3,   -3,  -11,    7,   17,   -2,   -2,    9,   10,    9,    5,   19,  -11,  -11,   -8,    5,
  -13,    6,    1,  -12,   -5,   -1,   18,    5,   -1,   14,    3,    2,   13,    8,    5,   -3,
  -11,   12,    7,   13,    6,   -6,    1,   -7,  -17,   -2,   10,  -11,   11,   23,   12,    1,
   11,   -7,   -7,    2,   -2,    6,    2,  -13,   -8,   24,   -2,  -11,  -19,  -15,    5,   -5,
  -18,    7,    0,  -24,   12,    1,   -3,   16,   -6,   15,    2,    2,   10,   -1,    3,  -12,
    6,  -10,   -6,   14,   -1,    0,   10,   -2,   -7,   -2,  -15,    5,   -2,    2,   11,    2,
   -7,  -15,    8,    9,   18,    7,   -4,   19,   -1,   10,   -6,   12,    6,    2,    0,    6,
   -4,    1,   -9,    0,   -7,  -14,    0,    4,    1,  -12,   -4,   15,   12,    9,   -5,   20,
   10,  -16,  -22,   -4,  -10,   -2,   -1,   -4,   15,    3,   12,  -12,   11,   -1,   -1,  -14,
    1,   -5,   12,    0,   -4,   -4,   -9,   21,   -5,    9,    4,   -6,   26,    2,   -9,    3,

    3,   -7,    4,  -12,   -3,    2,    4,    9,   -1,   -5,   -6,   -6,    5,   -3,    6,    8,
    4,   -6,  -13,   -5,   -3,   -7,    2,    2,    2,    1,    2,    7,   -1,    2,   -4,   -3,
    2,   -2,    7,    2,   -2,    5,   -1,   -6,    5,    6,   15,   -8,    6,    4,   -4,   -7,
    2,   -2,    9,    2,   -5,   12,   14,   -6,   -4,    8,    0,   -1,   -3,    3,    5,    2,
    0,   -3,    3,   -2,   -3,   -4,    0,   12,  -10,    9,    7,   -2,   -8,    4,   -2,    3,
    2,    3,   -3,    0,    2,   -1,    8,   -3,    0,   -4,   -4,   -4,    0,    7,   -9,   -3,
   -3,    6,   -7,  -10,    6,   17,   -4,   -3,    6,   -4,   10,    2,   -6,    6,   -7,    6,
   -4,   -2,    1,    2,   -7,   -4,   -1,    3,   -4,    4,    6,    1,   -4,    1,   -2,    1,
    1,    4,    4,   -2,    0,   -1,    3,    2,   -4,    0,    0,   -4,   -1,   10,    4,   -2,
    1,    1,    1,    4,   -3,   12,    4,    0,   -1,   12,   -7,   -8,    0,   -7,    4,    4,
   -3,    3,   -1,   -4,    2,    4,    4,   -8,    6,    0,    4,   -1,    2,    8,    5,    4,
    2,   -1,   -2,    6,   -1,    6,   -5,   -1,    9,    7,   -3,   12,    4,   10,    8,    3,
   -6,    6,    5,   12,   -3,    9,   -7,    3,    5,   -7,    5,   -6,    5,    7,   -2,    5,
   -2,   -2,   -3,  -17,   10,   -3,   -5,   -2,    5,   17,   -1,    4,    3,    3,   -3,    1,
   -3,    1,   -6,   -4,    3,    6,    1,   18,    3,   -5,   -4,   -9,    3,   13,   -8,   -3,
    1,    3,    4,    3,  -10,   -1,    1,   10,   -4,   -9,    8,    0,   -8,   -3,    4,    2,

    0,    2,    4,    0,    3,    3,   -3,    2,    3,   -7,   -1,   -7,    0,    1,    4,   -3,
    2,    3,   -1,   -5,    2,   -5,   -2,    3,   -1,    3,   -1,    8,   -2,   -1,   -2,  -11,
    3,    0,    2,   -1,    3,   -5,    3,   -1,    8,    7,    0,   -5,    0,    0,    2,    9,
   -1,    0,    2,    5,    4,   -1,   21,   -5,   -3,   -3,    8,   -1,    9,    2,   -4,    0,
    1,    2,   -2,   -2,   -1,    1,    3,   -3,    0,    3,   -2,   -5,    1,    0,    5,    6,
    1,    2,    1,    7,   -1,    5,   -2,   -1,    0,   -6,    1,  -11,   -3,   -4,   -9,    0,
    5,    2,    4,    3,    3,    8,   -3,    3,    1,    1,  -11,  -10,    0,    1,    7,    0,
   -4,   -5,    3,   -5,    1,   -3,   -3,   -1,    2,    0,    2,   -1,    1,   -1,    0,   -6,
    1,    2,    8,   -2,   -5,    1,    3,    4,   -4,    2,    3,   -4,   -1,   -1,   -5,   -2,
   -1,   -2,    0,    3,   -6,    4,    2,   -5,    6,    2,    0,   -1,    5,    2,   20,    7,
    2,    7,    1,   -8,   -1,   -2,    2,    2,    3,    5,    3,    1,   -1,   -4,    3,    3,
   -4,   -4,   -4,    6,   -1,   -5,   -2,   -4,   -4,   -1,    5,    6,   -3,   10,    4,    5,
  -13,    8,    1,    5,    2,    0,    4,    0,   -3,    7,   -5,   -1,   -4,   -6,   -2,    2,
   -2,    2,    5,    2,    0,    3,    1,    2,    1,   -2,   -2,    0,    3,   -2,    2,   -2,
    4,   -4,    6,    2,   -3,    1,    2,    0,    4,   -4,   -6,    3,    0,    3,   -2,    1,
   -5,    1,    1,   -4,    5,   -2,    4,    6,   -7,    6,    0,   -2,   -8,   -1,    3,    8,

   10,   -8,    0,    4,   -2,   -4,    8,   -6,   -3,    6,    0,   -7,   -1,    4,   14,    4,
   -1,   -4,   -8,    7,    4,    6,    5,    2,   -1,    3,    2,    2,    2,    9,    3,    1,
    3,   -1,   -1,    6,    2,    0,  -18,   -4,    3,    6,    9,   -2,   -8,   10,   -1,    3,
    5,   -3,    3,   -1,    6,   16,  -14,   -2,    5,   -9,    0,    0,   -6,    5,    3,   -2,
    4,    0,    5,   -3,   -5,    2,   -9,    9,   -6,    9,    3,    0,   -4,   -6,    6,   -3,
    5,    2,   -3,    3,   -3,   -1,    2,   -2,    7,    8,    5,   -3,   22,   -3,   -1,   -4,
   -1,    5,    0,   -3,    6,   13,    8,  -12,    2,   -4,   -3,  -20,    3,   11,  -22,    0,
   -2,   12,   -6,   16,   -2,  -12,   -5,    5,    0,   -4,    5,   -4,   -3,    2,    8,   -5,
    3,    4,   -1,    0,    1,    6,    7,    6,    2,    8,    2,    0,    9,   -9,    3,    1,
    0,    9,    4,   -2,   -1,   15,    5,    5,    9,  -13,   -5,    3,    0,    3,   -4,    1,
    1,   -2,    9,   21,    0,   -1,   -3,  -10,   -2,    7,    2,   -1,    4,  -12,   -3,   -3,
    1,    3,   -1,   -2,    0,    4,   -1,   -6,    8,   -9,    3,    6,    5,    3,   -3,   -4,
    0,   -8,    4,   10,    1,   11,   -2,   -6,    6,   -9,    8,  -28,   22,    0,    0,    8,
    2,  -10,    2,   -3,    3,    7,   -3,    2,    2,   14,   -7,   -3,    7,   -8,   -2,    3,
    3,    5,    7,   -3,    0,    2,    5,  -13,   -2,   -2,   -2,   -3,   10,    7,  -16,    0,
    0,    4,   -3,    1,   -4,   -3,    6,    1,    9,   -1,    3,    7,  -12,   -6,    8,    2,

   -8,   -2,    1,    4,   -7,   -1,    2,   -3,   -2,   -3,   -3,   -4,    2,   -5,   -4,   -3,
   -2,   -3,    4,   -1,    0,   -1,    0,    0,   -1,    2,   -6,   -5,    3,   -1,    3,    0,
    3,    1,    3,   -4,    3,   -2,    2,    4,    4,    1,    1,   -1,    5,    5,   -2,   -7,
    9,    3,   -1,   20,    0,   -7,    0,   -1,   -1,    5,   -1,   -7,    1,    1,    6,   -3,
   -1,    3,   12,   -2,   -4,   -5,   -2,    6,   -7,   -1,   -6,   -1,   -3,   -4,    0,   -9,
    2,   12,   -1,   -1,    0,   -1,    2,   -2,    0,    0,   -3,    5,   -8,   -7,   -4,   -2,
   -2,    5,    0,   -3,   -7,    3,    3,   -7,   -2,    2,   -1,   -2,    1,    2,    0,    3,
    2,   10,    5,   -2,    1,   -2,   -1,    1,    0,    0,    3,    3,    4,    5,   -3,    0,
   -9,   -1,   -4,   -3,   -3,   -1,    3,   -5,   -1,    0,    7,    4,    1,   -1,    0,    7,
    8,   -6,    1,    1,    0,   -6,   -1,    0,   -2,    3,    2,    0,    1,   -5,   -8,   -1,
   -1,    4,    8,   -2,    5,   -5,   -1,   -5,   -5,   -1,    7,   -2,   -1,    2,   -2,    6,
   -3,   -4,   -1,   -2,   11,    5,    7,  -16,   12,   -1,    5,    4,   -2,    9,  -10,   -3,
    2,   -5,   10,   18,   -2,  -12,   -2,    3,   -1,    3,   -7,   -6,   -1,    5,   -3,    6,
   -1,    5,    1,    1,    3,   -2,    0,    2,   -3,  -10,   -4,    5,    1,    3,    1,    2,
    1,  -13,    9,   -4,    3,    6,    4,    0,   -4,    4,   -3,   -6,    3,    0,    4,    9,
    6,   -4,    0,   10,  -17,   10,    4,   -1,    5,    1,    4,   -1,    4,   -2,   -6,   -3,

    1,   -2,    5,   -1,   -1,   -3,   -3,    2,   -3,    2,    3,   -5,   -6,    4,    0,   -2,
   -1,    3,    5,   -2,   -2,    5,    3,    0,   -2,   -5,   -2,   -2,    5,    1,   -7,    0,
   -2,   -3,   -2,   -7,   -5,   -1,    1,    1,    6,   -4,   -2,   -2,   -5,    2,    0,    3,
    3,   -2,   -4,    7,    0,    4,   -1,    3,   -5,    5,    7,    2,   -1,   -1,   -2,    0,
   -1,   -4,   -1,   -5,    6,   -2,    3,    2,    0,    6,   -1,   -2,    4,    5,  -11,   -2,
    2,    1,    1,    3,   -1,   -4,    4,   -3,    1,   -1,   -1,   -6,   -4,   -9,    3,    1,
    0,    3,    4,   -3,    4,    2,   10,    3,    4,   -2,   -8,   -4,   -5,    3,    0,    0,
   14,    0,    2,   12,    0,    4,    1,    0,   -6,    8,   -1,   -6,    4,    7,    4,    2,
    5,    0,    0,   -1,   -4,    1,    2,   -3,   -4,    4,    5,    5,   -7,   -2,   -4,    5,
    1,   -1,    0,    3,  -12,    5,    1,    3,   -7,    2,   -2,   -1,   -3,    1,    3,    1,
   -3,    1,  -14,   12,    4,    0,    1,   -2,   -1,   -5,    0,    3,   -1,    8,    1,    6,
    0,    3,    1,   -3,   -1,   -1,    6,    2,    1,   -3,    6,    4,   -6,   -7,    1,   -9,
   -1,    8,    3,    2,   -5,    6,   -5,    4,   -1,  -12,   -8,   -2,    1,    0,   -2,   -2,
   -4,    4,   -1,    5,    1,   -6,   -1,   -2,   -1,    2,   -6,    6,    4,   -1,    1,    3,
    8,   11,   -7,   -3,    1,   -5,    0,    2,    0,   -6,    5,   -1,   -5,    1,   -3,   14,
   -4,    3,    1,   -1,   12,    9,    0,    3,   -5,   -4,   -4,    1,   -3,   -2,    1,    0,

    2,    0,  -12,    4,    1,   -6,  -12,  -15,    6,    1,    3,    0,   -1,   -1,  -11,   -9,
    4,   -3,    3,   -9,    7,   -4,    1,    1,    2,    0,   -6,   -2,   -4,    2,   -4,    3,
    3,    0,   -3,    1,    0,   -5,   -5,  -13,   -2,  -12,  -11,    0,    4,    6,    4,   -9,
   -6,    1,    1,    8,   -1,    3,   -3,    0,    5,    5,   -3,   -2,   -6,   -8,   -4,   -2,
   -3,  -10,   12,    2,    8,   -3,    2,    0,   -3,    4,    8,   -4,    0,    4,   -7,   -2,
    3,    3,   -1,   17,   -7,   -7,    4,    2,   -1,    5,    5,    2,   -5,    7,    1,   -1,
   -1,   14,   -4,    9,   -2,    6,   11,    5,    5,    0,   -2,   22,   -3,    2,    6,   -4,
    5,    6,    1,    4,    0,   -7,   -8,   -3,   -4,   -2,   -4,   -2,    0,    3,    7,   -2,
    8,    0,    2,   20,   35,   -2,   -2,    5,   -9,    2,   -5,    5,   -2,    6,   -5,   -5,
   11,   -2,   -3,    3,  -11,   -3,   -4,   -2,   -1,   -9,    2,   -2,    7,    3,   11,   -4,
    6,    4,   -3,   -6,   -2,   -7,    3,   -5,    7,   -6,    3,   -5,    4,   -4,    6,    1,
   -1,   -1,    5,    3,   -5,    1,    8,  -16,    6,    5,   -6,    3,   -6,   31,    1,   -3,
   -4,   -4,    3,  -11,    7,   -2,   -5,   -7,    3,   -4,    5,   19,    0,    2,    0,   -9,
   -3,    0,   -2,    7,   -7,   -2,   -1,   -3,    1,    1,   -3,   -3,   -1,    2,   -1,   -4,
  -14,    6,  -12,   -7,    3,   -8,   -3,    0,    7,    2,    0,    6,   -9,  -12,   -4,    4,
   -1,   10,   -4,   -4,    2,    3,   -4,    0,    5,   -6,   -4,   -1,    0,   -3,    1,    7,

    7,   -6,    4,    4,    1,   -2,    6,   -1,    3,    4,    0,  -10,    0,    0,   -6,    0,
    0,    5,    3,   -3,   -2,  -15,    3,    1,    3,    0,   18,    6,   -5,   -2,   -4,   -6,
   -9,    3,   -2,    0,    4,   -4,   -6,    8,   -2,   -3,   -5,    4,    1,    5,    1,   -2,
   -1,   -1,   10,   -8,    7,   11,    0,    9,   -7,    9,    2,  -15,    1,  -14,   13,   -7,
    6,    2,   12,    3,    4,   -5,    0,    3,    3,    7,   -1,    9,   -6,    4,   -6,    1,
   -9,   27,    1,   -9,   -9,    4,    2,   -1,    7,    2,  -10,   -2,    0,   -2,    3,    1,
    5,    4,    4,   -8,   10,    7,   -3,    4,   -3,    2,    3,  -17,  -14,    4,   -5,   -4,
    3,   -1,    0,   -1,    1,   10,    7,   12,   -1,    2,   -3,   11,    4,   10,    4,   -2,
    8,   -2,    1,   -1,   12,   -1,    3,    2,  -14,   -6,  -11,   -7,  -11,    8,    2,    8,
    1,   -9,  -10,  -25,   -6,    0,    8,   -6,    0,    5,   -1,    1,    8,  -10,    4,    4,
   -4,    6,    6,   10,   -2,    1,    4,  -10,   -4,  -18,   -5,    2,    4,   11,    8,   -3,
   -3,  -19,   -8,    1,    1,    4,    1,  -20,   -6,    5,   -9,   -9,   -3,    1,    2,    6,
    2,   20,    8,    3,   14,   -9,   -6,   13,    2,    3,    2,   -6,   -5,   -8,    2,   11,
    2,  -10,    3,  -14,   10,   -2,   -4,   -6,   -1,    2,    5,  -15,   -1,   -5,   -7,    6,
   -1,   11,   -9,    7,    5,    1,    4,   -3,    1,    0,    1,   -4,   -7,    5,   -1,   -7,
    6,    8,    7,    0,    3,    4,   -2,    6,    4,   -3,    0,    3,    1,   -1,   -2,   11,

    2,   -3,    2,   -2,   -1,   -1,    9,    6,    2,   -6,   -1,    1,   -9,   -1,    2,   -5,
   -9,    4,    1,    8,    7,   -3,    4,   -4,   -1,    3,  -11,   -5,   -3,   -4,    1,    2,
    6,    1,    2,   -4,   -6,  -11,   -1,    7,   -1,   -2,   -5,   -3,    3,   -2,    3,    3,
   -3,   -4,  -10,   -2,   -8,   -4,    2,    1,   -6,   23,   -2,    1,    1,   -1,    4,   -1,
    1,    2,   -3,   -3,    1,   -4,    3,   -2,    4,    1,    1,   -6,    4,    6,    2,   -3,
    1,    7,   -2,   -8,   -1,    3,   14,   -2,    5,    2,    1,   -7,   -5,    1,    0,    3,
    3,   -5,   -8,   -2,    5,   -6,   -2,  -12,    0,    4,   -6,   -3,   -4,    1,    0,  -10,
    5,    7,    1,   -7,    8,    6,    3,    3,    6,    7,    1,    0,    1,    8,    1,   -2,
   -4,   -1,   -5,   15,   -7,   -5,   -1,   -5,   -1,    9,   -4,    6,    6,   -6,   -3,   -2,
    3,    4,   -4,    3,   -3,    0,   -1,    2,   -1,   -3,    5,   -8,    2,   -5,    6,    2,
   11,   -4,   -6,    6,    2,    0,    2,    0,    0,    4,   16,   -1,   -3,   -6,    4,    0,
    1,   -9,   -7,    1,    1,    3,   -3,   -4,    0,    9,   -1,  -13,    1,   -9,  -12,    0,
    0,   -2,   -2,    2,   -8,   -2,   -6,  -24,   -4,    0,    1,   -2,   -1,   -3,    0,    4,
    3,    1,    8,    4,  -16,    0,   -1,   -9,   -6,    5,   -4,    2,   -2,   -7,   -2,    3,
    3,    5,    3,   10,    4,   -1,    0,    6,    2,    0,    5,    1,    2,   -3,    7,    5,
    0,   -6,   -4,   12,   -6,   -4,    4,    0,    1,   -1,   -6,    2,   -1,    1,   -1,    0,

   -4,    3,   -3,   -8,    1,   -1,  -10,    6,    8,    6,    2,    1,    1,  -11,   -8,    1,
    8,   -2,    7,    1,    5,    4,   -4,   -1,    4,   -4,    2,   -4,    0,  -11,   -6,   -1,
    4,    1,   -1,   -2,    0,   -4,    0,    1,  -14,  -18,    8,    1,    8,   11,    6,   21,
    5,   -2,   12,    7,   -3,   -6,  -12,    2,    1,    2,    4,   -2,    1,  -15,   -3,    4,
   -5,   -2,  -10,   -4,    3,    4,   -5,   -5,    0,   -9,   -5,   -1,    4,   -6,  -13,   -5,
    4,   11,   10,   -5,   -3,    6,   -9,    2,  -10,   10,   -1,    3,    4,    2,   -2,    1,
    4,   -6,   -2,    9,    5,   21,   -5,    3,  -10,    2,    0,   -7,   -6,  -17,   11,    0,
    2,  -11,    8,    1,    0,    9,   -7,  -12,   -9,    8,   -5,   -4,   -7,    7,   -7,    1,
    2,    4,   -1,   15,   -6,   -1,    0,   -7,   -6,   -8,   11,   -5,  -17,   -7,    2,    3,
   18,    0,   -8,    1,   -9,  -10,    4,    0,  -12,   -6,    7,   -1,  -12,    1,    5,    2,
    3,   -3,   -7,   -3,    1,   -5,   -4,   -8,    1,    2,   -1,  -10,   -1,   -1,    4,  -10,
   -4,    8,    3,    1,    0,   -1,  -13,  -20,    9,   -6,    2,    8,  -11,  -12,    2,    1,
   -1,   14,    6,   -5,   11,    0,  -14,    0,   -4,    8,   -7,   -4,    7,   -9,   -2,    8,
   -4,  -15,   -6,   -9,   15,    1,   -2,    0,  -18,  -11,    2,   -3,   -2,    7,    3,    0,
  -10,   -5,  -13,   -8,   -7,   -5,   -4,    1,    6,   -8,   -6,   -1,   -3,    5,    1,    0,
   14,   14,   -4,  -15,    7,    7,   -7,    4,   -6,   19,    2,    3,   24,    1,   -6,    5,
};

AT(.aisp_data) signed char cFsmnLayerH[]     = {

    0,   -2,  -13,   -9,  -13,   -5,    0,    0,   -2,   -2,   -1,   -2,   -1,    2,    0,    2,
    0,   -3,    3,    0,    1,    3,    0,    0,    1,   -4,  -12,  -14,    0,    0,   -6,    1,
    0,  -12,  -15,   -2,    0,   -4,   -9,  -13,    1,  -17,    8,  -12,  -15,   -7,   -2,    2,
   -4,    3,   -1,  -13,    0,    1,    4,   -1,    2,    0,    0,    0,   -1,    1,   -6,   -2,

    1,    0,   -1,    1,   -1,    0,   -1,    0,   -1,    0,    0,    0,    0,   -1,    0,    0,
    0,   -1,    1,    0,    1,    1,    0,   -1,    1,   -1,    3,    0,    0,    0,   -1,    0,
    0,    0,   -1,   -1,   -1,    0,   -1,   -1,    1,   -3,   -1,   -1,   -4,   -2,    0,    0,
   -1,    0,    2,   -1,    0,    0,    2,    0,   -1,    0,   -1,    0,    0,    0,   -1,    0,

    0,   -1,   -3,   -2,   -4,   -2,    0,    0,    1,    0,    0,    0,    0,    1,    0,    1,
    0,   -1,    1,    0,    0,    1,    0,    0,    1,   -1,   -5,   -4,    0,    0,   -2,    0,
    0,   -4,   -4,    0,    0,   -1,   -4,   -2,    0,   -5,    2,   -3,   -5,   -2,   -1,    0,
   -2,    1,   -1,   -3,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,   -2,   -1,

    0,    0,   -4,   -1,   -4,   -1,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    1,
    0,   -1,    1,    0,    0,    1,    0,    0,    0,   -1,    0,   -1,    0,    0,   -1,    0,
    0,   -2,   -4,   -1,    0,   -1,   -2,   -2,    0,   -4,    1,   -2,   -4,   -2,    0,    1,
   -1,    0,    2,   -2,    0,    0,    1,    0,   -1,    0,    0,    0,    0,    0,   -2,    0,

    0,    0,   -4,   -2,   -4,   -1,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    1,
    0,   -1,    1,    0,    0,    1,    0,    0,    0,   -1,   -4,   -4,    0,    0,   -2,    0,
    0,   -3,   -4,    0,    0,   -1,   -4,   -5,    0,   -4,    2,   -4,   -5,   -2,   -1,    0,
   -1,    1,   -1,   -3,    0,    0,    1,   -1,   -1,    0,   -1,    0,    0,    0,   -2,   -1,

    0,   -1,   -3,   -2,   -3,   -1,    0,    0,   -1,    0,    0,   -1,    0,    0,    0,    1,
    0,   -1,    1,    0,    0,    1,    0,    0,    0,   -1,   -1,   -3,    0,    0,   -1,    0,
    0,   -3,   -4,   -2,    0,   -1,   -3,    0,    0,   -5,    2,   -2,   -5,   -1,   -1,    1,
   -1,    1,    1,   -3,    0,    0,    2,    0,    0,    0,    0,    0,   -1,    0,   -2,    0,

    0,    0,   -4,   -2,   -4,   -1,   -1,    0,   -1,   -1,    0,   -1,    0,    0,    0,    1,
    0,   -1,    1,    0,    0,    2,    0,    0,    0,   -1,   -4,   -3,    0,    0,   -2,    0,
    0,   -3,   -4,    0,    0,   -1,   -3,   -4,    0,   -4,    2,   -4,   -4,   -2,    0,    0,
   -2,    1,   -1,   -3,    0,    0,    1,    0,   -1,    0,    0,    0,    0,    0,   -2,   -1,

    0,   -1,   -5,   -2,   -4,   -2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    0,   -1,    1,    0,    1,    0,    0,    0,    0,   -1,   -2,   -3,    0,    0,   -2,    0,
    0,   -3,   -4,   -1,    0,   -1,   -3,   -2,    0,   -6,    2,   -3,   -5,   -2,   -1,    0,
   -2,    1,    1,   -3,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,   -2,    0,

    0,    0,   -4,   -2,   -4,   -2,    0,    0,    0,    0,    0,   -1,    0,    0,    1,    1,
    0,   -1,    1,    0,    0,    1,    0,    0,    1,   -1,   -3,   -4,    0,    0,   -3,    0,
    0,   -4,   -5,   -1,    0,   -2,   -4,   -3,    0,   -5,    2,   -4,   -5,   -2,    0,    0,
   -1,    1,   -1,   -4,    0,    0,    2,    0,   -1,    0,    0,    0,    0,    0,   -2,   -1,

    0,   -1,   -6,   -2,   -5,   -1,    0,    0,   -1,    0,    0,   -1,    0,    0,    1,    1,
    0,   -1,    1,    0,    0,    1,    0,    0,    1,   -1,   -4,   -4,    0,    0,   -2,    0,
    0,   -4,   -4,   -1,    0,   -1,   -3,   -5,    0,   -5,    2,   -4,   -5,   -3,   -1,    0,
   -1,    1,    1,   -4,    0,    0,    1,    0,   -1,    0,    0,    0,    0,    0,   -3,    0,

    0,   -1,   -6,   -2,   -6,   -2,    0,    0,   -1,   -1,   -1,   -1,    0,    0,    1,    1,
    0,   -1,    1,    0,    1,    1,    0,    0,    1,   -1,   -4,   -5,    0,    0,   -3,    0,
    0,   -5,   -5,   -1,    0,   -1,   -4,   -4,    0,   -6,    2,   -4,   -5,   -3,   -1,    1,
   -2,    1,   -1,   -4,    0,    0,    2,    0,   -1,    0,    0,    0,   -1,    0,   -3,   -1,

    0,   -1,   -6,   -3,   -6,   -2,    0,    0,   -3,   -1,   -1,   -1,   -1,    0,    0,    1,
    0,   -1,    1,    0,    0,    0,    0,    0,    2,   -2,   -4,   -5,    0,    0,   -4,    0,
    0,   -6,   -5,   -2,    0,   -2,   -4,   -3,    0,   -6,    3,   -5,   -6,   -4,   -1,    0,
   -2,    1,    0,   -4,    0,   -1,    1,    0,   -2,    0,   -1,    0,   -1,    0,   -3,   -1,

    0,   -1,   -7,   -3,   -7,   -2,    0,    0,   -1,    0,   -1,   -1,   -1,    0,    1,    1,
    0,   -1,    1,    0,    0,    1,    0,    0,    1,   -2,   -6,   -5,    0,    0,   -5,    0,
    1,   -6,   -6,   -1,   -1,   -2,   -5,   -7,    0,   -6,    3,   -4,   -7,   -5,   -2,    0,
   -2,    1,   -1,   -4,    0,   -1,    1,   -1,   -3,    0,    0,    0,   -1,    0,   -3,   -1,

    0,   -2,   -7,   -3,   -7,   -2,    0,    0,   -3,   -1,   -1,   -2,    0,   -1,    0,    1,
   -1,   -2,    2,    0,    1,   -1,    0,    0,    2,   -3,   -4,   -6,    0,    0,   -5,    0,
    1,   -7,   -6,   -2,   -1,   -1,   -6,   -5,    0,   -7,    3,   -5,   -7,   -5,   -2,    1,
