   -2,    5,    4,    4,  -11,   -3,   -3,  -14,    6,   19,    6,   -4,    0,   -2,    0,    7,
    3,  -18,   -1,   -9,   16,    3,   13,    7,   -2,  -20,    6,   -1,    3,    0,   21,  -13,

    4,    2,   14,   -4,  -14,   20,    4,  -10,    1,   -5,   32,   -4,  -11,   -2,   -5,   -6,
   32,  -10,   19,   16,   -2,    6,    3,    1,  -25,    1,   13,    3,   27,   -5,    5,   -2,
    3,    5,   -1,   14,   -1,   -7,   -1,   14,   12,   19,    2,    0,   14,  -30,    7,   -7,
   -2,    2,   12,   11,   -3,   24,    8,   15,  -17,   14,   31,   -6,   20,   29,   32,  -23,

    9,   -6,    7,    9,   -8,   31,   -2,    0,    2,    8,    1,   -4,    3,    5,   -1,  -32,
   -9,   14,    7,  -12,   -4,   -6,   -2,    4,   15,  -16,   11,    6,   10,  -14,   10,    9,
   -3,   -9,   -5,   -4,    0,    2,   -3,  -10,   -2,   28,   -6,   -3,   15,   15,   -6,   11,
   -7,  -12,   21,   20,    1,    7,   -2,  -12,  -18,   17,   -1,  -17,   -2,    7,   17,    3,

    7,    3,    9,   -3,    1,   -8,    7,    5,    4,    8,   -5,    8,   -7,    2,    4,    0,
   17,   -6,   -4,    6,    4,    3,   21,    1,   16,    3,    6,   -2,  -19,  -14,   -6,    2,
    3,   -9,   -2,    9,   -9,  -12,    4,   -8,    6,   -2,    2,   -1,   -5,    1,    2,   -1,
   -5,  -19,    9,   -1,   14,   -5,  -25,   13,    2,    1,   -8,  -32,    6,   -7,    4,    1,

   -2,    4,    4,   12,    9,   -7,    3,   -7,   10,   -3,   -5,  -10,   10,    1,    5,    8,
    5,    4,    5,    5,    4,    3,   -1,   -1,   -1,    6,    1,    5,  -10,   12,  -21,  -25,
    6,  -13,    7,   11,    2,   -3,    7,    9,    6,   -1,    4,    3,   -3,   -1,    8,  -14,
    4,   -3,    4,   -1,    5,   -8,    9,    6,   10,    8,   14,   -6,    4,   -6,    2,    2,

   15,    5,    8,   -4,    3,   12,    3,   -5,   -9,   -4,   16,  -17,    0,   11,   -4,   -5,
    5,  -11,  -10,    7,   -2,    5,   -1,    4,    5,  -17,   10,    4,    2,    0,    6,  -15,
   -1,  -15,   -1,   -1,    2,  -16,   -1,  -17,   16,    9,   -3,   14,   17,    7,    4,  -17,
    9,  -26,   10,   15,   10,   12,    8,    5,    0,   11,    3,  -14,    7,   15,   19,   -1,

    8,   -1,    0,   -2,   -2,   -1,   -3,   -2,  -26,   -2,    7,    9,    7,   22,    0,  -15,
    2,  -10,    1,    3,   -2,   -1,   -5,   -2,   10,    0,    1,    8,    5,   -3,   14,   -9,
    0,    3,   -1,    4,   12,    6,   -8,   -9,  -10,    1,   -2,   19,   -1,   -1,   -1,   11,
  -13,  -32,   -4,  -13,    8,    4,   -8,    3,    3,    1,    6,   20,   -1,    1,    4,    5,

   -4,    1,   -6,   -4,    5,  -11,    1,  -13,    0,    0,  -15,    4,   -9,   -7,    4,    5,
   -5,   -6,    0,   -2,    2,   -1,  -22,    0,  -12,   10,   -5,  -10,    2,   -8,   -2,    8,
    3,    8,   -3,    1,    6,   18,   -2,  -13,  -16,   -6,    1,  -16,  -11,    3,    1,   -2,
    4,    6,   -8,  -13,   10,  -14,    3,    4,   -9,  -11,  -21,   19,   -4,  -17,   -8,   -1,

   18,    0,   -1,    2,   -4,   -5,   -1,   -9,  -13,   11,    3,   21,   -1,   -9,   -4,    6,
    8,   25,    2,    1,   -6,   -2,   -2,   -4,    5,    0,  -11,   -6,   -2,    5,    6,  -13,
   -4,  -13,    4,  -11,    7,   -8,   -4,   10,   -5,   12,   -3,    1,   -2,   -5,   -7,   15,
  -12,   -6,   -4,   13,   -5,    6,   -7,    1,   12,  -11,   19,  -14,    2,   14,    6,   -4,

   19,    8,   13,    7,   -2,   32,    6,  -18,  -11,   -8,   32,    7,    0,   23,   -6,   19,
    0,    2,    9,   11,  -12,   12,    4,    8,   32,   11,   10,   14,    9,    9,   -5,    2,
   -9,   -6,   -5,  -15,   -2,   -4,   -4,   -3,    3,    5,  -12,   19,   30,    6,    3,   -6,
   -8,    2,   17,   16,   -8,   32,   -2,   12,   20,   17,   -6,    5,    2,   32,   19,   15,

   -6,   -5,  -12,   32,    6,   -5,   -5,    4,    2,    3,   -3,    3,   -2,  -19,    2,   29,
  -17,   -7,    9,  -15,    3,   -1,   -4,    4,    1,   11,   -4,    2,   16,    4,   -5,   -6,
    1,    2,    0,    2,    2,    5,    7,   -1,  -13,   -5,    0,   -7,   -9,   10,   -8,    2,
    6,   10,   -8,  -10,   -5,   -2,   13,  -15,   32,  -10,  -16,    9,   11,   -5,    5,   -2,

  -31,   -1,   -3,   -4,   -3,   -8,   -3,   -6,   15,   -1,    0,    3,   -2,   15,   -4,   -3,
   12,   -1,   -1,   -2,    3,    3,    2,    2,   12,   -5,    4,   -5,    2,    5,   -9,    2,
   -3,  -10,   -6,   -2,   -8,   10,   -3,    3,  -21,   10,    0,   19,    6,    2,   -2,    8,
    3,    3,  -13,    9,   -6,    0,    1,    4,    6,    5,  -17,   -7,   -4,   -3,    1,   -1,

   25,    0,   30,  -23,  -12,   19,    7,  -16,  -12,    0,   24,  -11,    8,   11,   -5,  -18,
   32,    3,  -11,    3,    3,    9,   -4,   14,   -1,  -10,   17,   16,  -16,    4,    4,   -7,
   -3,    2,    5,    6,    0,   -6,   -4,   -8,   16,   10,    0,   15,   10,    4,    6,   -2,
  -16,    8,   10,   22,   14,   25,  -24,    0,  -16,   25,   17,   12,    6,   30,   24,   -6,

   -6,    1,    7,   -8,   -8,    7,   12,    4,    0,    4,   14,   -7,   -2,   -2,   -1,  -12,
    8,   15,   -6,    4,    2,    0,   -5,    9,  -10,  -21,   -2,   11,   -2,   18,   -5,   -3,
   -2,    1,    5,   -9,   15,    4,   -1,   -2,   -1,   -3,   -6,   -3,    4,  -10,    8,   11,
   -8,  -32,   -7,    1,    5,   14,   -5,    3,    1,    0,   14,  -10,   15,   18,   19,    2,

   -4,   -1,    2,  -10,    8,   -5,   -4,   -3,    3,    4,  -27,   -8,   -3,    1,    3,    0,
    2,   10,   -6,    4,    0,   -5,   -6,   -7,   -3,    4,    3,  -14,  -15,    4,   -2,  -21,
   -2,   -6,   -5,    6,    1,   -9,    2,   10,   -6,   -5,    1,   -1,   -3,   -3,    0,  -16,
    3,   -2,    2,   -7,   -2,  -32,    2,    1,   -6,    1,   -3,  -13,  -10,  -28,   -8,   -8,

   -9,   -2,  -13,  -18,   -4,   -8,   -7,   13,    7,    3,  -10,   13,    2,  -11,   -1,  -19,
   -3,    7,   -8,   -4,    0,   -4,   25,   -1,  -22,   11,  -11,   -6,  -11,   -7,    0,   -7,
   -1,   -6,   -2,   -3,   -8,    7,   -4,    1,   -3,   -6,    1,   -7,   -5,   -2,   -5,    3,
   -2,    1,  -11,   -5,    5,  -12,  -26,   -6,    5,   -8,   13,    1,    6,  -12,  -11,   -9,

   -9,    3,  -29,   32,   -4,   -4,   20,    3,   -7,    3,   32,    8,    7,  -26,   -1,   15,
  -10,  -15,  -13,   -1,    2,   16,    2,   20,    5,   -5,  -16,   19,  -31,    7,   10,    5,
   -4,    0,    4,   -8,   -7,   10,   -8,    0,  -20,  -16,   -1,   -8,   -1,   -1,   13,   -3,
   -1,   -1,  -11,   12,   -4,   22,    6,  -10,   22,   -8,   32,   -6,   27,   30,    9,   10,

   -1,   -1,   -6,    8,   -1,   -3,    1,   -2,    1,    4,  -11,   15,  -17,    7,    2,   21,
  -12,   -5,    3,   -1,    4,   -1,   -6,    0,   -9,   10,   -5,    9,    2,   -2,    1,   -8,
   -3,   -7,   -2,    5,    0,    7,   12,    4,   -1,  -17,    3,   -3,  -10,    3,   -1,  -22,
   10,    5,   19,   12,   -3,    0,    8,    1,   22,    3,   -5,    5,   -2,    1,   -7,  -12,

  -12,    6,   15,    5,    4,   -5,    7,   -5,   -3,   -1,   27,   -3,  -18,   -3,   -1,   32,
   15,    2,   18,   19,    0,    7,    1,    8,  -10,   -9,   13,  -13,   30,    1,   11,  -14,
    1,    3,  -13,   10,    4,  -18,    8,    2,    0,  -10,    5,  -20,   -6,   16,    7,   -7,
    0,   -9,    3,  -14,   10,   32,   -7,   20,   32,  -13,    6,  -11,  -11,   32,   -4,  -23,

   14,    4,   12,  -11,   -3,    9,    3,   14,    1,   -2,   13,    0,    6,   11,    0,  -14,
    9,    7,    0,    4,    0,    2,   19,    2,   13,   -7,    9,   12,   -2,   -3,   -3,  -12,
    1,  -13,    3,    2,  -10,   -6,   -4,   -7,   10,   10,   -1,   13,    4,   -2,    5,   15,
  -11,    1,   16,   15,    9,   13,  -29,    4,    2,   16,   10,   -4,    8,   16,   14,    6,

  -29,   -3,  -20,   30,   14,  -31,   11,    0,   -3,    0,  -32,  -17,    1,  -20,   12,   32,
  -28,    4,   32,   -1,   13,    8,   -5,   10,   -3,   -1,  -19,   -4,   30,  -15,    4,  -10,
    7,   16,   11,    9,    6,   -3,   13,   -8,  -25,  -17,   11,  -23,  -28,   -8,    8,    5,
   -7,   -8,  -19,  -18,   13,  -32,   12,   -7,   -8,  -20,  -20,    4,   -2,  -32,  -29,   12,

   -8,    2,   -9,  -12,   -3,   -2,    2,    7,   -6,    3,    2,  -12,   -9,  -15,   -2,    0,
   -6,   -5,    0,    1,   -1,    0,  -20,    0,   -6,    8,  -14,    6,    2,    2,    8,  -14,
    0,   -6,   -6,    2,    8,  -19,   -2,    5,   11,  -10,    7,   10,    4,    0,    0,    7,
   10,    4,  -15,    1,   -6,    1,   15,   -2,    2,   -4,   -7,   -9,    9,    2,    5,    9,

   -3,    0,   14,   -1,    5,    1,    0,    7,   -2,   -1,   -4,   29,   -8,    4,    1,    3,
  -13,   -7,   -2,    3,    0,    1,   15,    1,    2,   -9,   -3,   -5,    0,   -5,    2,  -16,
    4,   -1,    0,    5,  -11,    7,   -2,   14,   -1,    9,    8,    1,   -2,   -1,    2,  -20,
    4,   -3,   -8,   -3,  -11,   -6,   -9,   -6,    0,    5,   -3,   -1,    1,   -3,   10,   14,

   24,   -6,   -5,  -23,   -4,    4,    5,   16,    5,    3,  -24,  -18,   24,   32,    2,  -27,
   -7,   29,   29,   -6,    4,    0,   -4,    5,   32,  -11,   -5,   -4,   32,    0,    5,    5,
    0,   -3,    6,   -2,    3,   -4,    4,    2,   20,    5,    1,   27,   -4,    6,    1,  -10,
   -5,   -8,   -5,    1,   -2,  -16,   32,  -15,  -17,   -1,  -31,   -8,  -21,  -28,  -22,   27,

  -13,    0,   -5,   -2,    1,   -4,    4,    7,  -19,    8,   -2,    3,   -9,    0,    1,   -1,
   12,    4,    3,    0,    2,   -1,   -6,   -1,  -16,   -5,   -9,   -4,    1,    1,   14,    6,
   -3,   -5,   11,    9,   12,   -4,    8,   -9,   10,   -6,    2,   13,   -2,   -2,   -1,  -17,
   -1,   20,   -1,   11,   12,   -2,   -3,    4,    0,   15,    4,   -2,    2,    1,   -9,   -5,

    8,    0,    7,   -1,   -4,   -5,    0,   -2,   -8,   -2,    1,    3,   16,   32,    1,  -12,
  -32,    3,    3,    0,   -1,   -1,    7,   -4,    6,    1,    4,   -9,    3,    0,    3,  -11,
    2,   -2,   -1,   -8,   -3,    0,    0,   -9,   -9,  -11,    3,   -9,   -4,   -4,   -1,    6,
   -6,   15,  -14,    6,    8,   -1,   -3,    7,    7,   11,    5,    4,   10,    6,   17,   -5,

    1,    0,    5,   18,    1,   -3,    2,   -7,   -3,  -12,    2,  -12,   -8,   -8,   -1,   20,
    0,    8,  -24,    7,   -3,    4,    8,    3,   10,  -15,    1,   -6,  -32,   -2,    2,   10,
   -8,   10,   -8,   -1,   -9,  -17,   -2,  -15,  -12,   -8,   -4,  -12,   -1,  -10,    5,   -4,
    1,   10,    7,    3,    8,   -5,   16,    8,    5,   -2,   -5,    8,   -3,    1,    3,    1,

    0,    0,    9,   -2,   -1,    1,   -1,   -5,   14,    6,  -14,   -5,   -9,    0,   -3,   -7,
   10,  -19,   -2,   -1,    0,    1,   -9,    2,  -18,    9,    8,   -6,   -3,  -11,   -5,   19,
    2,   24,   -8,    5,    1,   -3,    0,    6,    2,    5,    3,   -5,   -2,    5,   -2,  -21,
    7,  -17,    4,   -4,    7,  -10,   -9,   -4,   -2,    7,    0,  -11,   -5,   -9,    3,  -13,

   -4,  -10,    1,  -30,   -7,  -12,   -7,   21,    1,    2,  -10,   -7,   -7,  -11,    6,  -18,
   -1,   15,    6,   -7,   -2,   -5,   -5,  -10,   -7,   -8,   -7,   -3,   -5,   18,   -9,   12,
   -3,    4,   -4,   -6,   32,  -11,   -9,    7,   -4,  -21,   -2,   -4,   -6,  -11,   -9,   12,
    2,    8,  -15,   -8,   -5,   -7,   14,   -4,    0,  -11,    6,    2,    3,   -6,   -1,   -7,

   29,    2,   28,  -17,  -10,   32,    5,  -16,   -1,    1,   24,    5,    6,   26,   -3,  -24,
   29,    1,   -9,    8,   -7,    2,   -6,    4,   16,    6,   19,    4,   -3,    4,    0,   -2,
   -8,    7,   -7,   -4,   -3,    4,   -7,  -11,   17,   19,   -6,   27,   21,    0,    4,   -4,
    0,   -1,   19,   26,   12,   22,    7,    6,  -15,   27,   10,   10,    1,   20,   29,    0,

    9,   -2,   -4,    8,   -4,    3,   -3,   12,    2,   32,    1,    5,    9,   -1,    0,   -8,
   -5,  -14,    2,   -2,    1,    2,  -12,    7,    4,  -11,    1,    2,   -1,    7,    0,    6,
    3,  -10,    3,   -3,    6,   27,    3,    1,    8,   -4,    3,    5,   -2,    4,  -17,   10,
    5,  -24,    2,    5,   -5,    3,   14,   -1,    3,    8,   15,  -32,   -3,    3,  -14,    7,

  -13,    0,   -5,   10,    8,    0,    6,    7,    5,   -4,  -18,  -10,  -12,   -3,    4,   28,
  -11,    7,    2,    4,    0,    3,   -4,   -5,  -18,   -1,    3,    0,   17,   -7,    7,   -6,
    7,   -8,    7,   13,   11,   -8,   -2,    1,    1,   15,    0,   -2,    2,   12,    5,   -7,
    6,  -12,   24,   23,    8,  -13,    8,    2,  -29,   26,  -15,    0,   -9,  -19,   12,   -2,

   -5,    0,   15,   -8,   -1,    1,    2,    3,   -1,   16,   -2,    1,    8,  -11,   -2,   -3,
   -1,    7,    1,   -1,   -3,    2,   -9,   -1,    0,   -2,   -3,    0,    0,    6,    3,   10,
    3,    3,    1,   -8,    8,  -28,   -2,    9,  -21,   -2,    1,   -1,    8,    1,  -11,  -10,
    2,   -2,    2,    0,   -6,    3,    4,    2,   -2,  -11,   -8,   24,    3,   -1,  -12,   -2,

    4,    5,    2,   26,    6,   -1,    6,    3,    2,    0,   32,   -6,    6,    4,    5,   26,
   10,   -4,    2,   13,    5,    5,    0,   16,    5,    0,    4,   12,    8,   -8,    0,  -19,
    3,   -1,   -2,   11,    5,  -10,    9,   -7,    1,    6,    5,    1,   -2,    5,    8,  -15,
    3,   -4,    8,   10,   18,   32,    8,   12,   32,    6,   32,   -5,   20,   32,   10,    5,

    1,   -3,    4,  -23,   -3,    7,   -9,    5,  -32,    1,   -1,   -8,    1,    7,   -2,  -11,
    7,    4,   -6,   -5,   -2,   -5,  -13,   -2,   -7,  -10,   -1,    1,  -10,   -9,   26,  -11,
   -4,  -14,   -5,    0,   11,   -6,   -6,   -7,    8,    7,   -2,    1,    6,   -1,  -10,    6,
   -1,   -4,    0,    2,    0,    2,   -9,   -5,    4,    8,   -3,    1,    6,    3,    1,   -6,

    1,   -6,   13,  -32,   -4,   18,    5,   -7,   -4,   -1,  -32,    4,  -25,  -14,    8,  -27,
    5,  -11,   -1,    4,    8,    1,    0,   -4,  -18,   -3,   24,  -22,   -6,    0,   -6,    2,
    6,    8,  -24,   27,    1,    8,   -3,   10,    1,    0,    9,   -8,   14,    0,    4,    4,
   -6,   19,    7,  -12,   -2,  -22,  -11,    3,  -19,   18,  -28,   -2,  -21,  -29,   -4,  -20,

    7,   -8,   -2,    2,    0,    4,   32,    5,    5,    4,   -3,   -3,  -17,    1,    9,   -6,
   11,  -18,  -10,   -1,    0,    0,   -1,    9,   -4,    0,    2,    1,   -7,   -4,    6,   -5,
    6,   18,   15,   -4,   -1,   10,   -1,   -2,   -2,  -32,   20,   -1,  -15,    0,    8,    0,
   -9,    3,    5,    1,    0,    2,    2,  -13,    1,   -2,   15,    2,    1,   -2,   -1,    3,

   -8,   -3,    1,   -3,    0,    1,   -9,   -2,    1,   -2,    0,    1,   17,   -2,  -16,    8,
   -6,   10,   12,    1,    0,    0,    0,  -12,    4,   -1,   -1,   -1,    6,    0,   -7,    3,
   -5,  -16,   -7,    1,    1,  -10,    3,    1,   -2,   25,   -2,   -4,   10,   -2,   -5,    0,
    9,   -3,   -8,    1,   -1,    4,   -2,   -6,   -2,   -3,   -8,    0,   -1,    1,    1,   -2,

    8,    4,   -2,    5,   -2,   -5,    5,    5,    0,    4,   -3,   -1,  -32,    2,   16,  -10,
   12,  -16,  -20,   -1,    0,   -1,    6,   21,   -7,    2,    1,    1,   -9,   -6,   15,   -4,
    7,   25,    7,   -7,   -1,    4,   -1,   -3,    3,  -21,   10,   -1,  -17,   -4,    5,    0,
  -12,    4,   19,   -2,    1,   -7,    1,   17,    0,    5,   17,    0,    0,    2,   -1,    0,

    8,    4,   -2,    5,   -5,   -8,    3,    4,   -4,    3,    4,    1,  -32,    2,   12,   -9,
   12,  -16,  -18,   -2,    0,    0,    7,   20,   -8,    2,    2,    1,   -6,   -3,   20,   -4,
    7,   14,    1,   -1,   -4,    2,   -1,    2,    2,   -9,    7,   -1,  -16,   -7,    0,    0,
  -12,    5,   30,   -1,   -1,   -7,    1,   18,   -1,    9,   13,    2,    1,    2,   -1,   -4,

   11,   11,   -2,    6,    0,  -16,    2,    4,   -8,    3,    7,    2,  -24,    3,   14,  -10,
   18,  -21,  -20,   -3,   -1,    1,    6,   32,  -19,    1,    2,    3,  -13,   -3,   24,   -6,
   21,    9,    4,    1,   -9,    4,   -1,    6,    1,   -3,    6,   -4,  -26,   -5,    0,   -1,
  -18,    7,   28,    0,   -3,   -7,    2,   22,   -3,    6,   21,   -4,    3,    1,   -1,   -1,

   12,   11,   -2,    6,    3,  -17,    1,    4,   -7,    1,   -3,    1,   -4,    2,   14,  -10,
   19,  -25,  -18,   -4,    1,   -2,    5,   32,  -23,    1,    3,    3,  -19,   -3,   16,   -6,
   22,   11,    5,   -2,   -6,    5,   -1,   -2,    2,    0,    3,   -5,  -27,    7,   12,   -1,
  -19,    6,   -1,    0,   -5,   -8,    2,   25,   -4,    6,   27,    1,    4,    0,    0,    2,

  -12,    9,    2,   -4,   -1,   -1,    0,   -3,    4,    0,   17,    2,    3,   -5,  -21,   12,
  -11,   16,   14,    2,    0,   -1,   -2,   -6,    6,    0,   -2,   -2,    4,    1,   -3,    5,
   -1,   -8,  -12,    5,    2,  -19,    4,    0,   -3,    0,    9,  -10,   20,  -11,  -21,    2,
   13,   -2,    1,    0,    2,    5,   -3,  -21,    1,  -10,  -10,    2,   -3,    5,    1,   -9,

    9,    5,   -3,    3,   -4,   14,    0,    2,    0,    0,  -32,    1,   -8,    6,   12,   -9,
   15,  -20,  -15,   -1,    0,    5,    5,   -9,   -3,    1,    1,    2,   14,   -6,    2,   -3,
  -12,   18,    5,  -11,   -2,    6,   -1,    3,    2,   -1,    1,   -1,  -21,    8,   32,    0,
  -12,    4,   -8,    0,   -4,   -8,    1,   32,   -3,   10,   15,   -7,    4,    0,   -1,    4,

    9,    8,   -3,    4,   -5,   32,    0,    3,   -1,    3,  -14,    0,  -18,    0,   11,   -9,
   16,  -22,  -16,    0,    0,    3,   12,  -28,   -2,    1,    1,    2,   27,  -10,    5,   -4,
  -10,   19,    8,   -2,   -5,    7,   -1,    4,    2,   -1,    1,   -1,  -23,   -3,   14,    0,
  -14,    5,    5,    0,   -4,   -6,    2,   32,   -2,   10,   13,   -6,    2,   -1,   -1,   -1,

    9,    6,   -3,    5,   -5,   32,    0,    4,   -1,    4,   10,   -1,  -23,   -2,   10,   -9,
   16,  -22,  -16,   -1,    1,    2,    0,  -27,   -9,    2,    2,    1,   22,  -12,   12,   -7,
    1,   13,    4,    5,    6,    6,   -1,    2,    2,    0,    3,   -1,  -22,   -5,   -9,   -1,
  -16,    6,   18,    0,   -5,   -6,    2,   32,   -1,   13,   14,    0,    2,   -2,    0,    3,

   11,    8,   -3,    7,   -2,   19,   -1,    6,    4,    3,   19,   -2,  -18,    3,   11,   -8,
   17,  -23,  -19,   -2,    1,    1,  -12,  -12,  -20,    3,    2,    1,   15,   -5,   18,   -9,
   12,    9,    5,   11,    4,    5,   -2,   -4,    2,    0,    6,   -1,  -24,   -5,  -20,   -1,
  -20,    9,   16,    0,   -7,   -6,    3,   32,   -3,   11,   16,    3,    3,   -2,    0,    0,

   12,   10,   -2,    7,    1,    4,   -1,    7,   10,    4,   20,   -3,   -8,    9,   11,   -8,
   18,  -23,  -20,   -2,    1,    2,  -14,    3,  -26,    2,    2,    2,    2,   -1,   14,  -10,
   18,   19,    3,   14,   -7,    6,   -2,   -3,    2,    1,    8,    0,  -27,   -1,  -21,   -1,
  -21,   10,   -8,    0,   -9,   -3,    3,   32,   -5,   11,   20,    1,    4,   -2,    0,    0,

  -11,    4,    2,   -4,   -1,    4,    1,   -1,    0,   -3,   -3,    1,    7,   -7,  -20,   12,
  -10,   13,   13,    2,    0,    0,    4,   -7,   11,    0,   -2,   -2,    9,    1,    5,    3,
  -10,   -9,  -10,   -2,    2,  -23,    4,    2,   -2,   -2,   14,  -11,   21,   -7,   -2,    2,
   12,   -4,   -3,    1,    4,    0,   -3,  -22,    2,   -8,  -10,   -1,   -4,    5,    1,   -3,

   11,    9,   -2,    5,    1,  -14,   -1,    8,   -3,    3,   -3,   -4,  -13,   12,   11,  -11,
   19,  -21,  -21,   -1,    1,   -1,    0,   17,  -18,    2,    2,    1,   -6,   -4,  -14,  -10,
    9,   23,    7,   10,   -1,    9,   -2,   -3,    1,    0,    9,    3,  -31,   15,    6,   -1,
  -17,    7,   -4,    0,   -8,    2,    2,   32,   -6,    8,   25,    1,    5,    1,   -1,    4,

   11,    8,   -3,    5,    5,  -14,   -1,    8,  -10,    4,  -21,   -5,  -18,   14,   11,  -12,
   19,  -20,  -21,   -1,    2,   -3,   -4,   19,  -13,    2,    2,    2,   -3,   -4,   -7,  -11,
   -7,   13,    7,    8,    6,    7,   -2,   -1,    0,    0,    9,    4,  -29,   17,   20,   -1,
  -15,    8,   14,    0,   -8,    5,    2,   30,   -6,    8,   20,    1,    5,    2,   -2,    2,

   10,    5,   -3,    5,   -1,   -5,   -1,    9,   -3,    4,  -31,   -7,  -18,   15,   11,  -11,
   17,  -19,  -22,   -2,    2,   -2,   -5,   12,  -12,    3,    2,    1,    3,   -4,    8,  -13,
  -16,    2,    5,    2,    1,    5,   -2,    1,    0,    0,   11,    4,  -25,   14,   26,   -1,
  -13,    8,   26,    0,   -8,    7,    1,   28,   -6,   11,   11,    4,    4,    4,   -3,    2,

   10,    7,   -3,    6,    0,    8,   -1,   11,    6,    6,  -29,   -9,  -17,   12,   11,  -10,
   16,  -19,  -23,   -1,    3,   -5,   -2,    0,  -12,    3,    2,    0,    7,   -5,   22,  -15,
  -14,    4,    7,   -1,   -9,    5,   -2,   -4,   -1,    0,   13,    4,  -22,   14,   22,   -1,
  -13,    8,   20,    0,   -8,    8,    2,   29,   -5,   11,    5,    8,    5,    4,   -4,    3,

   10,    7,   -3,    7,    6,   19,   -1,   13,    7,    7,  -16,  -12,  -14,    9,   11,   -9,
   17,  -19,  -24,   -1,    4,   -5,    4,  -11,  -14,    2,    3,    0,   12,   -5,   25,  -16,
   -2,   17,    3,    0,  -18,    6,   -2,   -4,   -1,    0,   15,    4,  -24,   11,   13,   -1,
  -15,    9,    3,    0,  -10,   12,    2,   29,   -6,   16,    0,    1,    6,    4,   -6,    4,

    8,    8,   -3,    7,    6,   25,    0,   13,    5,    7,    1,  -14,  -14,    6,   10,   -9,
   17,  -18,  -23,    0,    3,   -2,    5,  -18,  -13,    2,    3,    0,   12,   -8,   13,  -15,
   13,   22,    2,    0,  -20,    7,   -2,    6,   -1,    0,   15,    4,  -24,   11,    0,   -1,
  -15,    9,   -2,    0,  -12,   16,    1,   26,   -6,   16,    1,   -7,    7,    6,   -8,    5,

    6,    5,   -4,    7,   -5,   23,    0,   14,   -1,    9,   12,  -17,  -14,    7,   10,   -9,
   16,  -15,  -23,   -1,    2,    0,    8,  -19,  -12,    2,    3,    0,   10,  -11,   -2,  -13,
   19,   17,    3,    4,  -14,    7,   -1,    9,   -1,   -1,   19,    5,  -23,   10,   -7,   -1,
  -14,    8,    4,    0,  -14,   20,    1,   22,   -5,   13,    4,    0,    8,    7,   -9,    3,

    6,    7,   -4,    7,   -7,   16,   -1,   15,  -10,    9,   13,  -18,  -14,    7,   10,   -9,
   15,  -14,  -24,   -2,    3,   -1,    7,  -14,  -12,    2,    4,    1,   11,  -11,   -9,  -14,
   19,    8,    1,   10,    1,    6,   -1,   -2,   -2,   -1,   20,    5,  -21,   10,   -7,   -1,
  -15,    8,   14,    0,  -15,   23,    1,   19,   -5,   14,    6,   10,    9,    8,  -11,    0,

    6,   11,   -4,    6,    1,    6,   -2,   16,  -13,   11,    5,  -19,  -13,    8,    9,   -8,
   13,  -13,  -24,   -2,    4,   -4,   -3,   -5,  -13,    2,    5,    1,   10,  -11,   -5,  -15,
   13,    5,    1,   10,   19,    5,   -1,  -14,   -1,   -1,   15,    5,  -19,   10,    0,   -2,
  -14,    7,   16,    0,  -16,   24,    1,   16,   -4,   13,    5,   12,    9,    9,  -11,    0,

    6,    8,   -4,    6,    6,   -2,   -2,   15,   -9,   13,   -6,  -19,  -13,   13,    9,   -8,
   13,  -13,  -24,   -2,    2,   -1,  -14,    5,  -13,    2,    5,    2,    5,  -10,    7,  -14,
    5,   12,    1,    9,   25,    5,   -1,  -17,   -2,    1,   16,    5,  -17,    8,    8,   -2,
  -12,    7,    7,    0,  -16,   26,    1,   12,   -3,   14,   -1,    9,    9,    9,  -11,    3,

    6,    8,   -4,    6,    2,   -7,   -2,   14,   -1,   12,  -12,  -18,  -12,   13,    8,   -8,
   14,  -13,  -25,   -2,    0,    4,  -23,   10,  -12,    1,    5,    3,    4,   -5,   15,  -14,
    2,   20,    4,   13,   14,    6,   -1,   -6,   -1,    1,   17,    5,  -17,    9,   14,   -2,
  -11,    9,   -3,    1,  -17,   26,    1,    8,   -2,   11,   -7,    5,   10,    9,  -12,    2,

    5,    9,   -3,    6,   -1,   -6,   -2,   14,   10,   11,  -14,  -17,  -12,    7,    9,   -8,
   13,  -12,  -26,   -1,    0,    2,  -26,    7,  -10,    1,    4,    3,    5,    1,   10,  -12,
    3,   18,    4,   13,  -10,    7,   -1,    8,   -1,    1,   17,    5,  -16,   11,   17,   -2,
  -10,   11,    0,    1,  -17,   25,    1,    5,   -1,   12,   -7,    3,   10,   10,  -13,    2,

    5,   10,   -3,    7,   -2,   -2,   -2,   14,   16,   14,  -13,  -17,  -12,    5,    9,   -8,
   12,  -12,  -26,   -1,    1,   -1,  -12,    2,   -9,    1,    4,    2,    7,    1,    2,  -11,
    6,    9,    6,   10,  -30,    8,   -1,   11,   -2,    0,   18,    6,  -15,    8,   17,   -2,
  -11,   11,   11,    1,  -17,   25,    1,    5,    3,   12,   -2,    3,   10,   10,  -14,    4,

    5,    7,   -3,    7,   -5,    5,   -2,   14,   15,   14,   -9,  -17,  -11,    8,    9,   -8,
   11,  -12,  -25,   -1,    2,    0,    7,   -3,   -9,    1,    4,    1,    8,   -2,   -3,  -11,
