    3,   11,    5,   11,  -11,   11,    1,  -10,    0,   -1,    1,   -7,    0,    5,    8,    4,
    9,    0,    6,   11,   23,  -15,   14,    6,  -10,    6,   -1,   17,   11,    9,   10,    2,
    5,    2,    3,   10,    0,   -1,   -3,    8,  -12,    3,    1,    4,   -4,   18,  -18,   -1,
   -9,    1,    3,   18,   11,   -8,   12,    9,   17,  -16,   -2,   12,    4,  -10,    2,    3,

   11,    3,    4,    1,    2,    3,   12,   -3,   10,    9,    2,    9,    9,   12,   -4,    9,
    0,   20,  -14,   -2,  -12,    0,    4,   12,   -2,   -2,   10,    4,   -1,   -9,   11,   -1,
   14,    6,    7,   17,  -24,   16,    6,   13,    8,   -8,    7,    3,   -6,   11,   16,   -5,
    2,   12,    2,  -28,    2,    7,    8,   -3,   -2,    1,  -28,   -1,   14,  -15,  -18,  -11,

   -3,   16,  -20,  -14,   -2,  -11,    8,   10,   -3,   -7,    3,    1,   -2,   12,    8,    4,
   -8,    1,    8,   -3,   20,    1,    2,    7,    5,   -1,    2,   -4,   -6,  -12,    4,  -10,
    8,   -3,    1,   -7,  -14,    7,   -7,  -14,    4,    4,   -8,   -5,    0,    0,    8,   -3,
    7,    8,  -12,    0,   -5,    1,   -9,    4,    2,   12,    0,   -5,   17,   25,  -22,    1,

   -3,   -9,    2,   -7,  -10,   -2,  -11,  -10,    1,    3,   10,    3,  -11,  -16,    7,   -3,
   -4,  -10,   -5,    1,   31,   26,   -4,   -2,   -7,   -2,  -12,   -3,   -4,   -2,    8,   -6,
   22,   15,    8,    3,   -5,   -7,    7,    5,    9,  -13,   -1,   -3,   -1,    4,   10,   -5,
    6,   -1,    1,   30,   -1,   -7,   -5,    1,  -10,   13,  -15,   -5,    3,  -18,   -7,   -4,

   23,   27,    6,   -5,   21,    7,   21,   -8,   -4,   19,   32,  -16,   10,    4,   24,   15,
    8,   25,   -4,   14,  -32,   -7,    4,    6,   -6,   -3,   17,   -4,   17,    0,   -1,   21,
  -20,   10,    4,   21,    6,  -15,   -4,   17,   -1,   -4,    6,   -1,    8,    3,   -4,    3,
  -11,    3,   -7,  -32,    9,    3,   13,   17,   10,    6,  -32,   -3,   23,   -6,    1,  -31,

    2,    9,    9,   -8,    2,    6,   14,    7,    1,    2,   11,  -27,    0,    2,   19,    0,
   15,    5,   13,   23,    2,   -2,    0,    4,   -8,   -3,    5,    4,   22,   -2,   -9,    3,
  -12,   11,   16,    4,   -6,   -4,   -6,    0,  -11,    4,    1,   -5,    9,   -4,   -8,   -5,
    5,    3,   -6,   10,   17,    0,    5,   16,    2,    4,   18,    3,    0,   -4,  -11,   15,

    2,    1,    4,  -32,   -4,    3,   -8,    6,   -5,   -9,   14,  -12,  -12,   -5,   29,   -1,
   10,   -9,    8,   20,  -29,   -6,    4,   -1,  -13,  -32,   -2,   -9,   15,  -32,   -5,  -32,
   -3,   24,   21,    3,    1,    7,  -22,    6,   -2,   10,   12,  -20,   -5,    3,    3,  -32,
   -2,   -5,  -12,  -29,   12,  -14,   -2,   19,  -11,   24,  -27,   -9,   -4,    1,    5,  -27,

  -22,   -3,   -8,   -3,    1,   -7,  -20,   13,   -1,  -17,   -3,    5,  -15,    9,   -4,  -24,
   -1,  -24,    0,   -5,   -4,   -2,   -2,   -7,   -1,   -8,  -21,   -8,   -7,   -6,  -13,  -22,
  -14,   -4,  -17,  -17,   -5,    2,   -5,  -10,   14,  -32,   -5,   -3,   18,   -8,    4,   -3,
    8,  -15,   -7,    6,   -5,  -16,   -8,   -5,  -13,   -6,   -1,   -7,  -19,  -16,   -2,  -18,

    4,   12,   -9,  -13,    9,   -8,    5,   15,    4,    0,  -19,  -11,   -7,   -7,  -10,    0,
   -9,   -5,   -8,   -4,   -8,  -10,   -9,    0,    0,  -11,   -6,  -11,    0,    0,   -3,  -14,
    3,    9,   -3,    3,    0,   -8,   -6,    4,   13,  -11,    1,   -1,   23,   -2,    7,    2,
   -9,  -14,   21,   -1,   -1,    0,   -8,   -6,   -1,   12,  -31,   -9,    7,   -7,  -19,  -32,

   -1,    1,  -12,    8,  -12,   -5,   -4,    3,   10,   -1,  -31,   14,    3,   12,  -27,   -1,
  -10,    5,   -8,  -24,   32,    4,    0,   -3,   -1,   12,    2,   -1,  -19,    2,   13,   24,
   -7,   19,  -25,   -2,    6,   18,   25,    5,   -2,    6,    0,    2,    4,    3,   -4,    2,
   -3,  -16,    9,   22,  -15,   -4,   -2,  -20,    7,   32,   30,   -6,  -12,    7,    8,   32,

  -12,   20,    9,    8,    1,    8,   -4,    9,   -1,    1,   -3,   -9,    1,  -14,    5,   17,
    3,    0,   -8,   10,   11,   13,   16,   -1,    4,   -2,    4,   -7,   11,   12,   -2,   -2,
    3,   -3,    9,    1,  -12,   -2,    2,    0,  -14,   14,   -3,    4,  -25,    3,  -26,    5,
   14,    7,    9,    0,   11,    1,   14,    1,   -9,   21,   -4,    1,    9,    5,    4,   16,

    4,   23,   -3,   -2,   -6,    8,    5,    0,   -6,   -1,    6,  -28,   -6,   26,    2,    5,
    2,    0,   -1,   11,   22,   -2,    8,    8,   -2,    1,    4,    8,    5,   -5,    6,    0,
   -2,   -1,  -11,    2,    6,    8,    0,    8,    7,  -15,    6,   -3,    7,  -32,   23,   -7,
    2,   -1,    3,   25,   18,   -9,    7,    4,    6,    2,   16,   -1,    6,   -3,   22,   22,

   12,   -9,   12,   31,    1,    9,   -1,    1,  -14,    2,  -31,   -2,    6,    9,  -25,   10,
    0,    5,    2,   -6,  -16,   16,    3,    5,    1,   31,   10,    7,   -4,   32,    0,   14,
  -17,   16,  -16,   -1,  -21,  -18,    2,  -10,   -3,   -6,  -10,   18,    5,   11,    4,   32,
   -9,  -10,   20,  -15,    6,   21,   10,  -14,    1,   22,   -6,    0,   11,    4,   -9,   -1,

    5,   18,  -12,   32,   18,  -17,   17,    9,   -5,    8,   29,    4,    2,   -3,    4,    9,
   -8,    5,  -18,   -4,   22,    2,    3,    5,    3,   22,    7,   -5,   -5,   32,  -23,    3,
   12,   23,   -5,   15,  -10,  -26,   -4,    4,   16,  -17,  -13,   19,   19,  -16,    0,   32,
  -14,    9,  -14,   30,   -7,   25,   -6,    3,   14,  -11,   32,   -4,    1,  -21,   12,   32,

    9,    5,    3,  -32,  -10,    5,   32,   -2,  -12,   10,   -3,    1,   -2,    4,    3,   13,
   -1,   16,    2,    1,  -32,    6,   10,   15,   -2,  -32,    6,    9,   -2,  -29,  -21,  -17,
   -4,   -9,    4,   27,    5,  -24,  -31,   25,    2,   -3,   19,  -17,    0,    1,    5,  -29,
    5,   -4,   -6,  -19,    0,   -4,   13,   -3,   13,    0,  -30,   -3,   15,  -19,   13,  -27,

  -14,  -14,    7,    1,   -3,    8,    7,   -3,    4,   -7,   31,  -13,  -14,   -5,   13,  -15,
   -1,  -15,   -4,    8,   32,    2,   12,   10,  -10,   -3,  -14,    5,    5,  -11,   -3,  -13,
  -11,    0,  -14,  -14,    7,   20,    4,   -2,   -4,    9,    6,   -7,   -4,    4,   -6,    0,
    2,    9,  -20,   24,   14,  -21,    5,   12,   -2,   15,   31,    2,   -7,   18,   32,   26,

   -1,    1,    6,    3,   -3,   -6,   16,   32,    7,    1,   -5,    1,   -2,   -8,   -4,   13,
   21,   -2,   -4,    0,   -1,    1,    1,   -6,   -1,   -1,   -1,    5,    5,    0,    8,   -1,
    1,    4,    2,   -4,    2,   -1,   10,    0,    6,    6,    2,   -1,   -1,    3,    2,   -9,
  -16,    5,   -6,    9,   -2,  -10,  -25,    4,    1,   -9,    2,   -3,    6,    0,   -1,    4,

    2,   -1,    0,    2,    2,    8,  -15,   -9,   -1,   -1,   -3,   -2,    1,    4,   -2,   -7,
  -14,    3,    7,    0,    0,    0,   -1,    1,    1,    0,    0,   -4,   -4,    2,   -1,    0,
   -3,   -2,   -2,    4,    3,    1,   -9,   -4,    0,   -3,   -2,    1,    0,   -2,   -1,    5,
    7,  -16,    6,  -12,   -6,    7,   15,   -3,   -7,    9,    5,    5,   -3,    0,    1,   -5,

   -1,    2,   -3,   -1,   -3,  -12,   29,    6,   -1,    1,   -1,    1,   -4,   -3,    1,   11,
   20,   -8,   -7,    4,   -4,    6,    1,    2,   -2,   -6,    1,    6,    9,    4,    5,    1,
   -7,   10,    3,   -4,    2,   -1,   14,    5,    3,    6,    3,   -4,   -1,    5,    0,  -13,
  -17,   32,  -10,   15,   -2,  -16,  -32,    0,   11,  -13,    5,  -10,   -3,    0,   -1,    5,

    0,   -2,    4,   -1,    2,    4,  -19,   -1,    0,   -2,   -3,    0,    2,    0,   -1,  -10,
   -8,    6,   11,  -14,    3,   -2,   -1,   -4,    1,    0,   -1,   -6,   -6,   -3,   -4,   -1,
    3,   -8,   -1,    0,    7,    0,  -11,   -4,   -3,   -4,   -1,    2,    1,   -4,    0,    6,
   13,  -14,    9,  -13,   -5,   13,   20,   -1,  -13,   13,   -2,   12,   -1,    1,    0,   -3,

    0,    3,   -3,    2,   -3,    0,   24,   -4,    0,    2,    4,   -2,   -4,    3,    1,   12,
    8,   -7,  -11,   32,   -5,    6,    2,   11,   -3,   -6,    2,    6,    8,    8,   23,    1,
   -9,   14,    2,    0,    2,    1,   13,    3,    7,    5,    1,   -3,   -2,    6,   -1,  -10,
  -21,   23,  -10,   17,   -1,  -20,  -32,   -4,   12,  -13,    2,  -14,   11,    0,    0,    4,

    0,    3,   -6,    2,   -3,    5,   19,   -3,    7,    1,    9,   -2,   -4,    4,    1,   11,
    7,   -6,  -14,   21,   -4,    5,    2,   10,   -3,   -5,    1,    7,    7,    6,   32,    0,
   -4,   13,    1,    2,   -4,    1,   12,    3,    7,    5,    0,   -1,   -1,    3,    0,   -8,
  -18,   13,   -9,   17,   -3,  -19,  -29,    0,    9,  -13,    7,  -14,   24,    0,   -1,    3,

    0,   -3,   -2,    0,    0,   -7,  -12,    1,  -17,   -2,   -9,    0,    2,   -4,   -3,  -13,
   -7,    6,   19,    1,    3,    2,   -1,   -2,    1,   -4,   -2,   -9,   -5,   -1,  -17,   -1,
   -3,   -9,    0,   -2,    6,   -2,  -13,   -6,   -2,   -5,   -1,    1,    1,   -2,    1,    2,
   12,   -4,   13,  -19,    0,   14,   20,   -8,  -13,   16,    6,   14,  -23,    2,    1,   -2,

    0,    3,   16,    3,    1,   12,   16,   -2,   32,    2,   12,   -4,   -4,    5,    0,   13,
   10,   -8,  -15,  -17,   -4,    7,    2,    9,   -3,   -6,    2,    9,    8,    4,   10,    0,
   -4,   15,    1,    3,    2,    1,   14,    4,    7,    7,    1,    0,   -2,    3,    0,   -9,
  -17,    2,  -11,   17,   -2,  -19,  -30,    0,    7,  -15,    1,  -15,   32,   -1,    0,    5,

    0,    3,   31,    6,    2,   15,   17,   -2,   28,    2,   12,   -6,   -3,    4,   -3,   14,
    9,   -9,  -14,   -8,   -5,    8,    2,    8,   -3,   -6,    2,   10,    9,    4,   -7,    1,
  -12,   17,    1,    6,    3,    0,   16,    4,   12,    8,    2,    0,   -2,    4,   -1,  -12,
  -18,   -3,  -12,   15,   -1,  -20,  -31,   -5,    9,  -16,   -4,  -17,   12,   -1,    0,    5,

    0,    3,   32,    6,    0,   16,   16,   -2,   13,    2,   13,   -5,   -3,    4,   -2,   13,
    8,   -9,  -12,   15,   -5,    7,    2,    6,   -3,   -5,    2,    9,    9,    2,  -10,    1,
  -16,   16,    2,    6,    4,    0,   15,    4,   14,    8,    2,    0,   -1,    4,   -2,  -13,
  -16,   -4,  -11,   13,   -1,  -19,  -30,   -5,    7,  -15,    3,  -17,   -5,   -1,   -1,    4,

    0,    3,   29,    6,    0,   18,   16,   -2,   -1,    2,   12,   -1,   -3,    4,   -1,   13,
    9,   -9,  -13,   29,   -5,    6,    3,    7,   -3,   -5,    2,    9,    9,   -1,    1,    1,
  -18,   17,    2,    6,   -5,    0,   15,    5,   14,    8,    2,    1,   -1,    4,   -1,  -15,
  -15,   -4,  -11,   14,    2,  -21,  -32,   -2,    6,  -16,    9,  -18,  -12,   -1,   -1,    4,

    0,    3,   18,    7,    1,   20,   15,   -2,   -9,    2,   11,    4,   -3,    4,   -1,   13,
   11,   -9,  -14,   25,   -5,    5,    3,    8,   -3,   -5,    2,    9,    9,   -3,   19,    0,
  -17,   17,    2,    5,    1,   -1,   15,    6,   13,    9,    2,    2,   -1,    3,   -1,  -16,
  -14,   -6,  -11,   15,   -2,  -22,  -32,   -3,   10,  -16,    3,  -19,  -11,   -1,   -1,    4,

    0,    3,    5,    6,    3,   22,   15,   -2,  -11,    2,    9,    8,   -2,    4,   -2,   13,
   12,   -9,  -15,   15,   -5,    5,    3,    9,   -3,   -5,    2,    9,   11,   -5,   27,    0,
  -15,   17,    2,    5,    4,    0,   14,    7,   10,    9,    2,    3,   -1,    3,   -1,  -17,
  -12,   -6,  -12,   15,    1,  -22,  -32,    2,    7,  -16,   -2,  -20,    5,   -1,   -1,    4,

    0,    3,   -4,    8,    4,   21,   15,   -2,   -7,    2,    6,   12,   -2,    4,   -3,   13,
   12,  -10,  -15,    2,   -5,    5,    3,    8,   -4,   -5,    2,    9,   11,   -7,   25,    0,
  -16,   17,    2,    4,    4,   -1,   14,    7,    7,   10,    2,    1,   -1,    4,    0,  -16,
  -12,   -6,  -12,   15,   -1,  -22,  -31,    3,    7,  -16,   -2,  -21,   20,   -1,   -2,    5,

   -1,    3,  -12,   11,    5,   18,   15,   -2,    4,    2,    5,   14,   -2,    4,   -3,   13,
   10,  -10,  -14,   -6,   -5,    5,    3,    7,   -4,   -4,    2,    9,   11,   -8,   16,    0,
  -17,   17,    2,    4,    3,    0,   15,    7,    6,   10,    2,    0,   -1,    5,   -1,  -15,
  -11,   -6,  -12,   15,    1,  -22,  -31,    4,    6,  -16,    1,  -21,   25,   -1,   -2,    5,

   -1,    4,  -13,   13,    7,   16,   15,   -2,   16,    2,    3,   19,   -2,    4,   -3,   12,
    9,  -11,  -14,    1,   -5,    6,    3,    7,   -4,   -5,    2,    8,   12,   -9,    3,    0,
  -18,   17,    2,    3,    3,    0,   15,    7,    4,   10,    2,   -2,    0,    6,   -1,  -15,
  -12,   -5,  -12,   15,    1,  -21,  -31,    2,    8,  -16,    1,  -22,   24,   -1,   -2,    6,

   -2,    3,   -7,   13,    9,   14,   14,   -2,   24,    2,    3,   21,   -3,    4,   -3,   11,
    9,  -11,  -13,   15,   -4,    7,    3,    7,   -4,   -5,    2,    8,   13,  -10,   -4,    1,
  -16,   16,    2,    0,    2,    0,   14,    7,    0,    9,    2,   -5,    1,    6,    0,  -13,
  -12,   -3,  -11,   14,    2,  -20,  -31,    3,    8,  -15,    1,  -20,   17,   -1,   -2,    6,

   -2,    3,    4,   14,   11,   12,   12,   -2,   27,    2,    1,   21,   -4,    4,   -1,   10,
   10,  -11,  -12,   22,   -3,    8,    3,    8,   -4,   -5,    3,    9,   13,  -10,    1,    1,
  -14,   16,    1,   -4,    0,   -1,   14,    7,   -4,    9,    1,   -7,    1,    8,    1,  -11,
  -12,    1,  -11,   14,    1,  -19,  -31,    3,    9,  -14,   -2,  -19,    3,   -1,   -2,    6,

   -1,    4,   15,   13,   13,   12,   11,   -2,   21,    2,    0,   18,   -4,    4,    0,    9,
   10,  -12,  -12,   16,   -3,    8,    2,    8,   -4,   -5,    3,   10,   14,  -10,   13,    0,
  -13,   15,    1,   -6,    4,   -1,   14,    8,   -7,    9,    1,  -11,    1,    9,    1,   -9,
  -11,    1,  -10,   13,    2,  -19,  -31,    3,   10,  -14,    4,  -18,   -7,    0,   -2,    6,

   -2,    5,   23,   11,   16,   11,    9,   -2,    9,    2,   -1,   16,   -4,    4,    1,    8,
    9,  -12,  -12,    4,   -2,    8,    2,    7,   -5,   -5,    3,   12,   15,  -10,   22,    0,
  -12,   15,    0,   -6,    3,   -1,   14,    8,   -9,    9,    1,  -13,    1,   10,    1,   -9,
  -10,    0,  -10,   12,    3,  -18,  -30,    5,    7,  -13,    1,  -17,   -8,    0,   -2,    7,

   -1,    5,   25,   11,   17,   11,   10,   -1,   -4,    1,    0,   12,   -4,    3,    2,    8,
    8,  -13,  -12,   -4,   -3,    8,    2,    7,   -5,   -4,    3,   13,   17,  -10,   22,    0,
  -12,   15,    0,   -7,   -1,   -1,   13,    9,   -9,   10,    2,  -16,    1,   12,    1,  -10,
   -9,   -2,  -10,   11,    7,  -18,  -30,    6,    6,  -13,    3,  -17,    0,    1,   -2,    7,

   -1,    5,   21,   11,   19,   12,    9,   -1,  -13,    1,    0,    8,   -3,    2,    1,    8,
    7,  -13,  -12,   -2,   -3,    8,    2,    6,   -5,   -4,    3,   14,   18,  -12,   13,    0,
  -12,   15,    0,   -8,    7,   -1,   14,   10,   -9,   10,    2,  -17,    1,   12,    1,  -11,
   -8,   -4,  -10,   10,    3,  -18,  -30,    3,   10,  -13,    5,  -17,   13,    1,   -2,    7,

   -1,    5,   12,   10,   20,   13,    8,   -1,  -13,    1,    0,    4,   -3,    2,    2,    8,
    7,  -12,  -11,    8,   -3,    7,    2,    6,   -6,   -4,    3,   14,   18,  -12,    0,    0,
  -11,   15,    0,   -8,    1,    0,   13,   10,  -10,   10,    2,  -17,    1,   12,    0,  -11,
   -6,   -5,   -9,    9,    1,  -17,  -29,    6,    7,  -13,   -3,  -17,   23,    1,   -1,    6,

    0,    5,    1,   11,   22,   15,    6,    0,   -5,    1,   -1,    1,   -4,    2,    3,    9,
    8,  -13,  -12,   20,   -3,    8,    2,    6,   -6,   -3,    3,   16,   18,  -12,   -8,    0,
  -10,   15,    0,   -9,    2,    0,   15,   10,  -10,   10,    2,  -17,    1,   13,   -1,  -10,
   -6,   -5,  -10,    9,    3,  -18,  -30,    9,    5,  -13,    4,  -17,   25,    1,   -1,    6,

   -1,    4,  -11,    9,   17,   15,    6,    0,   12,    1,    0,    0,   -4,    2,    1,    9,
    9,  -13,  -10,   19,   -2,    8,    1,    8,   -6,   -4,    3,   15,   16,  -13,   -2,    0,
   -8,   14,    0,   -3,   -1,    0,   14,   11,  -10,   10,    1,  -18,    0,   14,    0,  -10,
   -6,   -3,  -11,   11,    0,  -17,  -29,    4,    9,  -13,    5,  -16,    9,    0,    0,    6,

   -1,    5,   -9,    8,   14,   13,    8,    0,   22,    1,    2,    0,   -5,    2,    0,    9,
    7,  -15,  -11,    7,   -2,    9,    2,    8,   -6,   -4,    3,   16,   18,  -13,   13,    1,
   -7,   15,    0,    2,   -2,   -1,   14,   12,  -12,   11,    2,  -22,    0,   16,    0,  -10,
   -5,   -2,  -11,   11,    3,  -18,  -30,   10,    3,  -13,   13,  -17,   -8,    1,    0,    7,

   -1,    6,    9,    4,   16,   10,    8,    0,   11,    1,    1,   -2,   -6,    2,    1,    9,
    6,  -16,  -11,    1,   -1,   10,    2,    7,   -7,   -3,    3,   16,   20,  -12,   15,    0,
   -6,   14,    0,    1,   -2,   -1,   13,   13,  -11,   11,    2,  -26,    0,   18,    0,   -9,
   -5,   -2,  -11,   11,    3,  -18,  -29,    7,    6,  -13,    9,  -16,   -2,    1,    0,    7,

   -1,    6,   21,    3,   17,    9,    7,    0,   -6,    1,    0,   -4,   -6,    2,    1,    9,
    6,  -16,  -10,   10,    0,    9,    1,    6,   -6,   -2,    4,   16,   19,  -12,    2,    0,
   -5,   13,    0,   -1,   -4,   -1,   12,   12,   -9,   11,    1,  -27,    0,   19,    0,   -6,
   -5,   -1,  -10,   10,    3,  -17,  -28,    7,    6,  -12,    0,  -15,   17,    1,    0,    6,

   -1,    6,   10,    9,   17,   10,    6,    0,   -5,    1,   -2,   -6,   -7,    1,    0,    9,
    7,  -17,  -10,    8,    0,    8,    1,    4,   -6,   -1,    4,   17,   16,  -15,    0,    1,
   -7,   13,    0,   -1,   -2,   -1,   14,   13,   -7,   12,    1,  -28,   -3,   22,   -1,   -5,
   -4,    1,  -11,   10,    5,  -17,  -29,   10,    5,  -13,    0,  -16,   14,    1,    1,    5,

   -1,    7,   -4,    8,   19,   11,    5,    1,    9,    1,   -5,   -7,   -7,    0,   -1,    9,
    6,  -18,   -9,    4,    0,    8,    1,    2,   -6,    0,    4,   18,   16,  -16,    7,    1,
   -8,   13,    1,   -1,    4,   -1,   14,   13,   -5,   12,    2,  -29,   -5,   23,    0,   -5,
   -3,   -1,  -11,   11,    0,  -17,  -29,   10,    6,  -13,    8,  -17,   -2,    0,    1,    5,

   -2,    7,   -6,   -8,   12,    9,    1,    1,   15,    0,    3,   -5,  -10,   -2,   -2,    9,
    4,  -21,   -4,    6,    5,   10,    0,    6,   -5,   -5,    4,   13,   18,  -14,    5,    0,
   -2,    6,    0,   12,    4,   -3,   10,   17,   -5,   13,    2,  -30,   -5,   26,    2,   -3,
   -3,   -1,  -12,    8,   -2,  -12,  -25,    7,    6,  -10,    0,  -10,   -5,    0,    3,    6,

   -2,    8,   10,   -8,    9,    7,    2,    1,    2,    0,    1,   -4,  -12,    0,   -4,    8,
    4,  -21,   -4,    8,    6,   10,    0,    5,   -5,   -4,    4,   12,   15,  -13,   -1,    1,
   -2,    6,    1,   14,   -1,   -3,   10,   16,   -4,   13,    2,  -32,   -8,   28,    1,    2,
   -3,    2,  -11,    8,   -2,  -13,  -24,    4,    7,  -10,    5,  -10,   10,    0,    4,    6,

   -1,   10,   12,    3,    4,    5,    1,    1,   -4,    1,   -2,   -2,  -12,   -2,   -6,    8,
    4,  -21,   -5,    3,    6,    9,    0,    3,   -5,   -1,    4,   13,    8,  -16,    3,    2,
   -4,    6,    1,   16,    3,   -2,   11,   14,   -2,   13,    1,  -30,  -13,   30,    0,    6,
   -3,    4,  -12,    8,   -1,  -12,  -25,    3,   10,  -11,    0,  -10,    6,   -1,    5,    4,

   -2,   14,    1,    0,    5,    7,    0,    1,    4,    1,   -1,   -1,  -13,   -1,   -6,    8,
    3,  -22,   -6,    2,    7,    8,    0,    1,   -5,    0,    4,   12,    6,  -15,    4,    1,
   -1,    6,    1,   16,    1,   -2,   11,   14,   -2,   13,    1,  -25,  -20,   28,    0,    5,
   -2,    1,  -11,    8,    1,  -12,  -24,    3,   11,  -11,   -1,   -9,   -2,    0,    5,    4,

   -2,   19,    3,   -5,    6,    6,    1,    1,    4,    1,    0,    0,  -14,    1,   -5,    7,
    3,  -23,   -5,    5,    8,    8,    0,    0,   -5,    1,    4,   11,    5,  -13,    1,    1,
    1,    5,    1,   16,    0,   -2,   11,   15,   -3,   13,    1,  -21,  -26,   25,    0,    6,
   -3,   -1,  -10,    8,   -2,  -12,  -23,    4,    9,  -10,    3,   -8,    6,    0,    4,    5,

    2,  -17,   -4,    6,   -5,   -8,   -2,   -1,   -2,   -1,   -1,   -1,    6,   -1,    1,   -7,
   -1,   19,   13,   -1,   -4,   -4,   -2,    5,    4,   -6,   -5,  -10,   -2,   12,    0,    0,
  -17,   -2,   -2,  -15,   -5,    2,   -8,  -16,   -2,   -8,   -1,   10,   21,  -15,    0,  -12,
    2,    2,   11,  -11,    1,   14,   14,   -5,  -13,   12,    0,   12,   -3,    0,   -1,   -3,

   -1,   23,    4,    1,    4,    4,    1,    0,    3,    1,   -3,    0,  -13,    1,   -4,    6,
    2,  -21,   -6,    4,    9,    5,    2,   -4,   -4,    4,    4,    9,   -1,  -12,    3,    0,
    2,    4,    1,   15,    1,   -1,   10,   12,   -1,   11,    1,   -9,  -32,   16,   -1,    7,
   -3,    1,   -9,    6,    0,  -11,  -19,    7,    7,   -9,    2,   -7,    2,    0,    1,    2,

   -1,   25,    3,   -1,    5,    3,    2,    0,    3,    1,   -2,    1,  -13,    1,   -3,    6,
    2,  -21,   -6,    3,    9,    5,    4,   -5,   -5,    5,    4,    8,   -1,  -10,    3,    0,
    4,    3,    1,   14,    2,   -1,    9,   11,   -2,   11,    1,   -5,  -32,   11,    0,    5,
   -3,    0,   -8,    6,   -2,  -10,  -17,    6,    7,   -8,    4,   -6,    4,    1,   -1,    2,

    1,  -21,   -3,    6,   -5,   -6,   -3,   -1,   -2,   -1,    0,   -2,    6,    0,    1,   -6,
   -1,   20,   13,    0,   -5,   -2,   -7,    8,    5,   -9,   -5,   -9,    1,   11,   -1,    1,
  -19,   -1,   -2,  -16,   -4,    1,   -8,  -14,   -2,   -9,   -1,    0,   24,   -5,    0,  -11,
    1,    2,   10,  -11,    2,   13,   12,  -11,   -6,   11,    2,   11,   -3,   -1,    5,   -2,

    1,  -20,   -3,    6,   -4,   -6,   -3,   -1,   -2,   -1,    0,   -3,    5,    0,    0,   -5,
   -2,   20,   14,    0,   -5,   -2,   -9,    9,    5,   -9,   -5,   -9,    1,   11,    0,    1,
  -19,   -1,   -2,  -16,   -3,    1,   -8,  -13,   -2,   -9,   -2,   -2,   22,   -2,    0,  -10,
    1,    2,    9,  -11,   -5,   13,   11,   -7,   -9,   10,    1,   10,   -2,   -1,    8,   -3,

   -2,   26,    4,   -2,    4,    3,    3,    0,    2,    2,   -4,    3,  -15,    1,   -1,    7,
    4,  -26,  -10,    3,   12,    4,   18,  -10,   -7,   10,    7,    9,   -1,  -12,    2,   -1,
    9,    2,    0,   19,   -2,    1,   12,   11,   -2,   13,    2,    6,  -31,    1,    0,    2,
   -3,    0,  -10,    8,   -1,  -11,  -17,    9,    7,  -11,   -5,   -5,    4,    2,  -17,    4,

   -2,   22,    4,   -2,    2,    3,    4,    0,    3,    3,   -2,    4,  -16,    1,    0,    7,
    5,  -27,  -11,    2,   12,    4,   24,  -11,   -7,   11,    9,    9,   -1,  -11,    3,   -1,
   10,    2,    0,   20,   -1,    0,   13,   10,   -2,   13,    2,    8,  -26,    0,    0,    1,
   -3,    0,  -10,    9,   -1,  -11,  -16,   12,    5,  -12,   13,   -6,    4,    1,  -24,    5,

   -2,   17,    4,   -2,    2,    4,    4,    0,    3,    5,   -1,    4,  -16,    0,    2,    8,
    6,  -28,  -12,    3,   12,    3,   30,  -11,   -8,   12,   11,    9,   -1,  -11,    2,   -2,
   10,    1,    0,   20,    1,    1,   13,   10,   -2,   13,    2,    8,  -19,    0,    0,    0,
   -4,   -1,  -10,   10,    2,  -12,  -15,   12,    6,  -13,   -2,   -6,    4,   -1,  -30,    6,

   -2,   12,    5,   -2,    2,    4,    5,    0,    3,    7,   -3,    4,  -15,   -1,    3,    7,
    5,  -27,  -11,    3,   10,    2,   31,  -12,   -8,   12,   12,    9,   -1,  -10,    2,   -2,
    9,    1,    1,   20,    1,    1,   13,    9,   -2,   12,    2,    7,  -11,    0,    0,    0,
   -4,   -1,   -9,    9,   -2,  -12,  -14,   11,    5,  -12,   -5,   -6,    4,   -3,  -32,    7,

   -2,    8,    4,   -1,    2,    5,    5,    0,    3,    9,   -4,    4,  -15,   -2,    4,    7,
    5,  -26,  -11,    3,    9,    0,   31,  -13,   -8,   12,   13,    8,   -1,   -9,    3,   -3,
    6,    2,    1,   20,   -2,    1,   13,    8,   -1,   12,    3,    5,   -6,    1,   -1,    1,
   -4,   -1,   -9,    9,    3,  -12,  -13,   12,    5,  -12,   -1,   -7,    3,   -6,  -32,    8,

   -3,    6,    5,   -1,    1,    6,    6,    0,    3,   13,   -3,    4,  -14,   -5,    4,    7,
    5,  -27,  -11,    4,    8,   -1,   30,  -15,   -8,   14,   15,    9,   -1,  -10,    3,   -5,
    5,    2,    2,   22,   -1,    0,   14,    8,   -1,   13,    3,    4,   -2,    2,    0,    3,
   -4,   -2,  -10,   10,    2,  -14,  -13,   12,    5,  -13,    5,   -8,    4,  -11,  -32,   10,

   -4,    5,    5,   -2,   -1,    7,    7,    0,    4,   17,   -2,    4,  -14,   -9,    7,    8,
    3,  -28,  -11,    4,    7,   -2,   29,  -16,   -8,   14,   17,    9,   -1,  -10,    4,   -7,
