  -11,   -1,   -3,   -9,   16,    3,  -14,    0,    1,   -2,   13,   -8,    0,    2,    2,  -11,
    2,   -3,   -2,    7,   -3,    7,    7,   19,    1,    9,   -2,   -8,    1,   -2,    2,   -1,
    4,   13,    0,    2,    0,    3,  -12,    1,    2,    4,   -2,   -8,   -9,    0,    2,    0,
    0,    0,    7,  -14,    4,    3,   -7,    0,    6,  -11,    1,    9,   -8,    7,   -4,  -14,

    2,   16,    1,    1,    3,    5,    9,   -1,   13,   -8,    1,   -6,   -2,    2,   -4,   -1,
    4,   -3,    0,    1,   -7,    6,   -1,    0,   19,   -2,    8,    1,    0,  -13,   -7,   -4,
   -1,    1,    2,    7,    1,    2,  -17,   -1,    9,    8,   -4,    3,  -10,    8,   -2,  -22,
    9,   14,   -1,  -14,    3,    3,    7,   -2,   -6,    9,    1,  -10,   -1,    2,  -11,   17,
  -13,   -1,   -3,   -9,   16,    4,  -15,   -1,    1,   -1,    6,   -9,    0,    3,    2,   -7,
    2,   -6,   -1,    8,    8,    8,    8,   19,    0,   10,   -3,   -7,   -1,   -3,    2,   -3,
   12,   18,    0,    3,    0,    3,  -12,    2,    2,    4,    0,  -15,   -9,    0,    5,    0,
   -1,    3,    9,  -15,    5,    3,   -3,    0,   -7,  -11,    1,    1,   10,    2,   -5,  -14,

    3,   16,    0,    1,    0,    4,    8,   -1,   13,   -8,    0,   -8,    0,    5,   -6,    0,
    4,   -3,    1,    1,   -8,    5,   18,    0,   21,  -11,    7,    1,    0,  -13,   -5,   -3,
    2,    0,    2,    8,    0,    2,  -13,    0,    9,    9,   -4,    3,  -10,    9,   -7,  -22,
    9,   15,   -2,    8,    3,    4,    7,   -2,   -3,    9,    0,   -9,   -1,    2,  -11,   16,
  -13,    0,   -5,   -9,   16,    4,  -15,    0,    0,   -1,   -1,   -9,    0,    3,    2,   -7,
    2,   -6,   -1,    0,    4,    8,    7,   19,    0,    9,   -3,   -5,    0,   -3,    2,   -2,
    3,    0,   -1,    3,    0,    2,  -12,    0,    0,    5,   -2,   -5,   -9,   -1,    5,    1,
   -1,  -18,   10,  -15,    6,    3,   -5,    0,   -6,  -10,    2,    6,   19,    4,   -4,  -13,

    4,   15,    1,    1,   13,    4,    7,   -1,   13,   -8,    0,   -8,    4,    1,   -9,    0,
    4,   -2,    0,    1,   -7,    4,   -2,    0,   23,    3,    7,    1,   -1,  -14,   -4,   -2,
    2,    0,    2,    7,    0,    2,   -9,    0,    9,    7,   -5,    3,  -10,   10,   -9,  -22,
    9,   15,   -2,   17,    3,    2,    7,   -2,   -8,    9,    0,   -7,   -1,    2,  -10,   15,
  -12,    1,   -7,   -8,   15,    5,  -15,    0,    1,   -1,   -3,   -9,    1,    3,    2,   -9,
    2,   -5,   -1,    0,   -4,    8,    6,   18,    0,    9,   -4,   -4,    0,   -3,    3,   -3,
   -7,  -13,   -1,    3,    0,    3,  -12,    2,   -2,    5,   -3,   13,   -9,   -1,    4,    1,
    0,  -14,   10,  -16,    8,    3,   -6,    0,    5,  -10,    2,   10,   10,    6,   -4,  -14,

    4,   10,    1,    0,   -1,    2,    4,   -1,    8,   -7,    0,  -10,   -1,    2,  -11,    0,
    2,    2,   -1,    1,   -6,    1,  -26,   -1,   16,   20,    3,    1,    0,  -11,    0,   -1,
    3,    1,    3,    4,    1,    2,   -9,    1,    5,    7,   -6,    3,   -8,    7,    6,  -16,
   10,   20,   -7,   -2,   -2,    2,    6,   -4,   -7,    6,   -1,  -10,   -1,    2,   -8,   14,
   -9,   -1,   -7,   -4,   13,    5,  -12,    0,    0,    2,   -3,   -7,    0,    2,    1,   -6,
    6,   -5,   -1,    2,    4,    8,    0,   17,    0,    9,   -4,   -5,   -1,   -7,   -3,   -8,
    0,  -12,   -1,    4,    0,    3,   -9,    0,   -2,    6,   -2,   20,   -7,    1,    8,    2,
   -1,   12,    4,  -14,    9,    1,   -5,    0,    0,   -8,    2,    2,  -15,    5,   -5,   -8,

    5,   10,    1,    1,   -3,    1,    3,   -1,    9,   -8,    0,  -10,   -2,    3,  -15,    1,
    0,    2,    1,    2,   -7,    1,    8,    0,   15,   12,    3,    2,   -1,  -11,    0,   -1,
    3,    0,    3,    4,    1,    3,   -8,    2,    6,    8,   -7,    4,   -8,    9,    5,  -14,
   11,   21,   -8,  -18,   -1,    3,    8,   -3,    0,    6,   -1,   -8,    0,    2,   -8,   13,
   -9,   -2,   -6,   -4,   11,    5,  -12,    0,    0,    2,    9,   -7,    0,    3,    1,   -5,
    9,   -5,   -1,    8,    4,    9,    0,   15,    1,    9,   -6,   -6,   -1,   -6,   -6,   -9,
   14,   11,    0,    4,    0,    4,   -8,   -2,   -1,    6,   -2,    3,   -8,    1,    8,    2,
   -1,   -8,    3,  -15,   12,    1,   -1,    0,   -9,   -7,    2,    0,  -23,    1,   -5,   -8,

    6,    9,    1,    1,    8,    1,    3,   -2,    9,   -9,   -1,  -10,    3,   -1,  -21,    1,
   -1,    4,    0,    3,   -7,    1,    8,    1,   14,  -18,    3,    1,   -1,  -11,   -2,   -1,
    1,   -1,    2,    4,    1,    4,   -7,    3,    5,    7,   -8,    4,   -7,   11,    7,  -10,
   11,   21,   -7,    9,   -1,    1,    7,   -4,   -7,    6,   -1,   -7,    0,    2,   -8,   12,
   -9,   -2,   -8,   -3,    8,    5,  -12,    0,    0,    3,   12,   -7,    1,    3,    3,   -5,
    9,   -4,   -1,    3,    0,    8,    1,   12,    1,    9,   -6,   -4,   -1,   -6,   -7,   -9,
    0,   16,    0,    4,    0,    3,   -8,    1,   -1,    6,   -2,  -15,   -8,    1,    8,    1,
   -1,  -16,    3,  -15,   15,    2,   -1,    0,    1,   -8,    2,    4,    5,    1,   -5,   -8,

    6,    8,    1,    1,    0,    0,    3,   -3,   10,   -9,   -2,   -7,    0,    2,  -27,    1,
   -4,    5,    0,    3,   -8,    0,  -13,    1,   14,    5,    3,    2,   -1,  -11,   -2,   -2,
    1,    0,    2,    3,    1,    7,   -8,    2,    4,    6,   -9,    4,   -6,   12,    6,   -5,
   11,   18,   -6,    7,    0,    2,    6,   -4,   -4,    6,   -1,   -4,   -1,    2,   -7,   13,
  -10,   -3,   -5,   -3,    7,    6,  -12,   -1,    1,    3,    2,   -5,    2,    3,    1,   -5,
    9,   -4,   -1,   -1,    3,    8,    2,    8,    1,    9,   -9,   -4,   -1,   -5,  -10,   -9,
   -1,  -17,    0,    4,    0,    2,   -8,    1,   -1,    6,    0,   -8,   -9,    1,    7,    1,
    0,    5,    3,  -17,   20,    2,   -6,    0,   -2,   -7,    2,    2,   22,    5,   -5,   -8,

    6,    8,    2,    1,    5,    1,    3,   -4,   10,   -8,   -2,   -4,   -1,    0,  -30,    1,
   -6,    5,    0,    3,   -8,    0,    8,    0,   14,   20,    4,    2,   -1,  -11,   -4,   -3,
   -1,    0,    1,    4,    1,   11,   -9,    1,    4,    6,  -10,    4,   -5,   11,    2,    0,
   11,   13,   -5,  -15,    2,    2,    5,   -3,   -4,    7,   -1,   -2,   -1,    3,   -7,   12,
  -10,   -2,   -3,   -3,    8,    6,  -12,   -1,    1,    0,   -6,   -5,    3,    3,    1,   -3,
   11,   -3,   -2,    4,   -1,    7,    4,    5,    0,    8,  -10,   -4,   -1,   -5,  -13,   -8,
    7,   -5,    1,    4,    0,    1,   -9,    2,    0,    6,    0,   16,   -9,    0,    6,    0,
    1,  -10,    4,  -17,   22,    4,   -2,   -1,   -3,   -7,    1,    7,   -9,    2,   -5,   -9,

    7,    7,    2,    1,    2,    2,    3,   -5,   12,   -6,   -2,   -2,    0,    1,  -31,    1,
   -7,    6,   -1,    3,   -9,    0,    3,    0,   14,  -15,    5,    2,    0,  -10,   -3,   -3,
   -2,    0,    0,    4,    2,   15,  -10,    1,    4,    6,  -11,    4,   -4,    9,    1,    2,
   11,    9,   -2,    7,    2,    1,    6,   -4,   -3,    7,   -2,    0,   -1,    3,   -7,   11,
  -10,   -1,   -2,   -5,    8,    6,  -12,    1,    1,   -3,    0,   -5,    4,    2,    1,   -4,
    9,   -2,   -2,    5,    2,    7,    3,    3,    0,    6,  -11,   -4,    0,   -5,  -15,   -7,
   -1,   19,    1,    3,    0,    1,   -8,    2,    0,    5,   -1,   11,  -10,    0,    5,    1,
    1,   -7,    4,  -17,   22,    6,   -1,   -1,    1,   -7,    1,    2,  -17,    2,   -6,  -10,

    8,    6,    2,    1,    0,    2,    4,   -6,   12,   -6,   -2,    1,   -1,    2,  -30,    0,
  -10,    6,    0,    3,   -9,   -1,   -8,    0,   13,   -4,    4,    2,    0,  -10,    0,   -4,
    1,    1,   -1,    5,    2,   18,  -10,    0,    4,    7,  -13,    5,   -4,    6,   -1,    3,
   11,    6,   -1,    7,    3,    1,    5,   -4,    3,    6,   -2,    3,   -1,    3,   -6,   11,
  -10,   -1,    0,   -5,    8,    7,  -12,    0,    1,   -6,    9,   -4,    6,    2,    0,   -5,
   10,   -2,   -2,    1,    1,    8,    1,    2,    0,    5,  -12,   -3,    0,   -4,  -17,   -6,
    4,   -4,    1,    3,    0,    2,   -9,   -3,    0,    5,   -1,  -10,  -11,    0,    4,    1,
    1,    4,    4,  -18,   22,    9,   -4,   -1,   -4,   -6,    1,    5,   11,    3,   -6,   -9,

    7,    6,    2,    1,    4,    3,    4,   -7,   12,   -5,   -2,    2,    3,    1,  -27,    0,
  -10,    6,   -1,    2,   -9,    0,    6,    0,   12,   18,    4,    2,    1,  -10,   -3,   -4,
   -2,    0,   -2,    5,    2,   21,  -11,   -1,    4,    5,  -13,    4,   -3,    2,   -2,    6,
   10,    2,   -1,  -11,    3,    1,    6,   -4,   -4,    8,   -2,    5,   -1,    4,   -6,   10,
  -11,    0,    2,   -5,    8,    7,  -11,    0,    2,  -11,    3,   -5,    8,    1,    0,   -3,
   11,   -1,   -2,    1,    0,    7,    3,    0,    0,    4,  -12,   -1,    0,   -4,  -18,   -4,
    4,  -14,    0,    4,    0,    1,   -9,    1,    0,    5,    0,   -4,  -11,    0,    5,    0,
    2,   -8,    6,  -18,   20,   12,   -2,   -1,    0,   -6,    0,    4,   13,    1,   -7,   -9,

    7,    5,    3,    0,    4,    3,    4,   -8,   13,   -3,   -2,    3,    0,    1,  -23,    0,
  -12,    7,   -1,    0,   -9,    0,    1,    0,   10,   -6,    4,    2,    2,  -10,   -3,   -5,
   -2,    0,   -4,    5,    2,   22,  -13,   -3,    4,    6,  -15,    5,   -2,    0,   -1,    7,
   10,    0,   -1,    3,    3,    1,    6,   -4,   -4,    8,   -3,    6,   -1,    4,   -6,    9,
  -11,    0,    4,   -6,    9,    8,  -11,    0,    2,  -17,   -2,   -4,   11,    1,    1,   -4,
   12,   -1,   -3,    1,   -1,    8,    3,   -1,    0,    3,  -13,    0,    0,   -4,  -19,   -1,
   -1,   11,    0,    4,    0,    2,   -9,    1,    1,    6,    0,   13,  -13,    1,    5,    1,
    2,   -2,    6,  -19,   17,   17,   -4,   -1,    1,   -7,   -1,    4,  -11,    3,   -8,   -9,

    7,    5,    2,    0,    0,    4,    3,   -9,   14,   -2,   -3,    3,    0,    1,  -17,    0,
  -13,    8,   -1,   -2,   -8,   -1,   -3,    0,    9,   -3,    2,    2,    3,  -11,   -2,   -5,
    0,    1,   -7,    5,    3,   20,  -14,   -4,    5,    6,  -16,    5,   -3,    0,   -3,    6,
   10,   -1,   -2,    3,    1,    0,    6,   -4,    0,    9,   -3,    6,   -1,    5,   -5,    8,
  -12,    0,    5,   -6,    8,   10,  -11,    0,    2,  -23,    4,   -4,   14,    0,    0,   -4,
   11,    0,   -2,   -3,    1,    9,    3,    0,    1,    3,  -13,    1,    0,   -4,  -17,    3,
    2,    4,   -1,    4,    0,    2,  -10,   -1,    1,    6,    0,    4,  -13,    3,    4,    0,
    2,    2,    6,  -19,   12,   21,   -2,   -1,   -2,   -6,   -2,    6,   -2,    1,   -9,   -8,

    7,    5,    3,    0,    3,    3,    3,  -10,   14,   -3,   -3,    2,    3,    0,  -12,    3,
  -13,    9,   -1,   -5,   -7,   -1,    6,    0,    7,    9,    1,    2,    2,  -12,   -2,   -5,
    1,    1,   -9,    5,    3,   15,  -14,   -5,    5,    7,  -17,    5,   -2,    0,   -3,    5,
   10,   -1,   -3,   -6,    1,    0,    7,   -3,   -3,   10,   -3,    6,    0,    6,   -6,    6,
  -13,    0,    6,   -6,    9,   10,  -11,    0,    1,  -27,    7,   -5,   16,    0,    1,   -3,
   10,    0,   -2,    0,    0,    9,    3,    0,    0,    2,  -12,    2,    0,   -4,  -15,    7,
    1,   -8,   -2,    5,    0,    2,   -9,    1,    0,    7,   -1,   -5,  -13,    5,    4,    0,
    3,   -5,    8,  -19,    8,   23,   -1,   -1,   -1,   -6,   -2,    3,   10,    1,   -9,   -7,

   -4,   -3,   -1,    1,   -2,    1,    0,   -1,  -12,    3,    3,   -5,   -2,    1,    8,   -6,
    6,  -13,    3,    7,    4,    6,    1,    0,   -4,    2,   -1,   -2,    0,    8,    0,    2,
    9,   -1,    9,   -6,   -5,   -2,   11,    4,   -3,   -5,   16,  -12,    0,   -2,   -1,    1,
   -2,    1,    1,   -2,  -24,    1,   -5,  -17,    1,   -5,    3,   -6,    0,   -6,    5,   -1,
   10,    0,    0,    3,   -4,  -10,   14,    2,   -1,   22,    0,    6,   -7,    0,   -1,   -2,
   -7,    0,    2,    2,    0,   -5,    1,   -3,   -1,   -9,    8,   -3,    3,   -9,    3,  -15,
    0,   -2,    4,    6,    2,   -1,    8,    0,    1,   -9,   -1,   -2,    6,   -6,   -3,    0,
   -2,    0,   -8,   10,   -5,  -20,    1,    2,    0,    4,   16,   -3,    2,   -1,    6,    7,

    7,    5,    2,    1,    2,    3,    3,  -12,   14,   -3,   -3,    1,   -5,    1,   -4,   11,
  -14,   10,   -1,  -11,    0,   -2,    3,   -2,    5,    4,    0,    3,   -1,  -12,   -3,   -7,
    4,    1,  -13,    7,    3,    4,  -14,   -3,    7,    6,  -17,    5,   -2,    6,   -4,    2,
    9,    2,   -5,   -1,    1,    0,    5,   -3,   -2,   11,   -4,    5,   -1,   11,   -6,    3,
  -13,    0,    7,   -5,    8,   11,  -10,    0,    2,  -29,    2,   -5,   18,    1,    1,   -4,
   13,   -1,   -2,   -1,    0,    9,    4,    2,   -1,    3,  -10,    1,   -1,   -5,  -11,   14,
    1,    0,   -3,    5,    0,    2,   -9,    0,    0,    8,   -1,    4,  -13,    9,    4,    1,
    3,   -1,    7,  -19,    3,   22,   -2,    0,   -1,   -6,   -3,    4,    1,    1,  -10,   -6,

    7,    5,    2,    1,    2,    2,    3,  -13,   14,   -4,   -4,    1,    2,    1,   -3,   15,
  -13,   13,    0,  -13,    4,   -2,   -1,   -2,    5,    1,   -1,    3,   -4,  -12,   -2,   -6,
    6,    1,  -15,    7,    4,    0,  -13,   -1,    8,    6,  -17,    5,   -1,    9,   -5,    1,
    8,    2,   -5,    0,    1,    1,    7,   -3,   -1,   12,   -5,    4,   -1,   14,   -6,    2,
  -13,    0,    7,   -6,    7,   11,  -10,    0,    2,  -27,    5,   -6,   18,    2,    1,   -4,
    8,   -1,   -2,   -4,    0,    8,    4,    2,   -1,    2,  -11,    0,   -1,   -6,   -9,   14,
    1,   -1,   -4,    5,    1,    2,   -9,   -1,   -1,    8,   -1,    0,  -13,   10,    4,    1,
    3,   -1,    8,  -18,    2,   18,   -3,    1,   -2,   -6,   -3,    4,    5,    3,  -10,   -6,

    7,    5,    1,    1,    2,    1,    4,  -15,   14,   -5,   -3,    1,    3,    1,   -3,   17,
  -11,   13,    0,  -14,    8,   -2,    0,   -3,    4,    0,   -2,    3,   -8,  -13,   -3,   -6,
    5,    1,  -15,    7,    3,   -1,  -13,    2,    9,    5,  -17,    5,   -1,   12,   -6,    1,
    7,    1,   -4,    0,    1,    0,    7,   -4,    0,   13,   -5,    4,   -1,   16,   -6,    1,
  -14,    0,    7,   -5,    7,   12,  -10,    0,    3,  -24,    3,   -7,   18,    4,    2,   -4,
   10,   -1,   -1,    0,    0,    7,    5,    2,   -2,    1,  -12,    0,   -1,   -5,   -8,   13,
    1,    2,   -4,    5,    1,    2,   -9,    0,   -1,    8,    0,    4,  -13,   12,    4,    1,
    3,   -1,    8,  -18,    3,   15,   -3,    1,   -1,   -6,   -2,    4,   -1,    2,  -11,   -6,

    7,    5,    1,    0,    1,    3,    4,  -17,   14,   -5,   -3,    1,    1,    2,   -3,   18,
  -10,   13,    0,  -15,   11,   -1,    0,   -4,    4,    1,   -3,    3,  -12,  -14,   -3,   -5,
    2,    1,  -14,    8,    2,   -1,  -12,    6,    9,    5,  -18,    5,   -1,   11,   -5,    2,
    7,    0,   -3,    0,    1,    0,    7,   -5,    0,   14,   -6,    4,   -2,   18,   -5,    1,
  -14,    0,    8,   -5,    7,   13,  -10,    0,    3,  -19,    2,   -7,   16,    6,    2,   -4,
   10,   -1,   -2,    2,    0,    6,    5,    2,   -2,   -1,  -13,    0,    0,   -5,   -7,    9,
    1,    0,   -4,    6,    2,    2,   -9,    0,   -1,    8,    0,    4,  -13,   15,    5,    2,
    4,   -1,    7,  -17,    3,   11,   -3,    1,   -1,   -6,   -3,    4,    1,    2,  -13,   -6,

    7,    5,    1,    0,    1,    4,    4,  -18,   14,   -4,   -3,    1,    0,    2,   -3,   16,
   -7,   15,    0,  -16,   12,   -1,    1,   -5,    3,    1,   -3,    3,  -17,  -14,   -2,   -5,
   -1,    1,  -13,    8,    1,    0,  -13,   10,    9,    4,  -19,    7,   -1,    7,   -4,    3,
    7,   -2,   -1,    1,    2,    0,    6,   -6,    1,   13,   -7,    5,   -2,   19,   -5,    1,
  -13,    0,   10,   -5,    7,   14,  -10,    0,    3,  -15,    3,   -6,   12,    8,    2,   -3,
   10,   -1,   -2,    0,    0,    3,    4,    2,    0,   -4,  -14,    1,    0,   -5,   -7,    5,
    1,    1,   -4,    7,    1,    1,   -9,    0,   -1,    7,    0,    3,  -14,   18,    5,    2,
    5,   -1,    5,  -17,    3,    8,   -3,    1,    0,   -5,   -3,    4,    1,    2,  -14,   -5,

    7,    4,    1,    0,    2,    7,    3,  -19,   14,   -2,   -3,    1,    2,    2,   -4,    9,
   -6,   19,   -1,  -16,   12,    0,    1,   -6,    2,    2,   -3,    4,  -20,  -14,   -1,   -6,
   -5,    1,  -11,    8,    1,    1,  -12,   14,    8,    4,  -21,    9,   -1,    2,   -4,    4,
    8,   -2,    0,    1,    3,   -1,    5,   -7,    1,   13,   -8,    6,   -1,   18,   -6,    1,
  -13,    0,   10,   -6,    8,   15,  -11,    0,    1,  -11,    2,   -5,    8,   10,    2,   -2,
    5,   -1,   -2,    0,    0,   -1,    2,    1,    2,   -8,  -14,    1,    1,   -5,   -7,    2,
    1,    1,   -3,    8,    1,    0,  -10,    0,   -1,    7,    0,    3,  -14,   21,    6,    2,
    6,   -3,    5,  -17,    4,    6,   -4,    0,    1,   -4,   -3,    3,    0,    2,  -14,   -4,

    7,    4,    1,    1,    3,   10,    2,  -19,   13,    0,   -3,    1,    1,    1,   -4,    0,
   -4,   22,   -2,  -16,   10,    2,    2,   -6,    2,    2,   -4,    4,  -23,  -13,    0,   -8,
   -5,    1,  -11,    8,    2,    2,  -11,   18,    8,    4,  -22,   10,   -2,    3,   -4,    4,
    7,   -2,    0,    2,    4,   -1,    5,   -7,    0,   12,   -9,    7,   -1,   15,   -6,    0,
  -12,    0,   11,   -7,    8,   17,  -11,    0,   -1,   -7,    2,   -5,    4,   14,    1,   -3,
    3,   -1,   -2,    0,   -1,   -3,    1,    2,    4,  -10,  -12,    2,    1,   -5,   -7,    2,
    1,    2,   -1,   10,    1,    0,  -10,    0,    0,    7,    0,    2,  -13,   22,    5,    2,
    7,   -3,    5,  -16,    3,    6,   -4,    0,    1,   -4,   -4,    3,    0,    2,  -14,   -3,

    7,    4,    1,    3,    3,    9,    2,  -20,   13,    0,   -1,    2,    3,    1,   -4,   -7,
   -3,   23,   -2,  -15,    8,    2,    2,   -5,    1,    3,   -5,    4,  -26,  -13,    0,   -9,
   -3,    1,  -12,    9,    3,    2,  -11,   22,    8,    4,  -23,   10,   -2,    7,   -3,    2,
    6,   -1,   -2,    2,    4,    0,    6,   -6,   -1,   10,   -9,    6,   -1,   12,   -6,    1,
  -12,    0,   13,   -9,    7,   18,  -12,    0,   -2,   -4,    3,   -6,    0,   18,    1,   -3,
    5,   -1,   -3,   -1,   -1,   -3,    1,    3,    5,   -9,   -9,    3,    0,   -5,   -7,    5,
    2,    2,    1,   10,    1,    1,  -10,   -1,    0,    7,   -1,    2,  -11,   20,    4,    1,
    7,   -3,    6,  -15,    3,    6,   -4,    0,    0,   -4,   -4,    4,    1,    3,  -13,   -2,

    8,    4,    1,    3,    3,    6,    3,  -20,   11,   -2,   -1,    1,    1,    1,   -5,  -10,
   -2,   25,   -1,  -14,    8,    1,    1,   -1,    1,    2,   -6,    5,  -27,  -13,   -2,   -9,
   -1,    2,  -13,   10,    2,    2,  -12,   20,    8,    4,  -24,    8,   -1,    9,   -3,    1,
    5,   -1,   -4,    1,    4,    0,    7,   -6,   -1,   10,   -9,    6,    0,    9,   -6,    1,
  -13,    0,   14,   -8,    6,   18,  -11,    0,   -3,   -1,    3,   -6,   -3,   22,    1,   -3,
    5,   -1,   -4,   -1,    0,   -3,    2,    3,    2,   -6,   -8,    4,    0,   -5,   -8,    8,
    2,    2,    6,   11,    2,    1,  -10,   -1,    0,    8,    0,    3,  -10,   17,    3,    2,
    8,   -2,    7,  -14,    3,    6,   -4,    1,    0,   -4,   -4,    4,    2,    3,  -13,   -2,

    8,    4,    1,    2,    2,    1,    3,  -21,   10,   -4,   -3,    1,    3,    2,   -6,   -9,
    0,   29,    1,  -13,    8,    0,    0,    5,    2,    2,   -7,    4,  -26,  -13,   -4,   -9,
    2,    2,  -14,   10,    1,    1,  -12,   13,    7,    4,  -25,    6,    0,    8,   -2,    0,
    4,    0,   -5,    1,    4,    0,    8,   -5,    1,   10,   -8,    5,   -1,    8,   -6,    2,
  -13,    0,   12,   -6,    6,   18,  -10,   -1,   -1,    1,    4,   -6,   -3,   24,    1,   -2,
    2,   -1,   -5,   -2,    1,   -5,    4,    3,   -5,   -1,   -7,    4,    0,   -5,   -7,    9,
    2,    2,   11,   11,    4,    1,   -8,   -1,    0,    8,    1,    5,   -9,   13,    3,    2,
   10,   -1,    8,  -13,    3,    5,   -4,    1,   -1,   -4,   -5,    3,    3,    4,  -13,   -1,

    9,    4,    0,    1,    2,   -1,    3,  -21,   10,   -6,   -4,    0,    1,    3,   -7,   -7,
    1,   31,    1,  -12,    8,   -1,    0,   13,   -1,    2,   -8,    3,  -23,  -13,   -5,   -9,
    1,    1,  -13,    9,    1,    1,  -11,    5,    7,    4,  -26,    5,    0,    4,    0,   -1,
    4,    0,   -4,    1,    3,    0,    8,   -5,    2,   11,   -9,    5,   -1,    8,   -5,    1,
  -13,    0,   10,   -5,    5,   18,   -8,   -2,    0,    1,    5,   -6,   -2,   22,    1,   -1,
    2,   -1,   -5,   -2,    1,   -8,    4,    3,  -13,    2,   -6,    2,    0,   -4,   -7,    8,
    2,    2,   17,   12,    4,    1,   -8,    0,    0,    8,    1,    6,   -8,    8,    2,    1,
   13,    0,    9,  -12,    4,    3,   -5,    2,   -1,   -4,   -5,    2,    3,    4,  -13,   -1,

    8,    4,   -1,    0,    2,    1,    4,  -20,   10,   -5,   -3,    0,    3,    3,   -7,   -5,
    0,   32,    0,  -10,    7,    0,    0,   20,   -4,    3,   -8,    3,  -19,  -12,   -3,   -9,
   -1,    0,  -11,    8,    1,    1,  -10,   -3,    8,    3,  -27,    6,    0,    1,    2,   -1,
    5,   -1,   -2,    1,    3,    0,    8,   -5,    1,   11,  -10,    6,   -2,    9,   -5,    0,
  -13,    0,    9,   -4,    6,   19,   -7,   -1,   -1,    1,    5,   -7,    0,   16,    1,    0,
    1,   -1,   -6,   -5,    1,  -10,    3,    4,  -19,    0,   -5,    0,    1,   -2,   -6,    7,
    2,    2,   22,   13,    4,    1,   -8,    0,    0,    7,    1,    5,   -5,    3,    3,    1,
   15,   -1,   10,  -11,    5,    2,   -4,    3,   -1,   -4,   -6,    2,    3,    3,  -12,   -2,

    8,    3,   -2,    2,    3,    5,    3,  -19,   10,   -4,   -1,    1,    1,    1,   -6,   -5,
   -2,   32,   -1,   -9,    6,    2,    2,   24,   -6,    3,   -8,    5,  -15,  -11,    0,   -9,
   -3,   -1,  -10,    7,    2,    2,  -11,   -8,    8,    2,  -28,    7,   -1,    0,    3,   -2,
    5,   -2,    0,    1,    4,   -1,    7,   -6,    0,   11,  -11,    7,   -1,    8,   -4,    0,
  -12,   -1,   10,   -5,    6,   20,   -6,    1,   -5,    1,    3,   -8,    1,   11,    0,   -1,
    1,   -1,   -9,    0,    0,  -10,    0,    4,  -20,   -3,   -4,    0,    1,   -1,   -6,    5,
    2,    1,   23,   15,    4,    1,   -8,    1,    0,    6,   -1,    4,   -1,    0,    4,    0,
   15,   -1,   10,  -10,    5,    1,   -3,    3,    0,   -4,   -8,    1,    2,    2,  -11,   -2,

    8,    4,   -4,    4,    2,    7,    2,  -20,   10,   -3,    2,    1,    1,    0,   -4,   -4,
   -3,   32,   -1,   -8,    5,    3,    3,   23,   -7,    3,   -7,   10,  -10,  -10,    0,   -9,
   -4,   -1,  -10,    7,    2,    2,  -11,  -10,    9,    2,  -30,    8,   -1,   -1,    3,   -2,
    6,   -3,    0,    1,    5,   -1,    6,   -5,   -1,   11,  -11,    6,   -2,    6,   -4,   -1,
  -12,   -1,   11,   -6,    6,   22,   -6,    1,   -5,   -1,    4,   -8,    1,    6,    0,   -1,
    0,   -1,  -16,    3,   -1,   -7,    0,    4,  -18,   -5,   -5,   -1,    2,   -1,   -8,    5,
    1,    1,   21,   16,    5,    1,   -9,    1,    0,    6,   -1,    4,    0,   -1,    3,    0,
   12,    0,   10,  -10,    4,    2,   -1,    3,    1,   -4,  -12,    1,    2,    1,  -11,   -2,

    7,    4,   -7,    7,    0,    5,    2,  -22,   10,   -3,    7,    0,    4,    1,   -4,   -2,
   -2,   31,   -1,   -7,    6,    2,    2,   19,   -7,    3,   -8,   18,   -6,  -10,    0,   -8,
   -3,   -1,  -10,    9,    1,    2,  -10,   -9,   10,    3,  -32,    9,    0,   -1,    2,   -1,
    6,   -3,   -1,    1,    3,   -1,    6,   -2,   -1,   10,  -12,    6,   -2,    4,   -4,   -1,
  -12,   -1,   13,   -6,    5,   23,   -6,    0,   -5,   -2,    4,   -8,    2,    3,    0,   -2,
    1,   -1,  -26,    3,   -1,   -5,    1,    3,  -13,   -4,   -6,   -3,    2,   -1,   -8,    4,
    1,    2,   16,   17,    8,   -1,   -9,    1,    0,    7,    0,    5,    1,    0,    3,    0,
    6,    0,    9,   -8,    3,    3,    0,    6,    1,   -4,  -15,    1,    2,    0,  -12,    0,

   -1,   -3,    7,   -2,   -1,    0,   -3,    3,   -7,    2,  -10,   -5,   -6,    0,    4,   -1,
   -5,  -22,    2,    5,   -3,    3,   -1,   -8,    5,   -2,    6,  -18,    3,    6,   -1,    8,
    4,    0,    0,  -11,   -4,    2,    6,    5,   -6,   -1,   22,  -11,    0,    4,   -2,   -1,
   -1,    1,    2,    0,  -12,    1,   -3,  -29,   -1,   -5,    6,   -6,    0,   -1,    2,    1,
    9,    2,    1,    6,   -2,  -16,    8,    1,    7,    2,   -1,    7,    1,    0,    0,    0,
    5,    1,   22,    1,    0,    1,    1,    0,    4,   -2,    1,    3,    1,   -1,    2,    0,
   -1,   -1,   -4,    3,   -6,    1,    5,    0,    0,   -8,   -2,   -3,   -5,    0,   -3,    0,
   -3,   -1,   -7,    2,   -1,   -3,    2,   -5,    0,    2,   27,    0,   -3,   -2,    7,    0,

