   -7,    0,    1,    2,   -9,    1,   -6,    1,   -3,   -7,    1,   -5,   -8,    1,  -15,    5,
    6,   -3,    0,   -1,   -4,    4,   51,    4,    6,    3,    2,    0,   -1,   10,    2,    7,
    5,    1,   -3,    7,   -2,   -6,   -2,   -5,    9,   -4,   -8,    0,   -7,  -14,    2,   -3,

    4,    1,   -5,    9,    0,    5,   -3,    2,    4,   -1,    2,    0,   -2,   -1,    4,    0,
    2,    1,   -2,    1,    2,    0,    5,   19,    6,    9,   -8,    0,    1,    2,   -4,    5,
    1,    3,   -2,   -1,    5,    0,    0,    6,    2,    7,   -2,   14,   -1,    1,   -3,    1,
  -13,   -1,    0,    4,    4,   -4,  -11,   38,    2,   -2,    0,   -1,   -2,  -10,    1,  -10,
   -8,   -3,    7,   -1,    0,    0,    1,    2,   -8,   -2,   -7,    3,   -3,   -3,    0,   14,
    1,   -9,    3,    0,    0,    2,   -7,   -2,    2,    6,   -3,    2,   -6,    9,    1,   -1,
    2,   -2,    0,  -10,   -8,   -6,    0,    1,    0,    0,  -13,   -1,    1,    0,  -12,    4,
    9,    1,   -6,   -1,   -6,   -3,    0,    2,    0,   10,   -3,    0,   15,   -1,    1,   -1,
    1,    1,   -3,  -11,   -3,   -4,  -13,    2,    3,    3,    1,   -5,    4,   -3,    0,   -3,
    1,   -3,   -7,    1,   -2,   -7,    3,    7,   -3,   -6,   -3,    1,   -4,    5,  -19,    1,
   -1,    9,   -1,   -1,    2,  -11,   13,   -2,   -3,    5,    2,    0,    4,   -2,    3,    2,
    2,   -1,    9,    0,    0,   -3,   -1,    1,   -4,    4,   -2,   -1,   -3,   -4,   -6,    3,
   -6,   -2,   -7,    0,    0,   -2,   -3,    0,    0,    5,    3,    6,    0,    0,    5,    1,
   -1,    1,    3,    1,   12,   -5,   -4,    0,   -1,   -1,    1,   -4,   -8,    1,  -16,    8,
    9,    0,    1,   -2,   -3,   -1,    2,   16,   11,   12,    7,    0,   -2,   11,    3,   18,
    9,    1,   -3,    7,   -2,   -4,   -2,    6,   13,   -3,   -9,    1,   -5,  -12,   -2,   -4,

    3,    1,  -10,    9,   -1,    0,   -3,    5,   -5,    2,    1,    0,   -1,    0,    4,    1,
    5,    1,    2,    1,   -3,   -4,    5,   22,    3,   11,   -3,    0,   11,    1,   -1,    4,
    1,    6,   -3,    4,    4,    0,    0,    0,    2,    0,    0,   13,   -2,    1,   -4,    0,
   -7,    3,    4,    6,    3,   -4,  -11,   -4,    3,   -2,    0,   -1,   -2,   -6,    1,    9,
   -7,   -1,    5,   -5,    0,   -5,   -1,    2,   -8,   -4,    4,    3,   -3,    6,   -1,    9,
    1,   -7,    3,    2,    0,    4,    6,   -3,    3,    6,   -4,    2,   -7,    9,    0,   -3,
   -8,   -2,    0,   -1,   -3,   -7,    0,    0,   -2,   -1,  -12,    0,    0,    1,  -13,    3,
    8,    6,   -5,   -1,   -4,  -22,   -1,    2,   -2,    2,   -3,    0,    7,   -1,   -3,   -2,
    2,    0,   -4,   -7,   -4,   -1,  -12,    2,    3,   -1,    2,  -11,   -4,   -2,   -1,    0,
    1,   -3,   -7,    0,   -1,   -7,    3,    7,   -4,   -6,    5,    1,   -3,    6,  -24,    3,
    1,    7,   -1,    2,    2,   -9,    8,    1,   59,    6,    2,    1,   -4,    0,   -1,    2,
    3,   -1,    5,    1,    1,    5,   -1,    1,   -7,    3,   -3,    0,   -1,   -2,  -11,    1,
   -1,    1,   -6,   10,    0,   -3,    9,    0,   -1,    5,   10,   -7,    0,    0,    3,    0,
    1,    2,    2,    1,   14,    2,    2,   -3,   -1,   -2,    3,   -2,   -8,    1,  -13,    3,
    9,    3,    1,   -2,   -3,    2,    0,    3,   11,    5,    1,    0,   -1,   -6,    1,   17,
    7,   -1,   -1,   -8,   -2,   -5,   -1,   -2,    8,    4,   -6,    1,    4,  -12,   -7,   -4,

    3,    2,   -9,    2,    0,   -7,    0,    3,   -6,   -5,    1,    0,   -2,   -1,    4,    4,
    5,    1,    3,    1,   -2,   -8,   -1,   19,   -1,    6,    4,   -1,    8,    1,    8,    3,
    0,    5,   -3,    6,    5,    0,    0,   -5,    1,    3,   -2,   11,    4,    0,   -9,    0,
    3,   15,    8,   -3,    3,   -4,   -9,   -4,    9,   -2,    1,   -1,   -2,   -8,    0,    9,
   -6,    0,    4,   -6,   -1,  -13,    1,    2,  -11,   -4,    1,    1,   -4,    4,    1,    5,
    1,   -6,   -1,   -2,    0,    7,   10,   -4,    2,   -1,   -1,    2,   -8,    9,    0,   -2,
  -10,    0,    0,    4,    0,   -1,   -1,    2,   -7,   -2,  -14,    1,    0,    2,  -14,   -6,
    9,   -4,   -3,   -2,   -1,    1,   -1,    1,   -2,   -5,   -3,    1,    4,   -1,   -7,   -1,
    2,    0,   -5,   -5,   -6,    4,  -11,    2,    3,   -1,    2,   -7,   -8,    0,   -1,    3,
    1,    0,   -6,    2,   -2,   -7,    5,    4,   -5,   -3,    5,    2,   -3,    5,  -19,    5,
    3,    5,   -2,    3,    6,   -9,    4,    2,   -2,    5,   12,    0,    2,    5,   -5,    4,
    2,   -4,   -3,   -6,    1,    5,    0,    3,   -8,    2,   -4,    0,   -4,   -1,   -5,   -1,
   -4,    5,   -5,   13,   -3,   -4,   16,    0,   -2,    9,    7,   -4,   -2,    1,    5,   -3,
    2,    4,    5,    0,   -6,   -1,    4,   -1,   -1,   -7,    0,    1,   -8,    0,  -14,    0,
    6,    6,    0,   49,   -2,    2,    0,   -1,   11,    1,    2,   -7,   -5,   -5,    2,   11,
    6,    0,   -2,    4,   -2,   -6,    0,   -3,   -1,    3,   -5,    2,    1,  -11,   -8,   -4,

    3,    1,   -6,   -2,    0,   -7,    2,    1,   -1,   -8,    1,    0,   -1,    7,    4,    7,
    3,    1,    0,    2,    2,   -4,   -5,   13,   -3,    6,    7,   -7,    2,    1,    2,    4,
    1,    1,   -2,    3,    5,    0,   -1,   -2,    1,    1,    0,   11,   15,    1,   -8,   -1,
    7,   27,    8,    1,    3,   -5,   -8,   -1,   -1,   -2,    1,   -1,   -2,   -9,   -1,   -5,
   -5,    0,    2,   -6,   -1,    0,    1,    0,  -13,   -5,   -1,    2,   -2,  -13,    1,    2,
    0,   -4,    1,   -3,    1,    8,   -1,   -3,    4,   -2,    0,    3,   -8,    6,    0,   -2,
    3,   -2,    0,   -1,    2,    5,   -2,    2,   -5,   -3,  -14,    0,    0,    1,  -13,   -6,
   10,   -5,   -3,   -2,    1,    7,   -2,    1,   -2,    2,   -3,    0,   -1,   -1,   -7,    1,
    1,    1,   -5,   -3,   -6,    2,   -9,    3,    2,   -3,    2,   -2,   -5,    0,   -1,   17,
    0,   -2,    0,    1,   -3,   -8,    5,    1,   -6,   -2,    3,    3,   -2,    2,   -9,    7,
    2,    6,   -1,    4,    8,   -9,    3,    3,   -3,    6,   -2,   -1,    0,    7,   -1,    4,
    3,   -3,    6,   -1,    0,    9,   -1,    2,   -7,    1,   -3,    1,   -3,   -1,   -9,    6,
   -7,    6,   -3,    4,   -4,   -5,    8,    0,   -2,    4,    1,   -3,   -3,    0,    0,   -4,
    1,    5,    7,    0,   -9,    0,    0,   -1,   -1,  -10,    1,    0,   -8,   -1,  -15,    2,
    4,   12,   -1,   -1,   -2,    0,    1,   -1,    5,   -1,    0,  -16,    1,    7,    2,    3,
    1,   -1,   -4,    6,   -2,   -6,   -1,    2,    4,   -2,   -1,    1,    5,   -7,   -7,   -3,

    2,    1,   -5,   -3,    0,   -5,    2,    2,   -1,   -5,    1,    1,    0,    8,    5,    8,
    3,    1,    3,    2,    1,    3,   -4,    9,   -4,    1,   -1,   -8,   -2,    0,   -7,    4,
    1,   -2,    5,    0,    5,    0,   -1,    7,    1,    0,    0,   12,    5,    1,   -4,   -1,
    4,   31,    6,    6,    3,   -6,   -8,    0,   -2,   -2,    1,   -2,   -2,   -9,   -1,   -2,
   -4,    0,    2,    1,    0,    7,    0,    0,  -12,   -6,    7,    2,   -2,   -5,    2,   -1,
    0,   -4,    2,   -3,    2,    8,   -5,   -6,    5,    0,    0,    3,   -8,    5,    0,   -2,
   -3,   -1,   -1,   -2,    3,    5,   -2,    1,   -2,   -4,  -14,   -1,   -1,    1,  -13,   -5,
   10,   -3,   -3,   -2,    3,  -10,   -2,    2,   -1,    1,   -2,    0,   -2,    0,   -5,    1,
    1,    2,   -5,   -2,   -6,    4,   -9,    3,    2,   -5,    1,    3,   -2,   -1,   -1,   19,
    0,   -2,    2,   -1,   -3,   -7,    6,    0,   -6,   -1,    0,    3,   -3,    1,   -4,    8,
    1,    5,   -1,    3,    9,   -8,    4,    2,   -3,    6,   -5,   -1,   -4,    6,    1,    5,
    3,   -3,   11,    0,   -1,   12,   -1,    2,   -6,    1,   -4,    2,    0,    0,  -10,    2,
   -5,    7,   -3,   -4,   -5,   -5,    4,    0,   -2,   -1,    1,    4,   -2,    0,    1,   -5,
   -2,    5,    5,    0,   -1,   -3,   -4,    0,   -1,  -11,    0,   -1,   -9,   -1,  -15,    4,
    5,    7,    0,   -2,   -2,    1,    0,   -4,    0,    0,    0,  -20,    2,    8,    1,    2,
   -4,    0,   -5,   -4,   -2,   -5,   -1,    9,    2,   -2,    2,    1,    4,   -5,   -5,   -3,

    3,    1,   -5,   -4,    0,    2,    2,    3,   -5,   -3,    1,    1,    0,    7,    5,    8,
    3,    1,    4,    2,   -1,   -5,    3,    8,   -4,   -1,   -7,   -8,   -5,    0,   -6,    4,
    1,   -3,   15,   -4,    5,    0,   -1,    7,    1,   -1,    0,   13,   -4,    1,   -1,   -1,
    4,   23,    1,    4,    3,   -6,   -8,    0,    1,   -2,    1,   -1,   -2,   -9,    1,    7,
   -3,    2,    2,    8,    0,    2,    1,    1,  -12,   -6,   -3,    3,   -2,   10,    2,   -4,
    0,   -5,    1,   -3,    2,    8,   -7,   -9,    5,    3,    0,    3,   -9,    5,    0,   -2,
   -2,    0,   -1,    3,    2,   -1,   -2,    2,    0,   -5,  -14,   -1,    0,    0,  -13,   -1,
   10,    0,   -3,   -2,    5,   -6,   -1,    2,   -1,   -1,   -3,    0,   -2,    0,   -5,    2,
    1,    2,   -4,   -2,   -6,    2,   -9,    3,    2,   -8,    1,    5,   -3,   -1,    0,   19,
    1,    0,    0,   -3,   -3,   -8,    5,    1,   -6,    0,   -1,    3,   -3,    2,   -3,    8,
    1,    5,   -1,   -3,    7,   -8,    3,    0,   -2,    6,    0,   -1,   -2,    3,    3,    6,
    3,   -1,   -1,    0,   -1,   11,   -1,    2,   -6,    2,   -4,    1,   -1,   -1,   -4,    2,
   -5,    6,   -2,  -11,   -5,   -6,   -2,   -1,   -1,   -2,    0,    6,    1,   -1,    0,   -4,
    0,    7,    4,    0,   12,   -2,   -3,    0,   -1,  -10,    0,   -1,   -9,   -1,  -13,    7,
    5,    1,    0,   -2,   -2,    2,    1,    3,    4,    0,    2,  -16,    2,   -3,    2,    3,
   -7,    0,   -5,   -5,   -2,   -4,   -2,   10,   -3,    7,    6,    0,   -6,   -5,   -3,   -4,

    3,    0,   -3,    0,    0,    9,    1,    0,   -4,   -1,    1,    1,    0,    1,    5,    6,
    2,    2,    1,    2,   -5,  -11,   -1,    7,   -3,    2,    0,   -5,   -9,    0,    4,    3,
    1,   -1,   16,   -5,    6,    0,   -1,    1,    1,    1,    1,   12,   -5,    1,    6,    0,
    1,   13,   -4,   -6,    3,   -6,   -9,    0,    1,   -2,    1,   -1,   -3,  -10,    1,    5,
   -3,    0,    2,    2,    0,   -7,    2,    1,   -9,   -7,   -1,    4,   -3,    4,    2,   -4,
    0,   -4,    1,   -2,    1,    7,    4,  -17,    3,    4,   -2,    2,   -9,    5,    1,   -2,
   -4,    4,    0,   13,   -1,   -6,   -1,    2,    0,   -5,  -14,   -1,   -1,    0,  -14,    6,
    9,    2,   -3,   -2,    8,    6,   -1,    3,   -2,    3,   -3,    1,    1,   -1,   -3,    2,
    1,    1,   -4,   -2,   -7,    2,   -9,    3,    2,  -10,    1,    4,   -3,   -2,    0,   14,
    1,    2,   -5,   -4,   -2,   -8,    5,    3,   -7,    0,    1,    3,   -2,    4,   -4,    8,
    2,    4,   -1,   -2,    4,   -7,    4,   -1,   -1,    5,    2,   -1,    1,   -2,    2,    5,
    2,    0,   -7,    0,   -1,   10,   -1,    3,   -7,    2,   -3,    0,    2,   -2,    0,   -3,
   -4,    3,   -3,   -9,   -5,   -6,   -3,    0,   -1,    1,   -3,   -2,    3,   -1,   -2,   -2,
    2,   13,    6,    1,    8,    6,    0,    0,   -2,   -6,   -1,    1,   -8,   -1,  -11,    8,
    6,    2,    0,   -1,   -2,    6,    2,   10,    8,    1,    4,   -9,    2,  -10,    2,    5,
   -8,    0,   -1,    2,   -2,   -4,   -1,    1,    3,   -4,    8,   -1,   -1,   -5,   -1,   -4,

    2,   -1,    2,    4,   -1,   10,    0,   -8,    0,    5,    1,    1,    0,  -14,    4,    7,
    2,    3,   -2,    2,   -9,   -4,   -7,    7,    2,   -2,   13,    0,   -6,    0,   -1,    2,
    1,    3,    9,   -1,    5,   -1,   -1,   -2,    1,    4,   -2,   12,   -5,    1,    4,    0,
  -12,    6,   -7,   -6,    3,   -7,  -10,    0,   -1,   -2,    1,    0,   -1,   -8,    2,   -8,
   -3,    0,    3,   -7,   -1,    2,    1,    1,   -8,   -7,    0,    3,   -5,   -2,    2,   -4,
    0,   -8,    2,   -1,    1,    5,   22,  -18,    1,   -2,   -2,    3,   -8,    6,    1,   -2,
   -4,    4,    0,   10,   -5,   -4,    0,    1,    1,   38,  -12,    0,   -1,    0,  -13,    1,
    8,    8,   -2,   -2,   14,    4,    0,    3,   -2,    5,   -3,    2,    5,   -1,   -3,    3,
    1,    1,   -4,   -2,   -7,   -4,  -10,    2,    2,   -9,    1,    4,   -4,   -2,    0,    4,
    1,    2,   -3,   -7,   -4,   -7,    4,    5,   -9,   -2,    1,    3,   -3,    6,   -5,    7,
    2,    5,   -1,    6,    3,   -9,    4,   -2,   -1,    5,    6,    0,   -4,   -8,   -1,    6,
    2,   -1,    7,    1,   -1,    9,    0,    2,   -9,    4,   -3,   -1,    7,   -3,    9,   -2,
   -2,    2,   -4,    2,   -5,   -8,   -1,    0,    0,    7,   -2,   -9,    6,   -1,    0,   -1,
    2,   20,    6,    2,   -5,    4,    3,    0,   -2,   -2,   -1,   -2,   -7,    0,   -7,    7,
    8,   -4,    1,   -1,   -1,    7,    2,    9,   17,   -2,    4,   -3,   -4,   -5,    1,    5,
   -5,    1,    2,  -10,   -3,   -3,   -1,   -4,    8,    2,   10,   -1,    6,   -5,    2,   -4,

    2,    0,    7,    3,    0,    5,    1,   -8,    3,    5,    0,    0,   -1,  -10,    4,    6,
    1,    2,    1,    1,   -8,    4,    0,    5,    6,    0,   -3,   19,   -3,    1,   -9,    3,
    1,    3,    4,    3,    4,   -1,    0,   -7,    0,    0,   -1,   13,   12,    1,    0,    0,
   -8,    4,   -3,    2,    4,   -6,   -9,    0,   -3,   -2,    1,    1,   -3,   -8,    4,    4,
   -3,    0,    3,   -6,   -1,    3,    0,    2,   -8,   -6,   -7,    4,   -4,    2,    2,   -1,
    0,   -8,    2,   -1,    1,    4,    1,  -16,    5,   -3,   -2,    3,   -8,    5,    1,   -1,
    3,    0,    0,    5,   -2,    2,   -1,    1,    2,   -5,  -12,   -1,    0,    1,  -13,   -7,
    7,    1,   -1,   -3,   10,  -13,    0,    3,   -1,    1,   -3,    1,    4,    0,   -6,    4,
    1,    2,   -3,   -2,   -7,  -12,   -9,    4,    1,   -7,    1,   -6,   -6,   -1,    0,   -3,
    1,    1,    3,  -12,   -4,   -7,    3,    5,   -9,   -6,   -1,    3,   -2,    9,   -4,    4,
    2,    6,   -1,    4,    2,   -8,    5,   -3,    0,    4,    8,    1,   -1,   -8,   -2,    5,
    3,   -3,    8,    1,   -1,    6,   -1,    1,  -10,    6,   -3,    0,    3,   -2,   13,    0,
   -2,   -1,   -3,   12,   -4,   -8,    0,    0,   -1,    4,   -3,   -2,   10,   -1,    1,   -3,
    1,   20,    9,    1,  -11,   -5,    1,   -1,   -2,   -4,    2,   -1,   -7,    0,   -9,    2,
    6,   -9,    0,   -1,    0,    0,    1,   -2,   21,   -4,    2,   -2,   -2,   12,   -1,    4,
    0,   -1,   -2,    1,   -2,   -2,   -1,   -1,    7,    8,    5,   -1,   -6,   -5,    5,   -4,

    2,    0,   14,    2,    0,   -3,    1,   -6,    8,   -4,    1,    0,   -1,   -8,    4,    7,
    1,    2,    3,    1,   -7,    1,    9,    4,    6,    6,  -12,   15,    0,    1,   -1,    3,
    1,    1,    2,    4,    4,   -1,   -1,    3,    1,   -1,   -1,   15,   17,    1,    2,    0,
    2,    2,    2,    4,    4,   -6,   -9,   -1,    0,   -1,    1,    0,   -3,   -8,    5,    6,
   -3,    1,    2,   -9,   -1,  -11,    1,    2,   -9,   -6,    2,    4,   -4,    5,    3,    4,
    1,   -6,    2,   -1,    1,    5,  -11,   -9,   10,    1,   -2,    4,   -8,    4,    0,   -1,
    1,   -4,    0,    8,    0,    3,   -2,    3,    8,   -5,  -12,   -1,    0,    1,  -13,   -3,
    7,   -8,   -2,   -3,    6,   -1,   -1,    3,   -2,    0,   -3,    1,    4,   -1,   -5,    4,
    1,    2,   -4,   -2,   -6,   -7,   -9,    5,    2,   -5,    2,   -9,   -6,   -1,   -1,   -1,
    1,   -1,    2,  -15,   -5,   -6,    4,    4,  -10,   -7,    0,    3,   -2,    9,   -3,    3,
    1,    6,   -1,   -2,    5,   -8,    4,   -3,    0,    4,   -2,    0,    6,   -7,    0,    5,
    3,   -7,   -1,    1,   -2,    4,   -1,    2,  -11,    5,   -3,    0,    0,   -2,    8,   -8,
    1,   -3,   -3,   13,   -4,   -8,    2,    0,   -1,   -1,   -3,   14,   13,    0,    1,   -4,
   -5,   14,    3,    1,   -7,   -5,   -1,   -1,   -2,   -4,    3,   -1,   -7,    0,  -10,    2,
    6,   -9,    0,   -1,    0,    1,    1,   -4,   16,   -7,    5,   -2,   -1,   -1,    1,    4,
    4,    0,   -4,    5,   -2,   -2,   -1,   -6,   -4,   -1,   -1,    1,    2,   -5,    6,   -4,

    1,    0,   10,    2,    0,   -8,    1,   -6,    5,   -6,    1,    0,   -1,   -5,    4,    7,
    2,    1,   -1,    1,   -5,  -11,    1,    3,    3,    5,    0,   13,    9,    1,   10,    4,
    1,   -2,    0,    3,    5,   -1,   -1,   12,    1,   -2,   -2,   16,   -1,    1,   -5,    0,
   10,    2,    4,    5,    4,   -5,   -9,    0,    1,   -1,    1,    0,   -3,   -8,    4,   -6,
   -4,    1,    1,    5,   -1,    0,    1,    1,   -9,   -7,    6,    4,   -5,    0,    4,    6,
    1,   -3,    2,   -1,    1,    5,   -6,   -6,   13,    4,   -1,    4,   -8,    5,    1,   -1,
   -5,   -5,   -1,    9,    2,    2,   -2,    3,   14,   -4,  -12,   -1,    0,    1,  -12,   -9,
    8,   -5,   -1,   -2,    2,   10,   -1,    3,   -1,    1,   -4,    1,    2,   -1,   -4,    4,
    1,    2,   -3,   -2,   -5,    1,   -9,    6,    2,   -1,    2,   -6,   -5,   -1,    0,    0,
    1,   -1,    0,  -16,   -5,   -6,    4,    4,  -10,   -6,    2,    3,   -3,    8,   -2,    3,
    0,    6,   -1,   -2,    7,   -8,    3,   -1,   -1,    4,   -6,    0,   -1,   -5,    1,    5,
    2,   -9,   -1,    0,   -2,    3,   -1,    2,  -10,    3,   -4,    0,   -3,   -1,    4,   -8,
   -2,   -5,   -2,    3,   -5,   -8,    3,    0,   -1,   -3,   -2,    0,   15,    0,    3,   -4,
   -3,    9,   -3,    1,   12,   -4,   -2,   -1,   -3,   -5,    2,   -2,   -8,    1,  -11,    2,
    6,   -7,    1,    0,    0,    0,    1,   -5,   11,   -9,    4,   -3,   -1,  -14,    2,    3,
    7,    1,   -7,   -4,   -3,   -2,   -1,  -11,    2,   -3,   -7,    2,    7,   -5,    7,   -4,

    1,   -1,    0,    0,    0,   -9,    2,   -6,    2,   -5,    2,    0,   -1,    0,    4,    7,
    2,    1,   -1,    1,   -5,   -1,   -8,    2,   -2,   -1,   10,    8,   13,    1,    7,    3,
    0,   -5,   -1,    1,    5,    0,    0,    6,    1,   -1,    0,   15,   -9,    2,  -11,   -1,
   10,    4,    3,    5,    4,   -4,   -9,    0,    2,   -1,    1,    0,   -3,   -9,    3,   -1,
   -3,    2,    1,   14,   -1,    9,    1,    1,  -10,   -6,   -5,    4,   -5,  -11,    4,    4,
    1,   -3,    2,   -2,    1,    6,    0,   -3,   15,    2,   -1,    4,   -9,    6,    0,   -2,
   -1,   -2,   -1,    2,    1,   -4,   -1,    2,   10,   -3,  -13,   -1,   -1,    1,  -11,   -4,
    8,   -3,   -1,   -2,    1,   -8,    0,    3,   -1,    0,   -4,    1,   -1,    1,   -3,    4,
    1,    2,   -3,   -2,   -6,    5,   -9,    6,    2,    5,    2,    1,   -4,   -1,    0,    0,
    1,    1,   -2,  -15,   -5,   -6,    5,    3,   -9,   -5,    1,    3,   -2,   10,    0,    3,
    1,    7,   -1,   -6,    8,   -8,    3,    0,    1,    5,   -9,    0,   -6,   -2,    3,    7,
    2,   -9,    5,   -1,   -2,    1,    0,    2,   -8,    1,   -4,    0,   -4,    0,    0,   -1,
   -9,   -7,   -2,   -5,   -6,   -9,    4,    0,   -1,    3,   -3,   -9,   15,   -1,    3,   -5,
   10,    6,   -4,    1,    2,   10,    3,   -2,   -2,   -6,    3,   -1,   -7,   -1,  -12,    3,
    5,   -3,    0,    1,   -1,   -2,    0,    1,    8,   -9,    3,   -4,    1,   -6,    1,    1,
    8,   -1,   -7,   -4,   -3,   -2,   -1,  -12,   13,    6,   -9,    1,   -4,   -4,    5,   -5,

    1,   -1,    4,    0,    0,   -8,    3,   -3,   -3,   -2,    2,    0,   -1,    3,    4,    7,
    2,    0,    1,    1,   -7,   10,   -2,    2,   -5,    0,    7,    7,   12,    0,   -8,    3,
    1,   -6,    0,   -2,    5,    0,   -1,   -4,    1,   -1,    0,   15,   -9,    2,   -5,   -1,
    4,    5,    3,    0,    4,   -5,   -9,    0,   12,   -1,    1,    0,   -3,   -9,    3,    8,
   -2,    2,    0,    7,   -1,   -2,    0,    1,  -10,   -6,   -3,    4,   -6,   -2,    5,    5,
    1,   -3,    2,   -2,    1,    6,   15,   -2,   18,   -2,   -1,    3,   -9,    5,    0,   -2,
   -4,    0,   -1,   -6,    0,   -5,   -2,    2,   -3,    0,  -12,   -1,    0,    1,  -11,    7,
    8,   -1,   -1,   -2,   -2,   -8,    0,    4,   -2,   -1,   -4,    0,   -1,    1,   -4,    4,
    1,    2,   -3,   -1,   -5,    7,   -8,    6,    2,    8,    2,    6,   -2,   -2,    1,    0,
    1,    2,    2,  -13,   -5,   -6,    6,    3,  -10,   -2,    1,    3,   -3,   11,    0,    1,
    1,    7,   -1,   -4,    9,   -8,    2,    1,    1,    5,   -3,    0,   -7,    3,    2,    7,
    3,  -11,    6,    0,   -2,    0,   -1,    2,   -8,    1,   -4,    0,   -3,    0,   -9,    2,
   -6,   -8,   -2,  -10,   -6,  -10,    4,    0,   -1,    7,   -4,   -4,   14,   -1,    2,   -5,
   18,    3,   -4,    1,  -11,    2,    5,   -2,   -2,   -8,    2,   -1,   -6,   -1,  -12,    6,
    5,    0,    0,    0,   -1,    1,   -1,    8,    4,   -8,    3,   -4,   -1,    6,    2,    1,
    6,    0,   -6,    8,   -3,   -2,    0,  -10,   -7,   -2,   -9,    2,   -6,   -3,    0,   -5,

    1,    0,    8,    1,    0,   -2,    3,    0,   -2,    3,    3,    0,    0,    9,    3,    7,
    1,   -1,    0,    1,   -6,   -4,   13,    2,   -5,   -6,   -6,    4,    5,    1,   -9,    2,
    1,   -8,    3,   -1,    6,   -1,   -1,   -9,    1,   -1,    0,   15,    0,    2,    1,   -1,
   -5,    4,    5,   -9,    4,   -5,   -9,    0,    9,   -1,    1,   -1,   -4,   -8,    4,    1,
   -3,    1,    0,   -2,   -1,   -4,    1,    2,   -9,   -5,   -8,    4,   -5,    2,    6,    6,
    1,   -3,    2,   -2,    1,    7,    4,    0,   19,   -1,   -2,    3,   -9,    5,    1,   -2,
   -2,    2,   -1,  -13,   -1,    1,   -2,    2,   -9,    6,  -12,    0,    0,    1,  -11,   11,
    7,    6,   -1,   -2,  -10,    9,   -1,    3,   -1,    1,   -4,    0,    1,    1,   -4,    4,
    1,    1,   -4,   -1,   -5,   11,   -9,    7,    3,    7,    2,    5,   -2,   -1,    0,    1,
    1,    3,    2,  -12,   -6,   -6,    6,    4,  -10,   -1,    2,    3,   -3,   12,   -1,    0,
    0,    7,   -2,    4,   10,   -7,    1,    1,    0,    5,   12,    0,   -4,    7,    0,    6,
    3,  -12,   -5,    0,   -3,   -1,   -1,    2,   -8,    2,   -4,    0,   -4,    0,  -12,    4,
   10,   -9,   -1,   -9,   -5,   -9,    2,   -1,   -1,   -2,   -1,    5,   13,   -1,    3,   -5,
    9,    0,   -5,    0,  -10,  -10,    2,   -3,   -2,   -8,    1,   -1,   -7,    0,  -12,    7,
    6,    8,    0,   -1,   -1,    4,    0,    6,    2,   -7,    4,   -3,    2,    9,    2,    1,
    0,    0,   -5,   -8,   -3,   -1,    0,   -6,   -8,    0,   -7,    2,    4,   -3,   -3,   -5,

    1,   -1,   -2,    0,   -1,    4,    3,   -1,   -4,    5,    2,    0,    0,   12,    3,    7,
    1,   -2,   -1,    1,   -2,  -10,   -2,    1,   -4,   -7,  -12,    0,   -2,    0,   13,    3,
    1,   -9,    3,    0,    6,   -1,   -1,   -9,    1,    1,    1,   15,   12,    2,    4,   -1,
   -9,    4,    3,  -14,    4,   -4,  -10,   -1,    3,   -1,    1,   -1,   -4,   -7,    4,   -6,
   -2,    0,   -1,   -8,   -1,    7,    0,    3,   -8,   -6,   -5,    5,   -6,   -2,    6,    7,
    0,   -2,    2,   -2,    2,    7,   -5,    1,   18,    0,   -3,    3,   -9,    5,    1,   -3,
    9,    6,   -1,  -12,   -1,    4,   -2,    1,   -3,    8,  -10,    0,   -1,    1,  -12,   -3,
    7,   14,   -1,   -2,  -12,    7,   -1,    3,   -1,    1,   -4,    0,    1,    1,   -4,    4,
    1,    1,   -4,   -2,   -6,    1,   -9,    7,    3,    5,    2,    3,   -3,    0,    0,    1,
    1,    2,    0,  -10,   -5,   -6,    6,    4,  -10,    0,    1,    3,   -3,   11,   -1,    1,
    1,    8,   -2,    2,   10,   -8,    0,    1,    0,    6,   -2,    0,    0,    6,   -1,    6,
    4,  -12,   -5,   -1,   -4,    0,    0,    2,   -7,    3,   -4,    0,   -1,    0,   -9,    6,
   18,   -9,   -1,    2,   -5,   -9,    1,   -1,   -1,   -4,    4,   11,   10,   -1,    4,   -4,
   -5,    0,   -5,    1,    2,  -10,   -1,   -5,   -2,   -8,    1,   -1,   -8,    0,  -12,    6,
    6,   13,    0,    0,   -2,    2,    0,    2,    0,   -8,    3,   -3,    4,   -4,    2,    1,
   -3,   -1,   -5,   -4,   -3,   -2,    1,    0,    6,    2,   -4,    2,   -4,   -2,   -4,   -6,

    2,   -3,  -11,    0,   -1,    7,    4,   -2,   -6,    4,    2,    0,   -1,   11,    4,    7,
    0,   -3,   -1,    1,    5,    0,  -12,    1,    1,   -1,    5,   -3,   -9,    0,    6,    3,
    1,  -10,    1,    1,    6,   -1,   -1,    1,    1,    5,    2,   14,    7,    1,    4,    0,
  -12,    5,    0,   -3,    4,   -4,   -9,    0,    1,   -1,    1,   -1,   -3,   -8,    5,    7,
    0,    2,   -1,   -7,    0,    0,    0,    3,   -8,   -7,    9,    4,   -6,   -4,    5,    5,
   -1,   -2,    2,   -2,    3,    7,   -7,    1,   15,    1,   -2,    3,   -9,    5,    0,   -4,
