
   -2,   -1,    1,    1,  -16,    6,    4,    3,  -10,  -10,   -4,   10,   -1,    0,    4,    0,
  -12,    7,   -1,    2,    1,   -2,    2,  -12,   21,    0,    1,   -7,    2,   -5,    6,    3,
   -9,    8,   -1,    1,    0,    0,   -1,   -7,   -1,   -3,    4,    2,    8,    0,    0,    3,
    2,    1,    6,  -15,   -2,    5,    5,  -37,   12,    0,   -9,   -1,   16,    0,   -4,   -3,

    4,    5,  -12,    4,    4,   -6,   -4,   10,  -20,  -25,  -10,  -29,   16,    1,    2,   -4,
    4,    9,   -2,    3,    8,   -2,    2,   -3,   -3,    3,    1,  -11,  -10,    5,    3,   13,
   -9,   -1,   -1,    4,   -4,    8,    1,   -4,    0,  -11,   13,    1,  -15,    7,  -18,   -6,
   -2,    0,    4,  -10,    1,    2,    2,   14,    4,   16,   -8,   -2,   -2,   -4,    5,    4,

    6,   -1,    1,    0,   -2,   -1,    4,    6,   -4,   -6,    3,    6,   -2,    0,   24,    1,
    4,    2,    1,   -2,    3,    3,   -3,  -12,   -2,    2,   -2,    3,   -8,   -7,  -13,   -5,
    2,   -2,    4,   -1,   -6,  -22,    5,    2,    2,    6,    3,    2,    1,    1,   11,   -1,
    1,    0,   -3,    0,   -3,    3,    5,   -1,    2,   -4,   21,    1,    8,   -9,    6,    0,

   -3,   10,   -7,   -2,  -12,    8,    4,   -6,    0,   -8,   15,    0,   11,    1,    7,   -5,
   -4,  -12,    1,   -3,   -9,    3,    4,    9,    1,    0,   -1,   -3,  -11,   -8,   -4,    7,
   13,   13,    4,   -2,   -3,   -1,    3,   -1,    1,    2,  -15,  -23,   11,   -4,   16,   -3,
    0,    1,   -3,   -8,    3,   -9,    0,   -4,    0,    1,   -2,    9,   -6,  -26,    3,    0,

    1,   -2,    3,    0,   -1,    6,  -12,   14,   10,   17,   -8,  -10,    6,    2,   -4,   -4,
   -7,  -17,   -4,    3,    3,    0,   15,   -6,    4,   -4,   -2,   -5,    1,   14,   -4,   -3,
   14,   16,   -6,    1,   11,    6,  -12,    6,   -1,  -12,   25,    7,   -2,    6,   -9,  -19,
   -1,    0,   -5,  -22,   11,    6,   -7,    2,  -10,   -1,   -6,   24,  -15,    1,    4,   -2,

    2,   -1,   -1,    3,   -4,   16,   -1,   15,    4,  -20,   -3,    8,    9,   -9,   -7,    0,
    2,    5,    0,   -2,    2,   -4,  -11,    1,   -7,    1,    0,    0,   10,    1,  -22,  -14,
   -8,    0,   -2,    2,   -2,    0,   -6,   -4,   -3,   -9,  -10,    1,    5,   -2,    2,   -1,
    4,    7,   25,   -9,  -21,  -14,   -1,    1,   10,   10,   12,   -1,  -30,   -2,    6,    7,

   -4,    3,    0,    1,    4,   -5,    0,    3,    2,    0,   12,    3,    5,    0,   -7,   -1,
   -7,    5,   -2,    3,    9,   -4,   -1,    0,   -3,    0,    0,    8,   -9,   -1,    4,   11,
   23,   14,   -5,    7,   -2,   -1,    1,    1,    4,    4,   -1,   -1,   11,    0,    6,   12,
    5,    3,  -12,    4,   22,    2,   14,    3,   25,    3,   -1,   -2,    2,    2,   -4,   -3,

  -21,   -6,   -7,    2,   -1,    6,   -4,    8,   -4,  -15,   13,   -9,    7,   -2,    1,  -10,
    5,    1,   24,    0,   -2,   -1,    1,    8,  -15,    1,    5,  -10,  -16,   -5,   -7,    2,
  -10,   19,   -2,    1,   -3,    4,    2,   -4,    0,   -5,   -6,   28,   -3,   -6,    3,    4,
    5,    1,    2,    0,  -13,  -10,   -3,    1,    5,    8,    2,   10,   -8,   -2,   -8,   11,

   -4,    8,    5,   -1,   -9,   12,   15,   10,   -7,   -5,    6,   18,  -13,   -2,   -1,    4,
   -2,    1,    4,   -1,   -7,   -1,  -14,   -6,    1,    2,   -2,   10,   -7,   -9,  -13,    1,
   -1,   10,   -1,    1,   -6,    2,    6,   -5,    2,    2,  -16,    3,   -1,   -3,   13,   15,
    2,    1,   -1,    4,   -2,   13,   -9,    0,   -2,  -13,   -2,   -4,    5,   -6,   -9,   10,

   -2,    1,   -3,    4,    2,   -2,   -2,   -5,    2,   -1,   -4,   -7,    1,   -2,   -1,   -1,
   -2,    0,    0,    4,   -1,   16,    0,    2,    3,   -7,  -13,    1,    0,    2,    2,    4,
   -1,    5,   -6,  -14,    8,   -4,    8,   -3,    7,   -3,    6,    1,    5,    4,   -3,   -2,
   40,   13,    1,   -1,  -10,    5,   -5,    4,    5,    0,   -5,    0,    2,   -1,   -1,    2,

    1,  -12,   -1,    3,   -3,   -5,    3,   12,  -10,   18,   14,    1,   -2,    2,    0,   -3,
  -13,    1,    3,    5,    6,   -2,   12,    0,   -8,   -1,    3,    2,  -16,  -13,   -9,    6,
  -14,   -9,   -3,    4,    5,   -3,   -6,    8,   -1,    1,   -5,    2,    7,    0,   16,   -6,
    1,    2,    5,  -18,    4,    8,    1,   -4,    9,   12,   -9,   11,    4,    1,    0,    5,

    4,   -4,   -6,    0,    4,   -5,    7,   -4,   -5,    1,    8,   -2,   10,   -3,    2,   -4,
   -6,    0,    5,   -2,   -9,   -3,   -9,   -1,   -5,    3,    1,   -3,  -12,   -4,   -9,   10,
    9,    4,    0,    2,   -8,   12,    7,    8,   -1,  -29,  -10,    8,   12,    9,    7,   -7,
    2,    1,    8,    4,   14,   -6,    7,    1,   13,    0,    7,    2,   -2,  -17,   11,   -6,

   -3,    3,   -4,    0,    6,   -2,   -3,    6,   -3,    2,    2,   14,    0,    2,   -2,    1,
   24,   21,   -1,    0,    2,    0,    7,    0,   16,   -1,    2,   -9,    6,   -1,    1,   -5,
   -2,    9,    0,    0,    2,    1,   -1,   -6,    2,    7,    1,   -3,   -1,   -6,    7,   -3,
    0,   -1,    1,    5,   -2,    7,    1,    9,    4,    7,   -2,   -6,   -1,   -1,   -6,   -1,

   -4,    7,    3,    4,   -4,   -1,    5,   13,    2,   -1,    3,    8,    0,    3,    1,    6,
   -2,   -2,    6,   -1,    1,    7,  -18,  -10,    2,    4,    0,   -3,  -10,   -6,   -7,   -7,
  -10,    0,    7,   16,   -9,   12,   -2,   -1,    0,   -5,  -10,   -2,  -11,   -4,    0,   -5,
  -13,   -4,    2,    3,    5,    2,    2,   -2,    3,    2,    2,   -4,   -2,   -4,   -4,   -1,

    2,   -2,    0,    2,    7,    1,   -5,   -8,    1,    5,   -9,    3,    3,    0,    6,    1,
    0,   -7,   -2,   -5,    0,   14,    9,   -2,    6,  -13,  -15,    1,    1,    0,    4,   -2,
    1,  -11,    1,    3,    2,    4,   -3,   -2,    7,    0,    6,   -2,   -8,   -8,   -1,    0,
  -22,    3,   -5,    0,   -6,    3,   -5,    1,  -10,   -3,   -3,    1,    3,    0,   -3,   -5,

   -1,   -1,    1,   18,    2,    0,    1,   -3,   -2,    0,    1,   -1,    0,   -4,   -1,   -1,
    1,    0,    0,  -21,   -2,    9,    4,    2,    2,  -15,   -4,    3,    1,    2,   -2,   -2,
    1,    1,   26,   38,   11,   -2,    2,    1,  -26,    0,    0,    1,    2,   -2,   -1,    0,
   21,   -3,    1,    1,    2,   -2,    3,   -2,   -3,    0,    0,    2,    2,   -1,    1,    1,

   -1,    3,   16,    1,  -15,    2,   -2,   -3,    5,    4,    2,    1,   -3,    0,  -16,    1,
    2,    6,   -2,    0,   14,   -2,   -2,   13,   -3,    1,    1,   -9,   -7,   -2,   -8,    4,
    2,  -11,    0,    1,   -1,    5,    2,  -10,    2,    1,  -10,   -1,    2,   -2,   -7,   -1,
    2,    1,   -7,   -7,   -8,    2,   -2,   -7,   -2,   -1,   -2,   -3,    4,    7,    7,   -7,

    1,    3,    0,    0,   -2,   -3,    0,    8,   -4,    0,    3,    2,    7,   -3,    1,    0,
    1,   -1,   -1,    0,   -2,   -9,    1,   -1,    7,    0,    5,    3,    5,   -2,    3,    5,
   -9,  -10,   -3,   -5,    2,   -1,    1,    1,   -4,  -10,    2,    2,    8,   -2,    1,   -3,
    4,   -5,  -21,    7,   -2,    1,   -5,    0,   -3,    4,    3,   -3,   -1,   -6,    1,   -5,

    7,  -19,    1,   -3,    5,   -4,    8,   -1,  -23,    5,  -16,   -9,    7,   -2,   19,    2,
   -7,    0,   -4,   -9,   -2,   13,  -11,    5,    8,    4,   -8,   -1,    4,  -22,  -29,   -5,
   16,    8,   12,  -11,  -18,   -1,   14,    4,   -6,  -30,  -23,  -10,    5,    5,    8,    2,
   -5,   -1,   -4,    6,    1,    5,    4,   14,   10,    5,   20,  -11,    7,   -4,   -5,   -8,

    1,   -2,    2,   -2,  -18,   -4,    3,   14,  -10,   -9,   26,   -5,    3,   -1,   -2,   -1,
    1,   -4,    0,    1,   15,   -7,   -3,    0,    3,   -1,    2,    1,   -4,   -1,   -4,    4,
   18,    0,   -1,    4,    0,   -5,    1,    5,    2,  -10,   -7,    0,    3,    1,   12,    9,
    2,    1,   12,   19,   22,   -2,    9,   -2,    4,   13,    5,    1,   -6,   -4,   -4,   -8,

   -1,   -7,    5,    2,   -8,   11,   -6,    6,    5,    6,    3,  -19,    3,   -1,   12,   -4,
  -25,  -21,    4,    1,    1,   -1,    1,   -5,  -21,    1,    0,   11,  -16,   -1,   -2,    4,
    1,    1,   -2,    2,    0,    0,    0,   10,   -1,   -7,   -6,    5,    5,    1,   -6,   -4,
    1,    1,   -2,   -8,    2,    3,    4,   -8,  -10,    3,   -9,    8,   -6,    4,   10,    6,

   -1,   -1,   -1,  -17,   -3,    1,   -1,   -5,   -1,   -1,   -1,   -3,    0,    5,    2,   -1,
   -1,    1,    1,   20,   -1,   -7,    0,    1,   -3,   14,    3,   -1,   -1,    1,    1,    5,
    1,    3,  -25,  -37,  -10,   -1,   -2,    0,   23,    1,    1,   -1,    7,    5,    5,    1,
  -18,    3,   -1,    1,   -3,    3,   -3,    1,    1,    2,    1,    0,   -3,   -1,    0,   -3,

   -2,    5,    7,   -1,  -10,    3,    2,   -4,    2,  -10,   -4,   -6,    3,    0,   10,    2,
  -18,  -10,   -5,   -1,    0,    0,   -7,   -9,  -23,   -1,    1,   13,    3,   -7,    2,    2,
   -3,   -9,    1,   -1,    0,    0,    1,   -5,    0,    6,  -16,   -2,   11,   -4,   -7,   14,
    0,    0,    0,    5,   -8,   -8,    6,   -9,   -4,   -3,  -14,   -6,    7,    3,   -4,    4,

   -2,   -6,   -3,   -2,   10,   17,   -7,    7,   20,   -9,    5,   -4,   10,    2,    3,   -1,
    7,   -5,   -5,   -3,   -2,    5,   -2,    3,   -4,   -4,   -1,   -2,   10,   -1,  -15,    7,
    0,    3,    2,   -8,    4,   -5,   -3,   -7,   -2,    8,   -7,   -2,    0,   -4,   -2,    1,
    0,   -1,   -1,    7,    4,    0,   -5,   -7,    5,    5,   -5,   -3,   19,    2,   -5,   -6,

   -2,    9,    6,   -2,   -8,  -17,   12,   -6,   -8,  -26,    5,   -9,   11,   -1,   -6,   -2,
   10,  -17,   -2,   -4,  -14,    6,   26,    2,   10,    0,   -3,    1,    0,   -6,  -18,    8,
    4,    0,    4,   -8,   -5,  -10,    4,    2,   -1,   19,   -1,   -4,    5,    0,   15,    6,
   -2,   -2,   -4,   -2,    4,    1,  -20,   -2,    6,   12,   21,   -6,   10,    2,   -2,   10,

    5,   -5,   -9,    0,  -14,   -9,  -20,    0,    3,  -13,   28,   -7,    5,   -4,    2,  -12,
    4,    7,   16,   -2,  -14,   -5,   -2,    8,  -14,    4,    0,   -9,  -12,   -2,    6,    6,
    7,   22,    5,    5,   -8,   14,    8,   -3,    4,  -35,  -12,   32,    0,    8,   10,    4,
    0,    0,    5,   14,    6,   -7,    4,   -2,   -2,    5,   -4,    5,    4,  -15,   -5,    4,

   33,   -4,    1,   -1,   -4,   -1,  -24,   12,   -1,  -17,    3,   -4,   -7,   -2,   -2,   -5,
   -4,    9,    7,    0,   -5,   -2,   -5,   -1,   -6,    0,    3,    2,    0,   -1,   -3,    8,
    2,    6,    2,    0,    1,   22,   -3,    4,    0,    0,  -16,   33,   -3,   12,   10,    4,
   -2,   -1,   -1,   -5,    1,   -6,    2,   -1,    3,   12,    0,    1,   -5,    4,  -14,   -5,

   -2,   -1,    0,    2,    4,   -2,    0,   -7,   -2,    1,   -1,   -2,   -1,    2,    0,   -1,
   -3,   -3,    1,  -18,    0,  -16,    3,    1,    1,   -4,    4,   -2,    1,    3,   -1,    4,
   -1,    6,  -10,  -13,   -4,   -3,   -7,    0,   -9,    3,    3,    1,    6,   -1,   -4,   -1,
  -15,   -8,   -2,    3,   -5,    2,    3,    3,   -2,   -2,    2,    3,    1,    0,   -2,    0,

    4,   13,    6,   -1,   -6,    6,    2,   -8,   -9,   -2,   12,  -21,    3,    0,  -11,    0,
    0,   17,    2,    6,   -7,   -7,   -6,    1,  -11,    1,    4,    4,   10,    2,  -12,   -6,
    7,   12,   -2,    4,    4,   -2,    2,    5,    4,   -5,   -9,    4,    2,   -3,   30,    5,
    6,   -1,    7,  -23,   -1,   -8,   11,   -2,   -1,    9,    3,   -4,   -1,   -4,   -1,   -2,

    3,   10,    4,    0,    5,    1,   -1,   16,   -9,    1,    8,    3,    9,   -4,  -15,   -2,
    6,    5,    2,    2,  -30,   -3,    4,    0,    4,    1,    7,   13,   11,    1,  -25,   14,
    2,  -18,    0,    3,    5,    1,    0,    2,    4,  -13,   11,    5,   19,   -4,    6,  -17,
    4,    2,    2,   -1,  -42,   -7,    7,   -1,    9,    9,    2,   -1,   -9,   -7,  -10,   -1,

   -3,   -2,   -6,    4,  -13,    6,  -28,   11,   -1,  -17,   22,    6,   -2,    0,    5,  -15,
    3,    4,    2,    4,   -9,   -5,    2,   11,  -10,    2,   -1,  -10,   -7,   -1,    8,   12,
   -7,    8,   -7,    7,   -1,   -4,   -1,    5,   -1,  -12,    0,    3,   -6,   -7,    4,    1,
    5,    4,    0,    3,    1,  -17,    5,   -5,   -1,    8,    1,   25,  -10,  -10,    6,   12,

   -3,    3,   -2,    3,    2,   -1,   -2,    1,    0,    7,    8,   -2,    5,   -2,    5,   -1,
   -1,    1,    1,    3,   32,   -3,    4,   -1,    1,    1,    2,   10,    0,   -1,   10,   12,
   34,    2,   -5,    4,    1,   -2,   -3,   -2,    4,    8,   -7,    0,   11,   -2,    4,    8,
    6,    4,   27,    6,   24,    1,   -2,    2,   18,    2,    4,    2,    6,    2,   -8,    1,

    0,    1,   -2,    1,   -1,   -1,    1,   -1,    0,    0,    0,   -2,    5,   -1,  -14,    0,
   -1,    3,    1,    0,  -19,   -1,   -3,    1,    1,    1,    1,    0,    0,    2,  -17,   -1,
    6,    2,   -1,    4,    1,   -1,    0,    1,    0,    0,    1,    2,   -1,    1,   10,    0,
    2,    3,   -2,   -3,    1,   -1,   26,   -2,   -5,    3,   -1,    0,    6,    0,   -1,    1,

    4,   -5,    5,    2,    1,   -2,    2,    6,   -5,   -6,    2,   -2,    3,    1,   -3,    2,
   -4,    3,   -7,    1,  -14,   -1,    4,  -13,    1,    0,    1,   18,    8,   -6,   14,   -8,
  -20,    2,   -2,    0,    1,    0,    0,  -13,   -2,    2,   -8,   -3,   -2,    2,    3,   10,
   -2,   -1,   15,    6,    3,   11,   -1,   14,    6,   -8,  -10,   -5,    9,   -1,  -11,   -3,

   -2,    2,    3,    0,  -16,   -3,    4,    3,    0,   -4,   -6,    4,    1,    1,  -10,    2,
    6,   11,    2,   -1,    1,   -1,   11,   -8,  -11,    2,   -2,   -2,   -2,   -3,    5,    2,
  -11,  -14,   -2,    1,    0,   -3,    0,   -3,    0,   -2,  -18,    1,    5,    1,   -6,   13,
   -1,   -1,    5,   -3,   -6,   11,    3,    8,    5,  -20,    1,   -4,   11,    2,   -1,  -18,

   -2,   -5,    0,   -3,    2,    0,   -1,   -7,    3,    2,   -3,   -1,   -1,   -5,   -9,    0,
   -1,   -2,    0,    6,   -4,   -5,    4,    1,    1,    4,    3,   -2,    1,    0,  -11,    1,
    2,    3,    4,   -3,    5,   -1,    1,   -1,   -3,    6,    2,   -1,   -2,   -2,    0,    3,
    1,    1,    3,    0,    5,    1,   24,    0,   -4,   -2,   -2,    0,    8,    1,   -1,    6,

    3,   -2,   24,    0,   -1,    6,  -10,   -5,   -6,    7,    6,   -8,    5,   -1,   -2,   -7,
   -3,   -9,   -7,   -1,    3,   -1,   -5,   35,    9,    2,   -1,   -7,  -10,   -2,   -8,    2,
   10,    1,    1,    1,   -2,   13,    2,  -14,   -1,   11,   -8,    4,   -6,    0,   -6,  -10,
    0,    1,   -7,   -6,    3,   -5,   -2,  -11,    0,   14,   -7,    7,  -14,  -21,   10,    2,

    3,   -7,   -9,   -1,   -2,   -2,  -18,   11,   -2,   -5,    3,  -20,    3,   -2,   -5,  -10,
   -3,   -7,   -5,    0,   -2,    0,    9,    7,   -3,   -1,    0,   -8,   -9,    0,    6,    7,
    6,    4,   -1,    1,    1,    8,   -2,   30,   -2,   -1,   14,    9,   -3,    0,  -12,   -9,
    2,    1,   -1,  -18,    9,   -2,    1,   -3,    2,   22,    4,    8,  -13,   -2,   11,    5,

    0,    1,    2,    0,   -4,   -6,   -1,    5,   -6,   -2,   13,   -3,   -1,    0,   -1,   -1,
    3,    5,    0,   -1,  -12,    0,    2,    0,   -1,    2,    8,    1,   -4,    0,   -2,    9,
   12,   -2,    2,   -5,    1,    1,    2,    4,   -1,    0,    3,    2,   -1,   -2,    2,   -7,
    2,   -2,   18,    4,  -16,    0,   -2,   -3,   -7,    6,   -2,    1,    1,    1,   -9,   -8,

    2,    0,    3,    2,   -4,    5,    5,   13,    2,  -28,   -3,   -2,   21,   -3,   -3,    0,
   -7,   14,   -6,    5,    0,   -3,   -1,   -5,    7,    0,    0,   -3,    0,    2,   -3,   -2,
    2,    2,   -2,    0,   -1,   -2,    0,    3,   -5,    8,  -15,    2,    1,    2,   12,   -1,
    2,   -1,   -3,   -1,    4,   -7,    3,    1,   -3,   12,   10,   -5,  -10,    0,    8,    1,

    7,  -12,    3,    0,   -5,    9,    0,   -7,  -16,    5,    9,   -4,    4,    0,    7,   -8,
   -9,  -10,   10,    0,    2,    3,    2,   -3,    4,    0,    1,    5,  -12,   -2,    7,   16,
   -1,   -1,    2,   -2,   -1,    0,    3,    6,    0,   -6,  -10,    4,    9,   -1,   20,  -13,
    2,    1,   -1,   -9,   -3,    0,   13,   12,    2,    0,   -1,    0,    5,   -4,    0,   -4,

   -1,    2,   -1,    7,    2,    1,   -1,   -2,    1,    0,    0,    0,   -1,  -20,    1,    0,
   -1,    3,   -1,   -1,   -2,   17,   -1,    0,   -1,   -1,   27,    1,   -2,    0,   -1,    2,
    3,    3,    5,   -7,    9,    0,   12,    0,  -17,    1,    0,   -1,    0,    2,   -1,    0,
  -26,   53,    5,   -2,   -5,    2,   -1,    1,    0,   -1,    1,    1,   -1,    1,   -2,   -2,

  -26,    0,   13,   -2,  -11,   -5,  -44,   10,  -19,   -4,   14,   -4,    7,   -1,    1,    0,
    5,   -2,    6,   -1,   -7,   -5,  -10,    8,   -2,    2,    2,    2,    6,    2,    0,    5,
    5,    3,    0,    1,   -3,  -14,    5,   17,    0,    6,   -7,  -13,    0,    8,   -3,   -7,
    2,    1,   -3,  -10,    5,   -1,   -1,   -1,    1,   -3,   -3,    4,    0,   10,   -8,   -6,

    1,   -2,   -1,    0,    4,   -3,    6,   -7,   -4,   -2,    7,    2,   -9,   -1,  -16,    6,
    1,    6,    7,   -2,    0,    3,   -4,   19,   -2,    3,   -1,   10,   -2,   -5,   -9,    0,
   -5,   -4,    2,   -4,   -6,   -3,    6,   -5,   -2,   -1,   -9,   -7,  -10,    1,    9,   -1,
    0,    0,    0,    8,    0,    6,   -7,   -2,    6,  -10,   14,    2,    8,    3,    0,    5,

   30,   -4,  -17,    1,   -1,    4,  -25,    2,   17,  -20,   24,   11,   33,   -4,   -7,  -37,
   -3,    5,   13,   -1,    2,   -3,   -1,    8,  -16,    6,    3,   -1,  -10,  -14,    7,    8,
    0,   21,    3,    5,  -13,   29,   12,   -6,    6,   -7,   -9,   51,   10,   -8,    6,  -10,
    5,    5,    0,   -7,    6,  -12,    7,   -8,   -3,    6,   -3,   40,   -9,  -16,   -4,   10,

   -2,    7,    3,   -2,    8,  -10,    2,   -1,   -3,   -3,   -7,   -7,    0,    4,   -2,    2,
    7,    3,    1,    0,    4,    0,    0,   -1,    3,    7,   -3,   17,   -7,   -1,    3,  -11,
   -4,    4,    1,    2,    0,   -1,   -5,   -6,    1,    2,   -2,   -2,    2,   -3,   -4,    3,
    1,   -2,    1,    9,   -6,   -3,    1,  -13,   -2,   -5,   -2,   -7,    7,   -1,   -3,    0,

   -4,  -16,   -1,    4,   -7,    2,   -5,    4,   -7,    1,   10,   -4,   -2,   -1,    3,    0,
    7,   -1,  -21,    1,   -3,    2,  -14,    9,    0,    1,    2,    0,  -25,    2,    1,    1,
   -3,  -12,    1,    1,   -1,    0,    0,   20,   -2,    7,  -16,    2,   -1,   -1,   17,    6,
    2,    0,    1,   -7,   -4,   -6,    6,   -5,    8,   19,    9,    1,   -1,    6,   15,   -3,

    4,    4,    8,    0,  -24,    0,    2,   11,  -17,   -9,   36,  -21,   -2,    1,   -4,   -1,
    6,   -3,    0,    0,   22,   -8,   -3,    0,    2,    0,    6,    2,   11,    1,  -10,    2,
   14,    1,    0,    5,    4,   -4,   -3,    7,    3,   -9,   -9,    2,    7,   -7,   22,    7,
   -3,   -1,   28,   12,   18,   -7,   11,   -2,   -4,   15,    5,    1,   -1,   -6,   -5,   -6,

   -7,    2,  -26,    1,    2,   -6,    6,   17,   -3,    0,   -5,    1,    4,    0,   -1,   -1,
    0,  -14,   -1,    2,   -5,   -3,    5,   -3,   -4,   -2,    3,   -3,    0,    5,    5,   14,
    0,   20,   -3,    5,    5,    0,   -6,   10,    1,   21,    5,    7,   -5,   -1,   14,   -9,
   -1,    0,    0,   -6,    5,   -7,   -1,  -11,    0,    3,    3,   12,  -16,  -18,    1,    0,

   -4,   -2,    2,   14,    1,    2,    2,   -2,    1,   -2,   -2,    0,   -1,   37,    2,    0,
    0,   -1,    6,    0,   -4,  -13,    1,    0,   -2,   -3,    3,    0,   -6,    1,    0,   -2,
   -3,    6,   22,   -8,   -3,    0,   -7,   -1,    7,    1,    1,   -1,    2,    1,    0,    1,
    4,   12,   -1,    1,    1,   -1,   -1,   -2,   -1,   -3,    3,    2,   -5,    2,   -6,   -2,

    3,    2,    5,   -3,  -19,   -7,    2,   10,   -7,   -1,   21,   -9,    1,   -1,    4,    1,
    6,    2,   -2,   -5,   -2,    4,   -2,    0,    4,    1,    6,    0,    1,   -5,    2,    5,
    0,  -10,    2,   -4,    2,   -4,   -2,    7,    1,  -17,   -2,    2,   -7,    2,   15,   -4,
    1,    2,   -4,   10,   13,   -2,   -6,   -7,  -15,   11,    0,   -1,    2,  -11,   -5,  -13,

    9,    4,   -6,    1,    5,    5,   -6,    5,   11,  -15,   13,   16,   -5,   -2,   -8,   -3,
    0,   12,   -3,    1,  -10,    3,   -5,    6,  -15,    2,   -2,   -2,    1,   15,    6,    0,
    8,   11,    3,    2,   -7,   16,    1,    2,    0,  -24,    4,   12,   15,  -10,   -3,    2,
   -1,   -1,    6,    0,   16,  -14,    7,   -6,    5,   11,   -3,   21,  -10,   -4,    8,    9,

   -5,    4,    6,    0,    5,  -10,    2,   11,   -3,   -2,  -18,    4,    1,    0,   -3,    4,
    3,   -3,   -1,    1,    4,   -4,   -5,   -6,   -9,    0,    1,   -8,    0,   -2,    7,   16,
  -12,   -2,   -2,    1,    2,    1,   -1,  -13,    0,    2,    0,   -3,    1,    3,   21,    9,
    2,    1,    6,    9,   -7,   -7,    4,   -3,    0,  -18,  -12,   -6,    9,    2,    1,   -4,

   -8,    3,  -17,    2,   -2,   10,    8,    6,   -2,    6,    7,    2,   -8,    0,    3,    1,
    2,    1,  -14,    0,    9,   -1,   -8,   15,   11,    4,   -1,   -2,   -9,    9,   -4,   11,
    7,   -3,    0,    1,   -9,    9,    6,    8,   -1,   13,   -6,    4,   -1,    8,    1,   -2,
    0,    1,   -9,   -4,   -3,  -12,    5,  -22,   -4,   24,    7,    9,  -12,   -2,   -9,    2,

   -4,   -1,   -2,    0,    7,   -5,    2,   12,    4,   -1,   15,  -18,    3,    0,    6,   -1,
   -3,   -1,   -4,    0,   -1,    0,    5,   -2,    4,   -1,    2,   -3,   -1,   -6,    3,    9,
   -4,   -9,    0,    0,    1,   -4,    0,    3,   -1,    3,  -11,    0,    8,   -6,    7,    1,
    0,    0,   -1,   -7,   -4,   19,    5,  -10,    2,  -19,   -7,    2,   -6,    2,   -2,   11,

    3,    3,    3,   -1,  -10,    2,    5,    3,   -3,    1,   10,   -6,    1,    3,    5,    1,
    4,   -6,   -1,   -2,    9,    9,   -1,    2,    2,   -4,   -4,   -1,    7,   -2,   -4,    0,
   -7,   -5,   -2,   -3,    1,   -3,   -4,    6,    1,  -20,   -3,    2,    3,    1,    8,   -1,
    1,   -6,   -1,    9,   13,   -7,    0,   -2,    2,    2,    2,    0,   -6,  -13,    0,   -4,

    8,    1,   19,    4,  -13,   -3,    0,    7,    5,  -19,    6,  -10,  -19,    4,   -8,   -8,
   -1,    8,    2,    4,    3,    1,    0,    8,   -6,    2,    8,    1,    8,    9,    3,    0,
    3,   17,   -3,   -1,   -1,  -11,   -1,    4,   -4,    8,   -7,    2,   -3,    3,    6,   -1,
    0,   -2,   -5,    1,   -4,   -5,    3,   -1,    1,   14,    1,    4,   -4,    8,  -17,    9,

    3,   -5,   -4,    4,  -12,    1,   -2,    1,   13,  -11,   -6,    3,    7,   -3,  -10,    0,
  -10,    8,   -3,    3,   -3,   -4,  -12,    1,   -1,   -2,    4,   -7,    2,    2,  -16,  -15,
   -2,   17,   -8,    2,   -2,   -2,   -2,   -6,    1,    3,   -6,   -2,  -14,    2,    2,    5,
    4,    1,    6,    3,   -6,   -1,   16,   -2,   -9,    6,    4,    1,  -10,    4,   10,   -4,

   -4,  -17,   -8,    3,  -10,    7,    6,    7,    1,    1,   19,   -1,   10,    1,    1,   -4,
   -7,    1,   -5,    2,    7,    5,    7,    1,   -1,   -1,    0,   20,   -8,  -16,  -13,    9,
  -12,    9,   -1,   -1,    2,    4,   -4,    2,   -3,   16,  -17,    0,    2,    3,   20,   -3,
    0,    0,    0,  -12,   -3,    3,    3,   -6,    2,    4,   -8,   14,    5,   -9,    6,    4,

   22,   -5,   10,    0,   -9,   -3,   -3,   20,   -8,  -28,   10,  -10,  -14,   -3,   -4,  -13,
    4,    8,    4,    0,   -3,   -4,   -4,    5,   -8,    4,    5,    4,   -6,   -4,   -3,   10,
    0,    9,    3,    3,  -10,    9,    7,   11,    2,    9,  -16,   57,   -5,    3,   11,   -4,
    1,    0,   -2,  -10,    0,   -4,    1,   -1,    3,   16,   -3,   -9,   -8,    9,   -6,    4,

   -4,   11,    4,    0,   -5,    1,   -8,   17,    7,    0,    2,    0,    0,   -1,   30,   -5,
   -6,   -9,   -6,    0,  -11,    2,    7,   29,    2,   -1,    1,    1,    1,    6,    8,    4,
   -2,   14,   -2,    2,    0,   10,    0,    8,    1,   11,    9,    0,   -2,   -5,    8,    3,
    2,   -1,    3,   -5,    1,   -2,   10,   -2,    3,   10,   27,    1,   -5,   -3,    6,    8,

    1,    7,   -9,    0,   -1,   -1,  -15,    5,   -4,   -9,   10,    2,    4,    1,   -7,  -10,
   -2,   -6,   15,   -2,   -5,   -1,   -3,    6,    0,    0,    3,   -6,  -16,   -6,   -4,    0,
   -6,    4,   -1,    5,   -5,    5,    5,   -3,    5,  -18,   -1,    5,   13,  -12,    4,   -6,
    4,    1,    6,   -6,    9,    1,    8,    2,    6,    0,   -3,   13,  -14,  -15,   -4,    4,

