    2,    4,    2,    5,   -1,    8,    1,  -12,   -1,   -8,    0,  -10,    0,   -3,    1,    9,

    7,    3,    7,   -2,   -3,   -2,    2,    4,   -3,    1,    1,   -1,   -3,    3,   -3,    2,
    1,   -2,   13,   -4,    8,    0,   -4,   -6,    5,   12,   13,   -1,    3,    5,   18,    4,
   11,   -4,    1,   -7,    0,   -1,    5,    0,    4,    3,   -1,   -2,    4,    8,   -1,   -5,
    3,   10,   -1,    4,    1,    9,  -21,   -3,    2,   -6,    0,    5,   -3,  -11,   -1,   13,

    3,    0,   15,   -2,   -5,    4,   -5,   -1,   -1,    0,   -1,    1,    4,    7,    3,    1,
    0,    0,   -5,   -9,    3,    0,   -3,   -2,    1,   11,    3,   -1,   -7,   -6,    0,    2,
    7,  -11,    3,    1,    0,    2,    0,   -1,   -2,   -8,   -1,   -1,    1,   -1,   -1,   -4,
   -9,    0,    6,    1,    1,    5,   13,   -5,   -1,    1,    2,    2,    3,   -8,   -1,   -2,

   -2,    0,   -8,   -2,  -13,    5,   -4,    2,    9,  -11,   -9,    1,   -6,   -3,    4,  -20,
    0,   -4,   -3,    3,   -4,   -3,    2,   -2,    6,   14,    1,    0,    5,    5,   -6,   -3,
   -4,    2,    0,   -3,    1,   -3,    0,    2,   -1,   14,    0,    0,    2,    4,    1,   -2,
    0,   -3,    7,   -2,    2,   -6,    3,    2,   -4,   -6,    1,   -8,    3,   -8,   10,   -2,

  -21,   -3,    5,    5,    1,    6,    1,   -1,   -3,   -2,    0,    0,    6,    7,   -2,    2,
    0,    3,   -4,    5,    0,   -4,    3,   11,   -2,   -1,   -3,   -2,    6,    4,    2,   -1,
   22,   -8,   -2,   18,    1,   -7,   -2,    3,   -3,   -2,   -3,   -3,   15,   10,    4,    7,
    4,    6,    2,   -3,   -1,   -4,   -9,  -23,   -1,   11,    2,   -8,    0,  -10,   10,    1,

   -6,    0,   -4,   -1,    1,    2,   -4,    1,   -1,    0,    1,    1,    2,    7,    1,    0,
    0,    0,   -5,    3,    1,    6,    4,   -1,   -3,   -6,    2,    0,   -1,   -3,    0,   -6,
    3,   -3,  -19,  -13,   -1,    0,    1,    0,   -2,   -1,    0,   -1,    2,    4,    0,   -5,
  -16,   -5,   -1,   -2,   -1,   -2,   -5,    3,    0,    6,    0,    2,    2,   10,    3,    9,

   -9,    1,    2,    2,    4,    6,    8,    0,   -2,    2,    3,    3,    1,   -5,    1,    3,
    0,   -3,   -5,   -5,   -9,  -11,    0,   17,   -1,    0,    0,    1,   -2,   10,    0,   -5,
    4,   -9,    5,   -4,   -2,   -2,  -14,   -1,    0,   -1,   -2,   -1,   -9,    3,   -3,    6,
   -1,    5,    2,    1,    0,    8,    0,   -3,    2,   -4,    1,  -14,    1,   -1,   -3,    5,

   -2,   -2,    3,   -5,    3,   -1,    4,    3,   -5,   -1,    1,    1,   -5,    5,   -1,    0,
    0,    0,   -5,    8,    2,   -5,    2,    8,   -1,    2,    4,   -2,   -3,    1,    2,   -7,
    2,   -3,    2,  -10,    0,    1,   -3,   -2,   -2,    0,   -7,   -3,    3,   -4,    3,    6,
    1,    0,    0,    0,    0,    8,    6,   -4,   -1,   -7,    0,   -3,    2,   -3,   -7,    3,

   -3,  -11,   -2,   -4,    4,    8,    1,   -1,   -2,   -5,   15,    4,    3,   -5,   -1,   -1,
   -1,   -5,    7,   -9,    0,    5,   -3,   -5,   -3,   -4,    2,    6,   -3,    2,    6,   -1,
   -4,   -4,    5,   -5,   11,    0,   -7,   10,    5,   -3,   -5,   -1,   -7,    0,   -1,   -9,
    2,    1,   -5,    1,   -3,   -3,   -1,   11,   -6,   -3,    6,    0,    9,   -1,   -1,    6,

   -4,    0,    7,    1,    1,   -6,    4,    0,    3,    0,    0,    0,    0,   -8,    3,   -1,
    0,    0,    0,   -2,    0,    1,   -3,   -1,    0,   -2,    2,    0,   -2,   -4,   -2,  -10,
    6,    0,   10,   -5,   -1,    1,    0,    1,    1,    2,   -1,    0,    1,   11,    0,   -1,
  -16,   -1,   -1,   -1,   -1,   -1,   -4,   -2,    0,   12,    1,    3,    2,   -5,    5,   -3,

   -1,  -34,   -3,   -2,    1,    1,    6,  -11,   -3,    1,    1,    2,   -3,    3,   -4,  -12,
    0,   10,    3,    0,   -5,   -1,    1,    0,    0,  -10,    0,   -7,    1,   -3,   -2,    1,
   -1,   -5,   -1,   -2,    6,    7,    2,    3,    5,    1,   -1,    1,    1,   -3,    2,   -3,
    2,   -8,    0,   10,   -1,    2,   -6,    4,   -8,   -2,   -3,    4,   -1,   -3,   -8,    2,

   11,    0,   -2,    0,   -1,    2,    2,    0,  -21,    0,    0,    0,    1,   15,   -2,    1,
    0,    0,   -2,    0,    1,    1,    4,    2,   -1,   -1,    0,    0,   -5,   -2,   -4,  -21,
   -3,    3,   -1,    7,    0,   -1,   -1,   -1,   -1,    1,    1,   -1,    0,   -5,    1,    1,
   -3,    4,   -3,    1,    0,  -20,   -4,   -2,    0,   -6,    0,   -4,   -3,    1,    1,    5,

   -6,    0,   -2,   -3,   -7,   -2,    2,   -1,   -1,    4,    8,   -3,   13,    1,    1,    0,
    2,    8,    5,   -8,   -3,   -1,   -2,    3,    4,    3,   -2,    2,    3,    6,    3,    0,
    0,    3,    6,    0,   -8,    5,  -14,    4,    3,    6,    8,    8,   19,    3,    1,    0,
   -1,   10,   -3,   -8,    2,    3,   -2,   -3,    6,    4,    0,   -1,  -14,   -4,   -2,   -3,

    1,   -3,   -6,    0,    1,    0,    2,    0,    2,    1,    0,   -2,    2,    1,    1,   -3,
    1,    1,   -2,   -2,   17,  -10,    1,    0,    2,    6,    2,    1,    1,   -1,    1,    2,
   -4,   -6,    0,    3,    1,    2,  -21,    0,    0,    0,   22,   -1,   12,    1,   16,    0,
   -3,    0,    1,    5,    0,    1,    1,    1,    1,    1,    1,   -3,   -4,   -3,    2,    7,

    2,  -18,   -8,   -4,   -7,    3,   -5,    3,   -8,    6,   -5,    3,    2,   10,    0,   -2,
    0,    3,    4,    5,   -5,    0,    6,   -1,  -13,    7,    6,   -3,    3,  -14,    8,   -4,
  -11,   -2,   -1,   -3,  -15,   -3,   -2,   -6,    5,   -3,    3,  -15,   -2,    7,    0,    3,
    2,  -12,    3,   -2,   -6,    7,    9,    5,    5,    3,   13,  -10,    5,  -12,  -10,    1,

    4,    1,    1,  -27,   -7,   -7,    4,   -7,    6,   -2,    1,   -3,    5,   -1,    6,   -2,
    1,    2,   11,    8,   -9,   -6,   -6,   -7,    5,   -4,   24,    1,   -5,   -4,   11,    5,
  -12,  -25,  -19,   11,    4,   -2,    5,   -3,    2,   -2,   -3,    3,    1,   -6,   -4,   -3,
  -15,   -2,    0,    4,    2,    1,    3,    0,   -4,   -1,   -1,    2,    7,  -15,   -5,    6,

    3,    3,   -3,   -7,    0,    0,    7,    3,   -1,    2,    1,   -3,    0,   -1,   -3,    0,
    0,    0,   13,    5,    3,   -3,   -1,   -7,    5,    9,    9,    1,    1,   -2,   11,    6,
    9,   -2,    5,   -5,    0,    0,    3,   -5,    8,    4,   -2,   -2,    1,    3,   -2,   -7,
    3,    6,    0,    1,    2,    5,  -23,   -1,    2,   -5,    0,    2,   -5,   -5,   -2,   10,

    8,   -3,    1,  -10,    9,  -10,    3,   -4,    0,    1,    1,    0,    0,    2,   -6,   -4,
    1,    4,   -8,    9,   -2,    1,    7,   -2,    4,    4,   10,   -2,   -4,   -4,    3,    3,
    0,  -16,  -13,   -7,    2,    1,    1,   -2,    5,    4,   -3,    1,   -4,    4,   -3,   -8,
    5,    6,    4,   10,    2,   -3,    5,   -3,   -2,    0,   -3,    1,   -7,  -18,    0,    4,

    5,    0,    3,   -8,  -12,    6,   -7,   -1,  -11,   -1,   -1,   -3,   -6,    0,   -6,   -2,
    0,    0,    2,   -5,    5,   -3,    4,    6,   -1,   -5,    1,    0,   17,    1,   -8,   -4,
   14,   -6,    4,   -6,    1,   -1,   -3,    1,  -12,   -8,   -2,    2,    1,    1,    1,    4,
   11,    1,   -4,   -2,   -1,    0,    2,    4,    0,    8,    0,    1,   -1,   -1,   -5,   -1,

   13,    1,   18,    0,   -3,   -2,   19,   -4,    2,   -1,   -1,   -1,   -2,   17,   -3,    0,
    0,    1,   -1,    4,    6,    3,    1,    2,    1,   -2,   12,    2,   20,    9,   21,   -3,
   12,    2,   -4,   -5,    2,    1,    2,   -1,    9,    4,    2,    1,   -4,   19,   -4,   -2,
    2,    4,    9,   -1,    0,    8,   -4,    7,   -1,  -11,    1,   -5,   -5,    2,    3,    6,

   -7,   -1,   -1,    2,    6,    4,    2,    2,    1,   -1,   -2,   -2,   -5,    1,    1,   -3,
    1,    2,    3,    0,    7,   -5,    0,    4,    2,    3,    5,   -2,    2,   -2,    5,   -9,
   -3,   -2,    0,   -6,   -1,    1,    6,    1,    1,    0,   -2,    0,   -9,    0,    3,   11,
    7,   -7,   -1,    0,    0,    1,    0,   -4,    3,   -4,    0,    1,    7,  -10,   -5,    8,

    3,    0,   -3,    1,   -1,    2,    1,   -1,    0,    3,    2,    1,    0,    0,    2,    2,
   -1,   -1,    1,   -2,   -2,  -14,    1,   21,    2,    6,   -1,    1,   -3,    4,   -1,    3,
    2,   -3,   -1,    2,    2,    0,   -9,   -1,    0,   -1,   16,    1,   -6,    1,   -7,   -4,
   -6,    5,    1,    2,    2,    0,    2,   10,    0,    3,   -1,   -3,  -16,    0,    0,    5,

   -4,    0,    8,   -9,   -6,  -11,    7,    3,   -2,   -1,    1,   -2,    0,  -11,   -6,   -1,
    0,   -1,    5,    0,   -4,    4,  -23,   -2,    0,   -2,    6,    0,    1,   -6,   -4,    0,
    0,  -16,   19,   12,   -2,    0,    0,    3,   -8,    4,   -1,    0,   -1,    3,   -4,   -6,
  -15,    2,   11,   -7,    0,    4,    3,    3,   -1,   -1,    1,    5,    2,   -8,    3,    2,

   -4,    1,    3,   -9,    2,  -12,   -5,   -9,    6,    0,    1,   -3,    7,    5,    1,   -2,
    0,    0,   14,    4,   -4,    0,   -2,    5,    2,   -4,    6,    1,   -1,    1,   -5,   -3,
   -5,   -5,   10,    8,    5,    2,    1,   -4,    4,   -3,    0,    1,    0,    4,    0,    5,
    0,    0,    6,    4,    1,   -4,    4,    8,   -1,   -4,   -2,   -3,    1,   -9,    5,   -6,

   -8,    4,  -13,    3,    4,   -7,  -11,  -12,   11,    3,    4,   -1,   -2,    4,  -15,   -3,
   -8,   -1,    5,   13,   -3,   -2,    0,    3,  -10,    6,    4,    3,   12,   19,   24,   -2,
   -8,  -10,    9,    5,   -2,  -14,    8,   -6,    9,    9,   -7,   10,   -4,  -12,    0,    8,
  -15,   18,    1,   -4,  -16,   -7,   -1,   -2,    7,    3,   -3,   -2,   -4,  -14,   -2,  -10,

   -6,    2,  -10,   -2,   -1,    7,    9,   -1,   -4,   -2,   -1,    1,   11,   -2,    2,    3,
   -6,    7,    3,    3,   -3,    2,   -2,    4,   -4,  -12,    1,    2,   -3,   -7,    4,   -2,
    8,   -5,   -4,   -4,    6,    4,    2,  -13,   10,    1,    2,   -3,    1,   -1,    1,   -4,
    5,   -7,   -5,    5,    2,   -2,    7,    6,   -6,  -16,   -7,   13,    8,   -7,   12,    4,

  -10,   -2,   -7,   -1,   -7,    0,   -1,    1,    3,    2,   -4,    3,   17,   -3,    3,   -1,
    1,    6,   -3,   -6,   -4,   -2,   -4,   -4,    1,    3,    3,   -1,    4,   -2,   12,    6,
   -1,   -4,    6,    8,   -2,   -1,    2,    1,    9,    1,    1,   -1,    5,   -1,    4,   -1,
   -1,   20,   -6,    1,    0,   -1,  -10,    0,   -4,    9,    0,   -5,    0,    4,    0,    1,

   -3,    1,    0,   -3,   -2,    6,    2,    0,    2,    0,    2,    0,   -7,   -3,    2,    3,
    0,   -1,    2,    0,    3,    0,   -1,    5,   -1,    0,    2,   -1,   -2,    4,   -4,    0,
    0,    1,    3,   -3,    3,   -1,   11,   -2,    1,    5,   -4,   -2,  -11,   -1,    0,    7,
   -1,   -2,   -1,    6,   -1,   -3,    0,    2,   -1,   -5,   -1,   -4,    7,    1,    0,    5,

    7,    0,   -7,   -3,    3,    1,    4,    5,   -7,    1,    0,   -1,    6,   -2,   -4,   -2,
    0,    0,    8,   22,    4,   -6,    5,   -1,    0,    5,    8,    0,   10,    1,   18,    5,
    4,   -6,    7,   -7,   -1,    2,    3,   -1,   13,   12,    0,   -2,   -2,    4,    0,   -2,
    2,   13,   -2,    1,    0,    8,  -11,    3,    2,   -5,    0,   -3,   -8,   -6,   -4,    0,

   13,    0,   -4,   -1,    2,   10,   15,   -4,    4,   -1,    0,   -1,    1,   -4,  -13,   -1,
    1,    1,    5,   -2,   -2,    1,   -9,    0,    6,   13,    2,   -1,    8,   -4,    1,    9,
   -1,   -7,   30,   -6,    3,    1,   -1,   -1,    2,   12,    0,    2,   -1,   -3,   -1,    0,
    4,    5,    4,    9,    3,    6,   -1,  -16,   -1,    9,   -2,    5,    4,   -7,   -1,   -3,

   -2,   -3,    7,   -2,    0,   -1,    1,    1,    0,    0,   -2,    3,   -4,   -3,   -3,   -3,
    0,   -1,   -1,   -1,  -12,   -5,    1,   -6,   -1,    1,    1,    1,   -2,    3,    1,   -2,
   -1,   -6,   -1,   -8,   -1,    1,   12,   -1,    0,    3,    8,    0,    3,   -3,   -7,   18,
    0,   11,    2,    4,    0,    0,    5,    7,   -3,    1,    2,   -8,   -6,   -1,   -1,    7,

  -13,    1,   -3,   -3,   -7,   -4,    8,   -1,   -8,    1,   -1,   -3,   15,    2,  -10,   -1,
    0,    2,    2,   -7,   -3,    0,    3,    5,    2,    8,   -2,    1,    4,    2,   -3,    1,
    5,   -1,   -2,    4,    0,   -2,    4,    0,   -8,  -10,    1,    1,    0,   13,    0,    4,
   10,   11,    5,   -1,    1,   -1,    6,   -9,   -1,    5,    0,   -6,    9,    1,    4,   -5,

    8,   -3,    0,   27,  -23,    8,   -8,   -8,   30,    1,   -1,    2,    1,  -12,  -43,    1,
    1,    0,   27,    4,  -10,   -2,  -26,   -7,   -4,  -17,   25,    2,   -2,    5,   28,    1,
   -6,  -24,   26,   15,    0,    1,    1,   -2,   19,   15,   -3,    0,    6,   -4,   -2,    3,
  -13,   -2,    2,    0,   -2,    3,  -14,  -20,    0,   -1,    3,    0,   -5,  -15,    1,    5,

   -2,    0,   10,    1,    2,    5,    1,   -2,    4,   -1,    1,    1,  -11,    0,   -2,    6,
    0,   -1,   -4,   15,    1,   -3,    1,    3,   -3,   -5,    0,   -1,    2,   -3,   -7,    1,
   -3,   -6,    2,    5,    1,   -3,  -13,   -2,   -1,   -2,   -3,   -3,   -3,    0,   -2,   -3,
    3,    1,    2,    3,   -1,   -4,   -2,   -4,   -2,    5,    0,   -4,   10,    7,    0,    0,

  -22,    2,   -7,   -5,   -2,   -2,    8,    1,   -2,    1,   -4,    4,   25,    2,    0,    0,
   -1,    6,   -5,   -9,  -16,    4,   -1,  -18,    2,    5,    1,    1,    4,    6,    6,  -11,
    4,   -5,    0,    8,   -1,    0,   -2,    2,    2,    3,   -5,   -1,   31,    6,    3,   -3,
    5,    9,    1,    0,    2,   10,   -4,  -12,    3,    7,   -2,    1,  -13,   -2,  -11,   -1,

   -3,   15,    2,    1,    0,    2,    3,  -22,   -2,   11,   13,   -1,    1,    0,    0,  -10,
    5,  -26,    2,    2,    1,    3,    0,    0,   13,   -4,    1,  -33,    0,   -4,    1,    1,
    2,   -2,    0,    1,   -7,    0,    1,   23,    2,    1,   -2,  -14,    1,   -2,    2,   -4,
   -1,   -3,    0,    2,    1,    3,    1,    0,   34,   -4,    7,    0,   -1,    0,    3,    2,

    9,    3,   14,   -4,   -4,    2,    7,   -9,   13,   -1,   -1,   -1,    9,   14,  -10,    0,
    1,   -1,   15,   -6,   -2,    4,  -10,    4,    4,    8,    6,    1,    4,    4,    5,   10,
    5,  -22,   21,   -5,    4,    0,    0,   -3,   -1,   -7,   -2,    4,   -1,   -8,   -4,    1,
  -13,    4,   16,    4,    2,    7,    4,  -10,    0,    6,    0,    0,    9,   -8,   -3,   -4,

    4,    2,    2,   -1,    7,   -6,    2,   -2,   -3,    0,   -1,   -1,    3,    1,    2,    3,
    0,    0,    1,    0,   -1,   -8,    0,    7,   -1,   -3,    0,   -5,    1,    8,    2,    3,
   -1,    0,    0,    0,    0,   -1,   -1,   -1,    1,   -1,  -19,   -4,   20,    5,  -20,    8,
   -5,    8,    1,   -3,   -1,    1,    6,    4,    0,    2,   -4,  -10,    1,   -4,    1,   10,

   -4,    0,    4,    2,   -8,   -6,    1,    1,   -6,   -1,    1,    1,    4,   -6,   -1,    1,
   -1,   -1,   -4,    8,    0,   -1,   -5,   -3,   -3,   -4,    1,   -1,    5,    7,    2,   -1,
    6,    5,    4,   -1,   -1,   -1,   -1,    2,   -6,   -5,    0,    1,    0,   -6,   -1,   -5,
    1,  -11,   -1,   -2,   -1,   -5,    5,    8,    0,    8,   -1,   -5,    4,   -4,    2,    4,

   -8,    1,    1,   -4,   -1,   -1,    3,    0,    1,   -1,    2,    0,    4,    0,    1,    0,
    0,    1,    1,   -1,    6,    1,    1,   -8,    1,   -3,    2,   -1,    3,    1,    3,   -2,
   -3,   -2,   -3,   -1,   -3,   -1,   17,    0,    1,    1,    1,    1,    0,    0,  -12,   12,
    4,    6,    1,    2,    1,   -2,    2,   -1,    0,    3,   -1,   -1,    0,   -6,    0,    4,

  -16,    6,    1,    0,    2,    1,    6,    1,    0,    0,   -4,    3,   12,   -2,    3,    1,
    0,    6,   -9,   -9,  -12,    1,   -1,   -5,   -1,    4,    3,   -2,    4,    5,    9,   -8,
    0,   -4,    2,   -2,   -3,    2,    6,    0,    3,   -2,  -17,   -1,   20,    3,    4,    0,
    6,   14,   -2,    1,    0,   -1,    2,   -2,    2,    4,   -1,   -4,    0,   -5,   -2,    1,

  -10,    4,    7,    1,    4,    8,    2,   -2,    3,    3,   -3,    0,   -5,   -3,   -2,   -2,
    0,    0,    2,    2,    4,    3,    0,    0,    1,    2,   -2,    1,   -2,    5,    1,  -12,
  -12,   -3,    1,   -5,    0,   -2,   41,    1,   -1,    0,    2,    1,    7,   -1,   10,  -19,
    4,    6,    1,    4,    1,    5,   10,    1,    1,    0,    0,   -9,    0,    7,   -2,    1,

    5,    1,  -15,   -8,   -1,   -2,   12,   -1,    5,    0,    0,   -3,  -12,    9,   -8,    0,
    1,    0,   15,    7,    0,   -6,    9,   -3,    3,   -1,    7,    0,    2,    5,   -4,    5,
   -4,  -12,    7,   -5,    0,    1,    3,    1,   13,    9,   -3,    2,    3,    2,    0,    0,
    3,   17,   11,   -3,    1,    7,  -22,   -3,    1,    1,    0,   10,   -3,   -8,   -9,    0,

    4,    0,    5,    8,    1,    3,    0,    5,    0,   -1,    4,    0,    6,   -6,    7,   -1,
   -1,   -3,   -2,    1,    2,    3,   -7,    4,   -4,    6,   -3,   -3,    4,    2,    8,   -2,
    2,    9,    0,    4,   -2,    2,    2,    7,   -7,   -3,    2,    2,    1,    2,    2,    2,
   -3,   -5,  -10,    5,   -1,   -1,    7,    1,    0,    4,   -9,   -5,    4,    5,   -2,    3,

    1,   -3,   -6,   -3,    0,    5,    0,   -2,   -1,   -1,   -2,    3,    5,   -1,    1,    4,
    1,   10,    5,   18,   -1,    2,    4,   -5,   -6,    0,    4,   -3,    0,    6,   -1,    0,
   -5,   -1,    1,   -3,   -8,   -8,    0,   -2,    7,   -3,    1,  -10,   -4,    8,   -2,   -5,
    3,   -1,    3,   -1,   -3,    1,   -4,    3,   -6,    0,   11,    2,    1,   -7,   -9,   -1,

    1,    1,    4,    1,    0,    2,    3,   -2,   -2,   -1,    3,    1,    0,    1,   -1,    1,
    0,    0,    2,   -2,   -5,   -8,    1,   11,    2,    4,    2,    2,    2,   -2,    0,    1,
    6,   -5,   -3,   -1,    1,   -1,    3,    0,   -1,   -1,  -21,    2,  -12,    0,   16,   11,
    1,    5,    3,    4,    2,   -2,    4,    4,   -1,    3,    1,    0,   -5,   -3,    1,   13,

   -1,    2,    2,   -2,    3,    3,    0,   -1,   -1,   -6,    8,   -7,   -1,    1,   -1,   -2,
   -1,    1,    1,    0,    0,    0,   -2,    3,    1,   -3,    0,  -24,   -2,    2,   -2,    2,
   -1,   -1,    4,    1,   22,    5,   -3,  -18,    2,   -2,    1,  -18,   -1,    2,    0,    5,
   -1,    0,   -2,  -19,   -4,   -1,   -1,    1,  -10,    4,  -20,   -2,    0,    0,   -1,    1,

    7,    0,   -8,   -1,   -3,   -1,   23,    6,    3,   -1,    3,   -2,   -2,    2,   -5,   -2,
    0,    1,    2,    1,   -1,    8,   -8,    5,   -1,   -1,    5,   -3,   11,    5,   13,    3,
    5,   -5,   11,   -4,   -4,   -4,    3,    6,    1,    7,    0,    2,    2,   -5,    1,    0,
    0,    1,   -1,    0,    0,    0,   -6,   -4,    0,    3,   -3,   -2,    0,    7,   -6,   -1,

  -12,   -4,   -1,    2,   -8,    4,    0,   -5,    6,   -4,   -1,   -3,    4,    6,   -2,    1,
   -1,    2,   10,    2,   10,    1,    0,    3,    4,    3,    2,   -1,    4,    1,    1,    1,
   -1,    5,    2,   11,    1,    1,   -8,    4,    3,    5,    0,    1,    5,   -3,   -4,    4,
   -6,    4,    1,   -3,    3,   -3,   -5,   -3,   -4,    3,    3,   -4,  -12,   -4,    7,   -5,

    2,   -2,   -4,   -5,   -1,    4,    3,  -16,    2,    3,   -5,    2,    2,   -1,   -4,    1,
    3,   10,    2,    4,   -1,   -1,    3,   -4,   12,   -7,    0,    8,   -2,   -4,   -9,    0,
   -1,  -10,   -2,    1,    8,  -19,    0,  -16,    5,    3,   -1,   -5,    0,    2,   -2,   -3,
    2,    2,    4,   -9,    2,    3,   -9,    1,    6,   -3,   20,    3,   -1,    2,   -4,   -2,

   -3,   -2,   -5,    3,    1,   -9,    8,    2,   -3,    0,    1,    2,   -5,   -6,    4,    1,
    0,    1,   -2,    5,   -3,    1,   -2,   -3,   -2,   -5,    2,    0,    3,    8,   11,    0,
    0,    7,   -1,   -1,   -1,   -6,    0,   -1,   -1,    2,    1,   -2,   -1,   -3,    0,   -3,
    2,   -7,   -6,    2,   -1,   -7,    3,   -3,    1,    6,    0,   -1,    2,   -1,    1,    5,

    3,   -1,   -5,    1,   -3,    3,   -4,    2,   -7,    0,   -1,    0,    1,    7,    2,   -1,
    0,    1,   -1,   17,    8,    0,    3,    8,   -1,    2,    9,   -1,    6,   -2,   12,   -4,
   13,    4,    1,   -4,    0,   -3,    2,   -2,    5,    0,    0,   -2,    2,    5,    3,    6,
    2,   12,    0,    1,   -1,    6,    6,   13,    1,    6,    2,   -3,    3,  -12,   -7,    3,

   -5,   -5,    3,    2,    5,    0,    3,    5,   -4,    5,    6,    5,    2,   -5,    7,  -15,
    0,   13,  -16,   -5,    3,  -17,    0,    5,    1,    3,   -2,   -1,   -4,    4,   11,   -3,
    4,   -7,    5,   -4,   -6,    8,   -1,    0,    5,   -3,    3,    0,    0,    0,    2,   13,
    0,    7,   -3,   -5,    1,   10,   -6,   -7,    6,   -2,   -1,   -5,    2,    2,   -8,    0,

    7,    1,   -2,  -11,   -1,    1,   14,   -3,   11,    1,    0,   -3,    7,    6,   -1,    1,
    1,    0,    3,    1,   -2,   13,   -2,    5,    6,    8,    7,    0,    3,    2,    4,    2,
    1,  -15,   14,   -3,    2,    1,    1,   -1,    0,    5,    2,    2,    2,   -7,   -1,    2,
    1,   -2,    7,    3,    2,    4,   -7,   -4,    1,    4,   -1,   -3,    5,    9,    1,   -3,

    3,   -1,   -1,    2,    7,    6,    3,    3,    7,    1,    0,    0,   -5,   11,    6,    0,
    0,    1,   -2,   -3,    0,    1,    5,   -2,    0,   -2,    5,    0,   -2,    3,    2,   -2,
    0,    2,  -10,    0,   -1,    0,    2,    0,    8,    2,    0,   -2,    0,    8,    1,   -2,
    0,    4,    5,   -1,    0,   -4,   -7,   -6,    0,   -8,    0,   -1,   -5,   -2,   -7,   -1,

   -1,   -7,    5,    4,    5,    1,    2,    1,   -1,    6,   16,    0,    1,    0,    3,  -11,
    0,    8,   -4,   -3,   -2,   -5,    0,   12,    4,    3,    1,    4,   -2,    6,    1,    1,
    2,   -4,    0,   -1,   -1,    8,   -9,    4,    1,    1,   12,    6,   -4,    4,   -4,    4,
   -1,    9,    3,  -10,    2,    2,    2,    0,   -2,    4,    3,   -6,  -11,   -5,    1,    1,

   -7,   -1,    0,    6,    5,    5,   -6,   -4,   -2,   -1,    2,    2,    3,    2,    6,   -1,
    0,   -2,   20,   -5,    5,   -4,   -1,    2,    1,    0,   -5,    0,   -2,    1,   12,    3,
    4,    5,    8,    6,    2,    0,    4,    0,    1,    1,   -2,    3,   21,   -6,    2,   10,
   -4,    2,   -6,    1,    1,    2,   -8,    1,   -2,    3,   -2,    2,   13,    6,   -8,   10,

  -11,   -2,    3,   -2,    6,   -3,    6,   -3,    5,   -1,   -2,    3,   10,   -1,    1,    2,
    3,   -2,   -3,   -1,   12,   -8,    0,    2,    2,    2,    1,   -3,    1,    6,    7,   -2,
   -2,  -10,   -1,   -2,    1,   -1,  -13,   -3,    5,    0,   14,    0,   -2,    5,    4,    5,
    3,   15,    1,    8,    0,    1,   -1,   -7,   -1,    2,   -2,   -7,    0,   -9,   -1,   12,

   -7,   -2,   11,   -1,    6,   -5,    2,   -1,   -2,   -1,    2,    1,    1,   -2,    1,    0,
   -1,   -1,    0,    3,  -15,   -5,    1,   13,   -3,   -8,    0,   -1,   -3,   11,    2,   -6,
    3,   -4,   -1,  -10,    1,   -2,   -3,    0,    1,    0,   -1,   -2,    0,    6,   -8,    2,
    4,    3,    1,    0,   -1,    6,   -4,  -13,    0,   -9,   -2,   -4,    2,   -5,    0,    3,

   -8,   -5,    5,    1,    2,   -7,   -3,    0,   -7,    0,   -1,    1,   10,    9,   -2,   -3,
   -1,    4,    1,   -2,  -13,   -2,    2,   17,   -4,  -10,   -1,   -1,    9,    7,    5,    4,
   17,   -1,    2,    4,   -2,   -5,    6,    1,   -2,   -5,   -4,   -2,   14,   11,  -11,    4,
    6,    6,    2,   -4,   -2,   -6,   -2,  -17,    1,    6,    0,   -3,    3,   -5,    7,    4,

   11,    6,    2,   -3,   -1,   -3,    2,    2,    6,   -1,    0,   -1,   -3,   10,    5,    3,
    0,   -2,    1,   -2,    3,    4,    1,    7,    1,    4,    2,   -1,   -3,    7,   14,   -7,
    3,  -13,    5,   -2,   -1,   -1,    2,    3,    1,    3,    0,    1,   -2,   -6,    1,    5,
   -9,    6,    0,   -3,    0,    3,   20,   -7,    1,   12,   -1,    8,   10,   -3,   -8,  -10,

   -7,    1,   -3,   -6,   -4,    5,   -3,   -7,    4,   -1,   -1,   -2,    0,    4,    4,    2,
    1,   -2,   17,   -2,    2,  -10,   -5,    7,   -1,   -3,   10,    1,   -3,   -2,    8,   -1,
   -1,    5,    6,    8,    3,   -2,    5,   -2,    3,    4,   -3,    3,   14,   -8,    3,   10,
   -8,   -5,   -6,    6,    0,    2,   -4,    3,    1,    0,   -2,    4,   13,    9,   -9,   20,

   -8,   -1,    2,   -1,    3,   -1,    6,   -2,    0,   -1,    0,    2,   -3,   -2,    0,    2,
    0,   -1,   -2,   -2,   11,   -9,    0,   -5,    0,    2,    1,   -1,   -3,    6,    5,   -3,
   -2,  -11,    1,   -6,    2,    0,    6,   -1,    3,   -1,    0,   -1,   -3,   -1,  -11,   23,
   -1,    9,    0,    6,    0,    3,    7,    2,   -2,    0,   -1,  -14,   -2,   -2,   -3,   14,

    1,    3,   -1,  -18,    0,  -10,   -9,    0,   16,    0,    0,   -1,    2,    8,   -6,    1,
