  -19,    0,    2,   -7,    8,    2,   -7,    1,    0,   -9,   -2,  -14,    1,   -9,   -5,    2,
   -9,    1,   11,   -3,    7,    7,  -23,   -2,   34,    1,    4,   27,    1,    6,   -9,    4,
   -7,    0,   13,    2,   -4,   -2,    1,   -5,    0,    5,   12,   13,  -16,    0,    2,   -1,
    9,    6,   -8,    1,   -4,   -9,   23,   -3,  -44,    9,    0,   -1,   33,   11,   -6,   -4,
    3,    0,    0,  -22,  -19,    1,   -2,   -2,    0,   -6,   -1,   12,    0,   10,   -9,   14,

    7,   -9,   12,   -7,  -11,   -3,    6,    1,   -1,    7,    0,  -16,   -1,    0,   41,    0,
    1,    1,   -1,    1,   -5,   23,   -6,   10,   32,    2,   -5,   -7,   -7,   -2,   15,    0,
    3,    5,   -1,   -3,    2,    0,   22,   -1,   10,   11,    0,   -3,  -10,    0,    4,    1,
  -19,    0,    2,   -7,    5,    1,   -7,    1,    1,   -9,   -3,  -14,    1,  -13,   -5,    2,
    1,    1,    1,   -2,   10,    6,  -23,    0,   12,    0,    0,   25,    1,    5,   -4,    4,
   -3,    0,   15,    2,  -16,   -2,    1,   -4,    0,    1,   -6,   13,  -18,    4,    2,    0,
    8,    6,   -6,    0,   -5,   -9,   11,   -3,  -37,    8,    0,    1,   24,   10,   -6,    4,
    4,    1,    1,  -22,  -18,   -5,   -3,   -1,    0,   -6,    0,   12,    0,   11,   -2,    2,

    9,  -10,   12,  -10,  -14,   -3,   20,    1,   -3,    4,   -2,  -20,   -1,    0,   32,    1,
    1,    1,   -1,    1,   -4,   15,   -4,   11,   11,    2,   -4,   -5,   -2,   -2,   13,    0,
    3,    5,   -1,   -2,    3,    1,   -5,    0,   -2,   13,    0,   -3,  -10,    0,    4,    2,
  -19,   -1,    1,   -6,    4,    1,   -5,    0,    1,  -12,   -1,  -13,    1,   -5,   -5,    2,
   32,    1,   -5,   -3,   12,    6,  -26,   -1,   -5,    1,    0,   23,    1,    5,   -2,    5,
    0,    0,   16,    2,    3,   -2,    3,   -5,    0,    0,   -7,   10,  -19,    6,    2,    0,
    7,    6,   -8,    0,   -5,  -10,    6,   -3,  -38,    8,    0,   -2,   24,   10,   -6,   28,
    4,    0,    0,  -23,  -16,  -15,   -4,   -1,    0,   -7,    0,   13,    1,   10,   11,   -3,

   11,  -11,    8,   13,   -9,   -4,   37,    1,   -4,    6,   -3,  -22,   -1,    0,   21,    1,
    1,    1,    0,    0,   -3,    0,   -3,   11,  -12,    1,    0,   -8,   19,   -5,    9,    1,
    2,    4,   -1,   -2,   -5,    0,  -20,    0,   -2,   14,    0,   -3,   -8,    2,    5,    3,
  -17,   -1,    0,   -6,    5,    1,   -4,    0,    1,  -10,    0,   -9,    1,   -4,   -5,    2,
   32,    1,    1,   -4,   12,    6,  -28,    2,   -6,    0,    2,   21,    0,    7,   14,    6,
    2,    0,   15,    1,   -8,   -1,    2,   -9,    0,   -3,   -8,   10,  -19,   12,    2,    0,
    6,    5,  -11,    0,   -4,  -14,    3,   -3,  -37,    9,    0,   -7,   25,   11,   -6,   26,
    4,    0,    0,  -23,  -16,   -6,   -5,   -1,    0,   -6,    1,   12,    2,    9,    7,   -4,

   12,  -12,    3,   31,   -7,   -3,   51,    1,   -3,    2,   -3,  -23,   -2,   -1,   14,    1,
    1,    0,    0,    0,   -5,   -2,   -4,    8,  -13,    2,   -1,   -9,   31,   -6,    7,    1,
    2,    3,   -2,   -1,   -8,   -1,   -2,    0,   10,   12,    3,   -3,   -6,    3,    4,    3,
  -14,   -1,    1,   -4,    5,    1,   -7,   -1,    1,   -7,    2,   -6,    1,  -12,   -4,    2,
   -4,    1,    9,    1,   11,    0,  -25,   -1,   -7,    1,    0,   19,    0,    9,   63,    1,
   -2,    0,   13,    1,  -10,   -2,    1,    3,    0,   -2,   -7,   10,  -17,   18,    1,   -1,
    4,    6,    4,   -1,   -3,  -15,    0,   -2,  -27,   11,    0,   -5,   -4,   11,   -6,   -3,
    3,    0,    0,  -23,  -15,   -2,   -2,   -2,    0,   -5,    1,    9,    1,    8,   -4,   -3,

   14,  -13,    0,    1,    7,   -4,   33,    1,   -4,   -2,   -6,  -27,   -2,    2,    4,    0,
    2,    1,   -1,    1,   -4,   -3,   -5,    8,    0,    2,    0,  -10,    1,   -9,    7,    2,
    4,    4,   -1,   -2,   -6,    0,  -26,    0,   13,   13,    1,   -3,   -5,    5,    5,    1,
  -14,   -2,    2,   -6,    5,    0,   -3,    0,    1,  -10,    3,  -10,    1,   -8,   -5,    3,
  -11,    1,    6,   -3,   15,   -2,  -30,    0,   -7,    0,    0,   16,   -1,    9,    3,    5,
    3,    0,   16,    1,  -15,   -1,    1,   28,    0,    0,    4,    9,  -16,   24,    2,    0,
    5,    7,   35,   -1,   -4,  -17,   -1,   -3,  -32,   12,    0,    1,   37,   14,   -6,   -2,
    5,    0,    0,  -21,  -17,   -1,   -3,   -3,    1,   -7,    0,   14,    1,   10,   -5,   -5,

   16,  -17,    0,   -9,  -11,   -5,   16,    1,   -4,   -4,   -3,  -29,   -2,    0,   -3,    1,
    1,    1,   -1,    0,   -4,   -4,   -5,    9,   17,    2,   25,   -6,   -7,  -14,    5,    2,
    3,    5,   -1,   -3,   -1,    1,   -4,    0,   -2,   13,    4,   -2,   -3,    5,    5,    0,
  -16,   -1,    3,   -7,    4,    0,   -4,    1,    1,  -11,    6,  -10,    2,   -1,   -6,    2,
  -11,    1,    1,   -3,   17,    0,  -32,   -1,   -4,    0,   -1,   15,    0,    7,    5,    6,
   36,    0,   16,    2,    1,   -3,    0,    1,    0,    3,   33,    7,  -15,   30,    2,    1,
    3,    7,   13,    0,   -4,  -12,    2,   -2,  -27,   11,    1,    1,    3,   13,   -7,   -2,
    5,    0,    0,  -22,  -13,  -22,   -4,   -3,    1,   -9,    1,   11,    1,   10,    6,   -3,

   16,  -17,    0,  -14,   -7,   -5,    7,    1,   -2,   -4,   -2,  -29,   -2,    1,   -7,    1,
    0,    0,   -2,    0,   -4,   -5,   -6,    9,   21,    2,   24,   -4,   -7,  -16,    5,    1,
    3,    6,   -1,   -3,   -2,    1,   -7,    1,   -5,   12,    6,   -3,   -2,    5,    5,   -1,
  -17,    0,    4,   -9,    3,   -1,   -2,    1,    1,  -14,    7,  -13,    1,   -8,   -5,    3,
   -2,    1,   -3,   15,   19,    2,  -33,   -3,   19,    0,    0,   16,    0,    6,   -3,    5,
   46,    0,   13,    1,  -11,   -3,    0,   -7,    0,    3,   20,    6,  -13,   35,    1,    0,
    2,    8,   -4,    0,   -4,   -6,    4,   -2,  -24,   12,    1,    3,   -1,   15,   -7,   -4,
    4,    0,    0,  -21,  -10,    1,   -2,   -3,    2,  -10,    0,   11,   -1,   10,   12,   -3,

   16,  -17,   -1,  -11,   -6,   -6,    1,    1,   -2,   -5,   -1,  -26,   -3,    0,   -6,    0,
    1,    0,   -2,    1,    4,    4,   -7,   10,   -6,    1,    1,   -1,   -3,  -13,    5,    0,
    3,    7,   -1,   -5,   -1,    2,  -13,    1,    0,   13,    8,   -3,   -2,    8,    5,   -2,
  -18,    0,    4,   -8,    3,   -1,   -3,    2,    2,  -13,    8,  -15,    2,   -6,   -5,    3,
   24,    1,    3,   33,   18,    0,  -34,   -3,   32,    1,    1,   15,    1,    7,    2,    6,
   23,    1,   14,    1,    1,   -2,    0,   -4,    0,    2,   -8,    6,  -13,   30,    1,    0,
    3,    8,  -10,    0,   -5,   -4,    5,   -3,  -25,   13,    0,    7,    2,   13,   -7,   -6,
    4,    0,    0,  -21,  -11,   -5,   -1,   -4,    2,  -10,   -1,   13,   -2,    9,    3,   -6,

   15,  -16,   -1,   14,   -6,   -6,   -3,    1,   -3,   -3,   -1,  -26,   -2,    0,   -5,    0,
    1,    1,   -1,    1,   24,   25,   -7,   11,  -15,    1,   -8,   -4,   -3,  -15,    5,    0,
    2,    8,   -1,   -4,    1,    1,   -6,    1,    3,   13,   13,   -3,   -3,    9,    6,   -3,
  -18,   -1,    4,   -9,    5,   -1,   -2,    2,    2,  -11,    8,  -14,    2,   -4,   -5,    3,
   19,    1,    8,   18,   17,   -3,  -35,   -3,    8,    0,   -1,   14,    1,    7,    4,    7,
   11,    1,   14,    1,   -4,   -2,    1,   -9,    0,    1,  -10,    6,  -12,   24,    1,    0,
    4,    8,   -9,    0,   -5,   -5,    4,   -3,  -26,   13,    0,   21,   -1,   13,   -7,   -5,
    5,    0,    0,  -21,  -10,   -6,   -1,   -4,    3,   -9,   -1,   13,   -1,    9,   -3,   -8,

   15,  -17,   -1,   39,   -4,   -4,   -6,    0,   -6,   -2,    0,  -26,   -2,    1,   -3,    1,
    0,    1,   -2,    0,   36,   28,   -6,    8,   -5,    1,  -12,   -3,   -7,  -16,    5,    1,
    2,    9,   -1,   -2,    0,    0,   -4,    0,    3,   11,   18,   -2,   -1,    7,    6,   -4,
  -16,   -1,    4,   -8,    5,   -1,   -4,    1,    1,  -11,    8,  -13,    2,   -5,   -5,    1,
  -10,    1,    6,    2,   16,   -4,  -31,   -4,  -11,    0,   -1,   12,    1,    8,   -1,    3,
    0,    0,   11,    1,   -7,   -3,    0,   -5,    1,    0,  -11,    6,  -11,   19,    1,    0,
    3,    8,   -6,    0,   -4,   -7,    3,   -2,  -20,   14,    1,   55,   -3,   13,   -6,   11,
    5,    0,   -1,  -21,  -10,   -2,   -1,   -3,    2,   -9,   -1,    9,   -1,    9,   -3,   -1,

   20,  -19,   -1,    7,   -6,   -6,   -2,    1,  -10,   -1,   -2,  -27,   -3,    0,   -6,    2,
    0,    1,   -2,    1,   18,    1,   -6,    9,   16,   -1,   -9,   -2,    6,  -15,    2,    2,
    2,    9,   -1,   -5,   -1,    0,   -5,    0,    4,   16,   21,   -3,   -2,   13,    9,   -5,
  -15,   -1,    4,   -7,    3,   -2,   -6,    1,    2,   -8,   11,  -15,    3,   -5,   -6,    3,
  -15,    1,    1,   -9,   17,   -1,  -40,    1,  -12,    0,    0,   10,    0,    9,    0,   10,
    5,    1,   14,    2,   -4,   -5,    0,   26,    1,   -1,   -8,    6,   -8,   13,    2,    1,
    5,    9,  -14,   -1,   -4,  -12,    4,   -3,  -22,   13,    0,   14,    2,   12,   -9,   30,
    7,    0,    0,  -20,  -12,   -3,   -3,   -3,    2,  -11,    1,   15,    1,   10,    3,   26,

   21,  -20,   -2,  -16,   -3,   -7,    1,    1,  -11,   -2,   -2,  -27,   -3,   -1,   -2,    2,
    0,    1,   -2,    1,   -2,   -9,   -6,    9,    4,   -1,  -15,   -2,   30,  -16,    1,    1,
    2,    7,   -1,   -5,   -1,    0,   -2,    0,    7,   17,   30,   -4,   -2,   16,   11,   -5,
  -17,    0,    4,   -6,    2,   -3,   -6,    1,    1,   -6,   12,  -16,    4,   -5,   -6,    4,
   16,    1,    1,   -7,   17,   -2,  -44,    0,   -8,    0,    0,    9,    1,    9,    0,   13,
    3,    1,   12,    2,   -3,   -6,    0,    7,    1,    0,   18,    5,   -6,    2,    2,    0,
    5,   10,   -1,   -1,   -5,  -11,    3,   -3,  -20,   14,    1,    6,    3,   12,  -10,    6,
    7,    1,    0,  -19,  -12,   -3,   -3,   -4,    2,  -13,    1,   17,    2,   11,    3,   36,

   21,  -19,   -3,   18,   -4,   -7,   -1,    1,  -12,   -1,   -2,  -24,   -2,   -1,    5,    2,
    0,    1,   -3,    1,  -12,   -6,   -7,   10,   -8,   -1,   -9,   -2,    1,  -15,    1,    0,
    2,    3,    0,   -5,    0,    0,   -1,    0,    2,   19,   34,   -4,   -1,   17,   11,   -2,
  -17,    1,    4,   -8,    3,   -4,   -6,    1,    2,   -5,   15,  -17,    4,   -3,   -6,    4,
   11,    1,    3,   -7,   15,   -2,  -45,   -1,   16,    0,    2,    8,    2,    9,    1,   16,
   -1,    1,   10,    2,   -1,   -8,    0,  -21,    1,    1,    5,    4,   -6,   -8,    2,    0,
    4,   11,   36,   -1,   -5,   -9,    1,   -3,  -19,   15,    0,    2,    0,   13,  -10,  -11,
    8,    1,    0,  -19,  -10,   -3,   -3,   -4,    3,  -13,    1,   17,    1,   11,    2,   11,

   21,  -18,   -4,   17,   -4,   -6,    0,    1,  -12,   -2,   -3,  -26,   -1,    1,    7,    2,
    0,    0,   -3,    1,  -12,   16,   -7,   11,   10,    0,   24,   -1,  -11,  -16,    2,   -1,
    2,    1,    0,   -5,    0,    1,   -3,    0,    4,   19,   33,   -5,    2,   20,   11,    5,
  -18,    1,    4,   -9,    2,   -5,   -5,    0,    1,   -7,   17,  -17,    4,   -2,   -6,    4,
  -13,    1,   -1,   -3,   16,   -1,  -46,   -1,    5,    0,    1,    7,    3,    9,    2,   17,
   -2,    1,    9,    2,   -1,   -9,    2,   13,    1,    2,  -20,    4,   -5,  -14,    2,    0,
    3,   12,    2,   -2,   -4,   -8,    0,   -3,  -18,   16,    0,    0,    1,   12,  -10,  -12,
    8,    2,    0,  -21,   -9,   -1,   -3,   -5,    3,  -14,    1,   16,    2,   11,    4,   -7,

   19,  -18,   -4,  -17,   -1,   -6,    0,    1,  -10,   -3,   -4,  -23,    0,    0,    5,    1,
    0,    0,   -3,    1,   -8,   10,   -6,   11,   -1,    1,    7,   -2,   -9,  -16,    2,   -1,
    2,   -1,    1,   -4,    1,    1,   -1,    0,    5,   22,   27,   -4,    3,   20,   11,   14,
  -18,    1,    6,  -10,    2,   -4,   -4,   -2,    1,   -8,   19,  -16,    3,   -3,   -6,    3,
   16,    1,    1,   28,   14,   -1,  -46,   -2,  -17,    1,    0,    6,    2,    9,    1,   17,
   -3,    1,    7,    2,    0,  -11,    2,   21,    0,    2,    5,    4,   -5,  -17,    2,    0,
    2,   12,  -15,   -2,   -4,   -7,    0,   -3,  -17,   17,    1,   -2,    0,   11,   -9,   11,
    8,    1,    0,  -21,   -8,   -2,   -2,   -5,    3,  -14,    1,   16,    1,   10,    1,  -14,

   18,  -17,   -4,    5,   -3,   -5,    3,    1,  -12,   -1,   -4,  -22,    0,    0,    0,    1,
    0,    0,   -2,    1,   17,  -12,   -5,   11,   -2,    1,   -6,   -3,    7,  -18,    1,    0,
    2,   -3,    1,   -2,    0,    1,   -2,    0,    4,   24,   21,   -4,    5,   21,   12,   22,
  -17,    1,    8,   -9,    3,   -4,   -4,   -3,    2,   -9,   21,  -14,    3,   -3,   -6,    2,
   11,    1,    3,   16,   12,   -2,  -46,   -1,    1,    1,    0,    6,    2,    9,    3,   17,
   -2,    1,    5,    2,   -1,  -13,    1,  -16,    1,    2,   21,    3,   -3,  -16,    2,    0,
    3,   12,  -17,   -3,   -4,   -8,    1,   -2,  -16,   16,    1,   -4,   -1,   10,   -7,   18,
    8,    1,    0,  -22,   -8,   -3,   -4,   -3,    3,  -15,    2,   15,    2,   10,    0,  -18,

   17,  -16,   -4,   11,   -4,   -4,    7,    1,  -17,   -2,   -4,  -25,    0,    0,   -4,    1,
    0,    0,   -3,    1,   25,   -4,   -4,   11,   12,    0,  -11,   -2,   22,  -18,    0,    1,
    1,   -5,    2,    0,    0,    2,   -4,    0,    5,   24,   15,   -4,    7,   22,   13,   26,
  -17,    0,   11,   -6,    1,   -4,   -5,   -4,    1,  -11,   21,  -12,    5,   -3,   -6,    2,
   -8,    1,    1,   -6,   12,    0,  -46,    1,   26,    1,    0,    4,    1,    8,    2,   17,
   -1,    1,    5,    3,   -2,  -14,    2,    2,    1,    0,  -12,    2,   -2,  -14,    2,    0,
    2,   13,   -2,   -3,   -2,  -10,    1,   -2,  -13,   16,    1,   -4,    0,   10,   -7,  -10,
   10,    0,    0,  -23,   -9,   -1,   -6,   -1,    3,  -17,    3,   14,    4,   11,    3,   -6,

   11,  -13,   -4,  -12,   -3,   -4,   -1,    1,  -10,   -2,   -5,  -23,    0,   -1,   -3,    2,
    0,    0,   -3,    1,    3,   18,   -6,   12,   -1,    1,   -4,   -2,   -6,  -16,    0,   -1,
    2,   -5,    2,   -1,    1,    4,   -3,    1,    2,   25,    5,   -4,    7,   16,   11,   37,
  -19,   -1,   15,   -8,    2,   -4,   -4,   -3,    2,  -14,   19,  -13,    5,   -2,   -5,    1,
   14,    1,    3,  -15,   11,   -3,  -46,   -4,   -3,    2,    0,    5,    2,    7,    2,   14,
   -1,    1,    4,    1,    0,  -17,    2,   18,    1,    1,   -4,    3,   -4,   -9,    1,    1,
    2,   13,   25,   -3,   -3,   -4,    2,   -2,  -15,   17,    1,   -5,   -1,   10,   -1,  -10,
   13,    1,   -1,  -24,   -7,   -3,   -3,   -3,    3,  -17,    0,   16,    0,   10,    1,   23,

    8,  -13,   -4,   12,   -4,   -5,   -5,    1,   -8,   -2,   -5,  -21,   -1,    0,    1,    2,
    1,   -1,   -4,    0,  -12,    0,   -9,   13,    3,    0,   15,   -1,   -9,  -15,    0,   -1,
    3,   -8,    3,   -1,    1,    6,   -1,    1,    2,   27,    1,   -5,    6,   13,   12,   37,
  -20,   -1,   21,  -10,    2,   -5,   -3,   -3,    1,  -16,   16,  -13,    8,   -1,   -5,    2,
   -3,    1,    2,   -6,   10,   -1,  -46,   -7,   -6,    3,    0,    6,    4,    6,    2,   13,
    0,    1,    4,    0,   -1,  -20,    1,  -11,    1,    3,   14,    3,   -5,   -5,    1,    1,
    1,   13,   -4,   -2,   -4,   -2,    2,   -3,  -14,   19,    1,   -4,    0,   11,    3,   13,
   19,    2,   -1,  -24,   -6,   -2,    0,   -5,    4,  -19,   -1,   16,   -3,   10,    1,   20,

    6,  -13,   -6,   -2,   -5,   -6,   -4,    1,  -11,   -2,   -5,  -18,   -3,    0,    6,    1,
    1,    0,   -5,    0,   -8,   -9,  -11,   13,    1,   -2,   -3,    0,   20,  -14,    0,   -1,
    3,  -12,    3,   -3,    1,    7,    0,    1,    2,   26,    1,   -5,    4,   10,   13,   19,
  -19,    1,   27,  -11,    2,   -7,   -3,    0,    1,  -16,   14,  -15,   11,   -2,   -7,    1,
    1,    1,    2,   19,    8,    0,  -43,   -8,   14,    4,    0,    6,    4,    7,    1,   11,
    1,    0,    3,    1,   -2,  -23,   -1,   12,    1,    4,  -14,    1,   -4,   -3,    1,    1,
    1,   13,  -19,   -2,   -6,   -3,    1,   -3,  -12,   20,    1,   -2,    2,    9,    6,   -1,
   30,    2,   -1,  -23,   -5,   -2,   -1,   -7,    4,  -23,   -1,   16,   -2,   10,    2,   -5,

    3,  -10,   -5,    6,   -5,   -8,   -4,    2,  -14,   -1,   -5,  -15,   -4,    0,    5,    1,
    2,    0,   -6,    1,   17,   13,  -11,   12,    2,    2,  -19,   -1,    3,  -12,    0,   -1,
    3,  -15,    4,   -7,    0,    9,    0,    0,    2,   26,    1,   -5,    2,    9,   13,    6,
  -18,    2,   29,  -10,    2,   -7,   -3,    1,    2,  -14,   13,  -13,   13,   -3,   -8,    1,
    0,    2,    1,    2,    7,    0,  -40,   -8,  -13,    3,    0,    5,    4,    7,    2,   10,
    2,    0,    2,    2,   -2,  -27,   -3,   -4,    1,    3,    8,    2,   -3,   -1,    2,    2,
    2,   11,   18,   -3,   -7,   -3,    0,   -2,  -10,   21,    2,    0,    3,    9,   10,  -10,
   36,    1,   -1,  -21,   -6,   -3,   -4,   -9,    3,  -22,   -1,   14,    0,   10,    2,  -16,

    3,   -8,   -3,   -1,   -6,  -10,    0,    2,  -15,   -2,   -5,  -11,   -4,   -2,    0,    1,
    2,    1,   -6,    1,   13,   -9,  -10,   11,    1,   13,   10,   -1,  -14,   -9,    1,   -1,
    6,  -15,    4,  -14,    0,   10,   -1,    0,    4,   27,    1,   -4,    1,    7,   14,   -2,
  -18,    2,   27,  -10,    2,   -8,   -4,    1,    2,  -15,   13,  -12,   14,   -1,   -8,    0,
    5,    2,    2,  -22,    5,   -1,  -38,   -7,   10,    2,    1,    5,    4,    7,    2,    8,
    1,    0,    2,    1,   -1,  -31,   -3,    7,    1,    2,   -6,    2,   -1,   -2,    2,    5,
    2,   11,    6,   -5,   -9,   -3,    1,   -2,   -9,   21,    3,    1,    3,    9,   14,   18,
   32,    1,   -1,  -21,   -7,   -2,   -7,  -12,    2,  -22,    0,   13,    1,   11,    2,    1,

    1,   -7,   -4,    2,   -3,  -10,   -1,    2,  -10,   -3,   -5,   -9,   -2,   -2,   -1,    0,
    2,    0,   -5,    1,  -10,    2,  -11,   12,    2,   24,   17,   -1,   21,   -8,    1,   -2,
    8,  -15,    5,  -19,    0,   13,   -1,    1,    2,   26,    0,   -5,    0,    6,   12,   -2,
  -19,    1,   24,  -10,    2,   -9,   -4,    1,    3,  -16,   12,  -10,   11,   -1,   -7,    0,
    2,    2,    0,   -2,    4,   -2,  -34,   -9,    3,    3,    1,    5,    5,    7,    3,    7,
    1,    0,    1,    1,   -2,  -34,   -3,    5,    1,    2,   -4,    1,    0,    2,    2,    7,
    3,   10,  -29,   -5,  -12,   -1,    2,   -2,  -10,   22,    4,    1,    1,    8,   20,   -5,
   23,    2,   -2,  -20,   -7,   -2,   -6,  -16,    3,  -20,   -1,   12,    1,   11,    1,   18,

    1,   -6,   -2,    6,   -5,  -10,   -2,    1,   -8,   -2,   -5,   -6,    0,   -2,    2,    0,
    2,    1,   -5,    1,  -12,    9,  -11,   12,    3,   30,  -16,   -1,    5,   -5,    0,   -3,
   12,  -17,    5,  -23,    1,   16,    0,    1,    1,   25,   -1,   -5,   -1,    5,   12,   -3,
  -20,    1,   18,  -10,    2,  -10,   -3,    0,    3,  -18,   12,  -10,   10,   -1,   -8,   -1,
   -1,    2,    0,   24,    4,   -1,  -31,  -11,   -8,    3,    0,    7,    6,    6,    0,    6,
    1,    1,    1,   -2,   -2,  -38,   -2,   -4,    1,    2,    7,    3,    0,    0,    3,    8,
    1,   11,    7,   -7,  -14,   -1,    2,   -2,   -9,   22,    8,   -1,    1,    7,   24,   -6,
   12,    2,   -2,  -20,   -5,    0,   -7,  -22,    3,  -19,    0,   12,    0,   12,    2,    7,

    2,   -5,   -4,   -1,   -6,   -8,   -1,    1,   -9,   -1,   -4,   -6,    2,   -2,    3,   -2,
    2,    1,   -7,    1,   13,   -7,  -10,   12,    0,   27,   -6,   -1,  -12,   -4,    0,   -3,
   16,  -16,    6,  -25,    0,   19,   -1,    1,    2,   25,   -1,   -5,   -2,    4,   14,   -2,
  -19,    2,   10,  -10,    2,  -11,   -3,   -1,    2,  -19,   11,   -9,    7,   -1,   -7,   -1,
    3,    1,    2,   -7,    4,    0,  -30,  -14,    7,    3,    1,    6,    7,    5,    2,    7,
    1,    1,    0,   -5,   -2,  -40,   -3,    6,    1,    2,   -5,    1,    1,   -1,    3,    9,
    2,   11,   14,   -8,  -16,   -1,    1,   -2,  -10,   22,   14,   -1,    1,    7,   25,   12,
    5,    2,   -2,  -19,   -5,   -2,   -9,  -25,    3,  -17,    0,   13,    0,   11,    2,  -12,

    2,   -5,   -4,    2,   -5,   -7,    1,    1,   -9,   -2,   -3,   -4,    2,   -2,    3,   -4,
    2,    1,   -7,    1,   11,    5,  -10,   12,    1,   17,   21,    0,   16,   -2,    0,   -3,
   19,  -15,    7,  -22,    0,   23,    0,    2,    1,   26,    0,   -5,   -5,    3,   14,   -1,
  -19,    3,    6,  -10,    2,  -11,   -3,   -3,    4,  -21,    9,   -9,    4,   -2,   -7,   -1,
    2,    1,    1,  -19,    3,    2,  -27,  -16,   -3,    3,    1,    7,    7,    5,    3,    6,
    0,    2,   -1,   -5,   -2,  -42,   -5,    1,    1,    1,    3,    2,    1,   -3,    3,   10,
    3,   10,  -23,   -9,  -17,   -1,    0,   -3,  -10,   22,   18,   -1,    1,    6,   25,   -8,
    3,    2,   -3,  -17,   -5,   -1,  -11,  -27,    4,  -17,    0,   12,   -2,   11,    2,   -3,

    1,   -4,   -2,    4,   -5,   -8,   -2,    1,   -6,   -2,   -4,   -5,    2,   -1,    2,   -3,
    2,    1,   -6,    1,  -13,    0,  -10,   12,    2,    8,  -13,    0,   -2,   -1,    0,   -3,
   21,  -15,    8,  -17,    0,   26,    0,    3,    1,   27,   -2,   -5,   -7,    2,   14,    2,
  -20,    1,    3,  -12,    2,  -11,   -3,   -3,   11,  -25,    7,   -8,    2,   -1,   -9,   -1,
    1,    2,    1,   19,    3,    3,  -25,  -20,    2,    3,    1,   10,    7,    6,    2,    5,
    1,    3,   -1,   -5,   -1,  -45,   -5,    3,    1,    2,    0,    2,    1,    0,    3,   11,
    2,    9,   10,  -10,  -18,    2,    0,   -3,  -10,   22,   19,   -1,    0,    5,   27,    3,
    2,    2,   -3,  -18,   -4,   -1,  -12,  -30,    4,  -14,   -1,   12,   -5,   11,    2,   14,

    0,   -3,   -2,    3,   -5,  -10,   -1,    2,   -6,   -1,   -4,   -5,    1,   -1,    2,   -3,
    2,    1,   -5,    0,    4,    0,  -11,   13,    1,    2,   -1,    0,    0,   -1,    0,   -4,
   21,  -14,    8,   -9,    0,   25,   -2,    4,    1,   27,   -2,   -4,   -9,    2,   15,    2,
  -20,    2,    3,  -13,    2,  -11,   -3,   -1,   20,  -26,    7,   -9,    2,   -1,  -10,    0,
    0,    2,    1,   -4,    3,    4,  -23,  -21,    0,    4,    1,   10,    7,    5,    1,    5,
    1,    2,   -1,   -5,   -2,  -47,   -6,    1,    1,    3,    0,    1,    1,    0,    2,   12,
    3,    8,    1,  -10,  -21,    1,    0,   -3,   -9,   22,   16,    0,    1,    3,   24,    2,
    3,    2,   -3,  -18,   -5,    0,  -16,  -28,    6,  -15,    0,   12,   -4,   11,    2,   -3,

   -1,   -1,   -2,    2,   -4,  -11,   -1,    3,   -6,   -2,   -4,   -6,    0,   -1,    2,   -3,
    2,    1,   -2,    1,    6,    3,  -11,   14,    1,    0,    8,    0,    8,   -1,    0,   -3,
   20,  -13,    8,   -1,    1,   23,    1,    5,    2,   26,   -1,   -3,   -9,    3,   15,    1,
  -20,    2,    2,  -12,    2,  -12,   -3,    0,   26,  -26,    7,   -8,    2,   -1,  -10,    0,
    1,    1,    1,   -9,    3,    4,  -21,  -20,   -1,    3,    1,    9,    7,    4,    2,    5,
    1,    1,   -1,   -5,   -2,  -47,   -5,    2,    1,    2,    1,    1,    2,   -1,    2,   13,
    2,    7,  -10,  -10,  -22,   -1,    0,   -3,   -7,   21,   11,    0,    1,    4,   21,   -3,
    4,    2,   -3,  -18,   -5,   -2,  -19,  -25,    7,  -13,    2,   11,    2,   10,    2,   -3,

   -2,    0,   -2,    3,   -5,  -13,   -1,    3,   -5,   -1,   -4,   -6,   -2,   -1,    1,   -3,
    2,    2,    1,    2,   -7,   -1,  -12,   15,    1,    0,   -8,    0,   -3,    0,    0,   -4,
   20,  -12,    8,    4,    0,   20,   -2,    4,    1,   24,   -1,   -3,  -10,    3,   16,    1,
  -20,    3,    1,  -13,    2,  -12,   -3,    2,   26,  -27,    8,   -8,    2,   -2,  -10,   -1,
    0,    1,    1,   11,    3,    4,  -19,  -19,    0,    4,    2,   10,    8,    4,    2,    4,
    1,    0,    0,   -6,   -3,  -46,   -6,    2,    1,    2,   -1,    0,    2,    0,    2,   14,
    3,    7,    7,  -11,  -24,   -1,    0,   -2,   -5,   20,    7,    0,    1,    3,   19,    3,
    3,    2,   -3,  -18,   -5,   -2,  -22,  -21,    9,  -12,    3,   11,   15,    9,    2,    9,

    2,    0,    3,   -3,    5,   17,    2,   -3,    4,    0,    4,    6,    6,    1,   -2,    3,
   -2,   -1,   -5,   -2,   -4,   -2,   14,  -16,   -1,    0,   -2,    0,   -5,   -1,    0,    5,
  -21,   12,   -9,   -6,    0,  -20,    2,   -6,    0,  -25,    3,    5,   10,   -2,  -15,   -2,
   21,   -4,   -1,   14,   -3,   13,    3,   -4,  -20,   28,   -9,    7,   -2,    2,   10,    2,
    1,   -1,    0,    4,   -3,   -3,   18,   18,    1,   -5,   -1,  -12,   -9,   -5,   -1,   -4,
